# Memory dump: 0x10026314 - 0x10030000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000100271D4 | 65 00 63 00 74 00 65 00  64 00 20 00 61 00 63 00  | e.c.t.e.d. .a.c.
00000000100271E4 | 6B 00 20 00 70 00 72 00  6F 00 74 00 6F 00 63 00  | k. .p.r.o.t.o.c.
00000000100271F4 | 6F 00 6C 00 20 00 65 00  72 00 72 00 6F 00 72 00  | o.l. .e.r.r.o.r.
0000000010027204 | 21 00 00 00 53 00 41 00  50 00 20 00 70 00 61 00  | !...S.A.P. .p.a.
0000000010027214 | 72 00 73 00 65 00 72 00  20 00 72 00 65 00 71 00  | r.s.e.r. .r.e.q.
0000000010027224 | 75 00 65 00 73 00 74 00  20 00 72 00 65 00 6D 00  | u.e.s.t. .r.e.m.
0000000010027234 | 6F 00 74 00 65 00 20 00  63 00 6F 00 6E 00 6E 00  | o.t.e. .c.o.n.n.
0000000010027244 | 65 00 63 00 74 00 20 00  61 00 63 00 6B 00 20 00  | e.c.t. .a.c.k. .
0000000010027254 | 70 00 72 00 6F 00 74 00  6F 00 63 00 6F 00 6C 00  | p.r.o.t.o.c.o.l.
0000000010027264 | 20 00 65 00 72 00 72 00  6F 00 72 00 21 00 00 00  |  .e.r.r.o.r.!...
0000000010027274 | 00 00 00 00 53 00 41 00  50 00 20 00 72 00 65 00  | ....S.A.P. .r.e.
0000000010027284 | 6D 00 6F 00 74 00 65 00  20 00 70 00 65 00 65 00  | m.o.t.e. .p.e.e.
0000000010027294 | 72 00 20 00 25 00 53 00  20 00 61 00 64 00 64 00  | r. .%.S. .a.d.d.
00000000100272A4 | 72 00 65 00 73 00 73 00  20 00 69 00 73 00 20 00  | r.e.s.s. .i.s. .
00000000100272B4 | 7A 00 65 00 72 00 6F 00  00 00 00 00 53 00 41 00  | z.e.r.o.....S.A.
00000000100272C4 | 50 00 20 00 67 00 65 00  74 00 20 00 70 00 65 00  | P. .g.e.t. .p.e.
00000000100272D4 | 65 00 72 00 20 00 25 00  53 00 20 00 65 00 78 00  | e.r. .%.S. .e.x.
00000000100272E4 | 74 00 65 00 72 00 61 00  6C 00 20 00 61 00 64 00  | t.e.r.a.l. .a.d.
00000000100272F4 | 64 00 72 00 65 00 73 00  73 00 20 00 25 00 53 00  | d.r.e.s.s. .%.S.
0000000010027304 | 3A 00 25 00 64 00 20 00  69 00 6E 00 74 00 65 00  | :.%.d. .i.n.t.e.
0000000010027314 | 72 00 61 00 6C 00 20 00  61 00 64 00 64 00 72 00  | r.a.l. .a.d.d.r.
0000000010027324 | 65 00 73 00 73 00 20 00  25 00 53 00 3A 00 25 00  | e.s.s. .%.S.:.%.
0000000010027334 | 64 00 00 00 53 00 41 00  50 00 20 00 70 00 61 00  | d...S.A.P. .p.a.
0000000010027344 | 72 00 73 00 65 00 72 00  20 00 63 00 6F 00 6F 00  | r.s.e.r. .c.o.o.
0000000010027354 | 70 00 65 00 72 00 61 00  74 00 65 00 20 00 63 00  | p.e.r.a.t.e. .c.
0000000010027364 | 6F 00 6E 00 6E 00 65 00  63 00 74 00 20 00 70 00  | o.n.n.e.c.t. .p.
0000000010027374 | 72 00 6F 00 74 00 6F 00  63 00 6F 00 6C 00 20 00  | r.o.t.o.c.o.l. .
0000000010027384 | 65 00 72 00 72 00 6F 00  72 00 21 00 00 00 00 00  | e.r.r.o.r.!.....
0000000010027394 | 00 00 00 00 53 00 41 00  50 00 20 00 70 00 65 00  | ....S.A.P. .p.e.
00000000100273A4 | 65 00 72 00 20 00 25 00  53 00 20 00 63 00 6F 00  | e.r. .%.S. .c.o.
00000000100273B4 | 6F 00 70 00 65 00 72 00  61 00 74 00 65 00 20 00  | o.p.e.r.a.t.e. .
00000000100273C4 | 63 00 6F 00 6E 00 6E 00  65 00 63 00 74 00 20 00  | c.o.n.n.e.c.t. .
00000000100273D4 | 65 00 78 00 74 00 65 00  72 00 61 00 6C 00 20 00  | e.x.t.e.r.a.l. .
00000000100273E4 | 61 00 64 00 64 00 72 00  65 00 73 00 73 00 20 00  | a.d.d.r.e.s.s. .
00000000100273F4 | 69 00 73 00 20 00 25 00  53 00 3A 00 25 00 64 00  | i.s. .%.S.:.%.d.
0000000010027404 | 20 00 69 00 6E 00 74 00  65 00 72 00 61 00 6C 00  |  .i.n.t.e.r.a.l.
0000000010027414 | 20 00 61 00 64 00 64 00  72 00 65 00 73 00 73 00  |  .a.d.d.r.e.s.s.
0000000010027424 | 20 00 69 00 73 00 20 00  25 00 53 00 3A 00 25 00  |  .i.s. .%.S.:.%.
0000000010027434 | 64 00 00 00 73 74 72 65  61 6D 20 6F 70 65 72 61  | d...stream opera
0000000010027444 | 74 6F 72 20 3C 3C 20 54  20 73 70 61 63 65 20 6E  | tor << T space n
0000000010027454 | 6F 74 20 65 6E 75 67 68  00 00 00 00 73 74 72 65  | ot enugh....stre
0000000010027464 | 61 6D 20 6F 70 65 72 61  20 3C 3C 20 63 6F 6E 73  | am opera << cons
0000000010027474 | 74 20 54 20 77 72 69 74  65 20 20 66 61 69 6C 64  | t T write  faild
0000000010027484 | 00 00 00 00 73 74 72 65  61 6D 20 6F 70 65 72 61  | ....stream opera
0000000010027494 | 74 6F 72 20 3E 3E 20 54  20 66 61 69 6C 64 00 00  | tor >> T faild..
00000000100274A4 | 38 9E 02 10 70 CD 00 10  80 32 02 10 EC 9D 02 10  | 8...p....2......
00000000100274B4 | 00 A6 00 10 48 9D 02 10  D0 A8 00 10 80 B3 00 10  | ....H...........
00000000100274C4 | 34 9D 02 10 20 EC 00 10  C0 C0 00 10 E8 9C 02 10  | 4... ...........
00000000100274D4 | 20 A7 00 10 98 9C 02 10  E0 E2 00 10 D0 E2 00 10  |  ...............
00000000100274E4 | 49 6E 74 65 72 61 6C 4E  65 74 77 6F 72 6B 00 00  | InteralNetwork..
00000000100274F4 | 45 78 74 65 72 61 6C 4E  65 74 77 6F 72 6B 00 00  | ExteralNetwork..
0000000010027504 | 55 6E 6B 6E 6F 77 6E 4E  65 74 77 6F 72 6B 00 00  | UnknownNetwork..
0000000010027514 | 55 50 4E 50 45 72 72 6F  72 00 00 00 44 65 76 69  | UPNPError...Devi
0000000010027524 | 63 65 46 69 6E 64 69 6E  67 00 00 00 41 64 64 72  | ceFinding...Addr
0000000010027534 | 65 73 73 4D 61 70 70 69  6E 67 00 00 4E 6F 74 46  | essMapping..NotF
0000000010027544 | 69 6E 64 44 65 76 69 63  65 00 00 00 41 64 64 72  | indDevice...Addr
0000000010027554 | 65 73 73 4D 61 70 53 75  63 63 65 65 64 00 00 00  | essMapSucceed...
0000000010027564 | 41 64 64 72 65 73 73 4D  61 70 46 61 69 6C 65 64  | AddressMapFailed
0000000010027574 | 00 00 00 00 55 50 4E 50  55 6E 6B 6E 6F 77 6E 00  | ....UPNPUnknown.
0000000010027584 | 00 00 00 00 55 00 50 00  4E 00 50 00 5F 00 4E 00  | ....U.P.N.P._.N.
0000000010027594 | 65 00 74 00 77 00 6F 00  72 00 6B 00 20 00 73 00  | e.t.w.o.r.k. .s.
00000000100275A4 | 74 00 61 00 72 00 74 00  20 00 75 00 70 00 6E 00  | t.a.r.t. .u.p.n.
00000000100275B4 | 70 00 20 00 6D 00 61 00  70 00 69 00 6E 00 67 00  | p. .m.a.p.i.n.g.
00000000100275C4 | 20 00 74 00 68 00 72 00  65 00 61 00 64 00 21 00  |  .t.h.r.e.a.d.!.
00000000100275D4 | 00 00 00 00 55 00 50 00  4E 00 50 00 20 00 66 00  | ....U.P.N.P. .f.
00000000100275E4 | 69 00 6E 00 64 00 20 00  64 00 65 00 76 00 69 00  | i.n.d. .d.e.v.i.
00000000100275F4 | 63 00 65 00 2E 00 2E 00  2E 00 00 00 44 00 3A 00  | c.e.........D.:.
0000000010027604 | 5C 00 52 00 33 00 5C 00  4F 00 75 00 74 00 70 00  | \.R.3.\.O.u.t.p.
0000000010027614 | 6F 00 70 00 47 00 61 00  6D 00 65 00 50 00 72 00  | o.p.G.a.m.e.P.r.
0000000010027624 | 6F 00 6A 00 65 00 63 00  74 00 5C 00 50 00 32 00  | o.j.e.c.t.\.P.2.
0000000010027634 | 50 00 4E 00 65 00 74 00  77 00 6F 00 72 00 6B 00  | P.N.e.t.w.o.r.k.
0000000010027644 | 5C 00 55 00 50 00 4E 00  50 00 5F 00 4E 00 65 00  | \.U.P.N.P._.N.e.
0000000010027654 | 74 00 77 00 6F 00 72 00  6B 00 2E 00 63 00 70 00  | t.w.o.r.k...c.p.
0000000010027664 | 70 00 00 00 55 00 50 00  4E 00 50 00 5F 00 4E 00  | p...U.P.N.P._.N.
0000000010027674 | 65 00 74 00 77 00 6F 00  72 00 6B 00 20 00 63 00  | e.t.w.o.r.k. .c.
0000000010027684 | 72 00 65 00 61 00 74 00  65 00 20 00 6F 00 62 00  | r.e.a.t.e. .o.b.
0000000010027694 | 6A 00 65 00 63 00 74 00  20 00 6D 00 65 00 6D 00  | j.e.c.t. .m.e.m.
00000000100276A4 | 6F 00 72 00 79 00 20 00  66 00 61 00 69 00 6C 00  | o.r.y. .f.a.i.l.
00000000100276B4 | 65 00 64 00 00 00 00 00  55 00 50 00 4E 00 50 00  | e.d.....U.P.N.P.
00000000100276C4 | 5F 00 4E 00 65 00 74 00  77 00 6F 00 72 00 6B 00  | _.N.e.t.w.o.r.k.
00000000100276D4 | 20 00 70 00 6F 00 73 00  74 00 20 00 69 00 6F 00  |  .p.o.s.t. .i.o.
00000000100276E4 | 63 00 70 00 20 00 72 00  65 00 73 00 75 00 6C 00  | c.p. .r.e.s.u.l.
00000000100276F4 | 74 00 21 00 00 00 00 00  00 00 00 00 55 00 50 00  | t.!.........U.P.
0000000010027704 | 4E 00 50 00 20 00 75 00  70 00 6E 00 70 00 20 00  | N.P. .u.p.n.p. .
0000000010027714 | 64 00 69 00 73 00 63 00  6F 00 76 00 65 00 72 00  | d.i.s.c.o.v.e.r.
0000000010027724 | 20 00 64 00 65 00 76 00  69 00 63 00 65 00 20 00  |  .d.e.v.i.c.e. .
0000000010027734 | 66 00 61 00 69 00 6C 00  65 00 64 00 20 00 25 00  | f.a.i.l.e.d. .%.
0000000010027744 | 64 00 21 00 00 00 00 00  55 00 50 00 4E 00 50 00  | d.!.....U.P.N.P.
0000000010027754 | 20 00 66 00 69 00 6E 00  64 00 20 00 64 00 65 00  |  .f.i.n.d. .d.e.
0000000010027764 | 76 00 69 00 63 00 65 00  2E 00 2E 00 2E 00 2E 00  | v.i.c.e.........
0000000010027774 | 00 00 00 00 55 00 50 00  4E 00 50 00 20 00 6D 00  | ....U.P.N.P. .m.
0000000010027784 | 61 00 70 00 69 00 6E 00  67 00 20 00 70 00 6F 00  | a.p.i.n.g. .p.o.
0000000010027794 | 72 00 74 00 20 00 25 00  64 00 00 00 55 00 50 00  | r.t. .%.d...U.P.
00000000100277A4 | 4E 00 50 00 20 00 46 00  69 00 6E 00 64 00 20 00  | N.P. .F.i.n.d. .
00000000100277B4 | 44 00 65 00 76 00 69 00  63 00 65 00 20 00 75 00  | D.e.v.i.c.e. .u.
00000000100277C4 | 72 00 6C 00 20 00 25 00  53 00 2C 00 73 00 65 00  | r.l. .%.S.,.s.e.
00000000100277D4 | 72 00 76 00 69 00 63 00  65 00 20 00 25 00 53 00  | r.v.i.c.e. .%.S.
00000000100277E4 | 2C 00 00 00 55 00 50 00  4E 00 50 00 20 00 67 00  | ,...U.P.N.P. .g.
00000000100277F4 | 65 00 74 00 20 00 70 00  75 00 62 00 6C 00 69 00  | e.t. .p.u.b.l.i.
0000000010027804 | 63 00 20 00 69 00 70 00  20 00 65 00 72 00 72 00  | c. .i.p. .e.r.r.
0000000010027814 | 6F 00 72 00 20 00 25 00  64 00 00 00 55 00 50 00  | o.r. .%.d...U.P.
0000000010027824 | 4E 00 50 00 20 00 47 00  65 00 74 00 20 00 50 00  | N.P. .G.e.t. .P.
0000000010027834 | 75 00 62 00 6C 00 69 00  63 00 20 00 49 00 50 00  | u.b.l.i.c. .I.P.
0000000010027844 | 3A 00 20 00 25 00 53 00  2E 00 0A 00 00 00 00 00  | :. .%.S.........
0000000010027854 | 00 00 00 00 55 00 50 00  4E 00 50 00 20 00 66 00  | ....U.P.N.P. .f.
0000000010027864 | 69 00 6E 00 64 00 20 00  64 00 65 00 76 00 69 00  | i.n.d. .d.e.v.i.
0000000010027874 | 63 00 65 00 20 00 74 00  68 00 61 00 74 00 20 00  | c.e. .t.h.a.t. .
0000000010027884 | 70 00 75 00 62 00 6C 00  69 00 63 00 20 00 69 00  | p.u.b.l.i.c. .i.
0000000010027894 | 70 00 20 00 25 00 53 00  20 00 3D 00 3D 00 20 00  | p. .%.S. .=.=. .
00000000100278A4 | 65 00 78 00 74 00 65 00  72 00 6E 00 61 00 6C 00  | e.x.t.e.r.n.a.l.
00000000100278B4 | 20 00 69 00 70 00 20 00  25 00 53 00 00 00 00 00  |  .i.p. .%.S.....
00000000100278C4 | 55 44 50 00 55 00 50 00  4E 00 50 00 4E 00 65 00  | UDP.U.P.N.P.N.e.
00000000100278D4 | 74 00 77 00 6F 00 72 00  6B 00 20 00 72 00 65 00  | t.w.o.r.k. .r.e.
00000000100278E4 | 6D 00 6F 00 76 00 65 00  20 00 6D 00 61 00 70 00  | m.o.v.e. .m.a.p.
00000000100278F4 | 20 00 70 00 6F 00 72 00  74 00 20 00 65 00 72 00  |  .p.o.r.t. .e.r.
0000000010027904 | 72 00 6F 00 72 00 20 00  25 00 64 00 00 00 00 00  | r.o.r. .%.d.....
0000000010027914 | 00 00 00 00 50 00 6F 00  72 00 74 00 20 00 4D 00  | ....P.o.r.t. .M.
0000000010027924 | 61 00 70 00 70 00 69 00  6E 00 67 00 20 00 49 00  | a.p.p.i.n.g. .I.
0000000010027934 | 6E 00 20 00 47 00 61 00  74 00 65 00 20 00 25 00  | n. .G.a.t.e. .%.
0000000010027944 | 53 00 20 00 53 00 75 00  63 00 63 00 65 00 73 00  | S. .S.u.c.c.e.s.
0000000010027954 | 73 00 66 00 75 00 6C 00  20 00 4F 00 6E 00 20 00  | s.f.u.l. .O.n. .
0000000010027964 | 50 00 6F 00 72 00 74 00  20 00 25 00 64 00 2E 00  | P.o.r.t. .%.d...
0000000010027974 | 0A 00 00 00 E0 9F 02 10  C0 ED 00 10 90 ED 00 10  | ................
0000000010027984 | 90 9F 02 10 F0 EE 00 10  C0 EE 00 10 D4 9E 02 10  | ................
0000000010027994 | C0 EF 00 10 F0 F1 00 10  C0 9E 02 10 90 11 01 10  | ................
00000000100279A4 | 48 54 54 50 2F 31 2E 25  2A 64 20 25 64 00 00 00  | HTTP/1.%*d %d...
00000000100279B4 | 43 4F 4E 54 45 4E 54 2D  4C 45 4E 47 54 48 3A 00  | CONTENT-LENGTH:.
00000000100279C4 | 25 64 00 00 0D 0A 0D 0A  00 00 00 00 47 45 54 20  | %d..........GET 
00000000100279D4 | 2F 25 73 20 48 54 54 50  2F 31 2E 31 0D 0A 48 4F  | /%s HTTP/1.1..HO
00000000100279E4 | 53 54 3A 20 25 73 0D 0A  0D 0A 00 00 50 4F 53 54  | ST: %s......POST
00000000100279F4 | 20 2F 25 73 20 48 54 54  50 2F 31 2E 31 0D 0A 48  |  /%s HTTP/1.1..H
0000000010027A04 | 4F 53 54 3A 20 25 73 0D  0A 25 73 25 73 0D 0A 25  | OST: %s..%s%s..%
0000000010027A14 | 73 00 00 00 25 73 3A 20  25 73 0D 0A 00 00 00 00  | s...%s: %s......
0000000010027A24 | 25 73 3A 25 64 00 00 00  57 41 4E 49 50 43 6F 6E  | %s:%d...WANIPCon
0000000010027A34 | 6E 65 63 74 69 6F 6E 3A  31 00 00 00 4D 2D 53 45  | nection:1...M-SE
0000000010027A44 | 41 52 43 48 20 2A 20 48  54 54 50 2F 31 2E 31 0D  | ARCH * HTTP/1.1.
0000000010027A54 | 0A 4D 58 3A 20 32 0D 0A  48 4F 53 54 3A 20 32 33  | .MX: 2..HOST: 23
0000000010027A64 | 39 2E 32 35 35 2E 32 35  35 2E 32 35 30 3A 31 39  | 9.255.255.250:19
0000000010027A74 | 30 30 0D 0A 4D 41 4E 3A  20 22 73 73 64 70 3A 64  | 00..MAN: "ssdp:d
0000000010027A84 | 69 73 63 6F 76 65 72 22  0D 0A 53 54 3A 20 25 73  | iscover"..ST: %s
0000000010027A94 | 0D 0A 0D 0A 00 00 00 00  32 33 39 2E 32 35 35 2E  | ........239.255.
0000000010027AA4 | 32 35 35 2E 32 35 30 00  75 72 6E 3A 73 63 68 65  | 255.250.urn:sche
0000000010027AB4 | 6D 61 73 2D 75 70 6E 70  2D 6F 72 67 3A 73 65 72  | mas-upnp-org:ser
0000000010027AC4 | 76 69 63 65 3A 25 73 00  57 41 4E 50 50 50 43 6F  | vice:%s.WANPPPCo
0000000010027AD4 | 6E 6E 65 63 74 69 6F 6E  3A 31 00 00 32 30 30 20  | nnection:1..200 
0000000010027AE4 | 4F 4B 00 00 0D 0A 00 00  4C 4F 43 41 54 49 4F 4E  | OK......LOCATION
0000000010027AF4 | 3A 00 00 00 25 73 00 00  68 74 74 70 3A 2F 2F 00  | :...%s..http://.
0000000010027B04 | 25 73 25 73 00 00 00 00  62 61 73 65 55 52 4C 00  | %s%s....baseURL.
0000000010027B14 | 73 65 72 76 69 63 65 54  79 70 65 00 63 6F 6E 74  | serviceType.cont
0000000010027B24 | 72 6F 6C 55 52 4C 00 00  47 65 74 45 78 74 65 72  | rolURL..GetExter
0000000010027B34 | 6E 61 6C 49 50 41 64 64  72 65 73 73 00 00 00 00  | nalIPAddress....
0000000010027B44 | 4E 65 77 45 78 74 65 72  6E 61 6C 49 50 41 64 64  | NewExternalIPAdd
0000000010027B54 | 72 65 73 73 00 00 00 00  00 00 00 00 3C 4E 65 77  | ress........<New
0000000010027B64 | 52 65 6D 6F 74 65 48 6F  73 74 3E 3C 2F 4E 65 77  | RemoteHost></New
0000000010027B74 | 52 65 6D 6F 74 65 48 6F  73 74 3E 0D 0A 3C 4E 65  | RemoteHost>..<Ne
0000000010027B84 | 77 45 78 74 65 72 6E 61  6C 50 6F 72 74 3E 25 64  | wExternalPort>%d
0000000010027B94 | 3C 2F 4E 65 77 45 78 74  65 72 6E 61 6C 50 6F 72  | </NewExternalPor
0000000010027BA4 | 74 3E 0D 0A 3C 4E 65 77  50 72 6F 74 6F 63 6F 6C  | t>..<NewProtocol
0000000010027BB4 | 3E 25 73 3C 2F 4E 65 77  50 72 6F 74 6F 63 6F 6C  | >%s</NewProtocol
0000000010027BC4 | 3E 0D 0A 3C 4E 65 77 49  6E 74 65 72 6E 61 6C 50  | >..<NewInternalP
0000000010027BD4 | 6F 72 74 3E 25 64 3C 2F  4E 65 77 49 6E 74 65 72  | ort>%d</NewInter
0000000010027BE4 | 6E 61 6C 50 6F 72 74 3E  0D 0A 3C 4E 65 77 49 6E  | nalPort>..<NewIn
0000000010027BF4 | 74 65 72 6E 61 6C 43 6C  69 65 6E 74 3E 25 73 3C  | ternalClient>%s<
0000000010027C04 | 2F 4E 65 77 49 6E 74 65  72 6E 61 6C 43 6C 69 65  | /NewInternalClie
0000000010027C14 | 6E 74 3E 0D 0A 3C 4E 65  77 45 6E 61 62 6C 65 64  | nt>..<NewEnabled
0000000010027C24 | 3E 31 3C 2F 4E 65 77 45  6E 61 62 6C 65 64 3E 0D  | >1</NewEnabled>.
0000000010027C34 | 0A 3C 4E 65 77 50 6F 72  74 4D 61 70 70 69 6E 67  | .<NewPortMapping
0000000010027C44 | 44 65 73 63 72 69 70 74  69 6F 6E 3E 3C 2F 4E 65  | Description></Ne
0000000010027C54 | 77 50 6F 72 74 4D 61 70  70 69 6E 67 44 65 73 63  | wPortMappingDesc
0000000010027C64 | 72 69 70 74 69 6F 6E 3E  0D 0A 3C 4E 65 77 4C 65  | ription>..<NewLe
0000000010027C74 | 61 73 65 44 75 72 61 74  69 6F 6E 3E 30 3C 2F 4E  | aseDuration>0</N
0000000010027C84 | 65 77 4C 65 61 73 65 44  75 72 61 74 69 6F 6E 3E  | ewLeaseDuration>
0000000010027C94 | 0D 0A 00 00 41 64 64 50  6F 72 74 4D 61 70 70 69  | ....AddPortMappi
0000000010027CA4 | 6E 67 00 00 3C 4E 65 77  52 65 6D 6F 74 65 48 6F  | ng..<NewRemoteHo
0000000010027CB4 | 73 74 3E 3C 2F 4E 65 77  52 65 6D 6F 74 65 48 6F  | st></NewRemoteHo
0000000010027CC4 | 73 74 3E 0D 0A 3C 4E 65  77 45 78 74 65 72 6E 61  | st>..<NewExterna
0000000010027CD4 | 6C 50 6F 72 74 3E 25 64  3C 2F 4E 65 77 45 78 74  | lPort>%d</NewExt
0000000010027CE4 | 65 72 6E 61 6C 50 6F 72  74 3E 0D 0A 3C 4E 65 77  | ernalPort>..<New
0000000010027CF4 | 50 72 6F 74 6F 63 6F 6C  3E 25 73 3C 2F 4E 65 77  | Protocol>%s</New
0000000010027D04 | 50 72 6F 74 6F 63 6F 6C  3E 0D 0A 00 44 65 6C 65  | Protocol>...Dele
0000000010027D14 | 74 65 50 6F 72 74 4D 61  70 70 69 6E 67 00 00 00  | tePortMapping...
0000000010027D24 | 25 35 64 00 43 6F 6E 74  65 6E 74 2D 4C 65 6E 67  | %5d.Content-Leng
0000000010027D34 | 74 68 00 00 74 65 78 74  2F 78 6D 6C 20 3B 20 63  | th..text/xml ; c
0000000010027D44 | 68 61 72 73 65 74 3D 22  75 74 66 2D 38 22 00 00  | harset="utf-8"..
0000000010027D54 | 43 4F 4E 54 45 4E 54 2D  54 59 50 45 00 00 00 00  | CONTENT-TYPE....
0000000010027D64 | 22 75 72 6E 3A 73 63 68  65 6D 61 73 2D 75 70 6E  | "urn:schemas-upn
0000000010027D74 | 70 2D 6F 72 67 3A 73 65  72 76 69 63 65 3A 25 73  | p-org:service:%s
0000000010027D84 | 23 25 73 22 00 00 00 00  53 4F 41 50 41 43 54 49  | #%s"....SOAPACTI
0000000010027D94 | 4F 4E 00 00 3C 3F 78 6D  6C 20 76 65 72 73 69 6F  | ON..<?xml versio
0000000010027DA4 | 6E 3D 22 31 2E 30 22 20  65 6E 63 6F 64 69 6E 67  | n="1.0" encoding
0000000010027DB4 | 3D 22 75 74 66 2D 38 22  3F 3E 0D 0A 3C 73 3A 45  | ="utf-8"?>..<s:E
0000000010027DC4 | 6E 76 65 6C 6F 70 65 20  78 6D 6C 6E 73 3A 73 3D  | nvelope xmlns:s=
0000000010027DD4 | 22 68 74 74 70 3A 2F 2F  73 63 68 65 6D 61 73 2E  | "http://schemas.
0000000010027DE4 | 78 6D 6C 73 6F 61 70 2E  6F 72 67 2F 73 6F 61 70  | xmlsoap.org/soap
0000000010027DF4 | 2F 65 6E 76 65 6C 6F 70  65 2F 22 20 73 3A 65 6E  | /envelope/" s:en
0000000010027E04 | 63 6F 64 69 6E 67 53 74  79 6C 65 3D 22 68 74 74  | codingStyle="htt
0000000010027E14 | 70 3A 2F 2F 73 63 68 65  6D 61 73 2E 78 6D 6C 73  | p://schemas.xmls
0000000010027E24 | 6F 61 70 2E 6F 72 67 2F  73 6F 61 70 2F 65 6E 63  | oap.org/soap/enc
0000000010027E34 | 6F 64 69 6E 67 2F 22 3E  0D 0A 3C 73 3A 42 6F 64  | oding/">..<s:Bod
0000000010027E44 | 79 3E 0D 0A 3C 75 3A 25  73 20 78 6D 6C 6E 73 3A  | y>..<u:%s xmlns:
0000000010027E54 | 75 3D 22 75 72 6E 3A 73  63 68 65 6D 61 73 2D 75  | u="urn:schemas-u
0000000010027E64 | 70 6E 70 2D 6F 72 67 3A  73 65 72 76 69 63 65 3A  | pnp-org:service:
0000000010027E74 | 25 73 22 3E 0D 0A 25 73  3C 2F 75 3A 25 73 3E 0D  | %s">..%s</u:%s>.
0000000010027E84 | 0A 3C 2F 73 3A 42 6F 64  79 3E 0D 0A 3C 2F 73 3A  | .</s:Body>..</s:
0000000010027E94 | 45 6E 76 65 6C 6F 70 65  3E 0D 0A 00 68 74 74 70  | Envelope>...http
0000000010027EA4 | 3A 2F 2F 25 35 31 31 73  00 00 00 00 25 35 31 31  | ://%511s....%511
0000000010027EB4 | 73 00 00 00 25 68 64 00  00 00 00 00 78 6D 6C 3D  | s...%hd.....xml=
0000000010027EC4 | 68 74 74 70 3A 2F 2F 77  77 77 2E 77 33 2E 6F 72  | http://www.w3.or
0000000010027ED4 | 67 2F 58 4D 4C 2F 31 39  39 38 2F 6E 61 6D 65 73  | g/XML/1998/names
0000000010027EE4 | 70 61 63 65 00 00 00 00  77 69 6E 64 6F 77 73 2D  | pace....windows-
0000000010027EF4 | 00 00 00 00 57 49 4E 44  4F 57 53 2D 00 00 00 00  | ....WINDOWS-....
0000000010027F04 | 30 31 32 33 34 35 36 37  38 39 00 00 00 00 00 00  | 0123456789......
0000000010027F14 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010027F24 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010027F34 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010027F44 | FF FF FF FF FF FF FF FF  FF FF FF FF 00 00 00 00  | ................
0000000010027F54 | 00 00 00 04 FE FF FF 87  FE FF FF 07 00 00 00 00  | ................
0000000010027F64 | 00 00 00 00 FF FF 7F FF  FF FF 7F FF FF FF FF FF  | ................
0000000010027F74 | FF FF F3 7F FE FD FF FF  FF FF FF 7F FF FF FF FF  | ................
0000000010027F84 | FF FF FF FF 0F E0 FF FF  FF FF 31 FC FF FF FF 00  | ..........1.....
0000000010027F94 | 00 00 00 00 00 00 FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010027FA4 | FF 01 00 F8 03 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010027FB4 | 00 00 00 00 00 00 00 00  00 00 00 00 40 D7 FF FF  | ............@...
0000000010027FC4 | FB FF FF FF FF 7F 7F 54  FD FF 0F 00 FE DF FF FF  | .......T........
0000000010027FD4 | FF FF FF FF FF FF FE DF  FF FF FF FF 03 00 FF FF  | ................
0000000010027FE4 | FF FF FF FF 9F 19 FF FF  FF CF 3F 03 00 00 00 00  | ..........?.....
0000000010027FF4 | 00 00 FE FF FF FF 7F 02  FE FF FF FF 7F 00 00 00  | ................
0000000010028004 | 00 00 00 00 00 00 FF FF  FF 07 07 00 00 00 00 00  | ................
0000000010028014 | FE FF FF 07 FE 07 00 00  00 00 FE FF FF FF FF FF  | ................
0000000010028024 | FF FF FF 7C FF 7F 2F 00  60 00 00 00 E0 FF FF FF  | ...|../.`.......
0000000010028034 | FF FF FF 23 00 00 00 FF  03 00 00 00 E0 9F F9 FF  | ...#............
0000000010028044 | FF FD C5 03 00 00 00 B0  03 00 03 00 E0 87 F9 FF  | ................
0000000010028054 | FF FD 6D 03 00 00 00 5E  00 00 1C 00 E0 AF FB FF  | ..m....^........
0000000010028064 | FF FD ED 23 00 00 00 00  01 00 00 00 E0 9F F9 FF  | ...#............
0000000010028074 | FF FD CD 23 00 00 00 B0  03 00 00 00 E0 C7 3D D6  | ...#..........=.
0000000010028084 | 18 C7 BF 03 00 00 00 00  00 00 00 00 E0 DF FD FF  | ................
0000000010028094 | FF FD EF 03 00 00 00 00  03 00 00 00 E0 DF FD FF  | ................
00000000100280A4 | FF FD EF 03 00 00 00 40  03 00 00 00 E0 DF FD FF  | .......@........
00000000100280B4 | FF FD FF 03 00 00 00 00  03 00 00 00 00 00 00 00  | ................
00000000100280C4 | 00 00 00 00 00 00 00 00  00 00 00 00 FE FF FF FF  | ................
00000000100280D4 | FF 7F 0D 00 3F 00 00 00  00 00 00 00 96 25 F0 FE  | ....?........%..
