# Memory dump: 0x10001000 - 0x10026000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010001F20 | 00 00 8B F9 8B 75 08 8B  06 8B 50 04 8D 4C 24 18  | .....u....P..L$.
0000000010001F30 | 51 8B CE FF D2 68 78 66  02 10 50 C7 84 24 C0 00  | Q....hxf..P..$..
0000000010001F40 | 00 00 00 00 00 00 FF 15  F0 60 02 10 83 CB FF 83  | .........`......
0000000010001F50 | C4 08 8D 4C 24 18 88 44  24 17 89 9C 24 B8 00 00  | ...L$..D$...$...
0000000010001F60 | 00 FF 15 EC 60 02 10 80  7C 24 17 00 74 5B 68 88  | ....`...|$..t[h.
0000000010001F70 | 66 02 10 8D 4C 24 1C FF  15 F4 60 02 10 C7 84 24  | f...L$....`....$
0000000010001F80 | B8 00 00 00 01 00 00 00  8B 06 8B 50 14 6A 00 8D  | ...........P.j..
0000000010001F90 | 4C 24 1C 51 8B CE FF D2  50 8D 4C 24 3C FF 15 80  | L$.Q....P.L$<...
0000000010001FA0 | 62 02 10 8B 08 89 4F 08  8B 50 04 8D 4C 24 34 89  | b.....O..P..L$4.
0000000010001FB0 | 57 0C FF 15 A8 62 02 10  8D 4C 24 18 89 9C 24 B8  | W....b...L$...$.
0000000010001FC0 | 00 00 00 FF 15 EC 60 02  10 8B 06 8B 50 04 8D 4C  | ......`.....P..L
0000000010001FD0 | 24 18 51 8B CE FF D2 68  90 66 02 10 50 C7 84 24  | $.Q....h.f..P..$
0000000010001FE0 | C0 00 00 00 02 00 00 00  FF 15 F0 60 02 10 83 C4  | ...........`....
0000000010001FF0 | 08 8D 4C 24 18 88 44 24  17 89 9C 24 B8 00 00 00  | ..L$..D$...$....
0000000010002000 | FF 15 EC 60 02 10 80 7C  24 17 00 74 5B 68 88 66  | ...`...|$..t[h.f
0000000010002010 | 02 10 8D 4C 24 1C FF 15  F4 60 02 10 C7 84 24 B8  | ...L$....`....$.
0000000010002020 | 00 00 00 03 00 00 00 8B  06 8B 50 14 6A 00 8D 4C  | ..........P.j..L
0000000010002030 | 24 1C 51 8B CE FF D2 50  8D 4C 24 3C FF 15 80 62  | $.Q....P.L$<...b
0000000010002040 | 02 10 8B 08 89 4F 10 8B  50 04 8D 4C 24 34 89 57  | .....O..P..L$4.W
0000000010002050 | 14 FF 15 A8 62 02 10 8D  4C 24 18 89 9C 24 B8 00  | ....b...L$...$..
0000000010002060 | 00 00 FF 15 EC 60 02 10  8B 06 8B 50 04 8D 4C 24  | .....`.....P..L$
0000000010002070 | 18 51 8B CE FF D2 68 A0  66 02 10 50 C7 84 24 C0  | .Q....h.f..P..$.
0000000010002080 | 00 00 00 04 00 00 00 FF  15 F0 60 02 10 83 C4 08  | ..........`.....
0000000010002090 | 8D 4C 24 18 88 44 24 17  89 9C 24 B8 00 00 00 FF  | .L$..D$...$.....
00000000100020A0 | 15 EC 60 02 10 80 7C 24  17 00 0F 84 97 00 00 00  | ..`...|$........
00000000100020B0 | 68 88 66 02 10 8D 4C 24  1C FF 15 F4 60 02 10 C7  | h.f...L$....`...
00000000100020C0 | 84 24 B8 00 00 00 05 00  00 00 8B 06 8B 50 14 6A  | .$...........P.j
00000000100020D0 | 00 8D 4C 24 1C 51 8B CE  FF D2 50 8D 4C 24 3C FF  | ..L$.Q....P.L$<.
00000000100020E0 | 15 80 62 02 10 8B 08 89  4F 18 8B 50 04 8D 4C 24  | ..b.....O..P..L$
00000000100020F0 | 34 89 57 1C FF 15 A8 62  02 10 8D 4C 24 18 89 9C  | 4.W....b...L$...
0000000010002100 | 24 B8 00 00 00 FF 15 EC  60 02 10 68 B8 66 02 10  | $.......`..h.f..
0000000010002110 | 8D 4C 24 1C FF 15 F4 60  02 10 C7 84 24 B8 00 00  | .L$....`....$...
0000000010002120 | 00 06 00 00 00 8B 06 8B  50 14 8D 4C 24 18 51 8B  | ........P..L$.Q.
0000000010002130 | CE FF D2 8D 4C 24 18 89  47 20 89 9C 24 B8 00 00  | ....L$..G ..$...
0000000010002140 | 00 FF 15 EC 60 02 10 8B  06 8B 50 04 8D 4C 24 18  | ....`.....P..L$.
0000000010002150 | 51 8B CE FF D2 68 C0 66  02 10 50 C7 84 24 C0 00  | Q....h.f..P..$..
0000000010002160 | 00 00 07 00 00 00 FF 15  F0 60 02 10 83 C4 08 8D  | .........`......
0000000010002170 | 4C 24 18 88 44 24 17 89  9C 24 B8 00 00 00 FF 15  | L$..D$...$......
0000000010002180 | EC 60 02 10 80 7C 24 17  00 0F 84 97 00 00 00 68  | .`...|$........h
0000000010002190 | 88 66 02 10 8D 4C 24 1C  FF 15 F4 60 02 10 C7 84  | .f...L$....`....
00000000100021A0 | 24 B8 00 00 00 08 00 00  00 8B 06 8B 50 14 6A 00  | $...........P.j.
00000000100021B0 | 8D 4C 24 1C 51 8B CE FF  D2 50 8D 4C 24 3C FF 15  | .L$.Q....P.L$<..
00000000100021C0 | 80 62 02 10 8B 08 89 4F  24 8B 50 04 8D 4C 24 34  | .b.....O$.P..L$4
00000000100021D0 | 89 57 28 FF 15 A8 62 02  10 8D 4C 24 18 89 9C 24  | .W(...b...L$...$
00000000100021E0 | B8 00 00 00 FF 15 EC 60  02 10 68 B8 66 02 10 8D  | .......`..h.f...
00000000100021F0 | 4C 24 1C FF 15 F4 60 02  10 C7 84 24 B8 00 00 00  | L$....`....$....
0000000010002200 | 09 00 00 00 8B 06 8B 50  14 8D 4C 24 18 51 8B CE  | .......P..L$.Q..
0000000010002210 | FF D2 8D 4C 24 18 89 47  2C 89 9C 24 B8 00 00 00  | ...L$..G,..$....
0000000010002220 | FF 15 EC 60 02 10 8B 06  8B 50 04 8D 4C 24 18 51  | ...`.....P..L$.Q
0000000010002230 | 8B CE FF D2 68 D0 66 02  10 50 C7 84 24 C0 00 00  | ....h.f..P..$...
0000000010002240 | 00 0A 00 00 00 FF 15 F0  60 02 10 83 C4 08 8D 4C  | ........`......L
0000000010002250 | 24 18 88 44 24 17 89 9C  24 B8 00 00 00 FF 15 EC  | $..D$...$.......
0000000010002260 | 60 02 10 80 7C 24 17 00  74 79 68 D8 66 02 10 8D  | `...|$..tyh.f...
0000000010002270 | 4C 24 1C FF 15 F4 60 02  10 C7 84 24 B8 00 00 00  | L$....`....$....
0000000010002280 | 0B 00 00 00 8B 06 8B 50  64 8D 4C 24 18 51 8B CE  | .......Pd.L$.Q..
0000000010002290 | FF D2 8D 4C 24 18 88 47  52 89 9C 24 B8 00 00 00  | ...L$..GR..$....
00000000100022A0 | FF 15 EC 60 02 10 68 E0  66 02 10 8D 4C 24 1C FF  | ...`..h.f...L$..
00000000100022B0 | 15 F4 60 02 10 C7 84 24  B8 00 00 00 0C 00 00 00  | ..`....$........
00000000100022C0 | 8B 06 8B 50 5C 8D 4C 24  18 51 8B CE FF D2 8D 4C  | ...P\.L$.Q.....L
00000000100022D0 | 24 18 66 89 47 50 89 9C  24 B8 00 00 00 FF 15 EC  | $.f.GP..$.......
00000000100022E0 | 60 02 10 8B 06 8B 50 04  8D 4C 24 18 51 8B CE FF  | `.....P..L$.Q...
00000000100022F0 | D2 68 E8 66 02 10 50 C7  84 24 C0 00 00 00 0D 00  | .h.f..P..$......
0000000010002300 | 00 00 FF 15 F0 60 02 10  83 C4 08 8D 4C 24 18 88  | .....`......L$..
0000000010002310 | 44 24 17 89 9C 24 B8 00  00 00 FF 15 EC 60 02 10  | D$...$.......`..
0000000010002320 | 80 7C 24 17 00 0F 84 D5  00 00 00 68 F4 66 02 10  | .|$........h.f..
0000000010002330 | 8D 4C 24 5C FF 15 F4 60  02 10 68 FC 66 02 10 8D  | .L$\...`..h.f...
0000000010002340 | 4C 24 40 C7 84 24 BC 00  00 00 0E 00 00 00 FF 15  | L$@..$..........
0000000010002350 | F4 60 02 10 C6 84 24 B8  00 00 00 0F 8B 06 8B 40  | .`....$........@
0000000010002360 | 0C 8D 4C 24 58 51 8D 94  24 94 00 00 00 52 8B CE  | ..L$XQ..$....R..
0000000010002370 | FF D0 C6 84 24 B8 00 00  00 10 83 78 18 10 72 05  | ....$......x..r.
0000000010002380 | 8B 40 04 EB 03 83 C0 04  8B 16 8B 52 5C 6A 00 50  | .@.........R\j.P
0000000010002390 | 8D 44 24 44 50 8B CE FF  D2 8D 4C 24 7C 50 FF 15  | .D$DP.....L$|P..
00000000100023A0 | 84 60 02 10 50 8D 4F 30  C6 84 24 BC 00 00 00 11  | .`..P.O0..$.....
00000000100023B0 | FF 15 9C 60 02 10 8D 4C  24 74 C6 84 24 B8 00 00  | ...`...L$t..$...
00000000100023C0 | 00 10 FF 15 A4 60 02 10  8D 8C 24 90 00 00 00 C6  | .....`....$.....
00000000100023D0 | 84 24 B8 00 00 00 0F FF  15 EC 60 02 10 8D 4C 24  | .$........`...L$
00000000100023E0 | 3C C6 84 24 B8 00 00 00  0E FF 15 EC 60 02 10 8D  | <..$........`...
00000000100023F0 | 4C 24 58 89 9C 24 B8 00  00 00 FF 15 EC 60 02 10  | L$X..$.......`..
0000000010002400 | 8B 8C 24 B0 00 00 00 64  89 0D 00 00 00 00 59 5F  | ..$....d......Y_
0000000010002410 | 5E 5B 8B E5 5D C2 04 00  CC CC CC CC CC CC CC CC  | ^[..]...........
0000000010002420 | 8B 44 24 08 83 E8 01 75  0D 6A 02 6A 02 FF 15 80  | .D$....u.j.j....
0000000010002430 | 60 02 10 83 C4 08 B8 01  00 00 00 C2 0C 00 CC CC  | `...............
0000000010002440 | C7 01 5C 6D 02 10 FF 25  BC 61 02 10 CC CC CC CC  | ..\m...%.a......
0000000010002450 | 56 8B F1 C7 06 5C 6D 02  10 FF 15 BC 61 02 10 F6  | V....\m.....a...
0000000010002460 | 44 24 08 01 74 09 56 E8  9A 0E 02 00 83 C4 04 8B  | D$..t.V.........
0000000010002470 | C6 5E C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | .^..............
0000000010002480 | C3 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002490 | 6A FF 68 F9 3D 02 10 64  A1 00 00 00 00 50 56 A1  | j.h.=..d.....PV.
00000000100024A0 | 1C 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | ....3.P.D$.d....
00000000100024B0 | 00 8B 74 24 18 8B CE FF  15 B4 61 02 10 8B 44 24  | ..t$......a...D$
00000000100024C0 | 1C C7 44 24 10 00 00 00  00 50 8D 4E 0C C7 06 68  | ..D$.....P.N...h
00000000100024D0 | 6D 02 10 FF 15 10 61 02  10 8B C6 8B 4C 24 08 64  | m.....a.....L$.d
00000000100024E0 | 89 0D 00 00 00 00 59 5E  83 C4 0C C2 08 00 CC CC  | ......Y^........
00000000100024F0 | 83 79 24 10 72 04 8B 41  10 C3 8D 41 10 C3 CC CC  | .y$.r..A...A....
0000000010002500 | 56 8B F1 8D 4E 0C C7 06  68 6D 02 10 FF 15 EC 60  | V...N...hm.....`
0000000010002510 | 02 10 8B CE FF 15 BC 61  02 10 F6 44 24 08 01 74  | .......a...D$..t
0000000010002520 | 09 56 E8 DF 0D 02 00 83  C4 04 8B C6 5E C2 04 00  | .V..........^...
0000000010002530 | 56 8B F1 8D 4E 0C C7 06  68 6D 02 10 FF 15 EC 60  | V...N...hm.....`
0000000010002540 | 02 10 8B CE 5E FF 25 BC  61 02 10 CC CC CC CC CC  | ....^.%.a.......
0000000010002550 | 6A FF 68 C9 3D 02 10 64  A1 00 00 00 00 50 51 56  | j.h.=..d.....PQV
0000000010002560 | 57 A1 1C 00 03 10 33 C4  50 8D 44 24 10 64 A3 00  | W.....3.P.D$.d..
0000000010002570 | 00 00 00 8B F1 89 74 24  0C 8B 7C 24 20 57 FF 15  | ......t$..|$ W..
0000000010002580 | B0 61 02 10 83 C7 0C C7  44 24 18 00 00 00 00 57  | .a......D$.....W
0000000010002590 | 8D 4E 0C C7 06 68 6D 02  10 FF 15 10 61 02 10 8B  | .N...hm.....a...
00000000100025A0 | C6 8B 4C 24 10 64 89 0D  00 00 00 00 59 5F 5E 83  | ..L$.d......Y_^.
00000000100025B0 | C4 10 C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100025C0 | C7 01 80 6D 02 10 C3 CC  CC CC CC CC CC CC CC CC  | ...m............
00000000100025D0 | F6 44 24 04 01 56 8B F1  C7 06 80 6D 02 10 74 09  | .D$..V.....m..t.
00000000100025E0 | 56 E8 20 0D 02 00 83 C4  04 8B C6 5E C2 04 00 CC  | V. ........^....
00000000100025F0 | 8B 44 24 04 56 50 8B F1  FF 15 B0 61 02 10 C7 06  | .D$.VP.....a....
0000000010002600 | 5C 6D 02 10 8B C6 5E C2  04 00 CC CC CC CC CC CC  | \m....^.........
0000000010002610 | 51 8B 48 60 85 C9 C7 04  24 00 00 00 00 89 0E 74  | Q.H`....$......t
0000000010002620 | 06 FF 15 9C 62 02 10 8B  C6 59 C3 CC CC CC CC CC  | ....b....Y......
0000000010002630 | 6A FF 68 CB 4C 02 10 64  A1 00 00 00 00 50 51 53  | j.h.L..d.....PQS
0000000010002640 | 55 56 57 A1 1C 00 03 10  33 C4 50 8D 44 24 18 64  | UVW.....3.P.D$.d
0000000010002650 | A3 00 00 00 00 8B F1 89  74 24 14 A1 70 62 02 10  | ........t$..pb..
0000000010002660 | 33 FF 89 06 89 7E 04 89  7C 24 20 8B 0D 78 60 02  | 3....~..|$ ..x`.
0000000010002670 | 10 89 4E 08 8B 15 70 60  02 10 89 56 0C 8B 5C 24  | ..N...p`...V..\$
0000000010002680 | 28 C6 44 24 20 03 8B 2D  9C 62 02 10 C7 06 D4 6D  | (.D$ ..-.b.....m
0000000010002690 | 02 10 C7 46 08 F4 6D 02  10 C7 46 0C 14 6E 02 10  | ...F..m...F..n..
00000000100026A0 | C7 46 10 28 6E 02 10 8B  4B 14 89 4E 14 8B 4B 18  | .F.(n...K..N..K.
00000000100026B0 | 3B CF 89 4E 18 74 02 FF  D5 C6 44 24 20 04 8B 43  | ;..N.t....D$ ..C
00000000100026C0 | 1C 3B C7 89 46 1C 74 05  8D 48 4C FF D5 8D 53 20  | .;..F.t..HL...S 
00000000100026D0 | 52 8D 4E 20 C6 44 24 24  05 FF 15 10 61 02 10 8D  | R.N .D$$....a...
00000000100026E0 | 46 3C 8D 7B 3C 50 C6 44  24 24 06 E8 E0 3C 00 00  | F<.{<P.D$$...<..
00000000100026F0 | C6 44 24 20 07 8B 4B 64  85 C9 89 4E 64 74 02 FF  | .D$ ..Kd...Ndt..
0000000010002700 | D5 C6 44 24 20 08 8B 4B  68 85 C9 89 4E 68 74 02  | ..D$ ..Kh...Nht.
0000000010002710 | FF D5 C6 44 24 20 09 8B  43 6C 89 46 6C 8D 46 70  | ...D$ ..Cl.Fl.Fp
0000000010002720 | 8D 7B 70 50 E8 87 43 00  00 C6 44 24 20 0A 8B 8B  | .{pP..C...D$ ...
0000000010002730 | 98 00 00 00 85 C9 89 8E  98 00 00 00 74 02 FF D5  | ............t...
0000000010002740 | 8A 8B 9C 00 00 00 88 8E  9C 00 00 00 8B 93 A0 00  | ................
0000000010002750 | 00 00 89 96 A0 00 00 00  8B C6 8B 4C 24 18 64 89  | ...........L$.d.
0000000010002760 | 0D 00 00 00 00 59 5F 5E  5D 5B 83 C4 10 C2 04 00  | .....Y_^][......
0000000010002770 | 53 55 56 57 8B 7C 24 14  8B F1 3B F7 74 07 C7 46  | SUVW.|$...;.t..F
0000000010002780 | 04 00 00 00 00 8B 47 14  8B 2D BC 62 02 10 89 46  | ......G..-.b...F
0000000010002790 | 14 8B 4E 18 85 C9 74 02  FF D5 8B 4F 18 85 C9 8B  | ..N...t....O....
00000000100027A0 | 1D 9C 62 02 10 89 4E 18  74 02 FF D3 8B 46 1C 85  | ..b...N.t....F..
00000000100027B0 | C0 74 05 8D 48 4C FF D5  8B 47 1C 85 C0 89 46 1C  | .t..HL...G....F.
00000000100027C0 | 74 05 8D 48 4C FF D3 8D  4F 20 51 8D 4E 20 FF 15  | t..HL...O Q.N ..
00000000100027D0 | 0C 61 02 10 8D 47 3C 8D  4E 3C 3B C8 74 07 50 51  | .a...G<.N<;.t.PQ
00000000100027E0 | E8 DB 51 00 00 8B 4E 64  85 C9 74 02 FF D5 8B 4F  | ..Q...Nd..t....O
00000000100027F0 | 64 85 C9 89 4E 64 74 02  FF D3 8B 4E 68 85 C9 74  | d...Ndt....Nh..t
0000000010002800 | 02 FF D5 8B 4F 68 85 C9  89 4E 68 74 02 FF D3 8B  | ....Oh...Nht....
0000000010002810 | 57 6C 8D 47 70 8D 4E 70  3B C8 89 56 6C 74 07 50  | Wl.Gp.Np;..Vlt.P
0000000010002820 | 51 E8 3A 56 00 00 8B 8E  98 00 00 00 85 C9 74 02  | Q.:V..........t.
0000000010002830 | FF D5 8B 8F 98 00 00 00  85 C9 89 8E 98 00 00 00  | ................
0000000010002840 | 74 02 FF D3 8A 87 9C 00  00 00 88 86 9C 00 00 00  | t...............
0000000010002850 | 8B 8F A0 00 00 00 5F 89  8E A0 00 00 00 8B C6 5E  | ......_........^
0000000010002860 | 5D 5B C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ][..............
0000000010002870 | 53 8A 5C 24 08 F6 C3 02  56 8B F1 74 2E 8B 46 FC  | S.\$....V..t..F.
0000000010002880 | 57 68 90 2F 00 10 8D 7E  FC 50 68 A4 00 00 00 56  | Wh./...~.Ph....V
0000000010002890 | E8 25 0B 02 00 F6 C3 01  74 09 57 E8 B6 0A 02 00  | .%......t.W.....
00000000100028A0 | 83 C4 04 8B C7 5F 5E 5B  C2 04 00 E8 E0 06 00 00  | ....._^[........
00000000100028B0 | F6 C3 01 74 09 56 E8 4B  0A 02 00 83 C4 04 8B C6  | ...t.V.K........
00000000100028C0 | 5E 5B C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ^[..............
00000000100028D0 | 56 8B F0 8B 46 14 57 33  FF 3B C7 74 09 50 E8 23  | V...F.W3.;.t.P.#
00000000100028E0 | 0A 02 00 83 C4 04 89 7E  14 89 7E 18 89 7E 1C 83  | .......~..~..~..
00000000100028F0 | C6 04 56 E8 A8 5E 00 00  8B 46 04 50 E8 05 0A 02  | ..V..^...F.P....
0000000010002900 | 00 83 C4 04 89 7E 04 5F  5E C3 CC CC CC CC CC CC  | .....~._^.......
0000000010002910 | 6A FF 68 D8 3F 02 10 64  A1 00 00 00 00 50 56 A1  | j.h.?..d.....PV.
0000000010002920 | 1C 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | ....3.P.D$.d....
0000000010002930 | 00 8B 74 24 18 33 C0 89  46 18 89 46 14 89 46 04  | ..t$.3..F..F..F.
0000000010002940 | 89 46 08 89 46 10 89 46  0C 89 44 24 10 8B 44 24  | .F..F..F..D$..D$
0000000010002950 | 1C 50 8D 4E 1C C7 06 A4  6D 02 10 FF 15 10 61 02  | .P.N....m.....a.
0000000010002960 | 10 8B 4C 24 20 89 4E 38  8B C6 8B 4C 24 08 64 89  | ..L$ .N8...L$.d.
0000000010002970 | 0D 00 00 00 00 59 5E 83  C4 0C C2 0C 00 CC CC CC  | .....Y^.........
0000000010002980 | 6A FF 68 78 3F 02 10 64  A1 00 00 00 00 50 51 56  | j.hx?..d.....PQV
0000000010002990 | A1 1C 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
00000000100029A0 | 00 00 8B F1 89 74 24 08  C7 06 A4 6D 02 10 8D 4E  | .....t$....m...N
00000000100029B0 | 1C C7 44 24 14 00 00 00  00 FF 15 EC 60 02 10 C7  | ..D$........`...
00000000100029C0 | 06 80 6D 02 10 8B 4C 24  0C 64 89 0D 00 00 00 00  | ..m...L$.d......
00000000100029D0 | 59 5E 83 C4 10 C3 CC CC  CC CC CC CC CC CC CC CC  | Y^..............
00000000100029E0 | 8D 41 1C 8B 49 38 50 E8  24 15 00 00 C2 10 00 CC  | .A..I8P.$.......
00000000100029F0 | 56 8B F1 E8 88 FF FF FF  F6 44 24 08 01 74 09 56  | V........D$..t.V
0000000010002A00 | E8 01 09 02 00 83 C4 04  8B C6 5E C2 04 00 CC CC  | ..........^.....
0000000010002A10 | 6A FF 68 D8 3F 02 10 64  A1 00 00 00 00 50 56 A1  | j.h.?..d.....PV.
0000000010002A20 | 1C 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | ....3.P.D$.d....
0000000010002A30 | 00 8B 74 24 18 33 C0 89  46 18 89 46 14 89 46 04  | ..t$.3..F..F..F.
0000000010002A40 | 89 46 08 89 46 10 89 46  0C 89 44 24 10 8B 44 24  | .F..F..F..D$..D$
0000000010002A50 | 1C 50 8D 4E 1C C7 06 BC  6D 02 10 FF 15 10 61 02  | .P.N....m.....a.
0000000010002A60 | 10 8B 4C 24 20 89 4E 38  8B C6 8B 4C 24 08 64 89  | ..L$ .N8...L$.d.
0000000010002A70 | 0D 00 00 00 00 59 5E 83  C4 0C C2 0C 00 CC CC CC  | .....Y^.........
0000000010002A80 | 6A FF 68 78 3F 02 10 64  A1 00 00 00 00 50 51 56  | j.hx?..d.....PQV
0000000010002A90 | A1 1C 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
0000000010002AA0 | 00 00 8B F1 89 74 24 08  C7 06 BC 6D 02 10 8D 4E  | .....t$....m...N
0000000010002AB0 | 1C C7 44 24 14 00 00 00  00 FF 15 EC 60 02 10 C7  | ..D$........`...
0000000010002AC0 | 06 80 6D 02 10 8B 4C 24  0C 64 89 0D 00 00 00 00  | ..m...L$.d......
0000000010002AD0 | 59 5E 83 C4 10 C3 CC CC  CC CC CC CC CC CC CC CC  | Y^..............
0000000010002AE0 | 8D 41 1C 8B 49 38 50 E8  E4 16 00 00 C2 10 00 CC  | .A..I8P.........
0000000010002AF0 | 56 8B F1 E8 88 FF FF FF  F6 44 24 08 01 74 09 56  | V........D$..t.V
0000000010002B00 | E8 01 08 02 00 83 C4 04  8B C6 5E C2 04 00 CC CC  | ..........^.....
0000000010002B10 | 6A FF 68 14 42 02 10 64  A1 00 00 00 00 50 56 57  | j.h.B..d.....PVW
0000000010002B20 | A1 1C 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
0000000010002B30 | 00 00 8B 74 24 1C 33 FF  89 7E 18 89 7E 14 89 7E  | ...t$.3..~..~..~
0000000010002B40 | 04 89 7E 08 89 7E 10 89  7E 0C 8B 44 24 20 89 7C  | ..~..~..~..D$ .|
0000000010002B50 | 24 14 50 8D 4E 1C C7 06  B0 6D 02 10 FF 15 10 61  | $.P.N....m.....a
0000000010002B60 | 02 10 8B 4C 24 24 C6 44  24 14 01 8B 09 3B CF 89  | ...L$$.D$....;..
0000000010002B70 | 4E 38 74 06 FF 15 9C 62  02 10 8B C6 89 5E 3C 8B  | N8t....b.....^<.
0000000010002B80 | 4C 24 0C 64 89 0D 00 00  00 00 59 5F 5E 83 C4 0C  | L$.d......Y_^...
0000000010002B90 | C2 0C 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002BA0 | 6A FF 68 E4 41 02 10 64  A1 00 00 00 00 50 51 56  | j.h.A..d.....PQV
0000000010002BB0 | A1 1C 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
0000000010002BC0 | 00 00 8B F1 89 74 24 08  C7 06 B0 6D 02 10 C7 44  | .....t$....m...D
0000000010002BD0 | 24 14 01 00 00 00 8B 4E  38 85 C9 74 06 FF 15 BC  | $......N8..t....
0000000010002BE0 | 62 02 10 8D 4E 1C C6 44  24 14 00 FF 15 EC 60 02  | b...N..D$.....`.
0000000010002BF0 | 10 C7 06 80 6D 02 10 8B  4C 24 0C 64 89 0D 00 00  | ....m...L$.d....
0000000010002C00 | 00 00 59 5E 83 C4 10 C3  CC CC CC CC CC CC CC CC  | ..Y^............
0000000010002C10 | 8D 41 38 8D 51 1C 8B 49  3C 50 52 E8 20 23 00 00  | .A8.Q..I<PR. #..
0000000010002C20 | C2 10 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002C30 | 56 8B F1 E8 68 FF FF FF  F6 44 24 08 01 74 09 56  | V...h....D$..t.V
0000000010002C40 | E8 C1 06 02 00 83 C4 04  8B C6 5E C2 04 00 CC CC  | ..........^.....
0000000010002C50 | 8B 49 1C E8 E8 2E 00 00  C2 10 00 CC CC CC CC CC  | .I..............
0000000010002C60 | 6A FF 68 D8 3F 02 10 64  A1 00 00 00 00 50 56 A1  | j.h.?..d.....PV.
0000000010002C70 | 1C 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | ....3.P.D$.d....
0000000010002C80 | 00 8B 74 24 18 33 C0 89  46 18 89 46 14 89 46 04  | ..t$.3..F..F..F.
0000000010002C90 | 89 46 08 89 46 10 89 46  0C 89 44 24 10 8B 44 24  | .F..F..F..D$..D$
0000000010002CA0 | 1C 51 8D 4E 20 C7 06 C8  6D 02 10 89 46 1C FF 15  | .Q.N ...m...F...
0000000010002CB0 | 10 61 02 10 8B C6 8B 4C  24 08 64 89 0D 00 00 00  | .a.....L$.d.....
0000000010002CC0 | 00 59 5E 83 C4 0C C2 08  00 CC CC CC CC CC CC CC  | .Y^.............
0000000010002CD0 | 6A FF 68 78 3F 02 10 64  A1 00 00 00 00 50 51 56  | j.hx?..d.....PQV
0000000010002CE0 | A1 1C 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
0000000010002CF0 | 00 00 8B F1 89 74 24 08  C7 06 C8 6D 02 10 8D 4E  | .....t$....m...N
0000000010002D00 | 20 C7 44 24 14 00 00 00  00 FF 15 EC 60 02 10 C7  |  .D$........`...
0000000010002D10 | 06 80 6D 02 10 8B 4C 24  0C 64 89 0D 00 00 00 00  | ..m...L$.d......
0000000010002D20 | 59 5E 83 C4 10 C3 CC CC  CC CC CC CC CC CC CC CC  | Y^..............
0000000010002D30 | 8D 41 20 8B 49 1C 50 E8  84 27 00 00 C2 10 00 CC  | .A .I.P..'......
0000000010002D40 | 56 8B F1 E8 88 FF FF FF  F6 44 24 08 01 74 09 56  | V........D$..t.V
0000000010002D50 | E8 B1 05 02 00 83 C4 04  8B C6 5E C2 04 00 CC CC  | ..........^.....
0000000010002D60 | 6A FF 68 A9 56 02 10 64  A1 00 00 00 00 50 51 53  | j.h.V..d.....PQS
0000000010002D70 | 55 56 57 A1 1C 00 03 10  33 C4 50 8D 44 24 18 64  | UVW.....3.P.D$.d
0000000010002D80 | A3 00 00 00 00 8B F1 89  74 24 14 FF 15 AC 62 02  | ........t$....b.
0000000010002D90 | 10 33 DB 89 5C 24 20 A1  78 60 02 10 89 46 08 8B  | .3..\$ .x`...F..
0000000010002DA0 | 0D 70 60 02 10 89 4E 0C  C7 06 D4 6D 02 10 C7 46  | .p`...N....m...F
0000000010002DB0 | 08 F4 6D 02 10 C7 46 0C  14 6E 02 10 C7 46 10 28  | ..m...F..n...F.(
0000000010002DC0 | 6E 02 10 89 5E 18 89 5E  1C 8D 6E 20 8B CD C6 44  | n...^..^..n ...D
0000000010002DD0 | 24 20 05 FF 15 FC 60 02  10 8D 4C 24 28 8D 46 3C  | $ ....`...L$(.F<
0000000010002DE0 | 51 50 C6 44 24 28 06 E8  F4 48 00 00 89 5E 64 89  | QP.D$(...H...^d.
0000000010002DF0 | 5E 68 8D 54 24 28 8D 46  70 52 50 C6 44 24 28 09  | ^h.T$(.FpRP.D$(.
0000000010002E00 | E8 9B 4D 00 00 89 9E 98  00 00 00 C6 44 24 20 0B  | ..M.........D$ .
0000000010002E10 | 8B 44 24 28 50 8B CD 88  9E 9C 00 00 00 FF 15 0C  | .D$(P...........
