# Memory dump: 0x10308000 - 0x103ac000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000103090C0 | 10 00 00 00 20 00 00 00  40 00 00 00 80 00 00 00  | .... ...@.......
00000000103090D0 | 00 01 00 00 00 02 00 00  00 04 00 00 00 08 00 00  | ................
00000000103090E0 | 00 10 00 00 00 20 00 00  00 40 00 00 00 80 00 00  | ..... ...@......
00000000103090F0 | C0 01 00 00 00 0E 00 00  00 30 00 00 00 00 00 00  | .........0......
0000000010309100 | 01 00 00 00 02 00 00 00  04 00 00 00 10 00 00 00  | ................
0000000010309110 | 01 00 00 00 02 00 00 00  04 00 00 00 08 00 00 00  | ................
0000000010309120 | 10 00 00 00 40 00 00 00  80 00 00 00 20 00 00 00  | ....@....... ...
0000000010309130 | 00 00 00 00 01 00 00 00  02 00 00 00 3C 47 6C 6F  | ............<Glo
0000000010309140 | 62 61 6C 20 76 61 72 69  61 62 6C 65 73 3E 00 00  | bal variables>..
0000000010309150 | 47 6C 6F 62 61 6C 20 76  61 72 69 61 62 6C 65 73  | Global variables
0000000010309160 | 20 7B 20 00 25 73 00 00  2C 20 00 00 20 7D 0A 00  |  { .%s.., .. }..
0000000010309170 | 55 6E 6B 6E 6F 77 6E 20  43 20 67 6C 6F 62 61 6C  | Unknown C global
0000000010309180 | 20 76 61 72 69 61 62 6C  65 00 00 00 55 6E 6B 6E  |  variable...Unkn
0000000010309190 | 6F 77 6E 20 43 20 67 6C  6F 62 61 6C 20 76 61 72  | own C global var
00000000103091A0 | 69 61 62 6C 65 00 00 00  73 77 69 67 76 61 72 6C  | iable...swigvarl
00000000103091B0 | 69 6E 6B 00 74 68 69 73  00 00 00 00 4E 55 4C 4C  | ink.this....NULL
00000000103091C0 | 00 00 00 00 54 79 70 65  20 65 72 72 6F 72 2E 20  | ....Type error. 
00000000103091D0 | 45 78 70 65 63 74 65 64  20 25 73 00 45 78 70 65  | Expected %s.Expe
00000000103091E0 | 63 74 65 64 20 61 20 70  6F 69 6E 74 65 72 00 00  | cted a pointer..
00000000103091F0 | 54 79 70 65 20 65 72 72  6F 72 2E 20 45 78 70 65  | Type error. Expe
0000000010309200 | 63 74 65 64 20 25 73 00  45 78 70 65 63 74 65 64  | cted %s.Expected
0000000010309210 | 20 61 20 70 6F 69 6E 74  65 72 00 00 28 4F 29 00  |  a pointer..(O).
0000000010309220 | 74 68 69 73 6F 77 6E 00  74 68 69 73 00 00 00 00  | thisown.this....
0000000010309230 | 74 68 69 73 6F 77 6E 00  62 61 64 20 61 6C 6C 6F  | thisown.bad allo
0000000010309240 | 63 61 74 69 6F 6E 00 00  4F 66 3A 56 65 63 74 6F  | cation..Of:Vecto
0000000010309250 | 72 32 5F 78 5F 73 65 74  00 00 00 00 4F 3A 56 65  | r2_x_set....O:Ve
0000000010309260 | 63 74 6F 72 32 5F 78 5F  67 65 74 00 4F 66 3A 56  | ctor2_x_get.Of:V
0000000010309270 | 65 63 74 6F 72 32 5F 79  5F 73 65 74 00 00 00 00  | ector2_y_set....
0000000010309280 | 4F 3A 56 65 63 74 6F 72  32 5F 79 5F 67 65 74 00  | O:Vector2_y_get.
0000000010309290 | 3A 6E 65 77 5F 56 65 63  74 6F 72 32 00 00 00 00  | :new_Vector2....
00000000103092A0 | 4F 3A 56 65 63 74 6F 72  32 5F 41 76 65 72 61 67  | O:Vector2_Averag
00000000103092B0 | 65 00 00 00 4F 66 66 3A  56 65 63 74 6F 72 32 5F  | e...Off:Vector2_
00000000103092C0 | 5F 5F 63 61 6C 6C 5F 5F  00 00 00 00 4F 4F 3A 56  | __call__....OO:V
00000000103092D0 | 65 63 74 6F 72 32 5F 5F  5F 65 71 5F 5F 00 00 00  | ector2___eq__...
00000000103092E0 | 4F 66 3A 56 65 63 74 6F  72 32 5F 5F 5F 69 6D 75  | Of:Vector2___imu
00000000103092F0 | 6C 5F 5F 00 4F 3A 64 65  6C 65 74 65 5F 56 65 63  | l__.O:delete_Vec
0000000010309300 | 74 6F 72 32 00 00 00 00  4F 00 00 00 4F 66 3A 56  | tor2....O...Of:V
0000000010309310 | 65 63 74 6F 72 5F 78 5F  73 65 74 00 4F 3A 56 65  | ector_x_set.O:Ve
0000000010309320 | 63 74 6F 72 5F 78 5F 67  65 74 00 00 4F 66 3A 56  | ctor_x_get..Of:V
0000000010309330 | 65 63 74 6F 72 5F 79 5F  73 65 74 00 4F 3A 56 65  | ector_y_set.O:Ve
0000000010309340 | 63 74 6F 72 5F 79 5F 67  65 74 00 00 4F 66 3A 56  | ctor_y_get..Of:V
0000000010309350 | 65 63 74 6F 72 5F 7A 5F  73 65 74 00 4F 3A 56 65  | ector_z_set.O:Ve
0000000010309360 | 63 74 6F 72 5F 7A 5F 67  65 74 00 00 66 66 66 3A  | ctor_z_get..fff:
0000000010309370 | 6E 65 77 5F 56 65 63 74  6F 72 00 00 4F 4F 3A 56  | new_Vector..OO:V
0000000010309380 | 65 63 74 6F 72 5F 5F 5F  78 6F 72 5F 5F 00 00 00  | ector___xor__...
0000000010309390 | 4F 4F 3A 56 65 63 74 6F  72 5F 5F 5F 6F 72 5F 5F  | OO:Vector___or__
00000000103093A0 | 00 00 00 00 4F 4F 3A 56  65 63 74 6F 72 5F 5F 5F  | ....OO:Vector___
00000000103093B0 | 61 64 64 5F 5F 00 00 00  4F 4F 3A 56 65 63 74 6F  | add__...OO:Vecto
00000000103093C0 | 72 5F 5F 5F 73 75 62 5F  5F 00 00 00 4F 66 3A 56  | r___sub__...Of:V
00000000103093D0 | 65 63 74 6F 72 5F 5F 5F  64 69 76 5F 5F 00 00 00  | ector___div__...
00000000103093E0 | 4F 4F 3A 56 65 63 74 6F  72 5F 5F 5F 65 71 5F 5F  | OO:Vector___eq__
00000000103093F0 | 00 00 00 00 4F 4F 3A 56  65 63 74 6F 72 5F 5F 5F  | ....OO:Vector___
0000000010309400 | 6E 65 5F 5F 00 00 00 00  4F 3A 56 65 63 74 6F 72  | ne__....O:Vector
0000000010309410 | 5F 5F 5F 6E 65 67 5F 5F  00 00 00 00 4F 4F 3A 56  | ___neg__....OO:V
0000000010309420 | 65 63 74 6F 72 5F 5F 5F  69 61 64 64 5F 5F 00 00  | ector___iadd__..
0000000010309430 | 4F 4F 3A 56 65 63 74 6F  72 5F 5F 5F 69 73 75 62  | OO:Vector___isub
0000000010309440 | 5F 5F 00 00 4F 66 3A 56  65 63 74 6F 72 5F 5F 5F  | __..Of:Vector___
0000000010309450 | 69 6D 75 6C 5F 5F 00 00  4F 66 3A 56 65 63 74 6F  | imul__..Of:Vecto
0000000010309460 | 72 5F 5F 5F 69 64 69 76  5F 5F 00 00 4F 3A 56 65  | r___idiv__..O:Ve
0000000010309470 | 63 74 6F 72 5F 4C 65 6E  67 74 68 00 4F 3A 56 65  | ctor_Length.O:Ve
0000000010309480 | 63 74 6F 72 5F 49 73 4E  65 61 72 6C 79 5A 65 72  | ctor_IsNearlyZer
0000000010309490 | 6F 00 00 00 4F 3A 56 65  63 74 6F 72 5F 49 73 5A  | o...O:Vector_IsZ
00000000103094A0 | 65 72 6F 00 4F 3A 56 65  63 74 6F 72 5F 4E 6F 72  | ero.O:Vector_Nor
00000000103094B0 | 6D 61 6C 69 7A 65 00 00  4F 66 66 66 3A 56 65 63  | malize..Offf:Vec
00000000103094C0 | 74 6F 72 5F 53 65 74 00  4F 4F 3A 56 65 63 74 6F  | tor_Set.OO:Vecto
00000000103094D0 | 72 5F 41 64 64 00 00 00  4F 4F 3A 56 65 63 74 6F  | r_Add...OO:Vecto
00000000103094E0 | 72 5F 53 75 62 00 00 00  4F 4F 3A 56 65 63 74 6F  | r_Sub...OO:Vecto
00000000103094F0 | 72 5F 4D 75 6C 00 00 00  4F 4F 3A 56 65 63 74 6F  | r_Mul...OO:Vecto
0000000010309500 | 72 5F 43 6D 70 00 00 00  66 66 66 3A 56 65 63 74  | r_Cmp...fff:Vect
0000000010309510 | 6F 72 5F 4D 61 6B 65 44  69 72 65 63 74 69 6F 6E  | or_MakeDirection
0000000010309520 | 00 00 00 00 4F 4F 4F 3A  56 65 63 74 6F 72 5F 4E  | ....OOO:Vector_N
0000000010309530 | 6F 72 6D 61 6C 46 72 6F  6D 54 72 69 61 6E 67 6C  | ormalFromTriangl
0000000010309540 | 65 00 00 00 4F 3A 56 65  63 74 6F 72 5F 59 61 77  | e...O:Vector_Yaw
0000000010309550 | 00 00 00 00 4F 3A 56 65  63 74 6F 72 5F 50 69 74  | ....O:Vector_Pit
0000000010309560 | 63 68 00 00 4F 3A 56 65  63 74 6F 72 5F 52 6F 6C  | ch..O:Vector_Rol
0000000010309570 | 6C 00 00 00 4F 3A 56 65  63 74 6F 72 5F 5A 65 72  | l...O:Vector_Zer
0000000010309580 | 6F 00 00 00 4F 3A 56 65  63 74 6F 72 5F 4E 6F 72  | o...O:Vector_Nor
0000000010309590 | 6D 61 6C 69 7A 65 64 00  4F 3A 56 65 63 74 6F 72  | malized.O:Vector
00000000103095A0 | 5F 44 6F 74 53 65 6C 66  00 00 00 00 4F 4F 3A 56  | _DotSelf....OO:V
00000000103095B0 | 65 63 74 6F 72 5F 44 6F  74 00 00 00 4F 4F 3A 56  | ector_Dot...OO:V
00000000103095C0 | 65 63 74 6F 72 5F 53 63  61 6C 61 72 50 72 6F 6A  | ector_ScalarProj
00000000103095D0 | 65 63 74 69 6F 6E 4F 6E  74 6F 56 65 63 74 6F 72  | ectionOntoVector
00000000103095E0 | 00 00 00 00 4F 4F 3A 56  65 63 74 6F 72 5F 50 72  | ....OO:Vector_Pr
00000000103095F0 | 6F 6A 65 63 74 69 6F 6E  4F 6E 74 6F 56 65 63 74  | ojectionOntoVect
0000000010309600 | 6F 72 00 00 4F 4F 66 3A  56 65 63 74 6F 72 5F 4C  | or..OOf:Vector_L
0000000010309610 | 65 72 70 00 4F 4F 3A 56  65 63 74 6F 72 5F 52 61  | erp.OO:Vector_Ra
0000000010309620 | 64 41 6E 67 6C 65 00 00  4F 4F 3A 56 65 63 74 6F  | dAngle..OO:Vecto
0000000010309630 | 72 5F 43 6F 73 41 6E 67  6C 65 00 00 4F 4F 3A 56  | r_CosAngle..OO:V
0000000010309640 | 65 63 74 6F 72 5F 52 65  66 6C 65 63 74 65 64 00  | ector_Reflected.
0000000010309650 | 4F 4F 4F 3A 56 65 63 74  6F 72 5F 44 69 73 74 61  | OOO:Vector_Dista
0000000010309660 | 6E 63 65 54 6F 4C 69 6E  65 00 00 00 4F 3A 56 65  | nceToLine...O:Ve
0000000010309670 | 63 74 6F 72 5F 41 76 65  72 61 67 65 00 00 00 00  | ctor_Average....
0000000010309680 | 4F 4F 3A 56 65 63 74 6F  72 5F 48 61 6C 66 57 61  | OO:Vector_HalfWa
0000000010309690 | 79 00 00 00 4F 3A 64 65  6C 65 74 65 5F 56 65 63  | y...O:delete_Vec
00000000103096A0 | 74 6F 72 00 4F 00 00 00  4F 4F 3A 43 72 6F 73 73  | tor.O...OO:Cross
00000000103096B0 | 00 00 00 00 4F 66 3A 56  65 63 74 6F 72 34 5F 77  | ....Of:Vector4_w
00000000103096C0 | 5F 73 65 74 00 00 00 00  4F 3A 56 65 63 74 6F 72  | _set....O:Vector
00000000103096D0 | 34 5F 77 5F 67 65 74 00  3A 6E 65 77 5F 56 65 63  | 4_w_get.:new_Vec
00000000103096E0 | 74 6F 72 34 00 00 00 00  4F 4F 66 3A 56 65 63 74  | tor4....OOf:Vect
00000000103096F0 | 6F 72 34 5F 4C 65 72 70  00 00 00 00 4F 66 3A 56  | or4_Lerp....Of:V
0000000010309700 | 65 63 74 6F 72 34 5F 5F  5F 6D 75 6C 5F 5F 00 00  | ector4___mul__..
0000000010309710 | 4F 66 3A 56 65 63 74 6F  72 34 5F 5F 5F 69 6D 75  | Of:Vector4___imu
0000000010309720 | 6C 5F 5F 00 4F 4F 3A 56  65 63 74 6F 72 34 5F 5F  | l__.OO:Vector4__
0000000010309730 | 5F 61 64 64 5F 5F 00 00  4F 4F 3A 56 65 63 74 6F  | _add__..OO:Vecto
0000000010309740 | 72 34 5F 5F 5F 69 61 64  64 5F 5F 00 4F 4F 3A 56  | r4___iadd__.OO:V
0000000010309750 | 65 63 74 6F 72 34 5F 5F  5F 73 75 62 5F 5F 00 00  | ector4___sub__..
0000000010309760 | 4F 4F 3A 56 65 63 74 6F  72 34 5F 5F 5F 69 73 75  | OO:Vector4___isu
0000000010309770 | 62 5F 5F 00 4F 66 3A 56  65 63 74 6F 72 34 5F 5F  | b__.Of:Vector4__
0000000010309780 | 5F 64 69 76 5F 5F 00 00  4F 66 3A 56 65 63 74 6F  | _div__..Of:Vecto
0000000010309790 | 72 34 5F 5F 5F 69 64 69  76 5F 5F 00 4F 3A 56 65  | r4___idiv__.O:Ve
00000000103097A0 | 63 74 6F 72 34 5F 4C 65  6E 67 74 68 00 00 00 00  | ctor4_Length....
00000000103097B0 | 4F 3A 56 65 63 74 6F 72  34 5F 41 76 65 72 61 67  | O:Vector4_Averag
00000000103097C0 | 65 00 00 00 4F 3A 56 65  63 74 6F 72 34 5F 4E 6F  | e...O:Vector4_No
00000000103097D0 | 72 6D 61 6C 69 7A 65 64  00 00 00 00 4F 3A 64 65  | rmalized....O:de
00000000103097E0 | 6C 65 74 65 5F 56 65 63  74 6F 72 34 00 00 00 00  | lete_Vector4....
00000000103097F0 | 4F 00 00 00 56 65 63 74  6F 72 32 5F 78 5F 73 65  | O...Vector2_x_se
0000000010309800 | 74 00 00 00 56 65 63 74  6F 72 32 5F 78 5F 67 65  | t...Vector2_x_ge
0000000010309810 | 74 00 00 00 56 65 63 74  6F 72 32 5F 79 5F 73 65  | t...Vector2_y_se
0000000010309820 | 74 00 00 00 56 65 63 74  6F 72 32 5F 79 5F 67 65  | t...Vector2_y_ge
0000000010309830 | 74 00 00 00 6E 65 77 5F  56 65 63 74 6F 72 32 00  | t...new_Vector2.
0000000010309840 | 56 65 63 74 6F 72 32 5F  41 76 65 72 61 67 65 00  | Vector2_Average.
0000000010309850 | 56 65 63 74 6F 72 32 5F  5F 5F 63 61 6C 6C 5F 5F  | Vector2___call__
0000000010309860 | 00 00 00 00 56 65 63 74  6F 72 32 5F 5F 5F 65 71  | ....Vector2___eq
0000000010309870 | 5F 5F 00 00 56 65 63 74  6F 72 32 5F 5F 5F 69 6D  | __..Vector2___im
0000000010309880 | 75 6C 5F 5F 00 00 00 00  64 65 6C 65 74 65 5F 56  | ul__....delete_V
0000000010309890 | 65 63 74 6F 72 32 00 00  56 65 63 74 6F 72 32 5F  | ector2..Vector2_
00000000103098A0 | 73 77 69 67 72 65 67 69  73 74 65 72 00 00 00 00  | swigregister....
00000000103098B0 | 56 65 63 74 6F 72 5F 78  5F 73 65 74 00 00 00 00  | Vector_x_set....
00000000103098C0 | 56 65 63 74 6F 72 5F 78  5F 67 65 74 00 00 00 00  | Vector_x_get....
00000000103098D0 | 56 65 63 74 6F 72 5F 79  5F 73 65 74 00 00 00 00  | Vector_y_set....
00000000103098E0 | 56 65 63 74 6F 72 5F 79  5F 67 65 74 00 00 00 00  | Vector_y_get....
00000000103098F0 | 56 65 63 74 6F 72 5F 7A  5F 73 65 74 00 00 00 00  | Vector_z_set....
0000000010309900 | 56 65 63 74 6F 72 5F 7A  5F 67 65 74 00 00 00 00  | Vector_z_get....
0000000010309910 | 6E 65 77 5F 56 65 63 74  6F 72 00 00 56 65 63 74  | new_Vector..Vect
0000000010309920 | 6F 72 5F 5F 5F 78 6F 72  5F 5F 00 00 56 65 63 74  | or___xor__..Vect
0000000010309930 | 6F 72 5F 5F 5F 6F 72 5F  5F 00 00 00 56 65 63 74  | or___or__...Vect
0000000010309940 | 6F 72 5F 5F 5F 61 64 64  5F 5F 00 00 56 65 63 74  | or___add__..Vect
0000000010309950 | 6F 72 5F 5F 5F 73 75 62  5F 5F 00 00 56 65 63 74  | or___sub__..Vect
0000000010309960 | 6F 72 5F 5F 5F 64 69 76  5F 5F 00 00 56 65 63 74  | or___div__..Vect
0000000010309970 | 6F 72 5F 5F 5F 65 71 5F  5F 00 00 00 56 65 63 74  | or___eq__...Vect
0000000010309980 | 6F 72 5F 5F 5F 6E 65 5F  5F 00 00 00 56 65 63 74  | or___ne__...Vect
0000000010309990 | 6F 72 5F 5F 5F 6E 65 67  5F 5F 00 00 56 65 63 74  | or___neg__..Vect
00000000103099A0 | 6F 72 5F 5F 5F 69 61 64  64 5F 5F 00 56 65 63 74  | or___iadd__.Vect
00000000103099B0 | 6F 72 5F 5F 5F 69 73 75  62 5F 5F 00 56 65 63 74  | or___isub__.Vect
00000000103099C0 | 6F 72 5F 5F 5F 69 6D 75  6C 5F 5F 00 56 65 63 74  | or___imul__.Vect
00000000103099D0 | 6F 72 5F 5F 5F 69 64 69  76 5F 5F 00 56 65 63 74  | or___idiv__.Vect
00000000103099E0 | 6F 72 5F 4C 65 6E 67 74  68 00 00 00 56 65 63 74  | or_Length...Vect
00000000103099F0 | 6F 72 5F 49 73 4E 65 61  72 6C 79 5A 65 72 6F 00  | or_IsNearlyZero.
0000000010309A00 | 56 65 63 74 6F 72 5F 49  73 5A 65 72 6F 00 00 00  | Vector_IsZero...
0000000010309A10 | 56 65 63 74 6F 72 5F 4E  6F 72 6D 61 6C 69 7A 65  | Vector_Normalize
0000000010309A20 | 00 00 00 00 56 65 63 74  6F 72 5F 53 65 74 00 00  | ....Vector_Set..
0000000010309A30 | 56 65 63 74 6F 72 5F 41  64 64 00 00 56 65 63 74  | Vector_Add..Vect
0000000010309A40 | 6F 72 5F 53 75 62 00 00  56 65 63 74 6F 72 5F 4D  | or_Sub..Vector_M
0000000010309A50 | 75 6C 00 00 56 65 63 74  6F 72 5F 43 6D 70 00 00  | ul..Vector_Cmp..
0000000010309A60 | 56 65 63 74 6F 72 5F 4D  61 6B 65 44 69 72 65 63  | Vector_MakeDirec
0000000010309A70 | 74 69 6F 6E 00 00 00 00  56 65 63 74 6F 72 5F 4E  | tion....Vector_N
0000000010309A80 | 6F 72 6D 61 6C 46 72 6F  6D 54 72 69 61 6E 67 6C  | ormalFromTriangl
0000000010309A90 | 65 00 00 00 56 65 63 74  6F 72 5F 59 61 77 00 00  | e...Vector_Yaw..
0000000010309AA0 | 56 65 63 74 6F 72 5F 50  69 74 63 68 00 00 00 00  | Vector_Pitch....
0000000010309AB0 | 56 65 63 74 6F 72 5F 52  6F 6C 6C 00 56 65 63 74  | Vector_Roll.Vect
0000000010309AC0 | 6F 72 5F 5A 65 72 6F 00  56 65 63 74 6F 72 5F 4E  | or_Zero.Vector_N
0000000010309AD0 | 6F 72 6D 61 6C 69 7A 65  64 00 00 00 56 65 63 74  | ormalized...Vect
0000000010309AE0 | 6F 72 5F 44 6F 74 53 65  6C 66 00 00 56 65 63 74  | or_DotSelf..Vect
0000000010309AF0 | 6F 72 5F 44 6F 74 00 00  56 65 63 74 6F 72 5F 53  | or_Dot..Vector_S
0000000010309B00 | 63 61 6C 61 72 50 72 6F  6A 65 63 74 69 6F 6E 4F  | calarProjectionO
0000000010309B10 | 6E 74 6F 56 65 63 74 6F  72 00 00 00 56 65 63 74  | ntoVector...Vect
0000000010309B20 | 6F 72 5F 50 72 6F 6A 65  63 74 69 6F 6E 4F 6E 74  | or_ProjectionOnt
0000000010309B30 | 6F 56 65 63 74 6F 72 00  56 65 63 74 6F 72 5F 4C  | oVector.Vector_L
0000000010309B40 | 65 72 70 00 56 65 63 74  6F 72 5F 52 61 64 41 6E  | erp.Vector_RadAn
0000000010309B50 | 67 6C 65 00 56 65 63 74  6F 72 5F 43 6F 73 41 6E  | gle.Vector_CosAn
0000000010309B60 | 67 6C 65 00 56 65 63 74  6F 72 5F 52 65 66 6C 65  | gle.Vector_Refle
0000000010309B70 | 63 74 65 64 00 00 00 00  56 65 63 74 6F 72 5F 44  | cted....Vector_D
0000000010309B80 | 69 73 74 61 6E 63 65 54  6F 4C 69 6E 65 00 00 00  | istanceToLine...
0000000010309B90 | 56 65 63 74 6F 72 5F 41  76 65 72 61 67 65 00 00  | Vector_Average..
0000000010309BA0 | 56 65 63 74 6F 72 5F 48  61 6C 66 57 61 79 00 00  | Vector_HalfWay..
0000000010309BB0 | 64 65 6C 65 74 65 5F 56  65 63 74 6F 72 00 00 00  | delete_Vector...
0000000010309BC0 | 56 65 63 74 6F 72 5F 73  77 69 67 72 65 67 69 73  | Vector_swigregis
0000000010309BD0 | 74 65 72 00 43 72 6F 73  73 00 00 00 56 65 63 74  | ter.Cross...Vect
0000000010309BE0 | 6F 72 34 5F 77 5F 73 65  74 00 00 00 56 65 63 74  | or4_w_set...Vect
0000000010309BF0 | 6F 72 34 5F 77 5F 67 65  74 00 00 00 6E 65 77 5F  | or4_w_get...new_
0000000010309C00 | 56 65 63 74 6F 72 34 00  56 65 63 74 6F 72 34 5F  | Vector4.Vector4_
0000000010309C10 | 4C 65 72 70 00 00 00 00  56 65 63 74 6F 72 34 5F  | Lerp....Vector4_
0000000010309C20 | 5F 5F 6D 75 6C 5F 5F 00  56 65 63 74 6F 72 34 5F  | __mul__.Vector4_
0000000010309C30 | 5F 5F 69 6D 75 6C 5F 5F  00 00 00 00 56 65 63 74  | __imul__....Vect
0000000010309C40 | 6F 72 34 5F 5F 5F 61 64  64 5F 5F 00 56 65 63 74  | or4___add__.Vect
0000000010309C50 | 6F 72 34 5F 5F 5F 69 61  64 64 5F 5F 00 00 00 00  | or4___iadd__....
0000000010309C60 | 56 65 63 74 6F 72 34 5F  5F 5F 73 75 62 5F 5F 00  | Vector4___sub__.
0000000010309C70 | 56 65 63 74 6F 72 34 5F  5F 5F 69 73 75 62 5F 5F  | Vector4___isub__
0000000010309C80 | 00 00 00 00 56 65 63 74  6F 72 34 5F 5F 5F 64 69  | ....Vector4___di
0000000010309C90 | 76 5F 5F 00 56 65 63 74  6F 72 34 5F 5F 5F 69 64  | v__.Vector4___id
0000000010309CA0 | 69 76 5F 5F 00 00 00 00  56 65 63 74 6F 72 34 5F  | iv__....Vector4_
0000000010309CB0 | 4C 65 6E 67 74 68 00 00  56 65 63 74 6F 72 34 5F  | Length..Vector4_
0000000010309CC0 | 41 76 65 72 61 67 65 00  56 65 63 74 6F 72 34 5F  | Average.Vector4_
0000000010309CD0 | 4E 6F 72 6D 61 6C 69 7A  65 64 00 00 64 65 6C 65  | Normalized..dele
0000000010309CE0 | 74 65 5F 56 65 63 74 6F  72 34 00 00 56 65 63 74  | te_Vector4..Vect
0000000010309CF0 | 6F 72 34 5F 73 77 69 67  72 65 67 69 73 74 65 72  | or4_swigregister
0000000010309D00 | 00 00 00 00 5F 70 5F 56  65 63 74 6F 72 34 00 00  | ...._p_Vector4..
0000000010309D10 | 56 65 63 74 6F 72 34 20  2A 00 00 00 5F 70 5F 56  | Vector4 *..._p_V
0000000010309D20 | 65 63 74 6F 72 34 00 00  5F 70 5F 56 65 63 74 6F  | ector4.._p_Vecto
0000000010309D30 | 72 00 00 00 56 65 63 74  6F 72 20 2A 00 00 00 00  | r...Vector *....
0000000010309D40 | 5F 70 5F 56 65 63 74 6F  72 34 00 00 5F 70 5F 56  | _p_Vector4.._p_V
0000000010309D50 | 65 63 74 6F 72 00 00 00  5F 70 5F 56 65 63 74 6F  | ector..._p_Vecto
0000000010309D60 | 72 32 00 00 56 65 63 74  6F 72 32 20 2A 00 00 00  | r2..Vector2 *...
0000000010309D70 | 5F 70 5F 56 65 63 74 6F  72 32 00 00 50 49 00 00  | _p_Vector2..PI..
0000000010309D80 | 53 4D 41 4C 4C 5F 4E 55  4D 42 45 52 00 00 00 00  | SMALL_NUMBER....
0000000010309D90 | 4B 49 4E 44 41 5F 53 4D  41 4C 4C 5F 4E 55 4D 42  | KINDA_SMALL_NUMB
0000000010309DA0 | 45 52 00 00 42 49 47 5F  4E 55 4D 42 45 52 00 00  | ER..BIG_NUMBER..
0000000010309DB0 | 76 65 63 74 6F 72 63 00  00 00 00 00 00 00 00 00  | vectorc.........
0000000010309DC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309DD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309DE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309DF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309E00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309E10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309E20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309E30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309E40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309E50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309E60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309E70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309E80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309E90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309EA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309EB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309EC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309ED0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309EE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309EF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309F00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309F10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309F20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309F30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309F40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309F50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309F60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309F70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309F80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309F90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309FA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309FB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309FC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309FD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309FE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010309FF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
