# Memory dump: 0x103bcebc - 0x103cd000
# Segment: .idata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000103BDD2C | 30 5F 4E 32 40 5A 00 00  DF 00 3F 3F 30 45 64 69  | 0_N2@Z....??0Edi
00000000103BDD3C | 74 6F 72 56 61 72 40 40  51 41 45 40 56 3F 24 62  | torVar@@QAE@V?$b
00000000103BDD4C | 61 73 69 63 5F 73 74 72  69 6E 67 40 44 55 3F 24  | asic_string@DU?$
00000000103BDD5C | 63 68 61 72 5F 74 72 61  69 74 73 40 44 40 73 74  | char_traits@D@st
00000000103BDD6C | 64 40 40 56 3F 24 61 6C  6C 6F 63 61 74 6F 72 40  | d@@V?$allocator@
00000000103BDD7C | 44 40 32 40 40 73 74 64  40 40 50 41 48 30 30 5F  | D@2@@std@@PAH00_
00000000103BDD8C | 4E 32 40 5A 00 00 DD 01  3F 3F 31 45 64 69 74 6F  | N2@Z....??1Edito
00000000103BDD9C | 72 56 61 72 40 40 51 41  45 40 58 5A 00 00 B3 0E  | rVar@@QAE@XZ....
00000000103BDDAC | 3F 70 75 73 68 5F 62 61  63 6B 40 3F 24 76 65 63  | ?push_back@?$vec
00000000103BDDBC | 74 6F 72 40 56 45 64 69  74 6F 72 56 61 72 40 40  | tor@VEditorVar@@
00000000103BDDCC | 56 3F 24 61 6C 6C 6F 63  61 74 6F 72 40 56 45 64  | V?$allocator@VEd
00000000103BDDDC | 69 74 6F 72 56 61 72 40  40 40 73 74 64 40 40 40  | itorVar@@@std@@@
00000000103BDDEC | 73 74 64 40 40 51 41 45  58 41 42 56 45 64 69 74  | std@@QAEXABVEdit
00000000103BDDFC | 6F 72 56 61 72 40 40 40  5A 00 E0 00 3F 3F 30 45  | orVar@@@Z...??0E
00000000103BDE0C | 64 69 74 6F 72 56 61 72  40 40 51 41 45 40 56 3F  | ditorVar@@QAE@V?
00000000103BDE1C | 24 62 61 73 69 63 5F 73  74 72 69 6E 67 40 44 55  | $basic_string@DU
00000000103BDE2C | 3F 24 63 68 61 72 5F 74  72 61 69 74 73 40 44 40  | ?$char_traits@D@
00000000103BDE3C | 73 74 64 40 40 56 3F 24  61 6C 6C 6F 63 61 74 6F  | std@@V?$allocato
00000000103BDE4C | 72 40 44 40 32 40 40 73  74 64 40 40 50 41 4D 30  | r@D@2@@std@@PAM0
00000000103BDE5C | 30 5F 4E 32 40 5A 00 00  5F 06 3F 47 65 74 45 64  | 0_N2@Z.._.?GetEd
00000000103BDE6C | 69 74 6F 72 4D 6F 64 65  40 45 64 69 74 6F 72 40  | itorMode@Editor@
00000000103BDE7C | 40 51 41 45 5F 4E 58 5A  00 00 29 08 3F 49 6E 73  | @QAE_NXZ..).?Ins
00000000103BDE8C | 74 61 6E 63 65 40 45 64  69 74 6F 72 40 40 53 41  | tance@Editor@@SA
00000000103BDE9C | 50 41 56 31 40 58 5A 00  62 08 3F 49 73 4C 6F 61  | PAV1@XZ.b.?IsLoa
00000000103BDEAC | 64 69 6E 67 40 57 6F 72  6C 64 40 40 51 41 45 5F  | ding@World@@QAE_
00000000103BDEBC | 4E 58 5A 00 51 00 3F 3F  30 41 63 74 6F 72 40 40  | NXZ.Q.??0Actor@@
00000000103BDECC | 51 41 45 40 50 41 56 57  6F 72 6C 64 40 40 40 5A  | QAE@PAVWorld@@@Z
00000000103BDEDC | 00 00 57 0C 3F 54 69 63  6B 40 41 63 74 6F 72 40  | ..W.?Tick@Actor@
00000000103BDEEC | 40 55 41 45 58 58 5A 00  F1 0B 3F 53 65 74 54 72  | @UAEXXZ...?SetTr
00000000103BDEFC | 61 6E 73 66 6F 72 6D 40  41 63 74 6F 72 40 40 55  | ansform@Actor@@U
00000000103BDF0C | 41 45 58 41 42 56 4D 61  74 72 69 78 40 40 40 5A  | AEXABVMatrix@@@Z
00000000103BDF1C | 00 00 6D 09 3F 50 75 72  67 65 54 65 78 74 75 72  | ..m.?PurgeTextur
00000000103BDF2C | 65 40 50 72 65 63 61 63  68 65 72 40 40 53 41 58  | e@Precacher@@SAX
00000000103BDF3C | 41 41 50 41 56 54 65 78  74 75 72 65 40 40 40 5A  | AAPAVTexture@@@Z
00000000103BDF4C | 00 00 69 09 3F 50 75 72  67 65 4D 6F 64 65 6C 40  | ..i.?PurgeModel@
00000000103BDF5C | 50 72 65 63 61 63 68 65  72 40 40 53 41 58 41 41  | Precacher@@SAXAA
00000000103BDF6C | 50 41 56 4D 6F 64 65 6C  40 40 40 5A 00 00 E4 00  | PAVModel@@@Z....
00000000103BDF7C | 3F 3F 30 45 64 69 74 6F  72 56 61 72 40 40 51 41  | ??0EditorVar@@QA
00000000103BDF8C | 45 40 56 3F 24 62 61 73  69 63 5F 73 74 72 69 6E  | E@V?$basic_strin
00000000103BDF9C | 67 40 44 55 3F 24 63 68  61 72 5F 74 72 61 69 74  | g@DU?$char_trait
00000000103BDFAC | 73 40 44 40 73 74 64 40  40 56 3F 24 61 6C 6C 6F  | s@D@std@@V?$allo
00000000103BDFBC | 63 61 74 6F 72 40 44 40  32 40 40 73 74 64 40 40  | cator@D@2@@std@@
00000000103BDFCC | 50 41 56 54 65 78 74 75  72 65 40 40 30 30 5F 4E  | PAVTexture@@00_N
00000000103BDFDC | 32 40 5A 00 3C 04 3F 43  61 63 68 65 54 65 78 74  | 2@Z.<.?CacheText
00000000103BDFEC | 75 72 65 40 50 72 65 63  61 63 68 65 72 40 40 53  | ure@Precacher@@S
00000000103BDFFC | 41 50 41 56 54 65 78 74  75 72 65 40 40 56 3F 24  | APAVTexture@@V?$
00000000103BE00C | 62 61 73 69 63 5F 73 74  72 69 6E 67 40 44 55 3F  | basic_string@DU?
00000000103BE01C | 24 63 68 61 72 5F 74 72  61 69 74 73 40 44 40 73  | $char_traits@D@s
00000000103BE02C | 74 64 40 40 56 3F 24 61  6C 6C 6F 63 61 74 6F 72  | td@@V?$allocator
00000000103BE03C | 40 44 40 32 40 40 73 74  64 40 40 48 40 5A 00 00  | @D@2@@std@@H@Z..
00000000103BE04C | 35 04 3F 43 61 63 68 65  4D 6F 64 65 6C 40 50 72  | 5.?CacheModel@Pr
00000000103BE05C | 65 63 61 63 68 65 72 40  40 53 41 50 41 56 4D 6F  | ecacher@@SAPAVMo
00000000103BE06C | 64 65 6C 40 40 56 3F 24  62 61 73 69 63 5F 73 74  | del@@V?$basic_st
00000000103BE07C | 72 69 6E 67 40 44 55 3F  24 63 68 61 72 5F 74 72  | ring@DU?$char_tr
00000000103BE08C | 61 69 74 73 40 44 40 73  74 64 40 40 56 3F 24 61  | aits@D@std@@V?$a
00000000103BE09C | 6C 6C 6F 63 61 74 6F 72  40 44 40 32 40 40 73 74  | llocator@D@2@@st
00000000103BE0AC | 64 40 40 50 41 56 3F 24  76 65 63 74 6F 72 40 55  | d@@PAV?$vector@U
00000000103BE0BC | 41 6E 69 6D 49 6E 66 6F  40 50 72 65 63 61 63 68  | AnimInfo@Precach
00000000103BE0CC | 65 72 40 40 56 3F 24 61  6C 6C 6F 63 61 74 6F 72  | er@@V?$allocator
00000000103BE0DC | 40 55 41 6E 69 6D 49 6E  66 6F 40 50 72 65 63 61  | @UAnimInfo@Preca
00000000103BE0EC | 63 68 65 72 40 40 40 73  74 64 40 40 40 34 40 50  | cher@@@std@@@4@P
00000000103BE0FC | 41 56 3F 24 76 65 63 74  6F 72 40 55 42 6F 6E 65  | AV?$vector@UBone
00000000103BE10C | 4E 6F 64 65 49 6E 66 6F  40 50 72 65 63 61 63 68  | NodeInfo@Precach
00000000103BE11C | 65 72 40 40 56 3F 24 61  6C 6C 6F 63 61 74 6F 72  | er@@V?$allocator
00000000103BE12C | 40 55 42 6F 6E 65 4E 6F  64 65 49 6E 66 6F 40 50  | @UBoneNodeInfo@P
00000000103BE13C | 72 65 63 61 63 68 65 72  40 40 40 73 74 64 40 40  | recacher@@@std@@
00000000103BE14C | 40 34 40 48 40 5A 00 00  C6 0C 3F 55 70 64 61 74  | @4@H@Z....?Updat
00000000103BE15C | 65 54 65 78 74 75 72 65  40 50 72 65 63 61 63 68  | eTexture@Precach
00000000103BE16C | 65 72 40 40 53 41 5F 4E  50 41 56 54 65 78 74 75  | er@@SA_NPAVTextu
00000000103BE17C | 72 65 40 40 56 3F 24 62  61 73 69 63 5F 73 74 72  | re@@V?$basic_str
00000000103BE18C | 69 6E 67 40 44 55 3F 24  63 68 61 72 5F 74 72 61  | ing@DU?$char_tra
00000000103BE19C | 69 74 73 40 44 40 73 74  64 40 40 56 3F 24 61 6C  | its@D@std@@V?$al
00000000103BE1AC | 6C 6F 63 61 74 6F 72 40  44 40 32 40 40 73 74 64  | locator@D@2@@std
00000000103BE1BC | 40 40 40 5A 00 00 E8 00  3F 3F 30 45 64 69 74 6F  | @@@Z....??0Edito
00000000103BE1CC | 72 56 61 72 40 40 51 41  45 40 56 3F 24 62 61 73  | rVar@@QAE@V?$bas
00000000103BE1DC | 69 63 5F 73 74 72 69 6E  67 40 44 55 3F 24 63 68  | ic_string@DU?$ch
00000000103BE1EC | 61 72 5F 74 72 61 69 74  73 40 44 40 73 74 64 40  | ar_traits@D@std@
00000000103BE1FC | 40 56 3F 24 61 6C 6C 6F  63 61 74 6F 72 40 44 40  | @V?$allocator@D@
00000000103BE20C | 32 40 40 73 74 64 40 40  50 41 5F 4E 30 30 5F 4E  | 2@@std@@PA_N00_N
00000000103BE21C | 32 40 5A 00 3D 06 3F 47  65 74 43 75 72 72 65 6E  | 2@Z.=.?GetCurren
00000000103BE22C | 74 53 74 61 74 65 40 4C  69 67 68 74 40 40 51 41  | tState@Light@@QA
00000000103BE23C | 45 41 41 56 4C 69 67 68  74 53 74 61 74 65 40 40  | EAAVLightState@@
00000000103BE24C | 58 5A 00 00 8C 0A 3F 53  65 74 42 42 6F 78 43 75  | XZ....?SetBBoxCu
00000000103BE25C | 6C 6C 69 6E 67 40 46 58  53 79 73 74 65 6D 40 40  | lling@FXSystem@@
00000000103BE26C | 51 41 45 58 5F 4E 40 5A  00 00 92 01 3F 3F 31 3F  | QAEX_N@Z....??1?
00000000103BE27C | 24 76 65 63 74 6F 72 40  50 41 56 4D 61 74 65 72  | $vector@PAVMater
00000000103BE28C | 69 61 6C 40 40 56 3F 24  61 6C 6C 6F 63 61 74 6F  | ial@@V?$allocato
00000000103BE29C | 72 40 50 41 56 4D 61 74  65 72 69 61 6C 40 40 40  | r@PAVMaterial@@@
00000000103BE2AC | 73 74 64 40 40 40 73 74  64 40 40 51 41 45 40 58  | std@@@std@@QAE@X
00000000103BE2BC | 5A 00 26 00 3F 3F 30 3F  24 76 65 63 74 6F 72 40  | Z.&.??0?$vector@
00000000103BE2CC | 50 41 56 4D 61 74 65 72  69 61 6C 40 40 56 3F 24  | PAVMaterial@@V?$
00000000103BE2DC | 61 6C 6C 6F 63 61 74 6F  72 40 50 41 56 4D 61 74  | allocator@PAVMat
00000000103BE2EC | 65 72 69 61 6C 40 40 40  73 74 64 40 40 40 73 74  | erial@@@std@@@st
00000000103BE2FC | 64 40 40 51 41 45 40 41  42 56 30 31 40 40 5A 00  | d@@QAE@ABV01@@Z.
00000000103BE30C | 35 02 3F 3F 34 3F 24 76  65 63 74 6F 72 40 50 41  | 5.??4?$vector@PA
00000000103BE31C | 56 4D 61 74 65 72 69 61  6C 40 40 56 3F 24 61 6C  | VMaterial@@V?$al
00000000103BE32C | 6C 6F 63 61 74 6F 72 40  50 41 56 4D 61 74 65 72  | locator@PAVMater
00000000103BE33C | 69 61 6C 40 40 40 73 74  64 40 40 40 73 74 64 40  | ial@@@std@@@std@
00000000103BE34C | 40 51 41 45 41 41 56 30  31 40 41 42 56 30 31 40  | @QAEAAV01@ABV01@
00000000103BE35C | 40 5A 00 00 BD 0D 3F 62  61 63 6B 40 3F 24 76 65  | @Z....?back@?$ve
00000000103BE36C | 63 74 6F 72 40 56 45 64  69 74 6F 72 56 61 72 40  | ctor@VEditorVar@
00000000103BE37C | 40 56 3F 24 61 6C 6C 6F  63 61 74 6F 72 40 56 45  | @V?$allocator@VE
00000000103BE38C | 64 69 74 6F 72 56 61 72  40 40 40 73 74 64 40 40  | ditorVar@@@std@@
00000000103BE39C | 40 73 74 64 40 40 51 41  45 41 41 56 45 64 69 74  | @std@@QAEAAVEdit
00000000103BE3AC | 6F 72 56 61 72 40 40 58  5A 00 E2 00 3F 3F 30 45  | orVar@@XZ...??0E
00000000103BE3BC | 64 69 74 6F 72 56 61 72  40 40 51 41 45 40 56 3F  | ditorVar@@QAE@V?
00000000103BE3CC | 24 62 61 73 69 63 5F 73  74 72 69 6E 67 40 44 55  | $basic_string@DU
00000000103BE3DC | 3F 24 63 68 61 72 5F 74  72 61 69 74 73 40 44 40  | ?$char_traits@D@
00000000103BE3EC | 73 74 64 40 40 56 3F 24  61 6C 6C 6F 63 61 74 6F  | std@@V?$allocato
00000000103BE3FC | 72 40 44 40 32 40 40 73  74 64 40 40 50 41 56 31  | r@D@2@@std@@PAV1
00000000103BE40C | 32 40 30 30 5F 4E 32 40  5A 00 DA 01 3F 3F 31 43  | 2@00_N2@Z...??1C
00000000103BE41C | 6F 6C 6C 69 73 69 6F 6E  49 6E 66 6F 40 40 51 41  | ollisionInfo@@QA
00000000103BE42C | 45 40 58 5A 00 00 27 08  3F 49 6E 73 74 61 6E 63  | E@XZ..'.?Instanc
00000000103BE43C | 65 40 43 61 6E 76 61 73  40 40 53 41 50 41 56 31  | e@Canvas@@SAPAV1
00000000103BE44C | 40 58 5A 00 77 09 3F 52  61 79 43 61 73 74 40 4E  | @XZ.w.?RayCast@N
00000000103BE45C | 78 50 68 79 73 69 63 73  40 40 51 41 45 5F 4E 41  | xPhysics@@QAE_NA
00000000103BE46C | 42 56 56 65 63 74 6F 72  40 40 30 57 34 4E 78 53  | BVVector@@0W4NxS
00000000103BE47C | 68 61 70 65 73 54 79 70  65 40 40 41 41 55 43 6F  | hapesType@@AAUCo
00000000103BE48C | 6C 6C 69 73 69 6F 6E 49  6E 66 6F 40 40 49 40 5A  | llisionInfo@@I@Z
00000000103BE49C | 00 00 35 08 3F 49 6E 73  74 61 6E 63 65 40 4E 78  | ..5.?Instance@Nx
00000000103BE4AC | 50 68 79 73 69 63 73 40  40 53 41 50 41 56 31 40  | Physics@@SAPAV1@
00000000103BE4BC | 58 5A 00 00 D7 00 3F 3F  30 43 6F 6C 6C 69 73 69  | XZ....??0Collisi
00000000103BE4CC | 6F 6E 49 6E 66 6F 40 40  51 41 45 40 58 5A 00 00  | onInfo@@QAE@XZ..
00000000103BE4DC | 3A 08 3F 49 6E 73 74 61  6E 63 65 40 52 65 6E 64  | :.?Instance@Rend
00000000103BE4EC | 65 72 44 65 76 69 63 65  40 40 53 41 50 41 56 31  | erDevice@@SAPAV1
00000000103BE4FC | 40 58 5A 00 1D 02 3F 3F  31 54 65 78 74 75 72 65  | @XZ...??1Texture
00000000103BE50C | 40 40 51 41 45 40 58 5A  00 00 6C 06 3F 47 65 74  | @@QAE@XZ..l.?Get
00000000103BE51C | 46 58 53 79 73 74 65 6D  46 72 6F 6D 48 61 73 68  | FXSystemFromHash
00000000103BE52C | 40 46 58 4D 61 6E 61 67  65 72 40 40 51 41 45 50  | @FXManager@@QAEP
00000000103BE53C | 41 56 46 58 53 79 73 74  65 6D 40 40 4B 50 41 56  | AVFXSystem@@KPAV
00000000103BE54C | 32 40 40 5A 00 00 2D 08  3F 49 6E 73 74 61 6E 63  | 2@@Z..-.?Instanc
00000000103BE55C | 65 40 46 58 4D 61 6E 61  67 65 72 40 40 53 41 50  | e@FXManager@@SAP
00000000103BE56C | 41 56 31 40 58 5A 00 00  A3 09 3F 52 65 67 69 73  | AV1@XZ....?Regis
00000000103BE57C | 74 65 72 57 69 74 68 48  61 73 68 40 46 58 53 79  | terWithHash@FXSy
00000000103BE58C | 73 74 65 6D 40 40 51 41  45 58 58 5A 00 00 87 08  | stem@@QAEXXZ....
00000000103BE59C | 3F 4C 6F 61 64 40 54 65  78 74 75 72 65 40 40 51  | ?Load@Texture@@Q
00000000103BE5AC | 41 45 5F 4E 56 3F 24 62  61 73 69 63 5F 73 74 72  | AE_NV?$basic_str
00000000103BE5BC | 69 6E 67 40 44 55 3F 24  63 68 61 72 5F 74 72 61  | ing@DU?$char_tra
00000000103BE5CC | 69 74 73 40 44 40 73 74  64 40 40 56 3F 24 61 6C  | its@D@std@@V?$al
00000000103BE5DC | 6C 6F 63 61 74 6F 72 40  44 40 32 40 40 73 74 64  | locator@D@2@@std
00000000103BE5EC | 40 40 57 34 54 65 78 74  75 72 65 54 79 70 65 40  | @@W4TextureType@
00000000103BE5FC | 40 4D 4D 4D 4D 4D 5F 4E  40 5A 00 00 7A 01 3F 3F  | @MMMMM_N@Z..z.??
00000000103BE60C | 30 54 65 78 74 75 72 65  40 40 51 41 45 40 58 5A  | 0Texture@@QAE@XZ
00000000103BE61C | 00 00 D7 01 3F 3F 31 43  61 6D 65 72 61 40 40 51  | ....??1Camera@@Q
00000000103BE62C | 41 45 40 58 5A 00 D0 00  3F 3F 30 43 61 6D 65 72  | AE@XZ...??0Camer
00000000103BE63C | 61 40 40 51 41 45 40 41  42 56 30 40 40 5A 00 00  | a@@QAE@ABV0@@Z..
00000000103BE64C | 7E 02 3F 3F 34 43 61 6D  65 72 61 40 40 51 41 45  | ~.??4Camera@@QAE
00000000103BE65C | 41 41 56 30 40 41 42 56  30 40 40 5A 00 00 58 08  | AAV0@ABV0@@Z..X.
00000000103BE66C | 3F 49 73 49 6E 56 6F 6C  75 6D 65 54 79 70 65 40  | ?IsInVolumeType@
00000000103BE67C | 49 6E 64 6F 6F 72 56 6F  6C 75 6D 65 40 40 53 41  | IndoorVolume@@SA
00000000103BE68C | 5F 4E 50 41 56 57 6F 72  6C 64 40 40 41 41 56 56  | _NPAVWorld@@AAVV
00000000103BE69C | 65 63 74 6F 72 40 40 48  40 5A 00 00 96 04 3F 43  | ector@@H@Z....?C
00000000103BE6AC | 6F 6C 6C 69 73 69 6F 6E  43 68 65 63 6B 52 61 79  | ollisionCheckRay
00000000103BE6BC | 40 57 6F 72 6C 64 40 40  51 41 45 5F 4E 50 41 56  | @World@@QAE_NPAV
00000000103BE6CC | 41 63 74 6F 72 40 40 41  42 56 56 65 63 74 6F 72  | Actor@@ABVVector
00000000103BE6DC | 40 40 31 57 34 43 68 65  63 6B 54 79 70 65 40 40  | @@1W4CheckType@@
00000000103BE6EC | 41 41 55 43 6F 6C 6C 69  73 69 6F 6E 49 6E 66 6F  | AAUCollisionInfo
00000000103BE6FC | 40 40 5F 4E 50 41 56 3F  24 76 65 63 74 6F 72 40  | @@_NPAV?$vector@
00000000103BE70C | 50 41 56 41 63 74 6F 72  40 40 56 3F 24 61 6C 6C  | PAVActor@@V?$all
00000000103BE71C | 6F 63 61 74 6F 72 40 50  41 56 41 63 74 6F 72 40  | ocator@PAVActor@
00000000103BE72C | 40 40 73 74 64 40 40 40  73 74 64 40 40 40 5A 00  | @@std@@@std@@@Z.
00000000103BE73C | D1 00 3F 3F 30 43 61 6D  65 72 61 40 40 51 41 45  | ..??0Camera@@QAE
00000000103BE74C | 40 58 5A 00 6B 09 3F 50  75 72 67 65 53 6F 75 6E  | @XZ.k.?PurgeSoun
00000000103BE75C | 64 32 44 40 50 72 65 63  61 63 68 65 72 40 40 53  | d2D@Precacher@@S
00000000103BE76C | 41 58 41 41 50 41 56 53  6F 75 6E 64 40 40 40 5A  | AXAAPAVSound@@@Z
00000000103BE77C | 00 00 38 04 3F 43 61 63  68 65 53 6F 75 6E 64 32  | ..8.?CacheSound2
00000000103BE78C | 44 40 50 72 65 63 61 63  68 65 72 40 40 53 41 50  | D@Precacher@@SAP
00000000103BE79C | 41 56 53 6F 75 6E 64 40  40 56 3F 24 62 61 73 69  | AVSound@@V?$basi
00000000103BE7AC | 63 5F 73 74 72 69 6E 67  40 44 55 3F 24 63 68 61  | c_string@DU?$cha
00000000103BE7BC | 72 5F 74 72 61 69 74 73  40 44 40 73 74 64 40 40  | r_traits@D@std@@
00000000103BE7CC | 56 3F 24 61 6C 6C 6F 63  61 74 6F 72 40 44 40 32  | V?$allocator@D@2
00000000103BE7DC | 40 40 73 74 64 40 40 48  40 5A 00 00 EE 01 3F 3F  | @@std@@H@Z....??
00000000103BE7EC | 31 4D 61 74 65 72 69 61  6C 40 40 51 41 45 40 58  | 1Material@@QAE@X
00000000103BE7FC | 5A 00 12 01 3F 3F 30 4D  61 74 65 72 69 61 6C 40  | Z...??0Material@
00000000103BE80C | 40 51 41 45 40 58 5A 00  82 08 3F 4C 6F 61 64 40  | @QAE@XZ...?Load@
00000000103BE81C | 4D 61 74 65 72 69 61 6C  40 40 51 41 45 5F 4E 50  | Material@@QAE_NP
00000000103BE82C | 42 44 40 5A 00 00 31 04  3F 43 61 63 68 65 41 63  | BD@Z..1.?CacheAc
00000000103BE83C | 74 6F 72 47 72 6F 75 70  40 50 72 65 63 61 63 68  | torGroup@Precach
00000000103BE84C | 65 72 40 40 53 41 50 41  56 41 63 74 6F 72 47 72  | er@@SAPAVActorGr
00000000103BE85C | 6F 75 70 40 40 56 3F 24  62 61 73 69 63 5F 73 74  | oup@@V?$basic_st
00000000103BE86C | 72 69 6E 67 40 44 55 3F  24 63 68 61 72 5F 74 72  | ring@DU?$char_tr
00000000103BE87C | 61 69 74 73 40 44 40 73  74 64 40 40 56 3F 24 61  | aits@D@std@@V?$a
00000000103BE88C | 6C 6C 6F 63 61 74 6F 72  40 44 40 32 40 40 73 74  | llocator@D@2@@st
00000000103BE89C | 64 40 40 50 41 56 57 6F  72 6C 64 40 40 48 40 5A  | d@@PAVWorld@@H@Z
00000000103BE8AC | 00 00 9A 01 3F 3F 31 41  63 74 6F 72 47 72 6F 75  | ....??1ActorGrou
00000000103BE8BC | 70 40 40 51 41 45 40 58  5A 00 DB 02 3F 3F 41 3F  | p@@QAE@XZ...??A?
00000000103BE8CC | 24 76 65 63 74 6F 72 40  50 41 56 41 63 74 6F 72  | $vector@PAVActor
00000000103BE8DC | 40 40 56 3F 24 61 6C 6C  6F 63 61 74 6F 72 40 50  | @@V?$allocator@P
00000000103BE8EC | 41 56 41 63 74 6F 72 40  40 40 73 74 64 40 40 40  | AVActor@@@std@@@
00000000103BE8FC | 73 74 64 40 40 51 41 45  41 41 50 41 56 41 63 74  | std@@QAEAAPAVAct
00000000103BE90C | 6F 72 40 40 49 40 5A 00  4B 0F 3F 73 69 7A 65 40  | or@@I@Z.K.?size@
00000000103BE91C | 3F 24 76 65 63 74 6F 72  40 50 41 56 41 63 74 6F  | ?$vector@PAVActo
00000000103BE92C | 72 40 40 56 3F 24 61 6C  6C 6F 63 61 74 6F 72 40  | r@@V?$allocator@
00000000103BE93C | 50 41 56 41 63 74 6F 72  40 40 40 73 74 64 40 40  | PAVActor@@@std@@
00000000103BE94C | 40 73 74 64 40 40 51 42  45 49 58 5A 00 00 96 03  | @std@@QBEIXZ....
00000000103BE95C | 3F 41 64 64 41 63 74 6F  72 40 57 6F 72 6C 64 40  | ?AddActor@World@
00000000103BE96C | 40 51 41 45 50 41 56 41  63 74 6F 72 40 40 50 41  | @QAEPAVActor@@PA
00000000103BE97C | 56 32 40 40 5A 00 AD 09  3F 52 65 6D 6F 76 65 41  | V2@@Z...?RemoveA
00000000103BE98C | 63 74 6F 72 40 57 6F 72  6C 64 40 40 51 41 45 5F  | ctor@World@@QAE_
00000000103BE99C | 4E 50 41 56 41 63 74 6F  72 40 40 40 5A 00 F3 0B  | NPAVActor@@@Z...
00000000103BE9AC | 3F 53 65 74 54 72 61 6E  73 66 6F 72 6D 40 41 63  | ?SetTransform@Ac
00000000103BE9BC | 74 6F 72 47 72 6F 75 70  40 40 51 41 45 58 50 41  | torGroup@@QAEXPA
00000000103BE9CC | 56 56 65 63 74 6F 72 40  40 50 41 56 4D 61 74 72  | VVector@@PAVMatr
00000000103BE9DC | 69 78 40 40 40 5A 00 00  A5 08 3F 4C 6F 67 50 72  | ix@@@Z....?LogPr
00000000103BE9EC | 69 6E 74 66 40 40 59 41  58 50 42 44 5A 5A 00 00  | intf@@YAXPBDZZ..
00000000103BE9FC | 5B 08 3F 49 73 49 6E 73  69 64 65 54 68 69 73 56  | [.?IsInsideThisV
00000000103BEA0C | 6F 6C 75 6D 65 40 49 6E  64 6F 6F 72 56 6F 6C 75  | olume@IndoorVolu
00000000103BEA1C | 6D 65 40 40 51 41 45 5F  4E 41 41 56 56 65 63 74  | me@@QAE_NAAVVect
00000000103BEA2C | 6F 72 40 40 40 5A 00 00  F0 07 3F 49 6E 64 6F 6F  | or@@@Z....?Indoo
00000000103BEA3C | 72 56 6F 6C 75 6D 65 73  40 49 6E 64 6F 6F 72 56  | rVolumes@IndoorV
00000000103BEA4C | 6F 6C 75 6D 65 40 40 32  56 3F 24 76 65 63 74 6F  | olume@@2V?$vecto
00000000103BEA5C | 72 40 50 41 56 49 6E 64  6F 6F 72 56 6F 6C 75 6D  | r@PAVIndoorVolum
00000000103BEA6C | 65 40 40 56 3F 24 61 6C  6C 6F 63 61 74 6F 72 40  | e@@V?$allocator@
00000000103BEA7C | 50 41 56 49 6E 64 6F 6F  72 56 6F 6C 75 6D 65 40  | PAVIndoorVolume@
00000000103BEA8C | 40 40 73 74 64 40 40 40  73 74 64 40 40 41 00 00  | @@std@@@std@@A..
00000000103BEA9C | 4D 0F 3F 73 69 7A 65 40  3F 24 76 65 63 74 6F 72  | M.?size@?$vector
00000000103BEAAC | 40 50 41 56 4D 61 74 65  72 69 61 6C 40 40 56 3F  | @PAVMaterial@@V?
00000000103BEABC | 24 61 6C 6C 6F 63 61 74  6F 72 40 50 41 56 4D 61  | $allocator@PAVMa
00000000103BEACC | 74 65 72 69 61 6C 40 40  40 73 74 64 40 40 40 73  | terial@@@std@@@s
00000000103BEADC | 74 64 40 40 51 42 45 49  58 5A 00 00 DF 02 3F 3F  | td@@QBEIXZ....??
00000000103BEAEC | 41 3F 24 76 65 63 74 6F  72 40 50 41 56 4D 61 74  | A?$vector@PAVMat
00000000103BEAFC | 65 72 69 61 6C 40 40 56  3F 24 61 6C 6C 6F 63 61  | erial@@V?$alloca
00000000103BEB0C | 74 6F 72 40 50 41 56 4D  61 74 65 72 69 61 6C 40  | tor@PAVMaterial@
00000000103BEB1C | 40 40 73 74 64 40 40 40  73 74 64 40 40 51 41 45  | @@std@@@std@@QAE
00000000103BEB2C | 41 41 50 41 56 4D 61 74  65 72 69 61 6C 40 40 49  | AAPAVMaterial@@I
00000000103BEB3C | 40 5A 00 00 2B 00 3F 3F  30 3F 24 76 65 63 74 6F  | @Z..+.??0?$vecto
00000000103BEB4C | 72 40 50 41 56 4D 61 74  65 72 69 61 6C 40 40 56  | r@PAVMaterial@@V
00000000103BEB5C | 3F 24 61 6C 6C 6F 63 61  74 6F 72 40 50 41 56 4D  | ?$allocator@PAVM
00000000103BEB6C | 61 74 65 72 69 61 6C 40  40 40 73 74 64 40 40 40  | aterial@@@std@@@
00000000103BEB7C | 73 74 64 40 40 51 41 45  40 58 5A 00 AD 0E 3F 70  | std@@QAE@XZ...?p
00000000103BEB8C | 75 73 68 5F 62 61 63 6B  40 3F 24 76 65 63 74 6F  | ush_back@?$vecto
00000000103BEB9C | 72 40 50 41 56 4D 61 74  65 72 69 61 6C 40 40 56  | r@PAVMaterial@@V
00000000103BEBAC | 3F 24 61 6C 6C 6F 63 61  74 6F 72 40 50 41 56 4D  | ?$allocator@PAVM
00000000103BEBBC | 61 74 65 72 69 61 6C 40  40 40 73 74 64 40 40 40  | aterial@@@std@@@
00000000103BEBCC | 73 74 64 40 40 51 41 45  58 41 42 51 41 56 4D 61  | std@@QAEXABQAVMa
