# Memory dump: 0x103ac000 - 0x103ba000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000103AD0E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD0F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD100 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD110 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD120 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD130 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD140 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD150 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD160 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD170 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD180 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD190 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD1A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD1B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD1C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD1D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD1E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD1F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD200 | 00 00 00 00 00 00 00 00  00 00 00 00 30 31 32 33  | ............0123
00000000103AD210 | 34 35 36 37 38 39 61 62  63 64 65 66 00 00 00 00  | 456789abcdef....
00000000103AD220 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 43 6F 6E 74  | .Z2......?AVCont
00000000103AD230 | 72 6F 6C 4D 6F 64 75 6C  65 40 47 61 6D 65 43 6C  | rolModule@GameCl
00000000103AD240 | 69 65 6E 74 40 40 00 00  00 00 00 00 00 00 00 00  | ient@@..........
00000000103AD250 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 46 53 4D 53  | .Z2......?AVFSMS
00000000103AD260 | 74 61 74 65 40 47 61 6D  65 43 6C 69 65 6E 74 40  | tate@GameClient@
00000000103AD270 | 40 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | @........Z2.....
00000000103AD280 | 2E 3F 41 56 44 61 74 61  4F 62 6A 65 63 74 40 47  | .?AVDataObject@G
00000000103AD290 | 61 6D 65 43 6C 69 65 6E  74 40 40 00 00 00 00 00  | ameClient@@.....
00000000103AD2A0 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AD2B0 | 43 4D 73 67 44 6C 67 48  61 6E 64 6C 65 72 40 40  | CMsgDlgHandler@@
00000000103AD2C0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AD2D0 | 2E 3F 41 56 52 6F 62 6F  74 43 61 6C 6C 62 61 63  | .?AVRobotCallbac
00000000103AD2E0 | 6B 40 47 61 6D 65 43 6C  69 65 6E 74 40 40 00 00  | k@GameClient@@..
00000000103AD2F0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AD300 | 2E 3F 41 56 50 68 79 73  69 63 73 43 6F 6E 74 72  | .?AVPhysicsContr
00000000103AD310 | 6F 6C 6C 65 72 5F 43 61  6C 6C 62 61 63 6B 40 40  | oller_Callback@@
00000000103AD320 | 00 00 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | .............Z2.
00000000103AD330 | 00 00 00 00 2E 3F 41 56  49 6E 74 65 72 61 63 74  | .....?AVInteract
00000000103AD340 | 61 62 6C 65 40 47 61 6D  65 43 6C 69 65 6E 74 40  | able@GameClient@
00000000103AD350 | 40 00 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | @............Z2.
00000000103AD360 | 00 00 00 00 2E 3F 41 56  42 42 6F 78 40 40 00 00  | .....?AVBBox@@..
00000000103AD370 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AD380 | 56 6F 6C 75 6D 65 40 40  00 00 00 00 00 00 00 00  | Volume@@........
00000000103AD390 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 46 75 6E 63  | .Z2......?AVFunc
00000000103AD3A0 | 74 69 6F 6E 40 47 61 6D  65 43 6C 69 65 6E 74 40  | tion@GameClient@
00000000103AD3B0 | 40 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | @........Z2.....
00000000103AD3C0 | 2E 3F 41 56 50 72 6F 64  75 63 74 6F 72 40 47 61  | .?AVProductor@Ga
00000000103AD3D0 | 6D 65 43 6C 69 65 6E 74  40 40 00 00 00 00 00 00  | meClient@@......
00000000103AD3E0 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AD3F0 | 55 70 64 61 74 65 41 6C  6C 53 74 6F 63 6B 4F 62  | UpdateAllStockOb
00000000103AD400 | 73 65 72 76 65 72 40 47  61 6D 65 43 6C 69 65 6E  | server@GameClien
00000000103AD410 | 74 40 40 00 00 00 00 00  00 00 00 00 00 00 00 00  | t@@.............
00000000103AD420 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 45 76 65 6E  | .Z2......?AVEven
00000000103AD430 | 74 4F 62 73 65 72 76 65  72 40 40 00 00 00 00 00  | tObserver@@.....
00000000103AD440 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AD450 | 55 70 64 61 74 65 53 74  6F 63 6B 4F 62 73 65 72  | UpdateStockObser
00000000103AD460 | 76 65 72 40 47 61 6D 65  43 6C 69 65 6E 74 40 40  | ver@GameClient@@
00000000103AD470 | 00 00 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | .............Z2.
00000000103AD480 | 00 00 00 00 2E 3F 41 56  4E 65 65 64 50 61 73 73  | .....?AVNeedPass
00000000103AD490 | 77 6F 72 64 4F 62 73 65  72 76 65 72 40 47 61 6D  | wordObserver@Gam
00000000103AD4A0 | 65 43 6C 69 65 6E 74 40  40 00 00 00 00 00 00 00  | eClient@@.......
00000000103AD4B0 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AD4C0 | 53 65 6C 65 63 74 52 65  62 6F 72 6E 4C 6F 63 4F  | SelectRebornLocO
00000000103AD4D0 | 62 73 65 72 76 65 72 40  47 61 6D 65 43 6C 69 65  | bserver@GameClie
00000000103AD4E0 | 6E 74 40 40 00 00 00 00  00 00 00 00 00 00 00 00  | nt@@............
00000000103AD4F0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 57 6F 72 6C  | .Z2......?AVWorl
00000000103AD500 | 64 4F 62 6A 65 63 74 40  47 61 6D 65 43 6C 69 65  | dObject@GameClie
00000000103AD510 | 6E 74 40 40 00 00 00 00  00 00 00 00 1C 5A 32 10  | nt@@.........Z2.
00000000103AD520 | 00 00 00 00 2E 3F 41 56  52 6F 62 6F 74 40 47 61  | .....?AVRobot@Ga
00000000103AD530 | 6D 65 43 6C 69 65 6E 74  40 40 00 00 00 00 00 00  | meClient@@......
00000000103AD540 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AD550 | 53 74 72 65 61 6D 45 78  63 65 70 74 69 6F 6E 40  | StreamException@
00000000103AD560 | 55 74 69 6C 69 74 79 40  4F 75 74 70 6F 70 40 40  | Utility@Outpop@@
00000000103AD570 | 00 00 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | .............Z2.
00000000103AD580 | 00 00 00 00 2E 3F 41 56  77 69 6E 33 32 5F 65 72  | .....?AVwin32_er
00000000103AD590 | 72 6F 72 40 55 74 69 6C  69 74 79 40 4F 75 74 70  | ror@Utility@Outp
00000000103AD5A0 | 6F 70 40 40 00 00 00 00  00 00 00 00 00 00 00 00  | op@@............
00000000103AD5B0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 6F 75 74 70  | .Z2......?AVoutp
00000000103AD5C0 | 6F 70 5F 65 78 63 65 70  74 69 6F 6E 40 55 74 69  | op_exception@Uti
00000000103AD5D0 | 6C 69 74 79 40 4F 75 74  70 6F 70 40 40 00 00 00  | lity@Outpop@@...
00000000103AD5E0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AD5F0 | 2E 3F 41 56 46 53 4D 40  47 61 6D 65 43 6C 69 65  | .?AVFSM@GameClie
00000000103AD600 | 6E 74 40 40 00 00 00 00  00 00 00 00 1C 5A 32 10  | nt@@.........Z2.
00000000103AD610 | 00 00 00 00 2E 3F 41 56  52 6F 62 6F 74 53 75 69  | .....?AVRobotSui
00000000103AD620 | 63 69 64 65 43 6F 6E 66  69 72 6D 43 61 6C 6C 62  | cideConfirmCallb
00000000103AD630 | 61 63 6B 40 47 61 6D 65  43 6C 69 65 6E 74 40 40  | ack@GameClient@@
00000000103AD640 | 00 00 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | .............Z2.
00000000103AD650 | 00 00 00 00 2E 3F 41 56  3F 24 46 53 4D 53 74 61  | .....?AV?$FSMSta
00000000103AD660 | 74 65 54 40 56 46 53 4D  40 47 61 6D 65 43 6C 69  | teT@VFSM@GameCli
00000000103AD670 | 65 6E 74 40 40 40 47 61  6D 65 43 6C 69 65 6E 74  | ent@@@GameClient
00000000103AD680 | 40 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | @@..............
00000000103AD690 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 46 53  | .Z2......?AV?$FS
00000000103AD6A0 | 4D 53 74 61 74 65 54 40  56 41 49 53 69 6E 67 6C  | MStateT@VAISingl
00000000103AD6B0 | 65 42 72 61 69 6E 40 47  61 6D 65 43 6C 69 65 6E  | eBrain@GameClien
00000000103AD6C0 | 74 40 40 40 47 61 6D 65  43 6C 69 65 6E 74 40 40  | t@@@GameClient@@
00000000103AD6D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AD6E0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 41 49 43 6F  | .Z2......?AVAICo
00000000103AD6F0 | 6E 74 72 6F 6C 40 47 61  6D 65 43 6C 69 65 6E 74  | ntrol@GameClient
00000000103AD700 | 40 40 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | @@...........Z2.
00000000103AD710 | 00 00 00 00 2E 3F 41 56  41 49 53 69 6E 67 6C 65  | .....?AVAISingle
00000000103AD720 | 42 72 61 69 6E 40 47 61  6D 65 43 6C 69 65 6E 74  | Brain@GameClient
00000000103AD730 | 40 40 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | @@...........Z2.
00000000103AD740 | 00 00 00 00 2E 3F 41 56  44 61 6D 61 67 65 55 6E  | .....?AVDamageUn
00000000103AD750 | 69 74 40 47 61 6D 65 43  6C 69 65 6E 74 40 40 00  | it@GameClient@@.
00000000103AD760 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AD770 | 2E 3F 41 56 53 79 73 74  65 6D 50 61 72 74 40 47  | .?AVSystemPart@G
00000000103AD780 | 61 6D 65 43 6C 69 65 6E  74 40 40 00 00 00 00 00  | ameClient@@.....
00000000103AD790 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AD7A0 | 53 65 72 69 61 6C 69 7A  65 4F 62 6A 65 63 74 40  | SerializeObject@
00000000103AD7B0 | 40 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | @........Z2.....
00000000103AD7C0 | 2E 3F 41 56 45 71 75 69  70 40 47 61 6D 65 43 6C  | .?AVEquip@GameCl
00000000103AD7D0 | 69 65 6E 74 40 40 00 00  00 00 00 00 00 00 00 00  | ient@@..........
00000000103AD7E0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 57 65 61 70  | .Z2......?AVWeap
00000000103AD7F0 | 6F 6E 40 47 61 6D 65 43  6C 69 65 6E 74 40 40 00  | on@GameClient@@.
00000000103AD800 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AD810 | 2E 3F 41 56 46 52 6F 62  6F 74 41 72 6D 6F 72 40  | .?AVFRobotArmor@
00000000103AD820 | 47 61 6D 65 43 6C 69 65  6E 74 40 40 00 00 00 00  | GameClient@@....
00000000103AD830 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AD840 | 46 6C 79 77 65 69 67 68  74 40 47 61 6D 65 43 6C  | Flyweight@GameCl
00000000103AD850 | 69 65 6E 74 40 40 00 00  00 00 00 00 00 00 00 00  | ient@@..........
00000000103AD860 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 46 52 6F 62  | .Z2......?AVFRob
00000000103AD870 | 6F 74 42 6F 64 79 40 47  61 6D 65 43 6C 69 65 6E  | otBody@GameClien
00000000103AD880 | 74 40 40 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | t@@..........Z2.
00000000103AD890 | 00 00 00 00 2E 3F 41 56  46 46 75 6E 63 74 69 6F  | .....?AVFFunctio
00000000103AD8A0 | 6E 40 47 61 6D 65 43 6C  69 65 6E 74 40 40 00 00  | n@GameClient@@..
00000000103AD8B0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AD8C0 | 2E 3F 41 56 46 50 72 6F  64 75 63 74 40 47 61 6D  | .?AVFProduct@Gam
00000000103AD8D0 | 65 43 6C 69 65 6E 74 40  40 00 00 00 00 00 00 00  | eClient@@.......
00000000103AD8E0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 46 50 72 6F  | .Z2......?AVFPro
00000000103AD8F0 | 64 75 63 74 49 6E 66 6F  40 47 61 6D 65 43 6C 69  | ductInfo@GameCli
00000000103AD900 | 65 6E 74 40 40 00 00 00  00 00 00 00 00 00 00 00  | ent@@...........
00000000103AD910 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 46 53 79 73  | .Z2......?AVFSys
00000000103AD920 | 74 65 6D 50 61 72 74 40  47 61 6D 65 43 6C 69 65  | temPart@GameClie
00000000103AD930 | 6E 74 40 40 00 00 00 00  00 00 00 00 1C 5A 32 10  | nt@@.........Z2.
00000000103AD940 | 00 00 00 00 2E 3F 41 56  46 75 6E 63 5F 52 65 63  | .....?AVFunc_Rec
00000000103AD950 | 65 69 76 65 40 47 61 6D  65 43 6C 69 65 6E 74 40  | eive@GameClient@
00000000103AD960 | 40 00 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | @............Z2.
00000000103AD970 | 00 00 00 00 2E 3F 41 56  46 75 6E 63 5F 52 6F 62  | .....?AVFunc_Rob
00000000103AD980 | 6F 74 52 65 63 65 69 76  65 40 47 61 6D 65 43 6C  | otReceive@GameCl
00000000103AD990 | 69 65 6E 74 40 40 00 00  00 00 00 00 00 00 00 00  | ient@@..........
00000000103AD9A0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 46 75 6E 63  | .Z2......?AVFunc
00000000103AD9B0 | 4D 61 6E 61 67 65 72 40  47 61 6D 65 43 6C 69 65  | Manager@GameClie
00000000103AD9C0 | 6E 74 40 40 00 00 00 00  00 00 00 00 1C 5A 32 10  | nt@@.........Z2.
00000000103AD9D0 | 00 00 00 00 2E 3F 41 56  50 72 6F 64 75 63 74 4D  | .....?AVProductM
00000000103AD9E0 | 61 6E 61 67 65 72 40 47  61 6D 65 43 6C 69 65 6E  | anager@GameClien
00000000103AD9F0 | 74 40 40 00 00 00 00 00  00 00 00 00 00 00 00 00  | t@@.............
00000000103ADA00 | 6E 86 1B F0 F9 21 19 40  6E 86 1B F0 F9 21 F9 3F  | n....!.@n....!.?
00000000103ADA10 | 6E 86 1B F0 F9 21 E9 3F  00 00 00 00 1C 5A 32 10  | n....!.?.....Z2.
00000000103ADA20 | 00 00 00 00 2E 3F 41 56  6F 75 74 5F 6F 66 5F 72  | .....?AVout_of_r
00000000103ADA30 | 61 6E 67 65 40 73 74 64  40 40 00 00 00 00 00 00  | ange@std@@......
00000000103ADA40 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103ADA50 | 52 65 63 65 69 76 65 43  68 61 74 4D 65 73 73 61  | ReceiveChatMessa
00000000103ADA60 | 67 65 4F 62 73 65 72 76  65 72 40 47 61 6D 65 43  | geObserver@GameC
00000000103ADA70 | 6C 69 65 6E 74 40 40 00  00 00 00 00 00 00 00 00  | lient@@.........
00000000103ADA80 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103ADA90 | 47 4D 4B 69 63 6B 52 65  73 4F 62 73 65 72 76 65  | GMKickResObserve
00000000103ADAA0 | 72 40 47 61 6D 65 43 6C  69 65 6E 74 40 40 00 00  | r@GameClient@@..
00000000103ADAB0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103ADAC0 | 2E 3F 41 56 4D 61 70 53  74 61 74 65 40 40 00 00  | .?AVMapState@@..
00000000103ADAD0 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103ADAE0 | 52 61 64 61 72 4D 61 70  53 74 61 74 65 40 40 00  | RadarMapState@@.
00000000103ADAF0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103ADB00 | 2E 3F 41 56 42 69 67 4D  61 70 53 74 61 74 65 40  | .?AVBigMapState@
00000000103ADB10 | 40 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | @........Z2.....
00000000103ADB20 | 2E 3F 41 56 43 6F 72 70  43 6D 64 55 70 64 61 74  | .?AVCorpCmdUpdat
00000000103ADB30 | 65 64 4F 62 73 65 72 76  65 72 40 40 00 00 00 00  | edObserver@@....
00000000103ADB40 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103ADB50 | 49 6E 76 69 74 65 4F 62  73 65 72 76 65 72 40 47  | InviteObserver@G
00000000103ADB60 | 61 6D 65 43 6C 69 65 6E  74 40 40 00 00 00 00 00  | ameClient@@.....
00000000103ADB70 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103ADB80 | 49 6E 76 69 74 65 52 65  73 4F 62 73 65 72 76 65  | InviteResObserve
00000000103ADB90 | 72 40 47 61 6D 65 43 6C  69 65 6E 74 40 40 00 00  | r@GameClient@@..
00000000103ADBA0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103ADBB0 | 2E 3F 41 56 55 73 65 72  43 6F 6E 74 72 6F 6C 40  | .?AVUserControl@
00000000103ADBC0 | 47 61 6D 65 43 6C 69 65  6E 74 40 40 00 00 00 00  | GameClient@@....
00000000103ADBD0 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103ADBE0 | 43 54 59 44 69 61 6C 6F  67 40 40 00 00 00 00 00  | CTYDialog@@.....
00000000103ADBF0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 43 52 61 64  | .Z2......?AVCRad
00000000103ADC00 | 61 72 4D 61 70 55 49 40  40 00 00 00 00 00 00 00  | arMapUI@@.......
00000000103ADC10 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 43 53 65 6C  | .Z2......?AVCSel
00000000103ADC20 | 66 43 6F 72 70 55 49 40  40 00 00 00 00 00 00 00  | fCorpUI@@.......
00000000103ADC30 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 43 47 72 6F  | .Z2......?AVCGro
00000000103ADC40 | 75 70 51 75 69 63 6B 43  61 6C 6C 55 49 40 40 00  | upQuickCallUI@@.
00000000103ADC50 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103ADC60 | 2E 3F 41 56 43 52 45 44  69 61 6C 6F 67 40 40 00  | .?AVCREDialog@@.
00000000103ADC70 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103ADC80 | 50 72 6F 70 65 72 74 79  48 6F 6C 64 65 72 40 40  | PropertyHolder@@
00000000103ADC90 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103ADCA0 | 2E 3F 41 56 43 41 6E 61  6C 79 7A 65 53 79 73 74  | .?AVCAnalyzeSyst
00000000103ADCB0 | 65 6D 40 47 61 6D 65 43  6C 69 65 6E 74 40 40 00  | em@GameClient@@.
00000000103ADCC0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103ADCD0 | 2E 3F 41 56 43 68 61 74  4D 61 6E 61 67 65 72 40  | .?AVChatManager@
00000000103ADCE0 | 47 61 6D 65 43 6C 69 65  6E 74 40 40 00 00 00 00  | GameClient@@....
00000000103ADCF0 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103ADD00 | 43 43 68 61 74 49 6E 70  75 74 55 49 40 40 00 00  | CChatInputUI@@..
00000000103ADD10 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103ADD20 | 47 72 6F 75 70 4D 61 6E  61 67 65 72 40 47 61 6D  | GroupManager@Gam
00000000103ADD30 | 65 43 6C 69 65 6E 74 40  40 00 00 00 00 00 00 00  | eClient@@.......
00000000103ADD40 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103ADD50 | 44 79 6E 61 6D 69 63 4C  61 73 65 72 73 40 40 00  | DynamicLasers@@.
00000000103ADD60 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103ADD70 | 2E 3F 41 56 46 58 53 79  73 74 65 6D 40 40 00 00  | .?AVFXSystem@@..
00000000103ADD80 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103ADD90 | 45 66 66 65 63 74 5F 42  61 73 65 40 40 00 00 00  | Effect_Base@@...
00000000103ADDA0 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103ADDB0 | 41 63 74 6F 72 40 40 00  00 00 00 00 1C 5A 32 10  | Actor@@......Z2.
00000000103ADDC0 | 00 00 00 00 2E 3F 41 56  3F 24 54 79 70 65 64 46  | .....?AV?$TypedF
00000000103ADDD0 | 61 63 74 6F 72 79 40 56  45 66 66 65 63 74 5F 42  | actory@VEffect_B
00000000103ADDE0 | 61 73 65 40 40 40 40 00  00 00 00 00 00 00 00 00  | ase@@@@.........
00000000103ADDF0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 46 61 63 74  | .Z2......?AVFact
00000000103ADE00 | 6F 72 79 40 40 00 00 00  00 00 00 00 1C 5A 32 10  | ory@@........Z2.
00000000103ADE10 | 00 00 00 00 2E 3F 41 56  45 66 66 65 63 74 5F 44  | .....?AVEffect_D
00000000103ADE20 | 79 6E 61 6D 69 63 4C 61  73 65 72 73 40 40 00 00  | ynamicLasers@@..
00000000103ADE30 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103ADE40 | 2E 3F 41 56 3F 24 54 79  70 65 64 46 61 63 74 6F  | .?AV?$TypedFacto
00000000103ADE50 | 72 79 40 56 45 66 66 65  63 74 5F 44 79 6E 61 6D  | ry@VEffect_Dynam
00000000103ADE60 | 69 63 4C 61 73 65 72 73  40 40 40 40 00 00 00 00  | icLasers@@@@....
00000000103ADE70 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103ADE80 | 2E 3F 41 56 45 66 66 65  63 74 5F 4C 61 73 65 72  | .?AVEffect_Laser
00000000103ADE90 | 40 40 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | @@.......Z2.....
00000000103ADEA0 | 2E 3F 41 56 3F 24 54 79  70 65 64 46 61 63 74 6F  | .?AV?$TypedFacto
00000000103ADEB0 | 72 79 40 56 45 66 66 65  63 74 5F 4C 61 73 65 72  | ry@VEffect_Laser
00000000103ADEC0 | 40 40 40 40 00 00 00 00  00 00 00 00 00 00 00 00  | @@@@............
00000000103ADED0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 4C 61 73 65  | .Z2......?AVLase
00000000103ADEE0 | 72 40 40 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | r@@......Z2.....
00000000103ADEF0 | 2E 3F 41 56 50 61 72 74  69 63 6C 65 53 79 73 74  | .?AVParticleSyst
00000000103ADF00 | 65 6D 45 78 40 40 00 00  00 00 00 00 00 00 00 00  | emEx@@..........
00000000103ADF10 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 50 61 72 74  | .Z2......?AVPart
00000000103ADF20 | 69 63 6C 65 53 79 73 74  65 6D 40 40 00 00 00 00  | icleSystem@@....
00000000103ADF30 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103ADF40 | 45 66 66 65 63 74 5F 4C  61 73 65 72 50 61 72 74  | Effect_LaserPart
00000000103ADF50 | 69 63 6C 65 40 40 00 00  00 00 00 00 00 00 00 00  | icle@@..........
00000000103ADF60 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 54 79  | .Z2......?AV?$Ty
00000000103ADF70 | 70 65 64 46 61 63 74 6F  72 79 40 56 45 66 66 65  | pedFactory@VEffe
00000000103ADF80 | 63 74 5F 4C 61 73 65 72  50 61 72 74 69 63 6C 65  | ct_LaserParticle
00000000103ADF90 | 40 40 40 40 00 00 00 00  00 00 00 00 00 00 00 00  | @@@@............
00000000103ADFA0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 52 61 6E 64  | .Z2......?AVRand
00000000103ADFB0 | 6F 6D 54 65 78 74 75 72  65 50 61 72 74 69 63 6C  | omTextureParticl
00000000103ADFC0 | 65 73 45 78 40 40 00 00  00 00 00 00 00 00 00 00  | esEx@@..........
00000000103ADFD0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 52 61 6E 64  | .Z2......?AVRand
00000000103ADFE0 | 6F 6D 54 65 78 74 75 72  65 50 61 72 74 69 63 6C  | omTextureParticl
00000000103ADFF0 | 65 73 40 40 00 00 00 00  00 00 00 00 1C 5A 32 10  | es@@.........Z2.
