# Memory dump: 0x1002f368 - 0x10045000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010030238 | 64 00 2C 00 63 00 68 00  61 00 6E 00 6E 00 65 00  | d.,.c.h.a.n.n.e.
0000000010030248 | 6C 00 20 00 63 00 61 00  63 00 68 00 65 00 20 00  | l. .c.a.c.h.e. .
0000000010030258 | 25 00 64 00 2C 00 63 00  68 00 61 00 6E 00 6E 00  | %.d.,.c.h.a.n.n.
0000000010030268 | 65 00 6C 00 20 00 63 00  61 00 63 00 68 00 65 00  | e.l. .c.a.c.h.e.
0000000010030278 | 20 00 74 00 69 00 6D 00  65 00 20 00 25 00 64 00  |  .t.i.m.e. .%.d.
0000000010030288 | 00 00 00 00 00 00 00 00  41 00 63 00 63 00 65 00  | ........A.c.c.e.
0000000010030298 | 70 00 74 00 6F 00 72 00  5F 00 4D 00 61 00 6E 00  | p.t.o.r._.M.a.n.
00000000100302A8 | 61 00 67 00 65 00 72 00  20 00 66 00 6C 00 75 00  | a.g.e.r. .f.l.u.
00000000100302B8 | 73 00 68 00 20 00 50 00  6F 00 73 00 74 00 5F 00  | s.h. .P.o.s.t._.
00000000100302C8 | 41 00 64 00 64 00 5F 00  41 00 63 00 63 00 65 00  | A.d.d._.A.c.c.e.
00000000100302D8 | 74 00 70 00 6F 00 72 00  20 00 6E 00 65 00 77 00  | t.p.o.r. .n.e.w.
00000000100302E8 | 20 00 65 00 72 00 72 00  6F 00 72 00 21 00 00 00  |  .e.r.r.o.r.!...
00000000100302F8 | 0C 38 03 10 B0 E0 00 10  5E 94 02 10 64 94 02 10  | .8......^...d...
0000000010030308 | 6A 94 02 10 70 94 02 10  76 94 02 10 B8 37 03 10  | j...p...v....7..
0000000010030318 | 50 ED 00 10 7C 94 02 10  82 94 02 10 88 94 02 10  | P...|...........
0000000010030328 | 8E 94 02 10 94 94 02 10  E0 36 03 10 20 E2 00 10  | .........6.. ...
0000000010030338 | B0 E1 00 10 4C 00 4F 00  47 00 5F 00 45 00 52 00  | ....L.O.G._.E.R.
0000000010030348 | 52 00 4F 00 52 00 00 00  0A 00 25 00 73 00 00 00  | R.O.R.....%.s...
0000000010030358 | 20 00 25 00 73 00 3A 00  25 00 73 00 20 00 50 00  |  .%.s.:.%.s. .P.
0000000010030368 | 49 00 44 00 3A 00 25 00  64 00 20 00 54 00 49 00  | I.D.:.%.d. .T.I.
0000000010030378 | 44 00 3A 00 25 00 64 00  20 00 45 00 49 00 44 00  | D.:.%.d. .E.I.D.
0000000010030388 | 3A 00 25 00 64 00 0A 00  09 00 46 00 49 00 4C 00  | :.%.d.....F.I.L.
0000000010030398 | 45 00 3A 00 25 00 73 00  20 00 25 00 64 00 20 00  | E.:.%.s. .%.d. .
00000000100303A8 | 4C 00 69 00 6E 00 65 00  20 00 0A 00 09 00 4D 00  | L.i.n.e. .....M.
00000000100303B8 | 65 00 73 00 73 00 61 00  67 00 65 00 3A 00 00 00  | e.s.s.a.g.e.:...
00000000100303C8 | CC 36 03 10 50 02 01 10  22 96 02 10 4C 00 4F 00  | .6..P..."...L.O.
00000000100303D8 | 47 00 5F 00 44 00 45 00  42 00 55 00 47 00 00 00  | G._.D.E.B.U.G...
00000000100303E8 | 44 00 3A 00 5C 00 52 00  33 00 5C 00 4F 00 75 00  | D.:.\.R.3.\.O.u.
00000000100303F8 | 74 00 70 00 6F 00 70 00  47 00 61 00 6D 00 65 00  | t.p.o.p.G.a.m.e.
0000000010030408 | 50 00 72 00 6F 00 6A 00  65 00 63 00 74 00 5C 00  | P.r.o.j.e.c.t.\.
0000000010030418 | 4D 00 65 00 73 00 73 00  61 00 67 00 65 00 53 00  | M.e.s.s.a.g.e.S.
0000000010030428 | 65 00 72 00 76 00 69 00  63 00 65 00 5C 00 43 00  | e.r.v.i.c.e.\.C.
0000000010030438 | 68 00 61 00 6E 00 6E 00  65 00 6C 00 5F 00 4D 00  | h.a.n.n.e.l._.M.
0000000010030448 | 61 00 6E 00 61 00 67 00  65 00 72 00 2E 00 63 00  | a.n.a.g.e.r...c.
0000000010030458 | 70 00 70 00 00 00 00 00  50 00 6F 00 73 00 74 00  | p.p.....P.o.s.t.
0000000010030468 | 5F 00 53 00 74 00 61 00  72 00 74 00 5F 00 43 00  | _.S.t.a.r.t._.C.
0000000010030478 | 68 00 61 00 6E 00 6E 00  65 00 6C 00 3A 00 3A 00  | h.a.n.n.e.l.:.:.
0000000010030488 | 63 00 6F 00 6D 00 70 00  6C 00 65 00 74 00 65 00  | c.o.m.p.l.e.t.e.
0000000010030498 | 20 00 63 00 61 00 6E 00  27 00 74 00 20 00 66 00  |  .c.a.n.'.t. .f.
00000000100304A8 | 69 00 6E 00 64 00 20 00  63 00 68 00 61 00 6E 00  | i.n.d. .c.h.a.n.
00000000100304B8 | 6E 00 65 00 6C 00 20 00  69 00 64 00 20 00 25 00  | n.e.l. .i.d. .%.
00000000100304C8 | 64 00 00 00 00 00 00 00  43 00 68 00 61 00 6E 00  | d.......C.h.a.n.
00000000100304D8 | 6E 00 65 00 6C 00 5F 00  4D 00 61 00 6E 00 61 00  | n.e.l._.M.a.n.a.
00000000100304E8 | 67 00 65 00 72 00 3A 00  3A 00 68 00 61 00 6E 00  | g.e.r.:.:.h.a.n.
00000000100304F8 | 64 00 6C 00 65 00 5F 00  63 00 6C 00 6F 00 73 00  | d.l.e._.c.l.o.s.
0000000010030508 | 65 00 20 00 62 00 75 00  74 00 20 00 63 00 68 00  | e. .b.u.t. .c.h.
0000000010030518 | 61 00 6E 00 6E 00 65 00  6C 00 20 00 6D 00 61 00  | a.n.n.e.l. .m.a.
0000000010030528 | 6E 00 61 00 67 00 65 00  72 00 20 00 69 00 73 00  | n.a.g.e.r. .i.s.
0000000010030538 | 20 00 63 00 6C 00 6F 00  73 00 65 00 20 00 72 00  |  .c.l.o.s.e. .r.
0000000010030548 | 65 00 6D 00 6F 00 74 00  65 00 20 00 69 00 64 00  | e.m.o.t.e. .i.d.
0000000010030558 | 20 00 25 00 64 00 20 00  72 00 65 00 6D 00 6F 00  |  .%.d. .r.e.m.o.
0000000010030568 | 74 00 65 00 20 00 74 00  79 00 70 00 65 00 20 00  | t.e. .t.y.p.e. .
0000000010030578 | 25 00 64 00 20 00 6C 00  6F 00 63 00 61 00 6C 00  | %.d. .l.o.c.a.l.
0000000010030588 | 20 00 69 00 64 00 20 00  25 00 64 00 20 00 6C 00  |  .i.d. .%.d. .l.
0000000010030598 | 6F 00 63 00 61 00 6C 00  20 00 74 00 79 00 70 00  | o.c.a.l. .t.y.p.
00000000100305A8 | 65 00 20 00 25 00 64 00  20 00 72 00 65 00 6D 00  | e. .%.d. .r.e.m.
00000000100305B8 | 6F 00 74 00 65 00 20 00  61 00 64 00 64 00 72 00  | o.t.e. .a.d.d.r.
00000000100305C8 | 65 00 73 00 73 00 20 00  25 00 53 00 3A 00 25 00  | e.s.s. .%.S.:.%.
00000000100305D8 | 64 00 00 00 00 00 00 00  43 00 68 00 61 00 6E 00  | d.......C.h.a.n.
00000000100305E8 | 6E 00 65 00 6C 00 20 00  4D 00 61 00 6E 00 61 00  | n.e.l. .M.a.n.a.
00000000100305F8 | 67 00 65 00 72 00 20 00  68 00 61 00 6E 00 64 00  | g.e.r. .h.a.n.d.
0000000010030608 | 6C 00 65 00 20 00 63 00  6C 00 6F 00 73 00 65 00  | l.e. .c.l.o.s.e.
0000000010030618 | 20 00 6E 00 6F 00 74 00  20 00 66 00 69 00 6E 00  |  .n.o.t. .f.i.n.
0000000010030628 | 64 00 20 00 63 00 68 00  61 00 6E 00 6E 00 65 00  | d. .c.h.a.n.n.e.
0000000010030638 | 6C 00 20 00 69 00 64 00  20 00 69 00 73 00 20 00  | l. .i.d. .i.s. .
0000000010030648 | 25 00 64 00 20 00 72 00  65 00 6D 00 6F 00 74 00  | %.d. .r.e.m.o.t.
0000000010030658 | 65 00 20 00 69 00 64 00  20 00 25 00 64 00 20 00  | e. .i.d. .%.d. .
0000000010030668 | 72 00 65 00 6D 00 6F 00  74 00 65 00 20 00 74 00  | r.e.m.o.t.e. .t.
0000000010030678 | 79 00 70 00 65 00 20 00  25 00 64 00 20 00 6C 00  | y.p.e. .%.d. .l.
0000000010030688 | 6F 00 63 00 61 00 6C 00  20 00 69 00 64 00 20 00  | o.c.a.l. .i.d. .
0000000010030698 | 25 00 64 00 20 00 6C 00  6F 00 63 00 61 00 6C 00  | %.d. .l.o.c.a.l.
00000000100306A8 | 20 00 74 00 79 00 70 00  65 00 20 00 25 00 64 00  |  .t.y.p.e. .%.d.
00000000100306B8 | 20 00 72 00 65 00 6D 00  6F 00 74 00 65 00 20 00  |  .r.e.m.o.t.e. .
00000000100306C8 | 61 00 64 00 64 00 72 00  65 00 73 00 73 00 20 00  | a.d.d.r.e.s.s. .
00000000100306D8 | 25 00 53 00 3A 00 25 00  64 00 00 00 00 00 00 00  | %.S.:.%.d.......
00000000100306E8 | 43 00 68 00 61 00 6E 00  6E 00 65 00 6C 00 20 00  | C.h.a.n.n.e.l. .
00000000100306F8 | 4D 00 61 00 6E 00 61 00  67 00 65 00 72 00 20 00  | M.a.n.a.g.e.r. .
0000000010030708 | 63 00 68 00 61 00 6E 00  6E 00 65 00 6C 00 20 00  | c.h.a.n.n.e.l. .
0000000010030718 | 69 00 64 00 20 00 25 00  64 00 20 00 66 00 72 00  | i.d. .%.d. .f.r.
0000000010030728 | 6F 00 6D 00 20 00 25 00  53 00 3A 00 25 00 64 00  | o.m. .%.S.:.%.d.
0000000010030738 | 20 00 65 00 72 00 72 00  6F 00 72 00 20 00 25 00  |  .e.r.r.o.r. .%.
0000000010030748 | 64 00 00 00 00 00 00 00  43 00 68 00 61 00 6E 00  | d.......C.h.a.n.
0000000010030758 | 6E 00 65 00 6C 00 5F 00  4D 00 61 00 6E 00 61 00  | n.e.l._.M.a.n.a.
0000000010030768 | 67 00 65 00 72 00 3A 00  3A 00 61 00 64 00 64 00  | g.e.r.:.:.a.d.d.
0000000010030778 | 5F 00 63 00 68 00 61 00  6E 00 6E 00 65 00 6C 00  | _.c.h.a.n.n.e.l.
0000000010030788 | 20 00 61 00 64 00 64 00  20 00 63 00 68 00 61 00  |  .a.d.d. .c.h.a.
0000000010030798 | 6E 00 6E 00 65 00 6C 00  20 00 69 00 64 00 20 00  | n.n.e.l. .i.d. .
00000000100307A8 | 69 00 73 00 3A 00 25 00  64 00 20 00 25 00 53 00  | i.s.:.%.d. .%.S.
00000000100307B8 | 3B 00 25 00 64 00 00 00  43 00 68 00 61 00 6E 00  | ;.%.d...C.h.a.n.
00000000100307C8 | 6E 00 65 00 6C 00 20 00  4D 00 61 00 6E 00 61 00  | n.e.l. .M.a.n.a.
00000000100307D8 | 67 00 65 00 72 00 20 00  61 00 64 00 64 00 20 00  | g.e.r. .a.d.d. .
00000000100307E8 | 63 00 68 00 61 00 6E 00  6E 00 65 00 6C 00 20 00  | c.h.a.n.n.e.l. .
00000000100307F8 | 69 00 64 00 20 00 25 00  64 00 20 00 66 00 61 00  | i.d. .%.d. .f.a.
0000000010030808 | 69 00 6C 00 65 00 64 00  20 00 2C 00 62 00 65 00  | i.l.e.d. .,.b.e.
0000000010030818 | 63 00 61 00 75 00 73 00  65 00 20 00 74 00 68 00  | c.a.u.s.e. .t.h.
0000000010030828 | 65 00 20 00 73 00 61 00  6D 00 65 00 20 00 69 00  | e. .s.a.m.e. .i.
0000000010030838 | 64 00 20 00 74 00 79 00  70 00 65 00 20 00 63 00  | d. .t.y.p.e. .c.
0000000010030848 | 68 00 61 00 6E 00 6E 00  65 00 6C 00 20 00 61 00  | h.a.n.n.e.l. .a.
0000000010030858 | 6C 00 72 00 65 00 61 00  64 00 79 00 20 00 65 00  | l.r.e.a.d.y. .e.
0000000010030868 | 78 00 69 00 73 00 74 00  21 00 00 00 00 00 00 00  | x.i.s.t.!.......
0000000010030878 | 43 00 68 00 61 00 6E 00  6E 00 65 00 6C 00 5F 00  | C.h.a.n.n.e.l._.
0000000010030888 | 4D 00 61 00 6E 00 61 00  67 00 65 00 72 00 3A 00  | M.a.n.a.g.e.r.:.
0000000010030898 | 3A 00 63 00 6C 00 6F 00  73 00 65 00 5F 00 63 00  | :.c.l.o.s.e._.c.
00000000100308A8 | 68 00 61 00 6E 00 6E 00  65 00 6C 00 20 00 63 00  | h.a.n.n.e.l. .c.
00000000100308B8 | 6C 00 6F 00 73 00 65 00  20 00 63 00 68 00 61 00  | l.o.s.e. .c.h.a.
00000000100308C8 | 6E 00 6E 00 65 00 6C 00  20 00 69 00 64 00 20 00  | n.n.e.l. .i.d. .
00000000100308D8 | 25 00 64 00 20 00 72 00  65 00 6D 00 6F 00 74 00  | %.d. .r.e.m.o.t.
00000000100308E8 | 65 00 20 00 69 00 64 00  20 00 25 00 64 00 20 00  | e. .i.d. .%.d. .
00000000100308F8 | 72 00 65 00 6D 00 6F 00  74 00 65 00 20 00 74 00  | r.e.m.o.t.e. .t.
0000000010030908 | 79 00 70 00 65 00 20 00  25 00 64 00 20 00 6C 00  | y.p.e. .%.d. .l.
0000000010030918 | 6F 00 63 00 61 00 6C 00  20 00 69 00 64 00 20 00  | o.c.a.l. .i.d. .
0000000010030928 | 25 00 64 00 20 00 6C 00  6F 00 63 00 61 00 6C 00  | %.d. .l.o.c.a.l.
0000000010030938 | 20 00 74 00 79 00 70 00  65 00 20 00 25 00 64 00  |  .t.y.p.e. .%.d.
0000000010030948 | 20 00 72 00 65 00 6D 00  6F 00 74 00 65 00 20 00  |  .r.e.m.o.t.e. .
0000000010030958 | 61 00 64 00 64 00 72 00  20 00 25 00 53 00 3A 00  | a.d.d.r. .%.S.:.
0000000010030968 | 25 00 64 00 00 00 00 00  43 00 68 00 61 00 6E 00  | %.d.....C.h.a.n.
0000000010030978 | 6E 00 65 00 6C 00 5F 00  4D 00 61 00 6E 00 61 00  | n.e.l._.M.a.n.a.
0000000010030988 | 67 00 65 00 72 00 3A 00  3A 00 63 00 6C 00 6F 00  | g.e.r.:.:.c.l.o.
0000000010030998 | 73 00 65 00 5F 00 63 00  68 00 61 00 6E 00 6E 00  | s.e._.c.h.a.n.n.
00000000100309A8 | 65 00 6C 00 20 00 63 00  6C 00 6F 00 73 00 65 00  | e.l. .c.l.o.s.e.
00000000100309B8 | 20 00 63 00 68 00 61 00  6E 00 6E 00 65 00 6C 00  |  .c.h.a.n.n.e.l.
00000000100309C8 | 20 00 69 00 64 00 20 00  25 00 64 00 20 00 62 00  |  .i.d. .%.d. .b.
00000000100309D8 | 75 00 74 00 20 00 63 00  68 00 61 00 6E 00 6E 00  | u.t. .c.h.a.n.n.
00000000100309E8 | 65 00 6C 00 20 00 6E 00  6F 00 74 00 20 00 66 00  | e.l. .n.o.t. .f.
00000000100309F8 | 69 00 6E 00 64 00 00 00  43 00 68 00 61 00 6E 00  | i.n.d...C.h.a.n.
0000000010030A08 | 6E 00 65 00 6C 00 5F 00  4D 00 61 00 6E 00 61 00  | n.e.l._.M.a.n.a.
0000000010030A18 | 67 00 65 00 72 00 20 00  63 00 6F 00 6D 00 6D 00  | g.e.r. .c.o.m.m.
0000000010030A28 | 69 00 74 00 20 00 6D 00  65 00 73 00 73 00 61 00  | i.t. .m.e.s.s.a.
0000000010030A38 | 67 00 65 00 20 00 63 00  61 00 74 00 61 00 6C 00  | g.e. .c.a.t.a.l.
0000000010030A48 | 6F 00 67 00 20 00 25 00  64 00 20 00 74 00 79 00  | o.g. .%.d. .t.y.
0000000010030A58 | 70 00 65 00 20 00 25 00  64 00 20 00 6C 00 6F 00  | p.e. .%.d. .l.o.
0000000010030A68 | 63 00 61 00 6C 00 20 00  69 00 64 00 20 00 25 00  | c.a.l. .i.d. .%.
0000000010030A78 | 64 00 20 00 6C 00 6F 00  63 00 61 00 6C 00 20 00  | d. .l.o.c.a.l. .
0000000010030A88 | 74 00 79 00 70 00 65 00  20 00 25 00 64 00 20 00  | t.y.p.e. .%.d. .
0000000010030A98 | 72 00 65 00 6D 00 6F 00  74 00 65 00 20 00 69 00  | r.e.m.o.t.e. .i.
0000000010030AA8 | 64 00 20 00 25 00 64 00  20 00 72 00 65 00 6D 00  | d. .%.d. .r.e.m.
0000000010030AB8 | 6F 00 74 00 65 00 20 00  74 00 79 00 70 00 65 00  | o.t.e. .t.y.p.e.
0000000010030AC8 | 20 00 25 00 64 00 20 00  63 00 68 00 61 00 6E 00  |  .%.d. .c.h.a.n.
0000000010030AD8 | 6E 00 65 00 6C 00 20 00  69 00 64 00 20 00 25 00  | n.e.l. .i.d. .%.
0000000010030AE8 | 64 00 20 00 6D 00 75 00  6C 00 74 00 69 00 20 00  | d. .m.u.l.t.i. .
0000000010030AF8 | 69 00 64 00 20 00 25 00  64 00 20 00 74 00 6F 00  | i.d. .%.d. .t.o.
0000000010030B08 | 6B 00 65 00 6E 00 20 00  25 00 64 00 20 00 6D 00  | k.e.n. .%.d. .m.
0000000010030B18 | 65 00 73 00 73 00 61 00  67 00 65 00 20 00 74 00  | e.s.s.a.g.e. .t.
0000000010030B28 | 79 00 70 00 65 00 20 00  25 00 64 00 20 00 64 00  | y.p.e. .%.d. .d.
0000000010030B38 | 61 00 74 00 61 00 20 00  73 00 69 00 7A 00 65 00  | a.t.a. .s.i.z.e.
0000000010030B48 | 20 00 25 00 64 00 00 00  43 00 68 00 61 00 6E 00  |  .%.d...C.h.a.n.
0000000010030B58 | 6E 00 65 00 6C 00 5F 00  4D 00 61 00 6E 00 61 00  | n.e.l._.M.a.n.a.
0000000010030B68 | 67 00 65 00 72 00 3A 00  3A 00 68 00 61 00 6E 00  | g.e.r.:.:.h.a.n.
0000000010030B78 | 64 00 6C 00 65 00 5F 00  72 00 65 00 61 00 64 00  | d.l.e._.r.e.a.d.
0000000010030B88 | 5F 00 73 00 74 00 72 00  65 00 61 00 6D 00 20 00  | _.s.t.r.e.a.m. .
0000000010030B98 | 63 00 72 00 65 00 61 00  74 00 65 00 20 00 6D 00  | c.r.e.a.t.e. .m.
0000000010030BA8 | 65 00 73 00 73 00 61 00  67 00 65 00 20 00 70 00  | e.s.s.a.g.e. .p.
0000000010030BB8 | 72 00 6F 00 74 00 6F 00  63 00 6F 00 6C 00 20 00  | r.o.t.o.c.o.l. .
0000000010030BC8 | 65 00 72 00 72 00 6F 00  72 00 21 00 00 00 00 00  | e.r.r.o.r.!.....
0000000010030BD8 | 43 00 68 00 61 00 6E 00  6E 00 65 00 6C 00 5F 00  | C.h.a.n.n.e.l._.
0000000010030BE8 | 4D 00 61 00 6E 00 61 00  67 00 65 00 72 00 3A 00  | M.a.n.a.g.e.r.:.
0000000010030BF8 | 3A 00 46 00 6C 00 75 00  73 00 68 00 20 00 50 00  | :.F.l.u.s.h. .P.
0000000010030C08 | 6F 00 73 00 74 00 5F 00  53 00 74 00 61 00 72 00  | o.s.t._.S.t.a.r.
0000000010030C18 | 74 00 5F 00 43 00 68 00  61 00 6E 00 6E 00 65 00  | t._.C.h.a.n.n.e.
0000000010030C28 | 6C 00 20 00 6E 00 65 00  77 00 20 00 65 00 72 00  | l. .n.e.w. .e.r.
0000000010030C38 | 72 00 6F 00 72 00 21 00  00 00 00 00 24 39 03 10  | r.o.r.!.....$9..
0000000010030C48 | A0 05 01 10 60 03 01 10  D4 38 03 10 20 07 01 10  | ....`....8.. ...
0000000010030C58 | B0 06 01 10 00 00 00 00  44 00 3A 00 5C 00 52 00  | ........D.:.\.R.
0000000010030C68 | 33 00 5C 00 4F 00 75 00  74 00 70 00 6F 00 70 00  | 3.\.O.u.t.p.o.p.
0000000010030C78 | 47 00 61 00 6D 00 65 00  50 00 72 00 6F 00 6A 00  | G.a.m.e.P.r.o.j.
0000000010030C88 | 65 00 63 00 74 00 5C 00  4D 00 65 00 73 00 73 00  | e.c.t.\.M.e.s.s.
0000000010030C98 | 61 00 67 00 65 00 53 00  65 00 72 00 76 00 69 00  | a.g.e.S.e.r.v.i.
0000000010030CA8 | 63 00 65 00 5C 00 43 00  6F 00 6E 00 6E 00 65 00  | c.e.\.C.o.n.n.e.
0000000010030CB8 | 63 00 74 00 6F 00 72 00  5F 00 4D 00 61 00 6E 00  | c.t.o.r._.M.a.n.
0000000010030CC8 | 61 00 67 00 65 00 72 00  2E 00 63 00 70 00 70 00  | a.g.e.r...c.p.p.
0000000010030CD8 | 00 00 00 00 00 00 00 00  63 00 6F 00 6E 00 6E 00  | ........c.o.n.n.
0000000010030CE8 | 65 00 63 00 74 00 20 00  72 00 65 00 6D 00 6F 00  | e.c.t. .r.e.m.o.
0000000010030CF8 | 74 00 65 00 20 00 25 00  53 00 3A 00 25 00 64 00  | t.e. .%.S.:.%.d.
0000000010030D08 | 20 00 66 00 61 00 69 00  6C 00 65 00 64 00 20 00  |  .f.a.i.l.e.d. .
0000000010030D18 | 2C 00 20 00 65 00 72 00  72 00 6F 00 72 00 20 00  | ,. .e.r.r.o.r. .
0000000010030D28 | 25 00 64 00 20 00 63 00  6F 00 6E 00 6E 00 65 00  | %.d. .c.o.n.n.e.
0000000010030D38 | 63 00 74 00 6F 00 72 00  20 00 69 00 64 00 20 00  | c.t.o.r. .i.d. .
0000000010030D48 | 25 00 64 00 20 00 6C 00  6F 00 63 00 61 00 6C 00  | %.d. .l.o.c.a.l.
0000000010030D58 | 20 00 69 00 64 00 20 00  25 00 64 00 20 00 6C 00  |  .i.d. .%.d. .l.
0000000010030D68 | 6F 00 63 00 61 00 6C 00  20 00 74 00 79 00 70 00  | o.c.a.l. .t.y.p.
0000000010030D78 | 65 00 20 00 25 00 64 00  20 00 72 00 65 00 6D 00  | e. .%.d. .r.e.m.
0000000010030D88 | 6F 00 74 00 65 00 20 00  69 00 64 00 20 00 25 00  | o.t.e. .i.d. .%.
0000000010030D98 | 64 00 20 00 72 00 65 00  6D 00 6F 00 74 00 65 00  | d. .r.e.m.o.t.e.
0000000010030DA8 | 20 00 74 00 79 00 70 00  65 00 20 00 25 00 64 00  |  .t.y.p.e. .%.d.
0000000010030DB8 | 00 00 00 00 00 00 00 00  43 00 6F 00 6E 00 6E 00  | ........C.o.n.n.
0000000010030DC8 | 65 00 63 00 74 00 6F 00  72 00 5F 00 4D 00 61 00  | e.c.t.o.r._.M.a.
0000000010030DD8 | 6E 00 61 00 67 00 65 00  72 00 3A 00 3A 00 68 00  | n.a.g.e.r.:.:.h.
0000000010030DE8 | 61 00 6E 00 64 00 6C 00  65 00 5F 00 63 00 6F 00  | a.n.d.l.e._.c.o.
0000000010030DF8 | 6E 00 6E 00 65 00 63 00  74 00 5F 00 73 00 75 00  | n.n.e.c.t._.s.u.
0000000010030E08 | 63 00 63 00 65 00 65 00  64 00 20 00 61 00 64 00  | c.c.e.e.d. .a.d.
0000000010030E18 | 64 00 20 00 63 00 68 00  61 00 6E 00 6E 00 65 00  | d. .c.h.a.n.n.e.
0000000010030E28 | 6C 00 20 00 72 00 65 00  70 00 65 00 72 00 74 00  | l. .r.e.p.e.r.t.
0000000010030E38 | 20 00 72 00 65 00 6D 00  6F 00 74 00 65 00 20 00  |  .r.e.m.o.t.e. .
0000000010030E48 | 69 00 64 00 20 00 25 00  64 00 20 00 72 00 65 00  | i.d. .%.d. .r.e.
0000000010030E58 | 6D 00 6F 00 74 00 65 00  20 00 74 00 79 00 70 00  | m.o.t.e. .t.y.p.
0000000010030E68 | 65 00 20 00 25 00 64 00  20 00 6C 00 6F 00 63 00  | e. .%.d. .l.o.c.
0000000010030E78 | 61 00 6C 00 20 00 69 00  64 00 20 00 25 00 64 00  | a.l. .i.d. .%.d.
0000000010030E88 | 20 00 6C 00 6F 00 63 00  61 00 6C 00 20 00 74 00  |  .l.o.c.a.l. .t.
0000000010030E98 | 79 00 70 00 65 00 20 00  25 00 64 00 20 00 72 00  | y.p.e. .%.d. .r.
0000000010030EA8 | 65 00 6D 00 6F 00 74 00  65 00 20 00 61 00 64 00  | e.m.o.t.e. .a.d.
0000000010030EB8 | 64 00 72 00 65 00 73 00  73 00 20 00 25 00 53 00  | d.r.e.s.s. .%.S.
0000000010030EC8 | 3A 00 25 00 64 00 00 00  43 00 6F 00 6E 00 6E 00  | :.%.d...C.o.n.n.
0000000010030ED8 | 65 00 63 00 74 00 6F 00  72 00 5F 00 4D 00 61 00  | e.c.t.o.r._.M.a.
0000000010030EE8 | 6E 00 61 00 67 00 65 00  72 00 20 00 62 00 75 00  | n.a.g.e.r. .b.u.
0000000010030EF8 | 69 00 6C 00 64 00 5F 00  63 00 6F 00 6E 00 6E 00  | i.l.d._.c.o.n.n.
0000000010030F08 | 65 00 63 00 74 00 6F 00  72 00 20 00 6E 00 6F 00  | e.c.t.o.r. .n.o.
0000000010030F18 | 74 00 20 00 73 00 75 00  70 00 70 00 65 00 72 00  | t. .s.u.p.p.e.r.
0000000010030F28 | 20 00 63 00 6F 00 6E 00  6E 00 65 00 63 00 74 00  |  .c.o.n.n.e.c.t.
0000000010030F38 | 6F 00 72 00 20 00 74 00  79 00 70 00 65 00 20 00  | o.r. .t.y.p.e. .
0000000010030F48 | 25 00 64 00 00 00 00 00  09 00 72 00 75 00 6E 00  | %.d.......r.u.n.
0000000010030F58 | 20 00 63 00 6F 00 6E 00  6E 00 65 00 63 00 74 00  |  .c.o.n.n.e.c.t.
0000000010030F68 | 6F 00 72 00 20 00 25 00  53 00 3A 00 25 00 64 00  | o.r. .%.S.:.%.d.
0000000010030F78 | 00 00 00 00 09 00 72 00  75 00 6E 00 20 00 63 00  | ......r.u.n. .c.
0000000010030F88 | 6F 00 6E 00 6E 00 65 00  63 00 74 00 6F 00 72 00  | o.n.n.e.c.t.o.r.
0000000010030F98 | 20 00 25 00 53 00 3A 00  25 00 64 00 20 00 73 00  |  .%.S.:.%.d. .s.
0000000010030FA8 | 75 00 63 00 63 00 65 00  65 00 64 00 00 00 00 00  | u.c.c.e.e.d.....
0000000010030FB8 | 09 00 69 00 6E 00 69 00  74 00 69 00 61 00 6C 00  | ..i.n.i.t.i.a.l.
0000000010030FC8 | 69 00 7A 00 65 00 20 00  63 00 6F 00 6E 00 6E 00  | i.z.e. .c.o.n.n.
0000000010030FD8 | 65 00 63 00 74 00 6F 00  72 00 20 00 25 00 53 00  | e.c.t.o.r. .%.S.
0000000010030FE8 | 3A 00 25 00 64 00 2C 00  72 00 65 00 6D 00 6F 00  | :.%.d.,.r.e.m.o.
0000000010030FF8 | 74 00 65 00 20 00 69 00  64 00 20 00 25 00 64 00  | t.e. .i.d. .%.d.
0000000010031008 | 2C 00 6C 00 6F 00 63 00  61 00 6C 00 20 00 69 00  | ,.l.o.c.a.l. .i.
0000000010031018 | 64 00 20 00 25 00 64 00  2C 00 73 00 65 00 63 00  | d. .%.d.,.s.e.c.
0000000010031028 | 75 00 72 00 69 00 74 00  79 00 20 00 25 00 64 00  | u.r.i.t.y. .%.d.
0000000010031038 | 2C 00 63 00 68 00 61 00  6E 00 6E 00 65 00 6C 00  | ,.c.h.a.n.n.e.l.
0000000010031048 | 20 00 73 00 65 00 6E 00  64 00 20 00 62 00 75 00  |  .s.e.n.d. .b.u.
0000000010031058 | 66 00 66 00 65 00 72 00  20 00 25 00 64 00 2C 00  | f.f.e.r. .%.d.,.
0000000010031068 | 63 00 68 00 61 00 6E 00  6E 00 65 00 6C 00 20 00  | c.h.a.n.n.e.l. .
0000000010031078 | 72 00 65 00 63 00 76 00  20 00 62 00 75 00 66 00  | r.e.c.v. .b.u.f.
0000000010031088 | 66 00 65 00 72 00 20 00  2C 00 63 00 68 00 61 00  | f.e.r. .,.c.h.a.
0000000010031098 | 6E 00 6E 00 65 00 6C 00  20 00 63 00 61 00 63 00  | n.n.e.l. .c.a.c.
