# Memory dump: 0x10001000 - 0x1002f000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010001EF0 | 84 24 A8 00 00 00 22 00  00 00 8B 07 8B 40 0C 8D  | .$...."......@..
0000000010001F00 | 4C 24 18 51 8D 94 24 80  00 00 00 52 8B CF FF D0  | L$.Q..$....R....
0000000010001F10 | C6 84 24 A8 00 00 00 23  68 EC F3 02 10 50 FF 15  | ..$....#h....P..
0000000010001F20 | 68 F1 02 10 83 C4 08 8A  D8 C6 84 24 A8 00 00 00  | h..........$....
0000000010001F30 | 22 8D 4C 24 7C FF 15 7C  F1 02 10 C7 84 24 A8 00  | ".L$|..|.....$..
0000000010001F40 | 00 00 FF FF FF FF 8D 4C  24 18 FF 15 7C F1 02 10  | .......L$...|...
0000000010001F50 | 84 DB 74 09 C7 46 4C 00  00 00 00 EB 7A 68 F4 F3  | ..t..FL.....zh..
0000000010001F60 | 02 10 8D 4C 24 1C FF 15  6C F1 02 10 C7 84 24 A8  | ...L$...l.....$.
0000000010001F70 | 00 00 00 24 00 00 00 8B  17 8B 52 0C 8D 44 24 18  | ...$......R..D$.
0000000010001F80 | 50 8D 8C 24 80 00 00 00  51 8B CF FF D2 C6 84 24  | P..$....Q......$
0000000010001F90 | A8 00 00 00 25 68 FC F3  02 10 50 FF 15 68 F1 02  | ....%h....P..h..
0000000010001FA0 | 10 83 C4 08 8A D8 C6 84  24 A8 00 00 00 24 8D 4C  | ........$....$.L
0000000010001FB0 | 24 7C FF 15 7C F1 02 10  C7 84 24 A8 00 00 00 FF  | $|..|.....$.....
0000000010001FC0 | FF FF FF 8D 4C 24 18 FF  15 7C F1 02 10 33 C0 84  | ....L$...|...3..
0000000010001FD0 | DB 0F 95 C0 89 46 4C 68  68 F5 02 10 8D 8C 24 80  | .....FLhh.....$.
0000000010001FE0 | 00 00 00 FF 15 6C F1 02  10 C7 84 24 A8 00 00 00  | .....l.....$....
0000000010001FF0 | 26 00 00 00 68 78 F5 02  10 8D 4C 24 1C FF 15 6C  | &...hx....L$...l
0000000010002000 | F1 02 10 C6 84 24 A8 00  00 00 27 8B 17 8B 52 0C  | .....$....'...R.
0000000010002010 | 8D 44 24 7C 50 8D 4C 24  3C 51 8B CF FF D2 C6 84  | .D$|P.L$<Q......
0000000010002020 | 24 A8 00 00 00 28 83 78  18 10 72 05 8B 40 04 EB  | $....(.x..r..@..
0000000010002030 | 03 83 C0 04 6A 00 50 8B  07 8B 50 5C 8D 4C 24 20  | ....j.P...P\.L$ 
0000000010002040 | 51 8B CF FF D2 8D 4C 24  68 50 FF 15 A8 F0 02 10  | Q.....L$hP......
0000000010002050 | C6 84 24 A8 00 00 00 2A  8D 4C 24 38 FF 15 7C F1  | ..$....*.L$8..|.
0000000010002060 | 02 10 C6 84 24 A8 00 00  00 2B 8D 4C 24 18 FF 15  | ....$....+.L$...
0000000010002070 | 7C F1 02 10 B3 2C 88 9C  24 A8 00 00 00 8D 4C 24  | |....,..$.....L$
0000000010002080 | 7C FF 15 7C F1 02 10 8D  44 24 60 50 8D 4E 2C FF  | |..|....D$`P.N,.
0000000010002090 | 15 B0 F0 02 10 68 04 F4  02 10 8D 4C 24 1C FF 15  | .....h.....L$...
00000000100020A0 | 6C F1 02 10 C6 84 24 A8  00 00 00 2D 8B 17 8B 52  | l.....$....-...R
00000000100020B0 | 1C 8D 44 24 18 50 8B CF  FF D2 89 06 88 9C 24 A8  | ..D$.P........$.
00000000100020C0 | 00 00 00 8D 4C 24 18 FF  15 7C F1 02 10 68 1C F4  | ....L$...|...h..
00000000100020D0 | 02 10 8D 4C 24 1C FF 15  6C F1 02 10 C6 84 24 A8  | ...L$...l.....$.
00000000100020E0 | 00 00 00 2E 8B 07 8B 50  1C 8D 4C 24 18 51 8B CF  | .......P..L$.Q..
00000000100020F0 | FF D2 89 46 08 88 9C 24  A8 00 00 00 8D 4C 24 18  | ...F...$.....L$.
0000000010002100 | FF 15 7C F1 02 10 68 84  F5 02 10 8D 4C 24 1C FF  | ..|...h.....L$..
0000000010002110 | 15 6C F1 02 10 C6 84 24  A8 00 00 00 2F 8B 07 8B  | .l.....$..../...
0000000010002120 | 50 1C 8D 4C 24 18 51 8B  CF FF D2 89 46 04 88 9C  | P..L$.Q.....F...
0000000010002130 | 24 A8 00 00 00 8D 4C 24  18 FF 15 7C F1 02 10 68  | $.....L$...|...h
0000000010002140 | 90 F5 02 10 8D 4C 24 1C  FF 15 6C F1 02 10 C6 84  | .....L$...l.....
0000000010002150 | 24 A8 00 00 00 30 8B 07  8D 4C 24 18 8B 50 1C 51  | $....0...L$..P.Q
0000000010002160 | 8B CF FF D2 89 46 0C 88  9C 24 A8 00 00 00 8D 4C  | .....F...$.....L
0000000010002170 | 24 18 FF 15 7C F1 02 10  68 44 F4 02 10 8D 4C 24  | $...|...hD....L$
0000000010002180 | 1C FF 15 6C F1 02 10 C6  84 24 A8 00 00 00 31 8B  | ...l.....$....1.
0000000010002190 | 07 8B 50 64 8D 4C 24 18  51 8B CF FF D2 88 46 48  | ..Pd.L$.Q.....FH
00000000100021A0 | 88 9C 24 A8 00 00 00 8D  4C 24 18 FF 15 7C F1 02  | ..$.....L$...|..
00000000100021B0 | 10 68 58 F4 02 10 8D 4C  24 1C FF 15 6C F1 02 10  | .hX....L$...l...
00000000100021C0 | C6 84 24 A8 00 00 00 32  8B 07 8B 50 14 8D 4C 24  | ..$....2...P..L$
00000000100021D0 | 18 51 8B CF FF D2 89 44  24 14 88 9C 24 A8 00 00  | .Q.....D$...$...
00000000100021E0 | 00 8D 4C 24 18 FF 15 7C  F1 02 10 8B 44 24 14 85  | ..L$...|....D$..
00000000100021F0 | C0 74 03 89 46 10 68 68  F4 02 10 8D 4C 24 1C FF  | .t..F.hh....L$..
0000000010002200 | 15 6C F1 02 10 C6 84 24  A8 00 00 00 33 8B 07 8B  | .l.....$....3...
0000000010002210 | 50 14 8D 4C 24 18 51 8B  CF FF D2 89 44 24 14 88  | P..L$.Q.....D$..
0000000010002220 | 9C 24 A8 00 00 00 8D 4C  24 18 FF 15 7C F1 02 10  | .$.....L$...|...
0000000010002230 | 8B 44 24 14 85 C0 74 03  89 46 14 68 9C F5 02 10  | .D$...t..F.h....
0000000010002240 | 8D 4C 24 1C FF 15 6C F1  02 10 C6 84 24 A8 00 00  | .L$...l.....$...
0000000010002250 | 00 34 8B 07 8B 50 64 8D  4C 24 18 51 8B CF FF D2  | .4...Pd.L$.Q....
0000000010002260 | 88 46 60 88 9C 24 A8 00  00 00 8D 4C 24 18 FF 15  | .F`..$.....L$...
0000000010002270 | 7C F1 02 10 68 AC F5 02  10 8D 4C 24 1C FF 15 6C  | |...h.....L$...l
0000000010002280 | F1 02 10 C6 84 24 A8 00  00 00 35 8B 07 8B 50 1C  | .....$....5...P.
0000000010002290 | 8D 4C 24 18 51 8B CF FF  D2 89 44 24 14 88 9C 24  | .L$.Q.....D$...$
00000000100022A0 | A8 00 00 00 8D 4C 24 18  FF 15 7C F1 02 10 8B 44  | .....L$...|....D
00000000100022B0 | 24 14 85 C0 74 05 89 46  64 EB 07 C7 46 64 05 00  | $...t..Fd...Fd..
00000000100022C0 | 00 00 68 78 F4 02 10 8D  4C 24 1C FF 15 6C F1 02  | ..hx....L$...l..
00000000100022D0 | 10 C6 84 24 A8 00 00 00  36 8B 07 8B 50 14 8D 4C  | ...$....6...P..L
00000000100022E0 | 24 18 51 8B CF FF D2 89  44 24 14 88 9C 24 A8 00  | $.Q.....D$...$..
00000000100022F0 | 00 00 8D 4C 24 18 FF 15  7C F1 02 10 8B 44 24 14  | ...L$...|....D$.
0000000010002300 | 85 C0 74 03 89 46 20 68  84 F4 02 10 8D 4C 24 1C  | ..t..F h.....L$.
0000000010002310 | FF 15 6C F1 02 10 C6 84  24 A8 00 00 00 37 8B 07  | ..l.....$....7..
0000000010002320 | 8B 50 14 8D 4C 24 18 51  8B CF FF D2 89 44 24 14  | .P..L$.Q.....D$.
0000000010002330 | 88 9C 24 A8 00 00 00 8D  4C 24 18 FF 15 7C F1 02  | ..$.....L$...|..
0000000010002340 | 10 8B 44 24 14 85 C0 74  03 89 46 54 68 98 F4 02  | ..D$...t..FTh...
0000000010002350 | 10 8D 4C 24 1C FF 15 6C  F1 02 10 C6 84 24 A8 00  | ..L$...l.....$..
0000000010002360 | 00 00 38 8B 07 8B 50 14  8D 4C 24 18 51 8B CF FF  | ..8...P..L$.Q...
0000000010002370 | D2 89 44 24 14 88 9C 24  A8 00 00 00 8D 4C 24 18  | ..D$...$.....L$.
0000000010002380 | FF 15 7C F1 02 10 8B 44  24 14 85 C0 74 03 89 46  | ..|....D$...t..F
0000000010002390 | 18 68 A8 F4 02 10 8D 4C  24 1C FF 15 6C F1 02 10  | .h.....L$...l...
00000000100023A0 | C6 84 24 A8 00 00 00 39  8B 07 8B 50 14 8D 4C 24  | ..$....9...P..L$
00000000100023B0 | 18 51 8B CF FF D2 89 44  24 14 88 9C 24 A8 00 00  | .Q.....D$...$...
00000000100023C0 | 00 8D 4C 24 18 FF 15 7C  F1 02 10 8B 44 24 14 85  | ..L$...|....D$..
00000000100023D0 | C0 74 03 89 46 1C 68 B4  F4 02 10 8D 4C 24 1C FF  | .t..F.h.....L$..
00000000100023E0 | 15 6C F1 02 10 C6 84 24  A8 00 00 00 3A 8B 07 8B  | .l.....$....:...
00000000100023F0 | 50 14 8D 4C 24 18 51 8B  CF FF D2 89 44 24 14 88  | P..L$.Q.....D$..
0000000010002400 | 9C 24 A8 00 00 00 8D 4C  24 18 FF 15 7C F1 02 10  | .$.....L$...|...
0000000010002410 | 8B 44 24 14 85 C0 74 03  89 46 24 8B 44 24 34 8B  | .D$...t..F$.D$4.
0000000010002420 | 70 04 8B 5E 14 8B 53 04  83 C6 10 8D 4C 24 10 51  | p..^..S.....L$.Q
0000000010002430 | 52 53 E8 C9 07 00 00 8B  CE 89 44 24 14 E8 BE 95  | RS........D$....
0000000010002440 | 00 00 8B 44 24 14 89 43  04 8B 48 04 89 01 C7 84  | ...D$..C..H.....
0000000010002450 | 24 A8 00 00 00 FF FF FF  FF 8D 4C 24 60 FF 15 B4  | $.........L$`...
0000000010002460 | F0 02 10 83 CE FF 8B 07  8B 50 04 8D 4C 24 38 51  | .........P..L$8Q
0000000010002470 | 8B CF FF D2 C7 84 24 A8  00 00 00 3B 00 00 00 8B  | ......$....;....
0000000010002480 | 1D 68 F1 02 10 68 C0 F5  02 10 50 FF D3 83 C4 08  | .h...h....P.....
0000000010002490 | 89 B4 24 A8 00 00 00 8D  4C 24 38 FF 15 7C F1 02  | ..$.....L$8..|..
00000000100024A0 | 10 8B 07 8B 50 04 8D 4C  24 38 51 8B CF FF D2 C7  | ....P..L$8Q.....
00000000100024B0 | 84 24 A8 00 00 00 3C 00  00 00 68 D4 F5 02 10 50  | .$....<...h....P
00000000100024C0 | FF D3 83 C4 08 8A D8 89  B4 24 A8 00 00 00 8D 4C  | .........$.....L
00000000100024D0 | 24 38 FF 15 7C F1 02 10  84 DB 0F 84 97 00 00 00  | $8..|...........
00000000100024E0 | 68 E8 F5 02 10 8D 4C 24  64 FF 15 6C F1 02 10 C7  | h.....L$d..l....
00000000100024F0 | 84 24 A8 00 00 00 3D 00  00 00 8B 07 8B 50 64 8D  | .$....=......Pd.
0000000010002500 | 4C 24 60 51 8B CF FF D2  8A D8 89 B4 24 A8 00 00  | L$`Q........$...
0000000010002510 | 00 8D 4C 24 60 FF 15 7C  F1 02 10 84 DB 74 0B 8B  | ..L$`..|.....t..
0000000010002520 | 44 24 34 8B 40 04 C6 40  54 01 68 F8 F5 02 10 8D  | D$4.@..@T.h.....
0000000010002530 | 4C 24 64 FF 15 6C F1 02  10 C7 84 24 A8 00 00 00  | L$d..l.....$....
0000000010002540 | 3E 00 00 00 8B 17 8B 52  14 8D 44 24 60 50 8B CF  | >......R..D$`P..
0000000010002550 | FF D2 8B D8 89 B4 24 A8  00 00 00 8D 4C 24 60 FF  | ......$.....L$`.
0000000010002560 | 15 7C F1 02 10 85 DB 74  0E 3B DE 74 0A 8B 44 24  | .|.....t.;.t..D$
0000000010002570 | 34 8B 40 04 89 58 58 8B  17 8B 52 04 8D 44 24 38  | 4.@..XX...R..D$8
0000000010002580 | 50 8B CF FF D2 C7 84 24  A8 00 00 00 3F 00 00 00  | P......$....?...
0000000010002590 | 68 04 F6 02 10 50 FF 15  68 F1 02 10 83 C4 08 8A  | h....P..h.......
00000000100025A0 | D8 89 B4 24 A8 00 00 00  8D 4C 24 38 FF 15 7C F1  | ...$.....L$8..|.
00000000100025B0 | 02 10 84 DB 0F 84 89 00  00 00 68 20 F6 02 10 8D  | ..........h ....
00000000100025C0 | 4C 24 64 FF 15 6C F1 02  10 C7 84 24 A8 00 00 00  | L$d..l.....$....
00000000100025D0 | 40 00 00 00 8B 07 8B 50  64 8D 4C 24 60 51 8B CF  | @......Pd.L$`Q..
00000000100025E0 | FF D2 8A D8 89 B4 24 A8  00 00 00 8D 4C 24 60 FF  | ......$.....L$`.
00000000100025F0 | 15 7C F1 02 10 84 DB 74  41 68 28 F6 02 10 8D 4C  | .|.....tAh(....L
0000000010002600 | 24 64 FF 15 6C F1 02 10  C7 84 24 A8 00 00 00 41  | $d..l.....$....A
0000000010002610 | 00 00 00 8B 07 8B 50 5C  8D 4C 24 60 51 8B CF FF  | ......P\.L$`Q...
0000000010002620 | D2 66 A3 98 62 04 10 89  B4 24 A8 00 00 00 8D 4C  | .f..b....$.....L
0000000010002630 | 24 60 FF 15 7C F1 02 10  EB 09 66 C7 05 98 62 04  | $`..|.....f...b.
0000000010002640 | 10 00 00 8B 07 8B 50 04  8D 4C 24 38 51 8B CF FF  | ......P..L$8Q...
0000000010002650 | D2 C7 84 24 A8 00 00 00  42 00 00 00 68 30 F6 02  | ...$....B...h0..
0000000010002660 | 10 50 FF 15 68 F1 02 10  83 C4 08 8A D8 89 B4 24  | .P..h..........$
0000000010002670 | A8 00 00 00 8D 4C 24 38  FF 15 7C F1 02 10 84 DB  | .....L$8..|.....
0000000010002680 | 0F 84 D6 00 00 00 68 48  F6 02 10 8D 4C 24 64 FF  | ......hH....L$d.
0000000010002690 | 15 6C F1 02 10 C7 84 24  A8 00 00 00 43 00 00 00  | .l.....$....C...
00000000100026A0 | 8B 07 8B 40 0C 8D 4C 24  60 51 8D 54 24 1C 52 8B  | ...@..L$`Q.T$.R.
00000000100026B0 | CF FF D0 C6 84 24 A8 00  00 00 44 83 78 18 10 72  | .....$....D.x..r
00000000100026C0 | 05 8B 40 04 EB 03 83 C0  04 6A 00 50 6A 00 8D 4C  | ..@......j.Pj..L
00000000100026D0 | 24 44 FF 15 A8 F0 02 10  C6 84 24 A8 00 00 00 45  | $D........$....E
00000000100026E0 | 8B C8 FF 15 A4 F0 02 10  8B D8 C6 84 24 A8 00 00  | ............$...
00000000100026F0 | 00 44 8D 4C 24 38 FF 15  B4 F0 02 10 C6 84 24 A8  | .D.L$8........$.
0000000010002700 | 00 00 00 43 8D 4C 24 18  FF 15 7C F1 02 10 89 B4  | ...C.L$...|.....
0000000010002710 | 24 A8 00 00 00 8D 4C 24  60 FF 15 7C F1 02 10 85  | $.....L$`..|....
0000000010002720 | DB 74 39 66 A1 98 62 04  10 66 85 C0 74 2E 8B 54  | .t9f..b..f..t..T
0000000010002730 | 24 34 0F B7 C8 8B 42 04  89 4C 24 10 8D 4C 24 14  | $4....B..L$..L$.
0000000010002740 | 51 8D 54 24 58 89 5C 24  18 52 8D 70 5C 8D 5C 24  | Q.T$X.\$.R.p\.\$
0000000010002750 | 18 E8 BA 46 00 00 50 E8  B4 50 00 00 8B 44 24 34  | ...F..P..P...D$4
0000000010002760 | 8B 48 08 8B 11 8B 42 04  57 FF D0 8B 8C 24 A0 00  | .H....B.W....$..
0000000010002770 | 00 00 64 89 0D 00 00 00  00 59 5F 5E 5B 8B 8C 24  | ..d......Y_^[..$
0000000010002780 | 88 00 00 00 33 CC E8 57  6D 02 00 8B E5 5D C2 04  | ....3..Wm....]..
0000000010002790 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100027A0 | 55 8B EC 6A FF 68 E0 BF  02 10 64 A1 00 00 00 00  | U..j.h....d.....
00000000100027B0 | 50 83 EC 1C 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
00000000100027C0 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B F9 8B 75 08  | E.d......e....u.
00000000100027D0 | E8 8B 01 00 00 89 46 04  33 C9 89 4E 08 89 4D FC  | ......F.3..N..M.
00000000100027E0 | 8B 47 04 89 4D E0 8B D7  89 55 E0 8B 18 89 4D E8  | .G..M....U....M.
00000000100027F0 | 89 7D E8 8B 7E 04 8B 3F  89 4D D8 89 75 D8 50 52  | .}..~..?.M..u.PR
0000000010002800 | 53 8B C2 50 57 56 56 E8  A4 04 00 00 C7 45 FC FF  | S..PWVV......E..
0000000010002810 | FF FF FF 8B C6 8B 4D F4  64 89 0D 00 00 00 00 59  | ......M.d......Y
0000000010002820 | 5F 5E 5B 8B E5 5D C2 04  00 8B 75 08 E8 FF 67 00  | _^[..]....u...g.
0000000010002830 | 00 33 C9 51 51 E8 58 75  02 00 CC CC CC CC CC CC  | .3.QQ.Xu........
0000000010002840 | 6A FF 68 16 D4 02 10 64  A1 00 00 00 00 50 56 A1  | j.h....d.....PV.
0000000010002850 | 18 50 04 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | .P..3.P.D$.d....
0000000010002860 | 00 8B 74 24 18 8A 07 88  06 E8 02 77 00 00 89 46  | ..t$.......w...F
0000000010002870 | 08 33 C0 89 46 0C 89 44  24 10 89 46 14 89 46 18  | .3..F..D$..F..F.
0000000010002880 | 89 46 1C C6 44 24 10 01  57 56 E8 61 01 00 00 C7  | .F..D$..WV.a....
0000000010002890 | 44 24 10 FF FF FF FF 8B  C6 8B 4C 24 08 64 89 0D  | D$........L$.d..
00000000100028A0 | 00 00 00 00 59 5E 83 C4  0C C2 04 00 CC CC CC CC  | ....Y^..........
00000000100028B0 | 6A FF 68 B6 BF 02 10 64  A1 00 00 00 00 50 56 57  | j.h....d.....PVW
00000000100028C0 | A1 18 50 04 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | ..P..3.P.D$.d...
00000000100028D0 | 00 00 8B 74 24 1C 33 FF  89 7C 24 14 8B 46 14 3B  | ...t$.3..|$..F.;
00000000100028E0 | C7 74 09 50 E8 09 6C 02  00 83 C4 04 89 7E 14 89  | .t.P..l......~..
00000000100028F0 | 7E 18 89 7E 1C C7 44 24  14 FF FF FF FF 83 C6 04  | ~..~..D$........
0000000010002900 | 56 E8 5A 75 00 00 8B 46  04 50 E8 E3 6B 02 00 83  | V.Zu...F.P..k...
0000000010002910 | C4 04 89 7E 04 8B 4C 24  0C 64 89 0D 00 00 00 00  | ...~..L$.d......
0000000010002920 | 59 5F 5E 83 C4 0C C2 04  00 CC CC CC CC CC CC CC  | Y_^.............
0000000010002930 | 56 57 8B 7C 24 14 8B 4F  04 50 51 57 E8 BF 02 00  | VW.|$..O.PQW....
0000000010002940 | 00 8B 4C 24 0C 8B F0 E8  B4 90 00 00 89 77 04 8B  | ..L$.........w..
0000000010002950 | 56 04 5F 89 32 5E C2 0C  00 CC CC CC CC CC CC CC  | V._.2^..........
0000000010002960 | 55 8B EC 6A FF 68 60 A1  02 10 64 A1 00 00 00 00  | U..j.h`...d.....
0000000010002970 | 50 83 EC 0C 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
0000000010002980 | 45 F4 64 A3 00 00 00 00  89 65 F0 6A 0C E8 2E 6C  | E.d......e.j...l
0000000010002990 | 02 00 83 C4 04 89 45 EC  C7 45 FC 00 00 00 00 85  | ......E..E......
00000000100029A0 | C0 74 02 89 00 C7 45 E8  01 00 00 00 8D 48 04 85  | .t....E......H..
00000000100029B0 | C9 74 02 89 01 C7 45 FC  FF FF FF FF 8B 4D F4 64  | .t....E......M.d
00000000100029C0 | 89 0D 00 00 00 00 59 5F  5E 5B 8B E5 5D C3 8B 45  | ......Y_^[..]..E
00000000100029D0 | EC 50 E8 1B 6B 02 00 83  C4 04 6A 00 6A 00 E8 AF  | .P..k.....j.j...
00000000100029E0 | 73 02 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | s...............
00000000100029F0 | 55 8B EC 6A FF 68 80 BF  02 10 64 A1 00 00 00 00  | U..j.h....d.....
0000000010002A00 | 50 83 EC 2C 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P..,SVW..P..3.P.
0000000010002A10 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 7D 08 8D 77  | E.d......e..}..w
0000000010002A20 | 04 8B 56 04 8B 5D 0C 8B  43 14 85 C0 75 04 33 C9  | ..V..]..C...u.3.
0000000010002A30 | EB 08 8B 4B 18 2B C8 C1  F9 03 8D 47 10 89 45 EC  | ...K.+.....G..E.
0000000010002A40 | 52 56 51 E8 58 73 00 00  8B 43 20 89 47 20 8B 4B  | RVQ.Xs...C .G .K
0000000010002A50 | 24 89 4F 24 56 E8 06 74  00 00 C7 45 FC 00 00 00  | $.O$V..t...E....
0000000010002A60 | 00 8D 7B 04 8B 47 04 C7  45 E0 00 00 00 00 8B CF  | ..{..G..E.......
0000000010002A70 | 89 4D E0 8B D0 8B 12 89  55 E4 C7 45 D8 00 00 00  | .M......U..E....
0000000010002A80 | 00 89 7D D8 C7 45 D0 00  00 00 00 89 75 D0 50 51  | ..}..E......u.PQ
0000000010002A90 | 8B C2 50 51 8B 46 04 50  56 56 E8 51 02 00 00 8A  | ..PQ.F.PVV.Q....
0000000010002AA0 | 13 8B 45 08 88 10 C7 45  FC FF FF FF FF 8B 4E 04  | ..E....E......N.
0000000010002AB0 | 8B 11 89 55 DC 8B 47 04  8B 08 89 4D E4 C7 45 08  | ...U..G....M..E.
0000000010002AC0 | 00 00 00 00 8B 45 EC 8B  48 04 85 C9 0F 84 16 01  | .....E..H.......
0000000010002AD0 | 00 00 8B 40 08 2B C1 C1  F8 03 8B 55 08 3B D0 0F  | ...@.+.....U.;..
0000000010002AE0 | 83 03 01 00 00 8B 4B 14  85 C9 74 0C 8B 43 18 2B  | ......K...t..C.+
0000000010002AF0 | C1 C1 F8 03 3B D0 72 06  FF 15 FC F1 02 10 8B 45  | ....;.r........E
0000000010002B00 | 08 03 C0 03 C0 03 C0 8B  5B 14 03 D8 3B 3B 74 06  | ........[...;;t.
0000000010002B10 | FF 15 FC F1 02 10 8B 55  E4 3B 53 04 75 3B 8B 5D  | .......U.;S.u;.]
0000000010002B20 | EC 8B 4B 04 85 C9 74 0D  8B 43 08 2B C1 C1 F8 03  | ..K...t..C.+....
0000000010002B30 | 39 45 08 72 06 FF 15 FC  F1 02 10 8B 43 04 8B 4D  | 9E.r........C..M
0000000010002B40 | 08 89 34 C8 8B 55 DC 89  54 C8 04 83 C1 01 89 4D  | ..4..U..T......M
0000000010002B50 | 08 8B 5D 0C E9 6B FF FF  FF 8B 5D DC 3B 5E 04 75  | ..]..k....].;^.u
0000000010002B60 | 06 FF 15 FC F1 02 10 8B  03 89 45 DC 8B 4D E4 3B  | ..........E..M.;
0000000010002B70 | 4F 04 75 06 FF 15 FC F1  02 10 8B 55 E4 8B 02 89  | O.u........U....
0000000010002B80 | 45 E4 8B 5D 0C E9 3A FF  FF FF 8B 75 08 8D 5E 04  | E..]..:....u..^.
0000000010002B90 | 53 E8 CA 72 00 00 8B 4B  04 89 4D D4 8D 7E 10 8D  | S..r...K..M..~..
0000000010002BA0 | 75 E0 E8 E9 6F 00 00 8B  10 89 55 D8 8B 40 04 89  | u...o.....U..@..
0000000010002BB0 | 45 DC 8D 75 E8 E8 06 76  00 00 8B 08 89 4D C8 8B  | E..u...v.....M..
0000000010002BC0 | 40 04 8B 4D DC 3B C1 74  16 8D A4 24 00 00 00 00  | @..M.;.t...$....
0000000010002BD0 | 89 18 8B 55 D4 89 50 04  83 C0 08 3B C1 75 F1 6A  | ...U..P....;.u.j
0000000010002BE0 | 00 6A 00 E8 AA 71 02 00  8B 4D F4 64 89 0D 00 00  | .j...q...M.d....
0000000010002BF0 | 00 00 59 5F 5E 5B 8B E5  5D C2 08 00 CC CC CC CC  | ..Y_^[..].......
0000000010002C00 | 55 8B EC 6A FF 68 C0 AD  02 10 64 A1 00 00 00 00  | U..j.h....d.....
0000000010002C10 | 50 83 EC 0C 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
0000000010002C20 | 45 F4 64 A3 00 00 00 00  89 65 F0 6A 0C E8 8E 69  | E.d......e.j...i
0000000010002C30 | 02 00 83 C4 04 89 45 E8  C7 45 FC 00 00 00 00 85  | ......E..E......
0000000010002C40 | C0 74 05 8B 4D 08 89 08  C7 45 EC 01 00 00 00 8D  | .t..M....E......
0000000010002C50 | 48 04 85 C9 74 05 8B 55  0C 89 11 C7 45 EC 02 00  | H...t..U....E...
0000000010002C60 | 00 00 8D 48 08 85 C9 74  07 8B 55 10 8B 12 89 11  | ...H...t..U.....
0000000010002C70 | C7 45 FC FF FF FF FF 8B  4D F4 64 89 0D 00 00 00  | .E......M.d.....
0000000010002C80 | 00 59 5F 5E 5B 8B E5 5D  C2 0C 00 8B 45 E8 50 E8  | .Y_^[..]....E.P.
0000000010002C90 | 5E 68 02 00 83 C4 04 6A  00 6A 00 E8 F2 70 02 00  | ^h.....j.j...p..
0000000010002CA0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002CB0 | 55 8B EC 83 E4 F8 8B 45  20 8B 4D 1C 8B 55 18 83  | U......E .M..U..
0000000010002CC0 | EC 08 50 8B 45 14 51 8B  4D 10 52 8B 55 0C 50 8B  | ..P.E.Q.M.R.U.P.
0000000010002CD0 | 44 24 14 51 8B 4D 08 52  50 51 E8 B1 00 00 00 8B  | D$.Q.M.RPQ......
0000000010002CE0 | E5 5D C2 1C 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
0000000010002CF0 | 55 8B EC 83 E4 F8 8B 45  20 8B 4D 1C 8B 55 18 83  | U......E .M..U..
0000000010002D00 | EC 08 50 8B 45 14 51 8B  4D 10 52 8B 55 0C 50 8B  | ..P.E.Q.M.R.U.P.
0000000010002D10 | 44 24 14 51 8B 4D 08 52  50 51 E8 C1 01 00 00 8B  | D$.Q.M.RPQ......
0000000010002D20 | E5 5D C2 1C 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
0000000010002D30 | 6A FF 68 A4 AD 02 10 64  A1 00 00 00 00 50 A1 18  | j.h....d.....P..
0000000010002D40 | 50 04 10 33 C4 50 8D 44  24 04 64 A3 00 00 00 00  | P..3.P.D$.d.....
0000000010002D50 | 83 C9 FF 89 4C 24 0C 8B  44 24 14 83 C0 08 89 44  | ....L$..D$.....D
0000000010002D60 | 24 14 89 4C 24 0C 83 C0  04 89 44 24 14 89 4C 24  | $..L$.....D$..L$
0000000010002D70 | 0C 50 E8 39 47 00 00 8B  4C 24 04 64 89 0D 00 00  | .P.9G...L$.d....
0000000010002D80 | 00 00 59 83 C4 0C C2 04  00 CC CC CC CC CC CC CC  | ..Y.............
0000000010002D90 | 55 8B EC 6A FF 68 60 BF  02 10 64 A1 00 00 00 00  | U..j.h`...d.....
0000000010002DA0 | 50 83 EC 14 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
0000000010002DB0 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 45 18 89 45  | E.d......e..E..E
0000000010002DC0 | E8 8B 4D 1C 89 4D EC C7  45 FC 00 00 00 00 8B 5D  | ..M..M..E......]
