# Memory dump: 0x10001000 - 0x1001d000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010001F40 | 00 8B 74 24 18 8B 44 24  1C 50 56 E8 D0 FE FF FF  | ..t$..D$.PV.....
0000000010001F50 | C7 44 24 10 00 00 00 00  C7 06 10 D6 01 10 C7 44  | .D$............D
0000000010001F60 | 24 10 FF FF FF FF 8B C6  8B 4C 24 08 64 89 0D 00  | $........L$.d...
0000000010001F70 | 00 00 00 59 5E 83 C4 0C  C2 08 00 CC CC CC CC CC  | ...Y^...........
0000000010001F80 | 6A FF 68 E8 AB 01 10 64  A1 00 00 00 00 50 51 A1  | j.h....d.....PQ.
0000000010001F90 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
0000000010001FA0 | 00 89 4C 24 04 C7 01 10  D6 01 10 C7 44 24 10 FF  | ..L$........D$..
0000000010001FB0 | FF FF FF E8 D8 FE FF FF  8B 4C 24 08 64 89 0D 00  | .........L$.d...
0000000010001FC0 | 00 00 00 59 83 C4 10 C3  CC CC CC CC CC CC CC CC  | ...Y............
0000000010001FD0 | 6A FF 68 18 B6 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010001FE0 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010001FF0 | 00 00 8B F1 89 74 24 08  C7 06 10 D6 01 10 C7 44  | .....t$........D
0000000010002000 | 24 14 FF FF FF FF E8 85  FE FF FF F6 44 24 1C 01  | $...........D$..
0000000010002010 | 74 09 56 E8 DA 6C 01 00  83 C4 04 8B C6 8B 4C 24  | t.V..l........L$
0000000010002020 | 0C 64 89 0D 00 00 00 00  59 5E 83 C4 10 C2 04 00  | .d......Y^......
0000000010002030 | 6A FF 68 95 9F 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010002040 | 57 A1 24 00 03 10 33 C4  50 8D 44 24 10 64 A3 00  | W.$...3.P.D$.d..
0000000010002050 | 00 00 00 8B F1 89 74 24  0C 8B 7C 24 20 57 FF 15  | ......t$..|$ W..
0000000010002060 | 18 D2 01 10 C7 44 24 18  00 00 00 00 83 C7 0C 57  | .....D$........W
0000000010002070 | 8D 4E 0C C7 06 04 D6 01  10 FF 15 70 D1 01 10 C7  | .N.........p....
0000000010002080 | 44 24 18 FF FF FF FF 8B  C6 8B 4C 24 10 64 89 0D  | D$........L$.d..
0000000010002090 | 00 00 00 00 59 5F 5E 83  C4 10 C2 04 00 CC CC CC  | ....Y_^.........
00000000100020A0 | C7 01 1C D6 01 10 C3 CC  CC CC CC CC CC CC CC CC  | ................
00000000100020B0 | 8B C1 C7 00 1C D6 01 10  C3 CC CC CC CC CC CC CC  | ................
00000000100020C0 | 8B C1 C7 00 1C D6 01 10  C2 04 00 CC CC CC CC CC  | ................
00000000100020D0 | 53 8A 5C 24 08 F6 C3 02  56 8B F1 74 2B 8B 46 FC  | S.\$....V..t+.F.
00000000100020E0 | 57 68 A0 20 00 10 8D 7E  FC 50 6A 04 56 E8 64 6C  | Wh. ...~.Pj.V.dl
00000000100020F0 | 01 00 F6 C3 01 74 09 57  E8 1F 6D 01 00 83 C4 04  | .....t.W..m.....
0000000010002100 | 8B C7 5F 5E 5B C2 04 00  F6 C3 01 C7 06 1C D6 01  | .._^[...........
0000000010002110 | 10 74 09 56 E8 D9 6B 01  00 83 C4 04 8B C6 5E 5B  | .t.V..k.......^[
0000000010002120 | C2 04 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002130 | B8 A0 3A 03 10 C3 CC CC  CC CC CC CC CC CC CC CC  | ..:.............
0000000010002140 | 6A FF 68 78 AC 01 10 64  A1 00 00 00 00 50 51 56  | j.hx...d.....PQV
0000000010002150 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010002160 | 00 00 8B F1 89 74 24 08  8B 4C 24 1C 56 E8 5E 31  | .....t$..L$.V.^1
0000000010002170 | 00 00 C7 44 24 14 FF FF  FF FF 8B C6 8B 4C 24 0C  | ...D$........L$.
0000000010002180 | 64 89 0D 00 00 00 00 59  5E 83 C4 10 C2 04 00 CC  | d......Y^.......
0000000010002190 | 55 8B EC 83 E4 F8 51 8B  45 08 56 8B F1 3B F0 74  | U.....Q.E.V..;.t
00000000100021A0 | 13 8B 48 04 8B 11 51 50  52 50 8B 44 24 14 50 E8  | ..H...QPRP.D$.P.
00000000100021B0 | FC 65 00 00 8B C6 5E 8B  E5 5D C2 04 00 CC CC CC  | .e....^..]......
00000000100021C0 | C6 81 88 00 00 00 01 C3  CC CC CC CC CC CC CC CC  | ................
00000000100021D0 | 55 8B EC 83 E4 F8 6A FF  68 AB AB 01 10 64 A1 00  | U.....j.h....d..
00000000100021E0 | 00 00 00 50 81 EC 9C 00  00 00 A1 24 00 03 10 33  | ...P.......$...3
00000000100021F0 | C4 89 84 24 94 00 00 00  56 57 A1 24 00 03 10 33  | ...$....VW.$...3
0000000010002200 | C4 50 8D 84 24 A8 00 00  00 64 A3 00 00 00 00 8B  | .P..$....d......
0000000010002210 | 45 08 83 78 18 08 8B F9  72 05 8B 40 04 EB 03 83  | E..x....r..@....
0000000010002220 | C0 04 50 E8 48 57 01 00  8B F0 83 C4 04 89 74 24  | ..P.HW........t$
0000000010002230 | 10 C7 84 24 B0 00 00 00  00 00 00 00 68 00 10 00  | ...$........h...
0000000010002240 | 00 8D 44 24 18 50 56 FF  15 38 D0 01 10 89 47 2C  | ..D$.PV..8....G,
0000000010002250 | C7 84 24 B0 00 00 00 FF  FF FF FF 56 E8 91 6A 01  | ..$........V..j.
0000000010002260 | 00 83 C4 04 C6 87 89 00  00 00 01 8B 8C 24 A8 00  | .............$..
0000000010002270 | 00 00 64 89 0D 00 00 00  00 59 5F 5E 8B 8C 24 94  | ..d......Y_^..$.
0000000010002280 | 00 00 00 33 CC E8 A7 69  01 00 8B E5 5D C2 04 00  | ...3...i....]...
0000000010002290 | C6 81 8A 00 00 00 01 C3  CC CC CC CC CC CC CC CC  | ................
00000000100022A0 | C6 81 8A 00 00 00 00 C3  CC CC CC CC CC CC CC CC  | ................
00000000100022B0 | C6 81 8B 00 00 00 01 C3  CC CC CC CC CC CC CC CC  | ................
00000000100022C0 | C6 81 8B 00 00 00 00 C3  CC CC CC CC CC CC CC CC  | ................
00000000100022D0 | C6 81 8C 00 00 00 01 C3  CC CC CC CC CC CC CC CC  | ................
00000000100022E0 | C6 81 8C 00 00 00 00 C3  CC CC CC CC CC CC CC CC  | ................
00000000100022F0 | C6 81 8D 00 00 00 01 C3  CC CC CC CC CC CC CC CC  | ................
0000000010002300 | C6 81 8D 00 00 00 00 C3  CC CC CC CC CC CC CC CC  | ................
0000000010002310 | C6 81 8E 00 00 00 01 C3  CC CC CC CC CC CC CC CC  | ................
0000000010002320 | C6 81 8E 00 00 00 00 C3  CC CC CC CC CC CC CC CC  | ................
0000000010002330 | B0 01 88 81 8A 00 00 00  88 81 8C 00 00 00 88 81  | ................
0000000010002340 | 8D 00 00 00 88 81 8E 00  00 00 88 81 8B 00 00 00  | ................
0000000010002350 | C3 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002360 | 32 C0 88 81 8A 00 00 00  88 81 8C 00 00 00 88 81  | 2...............
0000000010002370 | 8D 00 00 00 88 81 8E 00  00 00 88 81 8B 00 00 00  | ................
0000000010002380 | C3 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002390 | 57 8B F9 E8 E8 2F 00 00  8B 00 5F C3 CC CC CC CC  | W..../...._.....
00000000100023A0 | 8D 81 90 00 00 00 C3 CC  CC CC CC CC CC CC CC CC  | ................
00000000100023B0 | 55 8B EC 83 E4 F8 51 57  8D 79 30 E8 C0 30 00 00  | U.....QW.y0..0..
00000000100023C0 | 8B 00 68 80 00 00 00 50  FF 15 10 D2 01 10 83 C4  | ..h....P........
00000000100023D0 | 08 E8 AA 30 00 00 8B 00  5F 8B E5 5D C3 CC CC CC  | ...0...._..]....
00000000100023E0 | 55 8B EC 83 E4 F8 51 57  8D 79 5C E8 90 30 00 00  | U.....QW.y\..0..
00000000100023F0 | 8B 00 68 80 00 00 00 50  FF 15 0C D2 01 10 83 C4  | ..h....P........
0000000010002400 | 08 E8 7A 30 00 00 8B 00  5F 8B E5 5D C3 CC CC CC  | ..z0...._..]....
0000000010002410 | 6A FF 68 53 BC 01 10 64  A1 00 00 00 00 50 83 EC  | j.hS...d.....P..
0000000010002420 | 08 53 A1 24 00 03 10 33  C4 50 8D 44 24 10 64 A3  | .S.$...3.P.D$.d.
0000000010002430 | 00 00 00 00 A1 A8 39 03  10 33 DB 3B C3 75 71 68  | ......9..3.;.uqh
0000000010002440 | A0 3A 03 10 C7 44 24 0C  A0 3A 03 10 FF 15 6C D0  | .:...D$..:....l.
0000000010002450 | 01 10 89 5C 24 18 39 1D  A8 39 03 10 75 3A 68 AC  | ...\$.9..9..u:h.
0000000010002460 | 00 00 00 E8 A8 69 01 00  83 C4 04 89 44 24 0C C6  | .....i......D$..
0000000010002470 | 44 24 18 01 3B C3 74 09  8B C8 E8 81 41 01 00 EB  | D$..;.t.....A...
0000000010002480 | 02 33 C0 88 5C 24 18 A3  A8 39 03 10 E8 1F 54 01  | .3..\$...9....T.
0000000010002490 | 00 8B D8 E8 68 5B 00 00  C7 44 24 18 FF FF FF FF  | ....h[...D$.....
00000000100024A0 | 68 A0 3A 03 10 FF 15 70  D0 01 10 A1 A8 39 03 10  | h.:....p.....9..
00000000100024B0 | 8B 4C 24 10 64 89 0D 00  00 00 00 59 5B 83 C4 14  | .L$.d......Y[...
00000000100024C0 | C3 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100024D0 | 6A FF 68 F2 B5 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
00000000100024E0 | 57 A1 24 00 03 10 33 C4  50 8D 44 24 10 64 A3 00  | W.$...3.P.D$.d..
00000000100024F0 | 00 00 00 8B F1 89 74 24  0C 8B 7C 24 20 57 56 E8  | ......t$..|$ WV.
0000000010002500 | 7C 02 00 00 C7 44 24 18  00 00 00 00 8B 47 2C 8D  | |....D$......G,.
0000000010002510 | 4F 30 51 8D 56 30 52 89  46 2C E8 61 02 00 00 C6  | O0Q.V0R.F,.a....
0000000010002520 | 44 24 18 01 8D 47 5C 50  8D 4E 5C 51 E8 4F 02 00  | D$...G\P.N\Q.O..
0000000010002530 | 00 C6 44 24 18 02 0F B6  97 88 00 00 00 88 96 88  | ..D$............
0000000010002540 | 00 00 00 0F B6 87 89 00  00 00 88 86 89 00 00 00  | ................
0000000010002550 | 0F B6 8F 8A 00 00 00 88  8E 8A 00 00 00 0F B6 97  | ................
0000000010002560 | 8B 00 00 00 88 96 8B 00  00 00 0F B6 87 8C 00 00  | ................
0000000010002570 | 00 88 86 8C 00 00 00 0F  B6 8F 8D 00 00 00 88 8E  | ................
0000000010002580 | 8D 00 00 00 0F B6 97 8E  00 00 00 88 96 8E 00 00  | ................
0000000010002590 | 00 8B 87 90 00 00 00 89  86 90 00 00 00 8B 8F 94  | ................
00000000100025A0 | 00 00 00 89 8E 94 00 00  00 8B 97 98 00 00 00 89  | ................
00000000100025B0 | 96 98 00 00 00 8B 87 9C  00 00 00 89 86 9C 00 00  | ................
00000000100025C0 | 00 8B 8F A0 00 00 00 89  8E A0 00 00 00 8B 97 A4  | ................
00000000100025D0 | 00 00 00 89 96 A4 00 00  00 C6 44 24 18 03 0F B6  | ..........D$....
00000000100025E0 | 87 A8 00 00 00 88 86 A8  00 00 00 C7 44 24 18 FF  | ............D$..
00000000100025F0 | FF FF FF 8B C6 8B 4C 24  10 64 89 0D 00 00 00 00  | ......L$.d......
0000000010002600 | 59 5F 5E 83 C4 10 C2 04  00 CC CC CC CC CC CC CC  | Y_^.............
0000000010002610 | 53 56 8B F1 57 8B 7C 24  10 8B 07 89 06 8B 4F 04  | SV..W.|$......O.
0000000010002620 | 89 4E 04 8B 57 08 89 56  08 8B 47 0C 89 46 0C 8B  | .N..W..V..G..F..
0000000010002630 | 4F 10 89 4E 10 8B 57 14  89 56 14 8B 47 18 8D 4E  | O..N..W..V..G..N
0000000010002640 | 1C 8D 5F 1C 51 89 46 18  E8 33 31 00 00 8B 57 2C  | .._.Q.F..31...W,
0000000010002650 | 89 56 2C 8B 47 30 89 46  30 8B 4F 34 89 4E 34 8B  | .V,.G0.F0.O4.N4.
0000000010002660 | 57 38 89 56 38 8B 47 3C  89 46 3C 8B 4F 40 89 4E  | W8.V8.G<.F<.O@.N
0000000010002670 | 40 8B 57 44 89 56 44 8B  47 48 8D 4E 4C 8D 5F 4C  | @.WD.VD.GH.NL._L
0000000010002680 | 51 89 46 48 E8 F7 30 00  00 8B 57 5C 89 56 5C 8B  | Q.FH..0...W\.V\.
0000000010002690 | 47 60 89 46 60 8B 4F 64  89 4E 64 8B 57 68 89 56  | G`.F`.Od.Nd.Wh.V
00000000100026A0 | 68 8B 47 6C 89 46 6C 8B  4F 70 89 4E 70 8B 57 74  | h.Gl.Fl.Op.Np.Wt
00000000100026B0 | 8D 46 78 8D 5F 78 50 89  56 74 E8 C1 30 00 00 0F  | .Fx._xP.Vt..0...
00000000100026C0 | B6 8F 88 00 00 00 88 8E  88 00 00 00 0F B6 97 89  | ................
00000000100026D0 | 00 00 00 88 96 89 00 00  00 0F B6 87 8A 00 00 00  | ................
00000000100026E0 | 88 86 8A 00 00 00 0F B6  8F 8B 00 00 00 88 8E 8B  | ................
00000000100026F0 | 00 00 00 0F B6 97 8C 00  00 00 88 96 8C 00 00 00  | ................
0000000010002700 | 0F B6 87 8D 00 00 00 88  86 8D 00 00 00 0F B6 8F  | ................
0000000010002710 | 8E 00 00 00 88 8E 8E 00  00 00 8B 97 90 00 00 00  | ................
0000000010002720 | 89 96 90 00 00 00 8B 87  94 00 00 00 89 86 94 00  | ................
0000000010002730 | 00 00 8B 8F 98 00 00 00  89 8E 98 00 00 00 8B 97  | ................
0000000010002740 | 9C 00 00 00 89 96 9C 00  00 00 8B 87 A0 00 00 00  | ................
0000000010002750 | 89 86 A0 00 00 00 8B 8F  A4 00 00 00 89 8E A4 00  | ................
0000000010002760 | 00 00 0F B6 97 A8 00 00  00 5F 88 96 A8 00 00 00  | ........._......
0000000010002770 | 8B C6 5E 5B C2 04 00 CC  CC CC CC CC CC CC CC CC  | ..^[............
0000000010002780 | 6A FF 68 96 B5 01 10 64  A1 00 00 00 00 50 56 A1  | j.h....d.....PV.
0000000010002790 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
00000000100027A0 | 00 8B 44 24 1C 8B 74 24  18 8B 08 89 0E 8B 50 04  | ..D$..t$......P.
00000000100027B0 | 89 56 04 8B 48 08 89 4E  08 8B 50 0C 89 56 0C 8B  | .V..H..N..P..V..
00000000100027C0 | 48 10 89 4E 10 8B 50 14  89 56 14 8B 48 18 89 4E  | H..N..P..V..H..N
00000000100027D0 | 18 C7 44 24 10 00 00 00  00 8D 56 1C 8D 48 1C 52  | ..D$......V..H.R
00000000100027E0 | E8 7B 2E 00 00 C7 44 24  10 FF FF FF FF 8B C6 8B  | .{....D$........
00000000100027F0 | 4C 24 08 64 89 0D 00 00  00 00 59 5E 83 C4 0C C2  | L$.d......Y^....
0000000010002800 | 08 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002810 | 6A FF 68 62 B5 01 10 64  A1 00 00 00 00 50 51 53  | j.hb...d.....PQS
0000000010002820 | 56 57 A1 24 00 03 10 33  C4 50 8D 44 24 14 64 A3  | VW.$...3.P.D$.d.
0000000010002830 | 00 00 00 00 8B F1 89 74  24 10 8B 5C 24 24 C7 06  | .......t$..\$$..
0000000010002840 | 24 D6 01 10 8B 43 04 89  46 04 8B 4B 08 8D 46 0C  | $....C..F..K..F.
0000000010002850 | 8D 7B 0C 50 89 4E 08 89  44 24 28 E8 60 30 00 00  | .{.P.N..D$(.`0..
0000000010002860 | C7 44 24 1C 01 00 00 00  8B 53 34 8D 43 34 89 56  | .D$......S4.C4.V
0000000010002870 | 34 8B 48 04 89 4E 38 8B  50 08 89 56 3C 8B 48 0C  | 4.H..N8.P..V<.H.
0000000010002880 | 89 4E 40 8B 50 10 89 56  44 8B 40 14 89 46 48 C7  | .N@.P..VD.@..FH.
0000000010002890 | 44 24 1C FF FF FF FF 8B  C6 8B 4C 24 14 64 89 0D  | D$........L$.d..
00000000100028A0 | 00 00 00 00 59 5F 5E 5B  83 C4 10 C2 04 00 CC CC  | ....Y_^[........
00000000100028B0 | 56 57 8B 7C 24 0C 8B 47  04 8B F1 89 46 04 8B 4F  | VW.|$..G....F..O
00000000100028C0 | 08 89 4E 08 8D 47 0C 8D  4E 0C 3B C8 74 07 50 51  | ..N..G..N.;.t.PQ
00000000100028D0 | E8 1B 3F 00 00 8B 57 34  8D 47 34 89 56 34 8B 48  | ..?...W4.G4.V4.H
00000000100028E0 | 04 89 4E 38 8B 50 08 89  56 3C 8B 48 0C 89 4E 40  | ..N8.P..V<.H..N@
00000000100028F0 | 8B 50 10 89 56 44 8B 40  14 89 46 48 5F 8B C6 5E  | .P..VD.@..FH_..^
0000000010002900 | C2 04 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002910 | 53 8A 5C 24 08 F6 C3 02  56 8B F1 74 2B 8B 46 FC  | S.\$....V..t+.F.
0000000010002920 | 57 68 30 CE 00 10 8D 7E  FC 50 6A 4C 56 E8 24 64  | Wh0....~.PjLV.$d
0000000010002930 | 01 00 F6 C3 01 74 09 57  E8 DF 64 01 00 83 C4 04  | .....t.W..d.....
0000000010002940 | 8B C7 5F 5E 5B C2 04 00  E8 E3 A4 00 00 F6 C3 01  | .._^[...........
0000000010002950 | 74 09 56 E8 9A 63 01 00  83 C4 04 8B C6 5E 5B C2  | t.V..c.......^[.
0000000010002960 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002970 | 6A FF 68 7A AB 01 10 64  A1 00 00 00 00 50 A1 24  | j.hz...d.....P.$
0000000010002980 | 00 03 10 33 C4 50 8D 44  24 04 64 A3 00 00 00 00  | ...3.P.D$.d.....
0000000010002990 | C7 44 24 0C FF FF FF FF  8B 44 24 14 50 E8 8E 2F  | .D$......D$.P../
00000000100029A0 | 00 00 8B 4C 24 04 64 89  0D 00 00 00 00 59 83 C4  | ...L$.d......Y..
00000000100029B0 | 0C C2 04 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100029C0 | 8B 44 24 04 89 01 C2 04  00 CC CC CC CC CC CC CC  | .D$.............
00000000100029D0 | 8B C1 8B 4C 24 04 8B 11  89 10 8B 51 04 89 50 04  | ...L$......Q..P.
00000000100029E0 | 8B 49 08 89 48 08 C2 04  00 CC CC CC CC CC CC CC  | .I..H...........
00000000100029F0 | 6A FF 68 68 A0 01 10 64  A1 00 00 00 00 50 51 A1  | j.hh...d.....PQ.
0000000010002A00 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
0000000010002A10 | 00 89 4C 24 04 C7 01 30  D6 01 10 C7 44 24 10 FF  | ..L$...0....D$..
0000000010002A20 | FF FF FF C7 01 FC D2 01  10 8B 4C 24 08 64 89 0D  | ..........L$.d..
0000000010002A30 | 00 00 00 00 59 83 C4 10  C3 CC CC CC CC CC CC CC  | ....Y...........
0000000010002A40 | 6A FF 68 68 A0 01 10 64  A1 00 00 00 00 50 51 A1  | j.hh...d.....PQ.
0000000010002A50 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
0000000010002A60 | 00 8B C1 89 44 24 04 33  C9 C7 00 FC D2 01 10 89  | ....D$.3........
0000000010002A70 | 48 04 89 4C 24 10 C7 00  30 D6 01 10 C7 44 24 10  | H..L$...0....D$.
0000000010002A80 | FF FF FF FF 8B 4C 24 08  64 89 0D 00 00 00 00 59  | .....L$.d......Y
0000000010002A90 | 83 C4 10 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002AA0 | 6A FF 68 68 A0 01 10 64  A1 00 00 00 00 50 51 A1  | j.hh...d.....PQ.
0000000010002AB0 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
0000000010002AC0 | 00 8B C1 89 44 24 04 33  C9 C7 00 FC D2 01 10 89  | ....D$.3........
0000000010002AD0 | 48 04 89 4C 24 10 C7 00  30 D6 01 10 C7 44 24 10  | H..L$...0....D$.
0000000010002AE0 | FF FF FF FF 8B 4C 24 08  64 89 0D 00 00 00 00 59  | .....L$.d......Y
0000000010002AF0 | 83 C4 10 C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002B00 | 8B C1 3B 44 24 04 74 07  C7 40 04 00 00 00 00 C2  | ..;D$.t..@......
0000000010002B10 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002B20 | 6A FF 68 48 AB 01 10 64  A1 00 00 00 00 50 51 53  | j.hH...d.....PQS
0000000010002B30 | 56 57 A1 24 00 03 10 33  C4 50 8D 44 24 14 64 A3  | VW.$...3.P.D$.d.
0000000010002B40 | 00 00 00 00 8B F1 89 74  24 10 8A 5C 24 24 F6 C3  | .......t$..\$$..
0000000010002B50 | 02 74 39 8B 46 FC 68 F0  29 00 10 8D 7E FC 50 6A  | .t9.F.h.)...~.Pj
0000000010002B60 | 08 56 E8 EF 61 01 00 F6  C3 01 74 09 57 E8 AA 62  | .V..a.....t.W..b
0000000010002B70 | 01 00 83 C4 04 8B C7 8B  4C 24 14 64 89 0D 00 00  | ........L$.d....
0000000010002B80 | 00 00 59 5F 5E 5B 83 C4  10 C2 04 00 C7 06 30 D6  | ..Y_^[........0.
0000000010002B90 | 01 10 C7 44 24 1C FF FF  FF FF F6 C3 01 C7 06 FC  | ...D$...........
0000000010002BA0 | D2 01 10 74 09 56 E8 47  61 01 00 83 C4 04 8B C6  | ...t.V.Ga.......
0000000010002BB0 | 8B 4C 24 14 64 89 0D 00  00 00 00 59 5F 5E 5B 83  | .L$.d......Y_^[.
0000000010002BC0 | C4 10 C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002BD0 | 6A FF 68 5A 9F 01 10 64  A1 00 00 00 00 50 51 56  | j.hZ...d.....PQV
0000000010002BE0 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010002BF0 | 00 00 8B F1 89 74 24 08  6A 10 56 E8 A0 2D 00 00  | .....t$.j.V..-..
0000000010002C00 | C7 44 24 14 00 00 00 00  6A 20 8D 46 2C 50 E8 8D  | .D$.....j .F,P..
0000000010002C10 | 2D 00 00 C6 44 24 14 01  6A 40 8D 4E 58 51 E8 7D  | -...D$..j@.NXQ.}
0000000010002C20 | 2D 00 00 C6 44 24 14 02  68 80 00 00 00 8D 96 84  | -...D$..h.......
0000000010002C30 | 00 00 00 52 E8 67 2D 00  00 C6 44 24 14 03 68 00  | ...R.g-...D$..h.
0000000010002C40 | 01 00 00 8D 86 B0 00 00  00 50 E8 51 2D 00 00 C6  | .........P.Q-...
0000000010002C50 | 44 24 14 04 68 00 02 00  00 8D 8E DC 00 00 00 51  | D$..h..........Q
0000000010002C60 | E8 3B 2D 00 00 C6 44 24  14 05 68 00 04 00 00 8D  | .;-...D$..h.....
0000000010002C70 | 96 08 01 00 00 52 E8 25  2D 00 00 C6 44 24 14 06  | .....R.%-...D$..
0000000010002C80 | 68 00 08 00 00 8D 86 34  01 00 00 50 E8 0F 2D 00  | h......4...P..-.
0000000010002C90 | 00 C6 44 24 14 07 68 00  10 00 00 8D 8E 60 01 00  | ..D$..h......`..
0000000010002CA0 | 00 51 E8 F9 2C 00 00 C6  44 24 14 08 68 00 20 00  | .Q..,...D$..h. .
0000000010002CB0 | 00 8D 96 8C 01 00 00 52  E8 E3 2C 00 00 C6 44 24  | .......R..,...D$
0000000010002CC0 | 14 09 68 00 40 00 00 8D  86 B8 01 00 00 50 E8 CD  | ..h.@........P..
0000000010002CD0 | 2C 00 00 C6 44 24 14 0A  68 00 80 00 00 8D 8E E4  | ,...D$..h.......
0000000010002CE0 | 01 00 00 51 E8 B7 2C 00  00 C6 44 24 14 0B 68 00  | ...Q..,...D$..h.
0000000010002CF0 | 00 01 00 8D 96 10 02 00  00 52 E8 A1 2C 00 00 C7  | .........R..,...
0000000010002D00 | 44 24 14 FF FF FF FF 8B  C6 8B 4C 24 0C 64 89 0D  | D$........L$.d..
0000000010002D10 | 00 00 00 00 59 5E 83 C4  10 C3 CC CC CC CC CC CC  | ....Y^..........
0000000010002D20 | 6A FF 68 5A 9F 01 10 64  A1 00 00 00 00 50 51 56  | j.hZ...d.....PQV
0000000010002D30 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010002D40 | 00 00 8B F1 89 74 24 08  C7 44 24 14 0B 00 00 00  | .....t$..D$.....
0000000010002D50 | 8D 86 10 02 00 00 50 E8  C4 2C 00 00 C6 44 24 14  | ......P..,...D$.
0000000010002D60 | 0A 8D 8E E4 01 00 00 51  E8 B3 2C 00 00 C6 44 24  | .......Q..,...D$
0000000010002D70 | 14 09 8D 96 B8 01 00 00  52 E8 A2 2C 00 00 C6 44  | ........R..,...D
0000000010002D80 | 24 14 08 8D 86 8C 01 00  00 50 E8 91 2C 00 00 C6  | $........P..,...
0000000010002D90 | 44 24 14 07 8D 8E 60 01  00 00 51 E8 80 2C 00 00  | D$....`...Q..,..
0000000010002DA0 | C6 44 24 14 06 8D 96 34  01 00 00 52 E8 6F 2C 00  | .D$....4...R.o,.
0000000010002DB0 | 00 C6 44 24 14 05 8D 86  08 01 00 00 50 E8 5E 2C  | ..D$........P.^,
0000000010002DC0 | 00 00 C6 44 24 14 04 8D  8E DC 00 00 00 51 E8 4D  | ...D$........Q.M
0000000010002DD0 | 2C 00 00 C6 44 24 14 03  8D 96 B0 00 00 00 52 E8  | ,...D$........R.
0000000010002DE0 | 3C 2C 00 00 C6 44 24 14  02 8D 86 84 00 00 00 50  | <,...D$........P
0000000010002DF0 | E8 2B 2C 00 00 C6 44 24  14 01 8D 4E 58 51 E8 1D  | .+,...D$...NXQ..
0000000010002E00 | 2C 00 00 C6 44 24 14 00  8D 56 2C 52 E8 0F 2C 00  | ,...D$...V,R..,.
0000000010002E10 | 00 C7 44 24 14 FF FF FF  FF 56 E8 01 2C 00 00 8B  | ..D$.....V..,...
0000000010002E20 | 4C 24 0C 64 89 0D 00 00  00 00 59 5E 83 C4 10 C3  | L$.d......Y^....
0000000010002E30 | 8B 44 24 04 0F BE 48 FF  83 E8 01 83 F9 0D 0F 87  | .D$...H.........
0000000010002E40 | B0 00 00 00 FF 24 8D FC  2E 00 10 83 7C 24 08 10  | .....$......|$..
0000000010002E50 | 0F 83 9E 00 00 00 C2 08  00 83 7C 24 08 20 0F 83  | ..........|$. ..
0000000010002E60 | 90 00 00 00 C2 08 00 83  7C 24 08 40 0F 83 82 00  | ........|$.@....
0000000010002E70 | 00 00 C2 08 00 81 7C 24  08 80 00 00 00 73 75 C2  | ......|$.....su.
0000000010002E80 | 08 00 81 7C 24 08 00 01  00 00 73 68 C2 08 00 81  | ...|$.....sh....
0000000010002E90 | 7C 24 08 00 02 00 00 73  5B C2 08 00 81 7C 24 08  | |$.....s[....|$.
0000000010002EA0 | 00 04 00 00 73 4E C2 08  00 81 7C 24 08 00 08 00  | ....sN....|$....
