# Memory dump: 0x1001d290 - 0x10030000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001001E1D0 | 6F 00 72 00 20 00 25 00  64 00 00 00 00 00 00 00  | o.r. .%.d.......
000000001001E1E0 | 53 00 68 00 65 00 6C 00  6C 00 52 00 75 00 6E 00  | S.h.e.l.l.R.u.n.
000000001001E1F0 | 54 00 61 00 73 00 6B 00  20 00 72 00 65 00 63 00  | T.a.s.k. .r.e.c.
000000001001E200 | 65 00 76 00 69 00 65 00  20 00 73 00 68 00 65 00  | e.v.i.e. .s.h.e.
000000001001E210 | 6C 00 6C 00 20 00 63 00  6F 00 6E 00 74 00 72 00  | l.l. .c.o.n.t.r.
000000001001E220 | 6F 00 6C 00 20 00 73 00  74 00 6F 00 70 00 20 00  | o.l. .s.t.o.p. .
000000001001E230 | 63 00 6F 00 6D 00 6D 00  61 00 6E 00 64 00 00 00  | c.o.m.m.a.n.d...
000000001001E240 | 53 00 68 00 65 00 6C 00  6C 00 52 00 75 00 6E 00  | S.h.e.l.l.R.u.n.
000000001001E250 | 54 00 61 00 73 00 6B 00  20 00 72 00 65 00 63 00  | T.a.s.k. .r.e.c.
000000001001E260 | 65 00 76 00 69 00 65 00  20 00 73 00 65 00 6C 00  | e.v.i.e. .s.e.l.
000000001001E270 | 66 00 20 00 73 00 74 00  6F 00 70 00 20 00 63 00  | f. .s.t.o.p. .c.
000000001001E280 | 6F 00 6D 00 6D 00 61 00  6E 00 64 00 00 00 00 00  | o.m.m.a.n.d.....
000000001001E290 | 53 00 68 00 65 00 6C 00  6C 00 52 00 75 00 6E 00  | S.h.e.l.l.R.u.n.
000000001001E2A0 | 54 00 61 00 73 00 6B 00  20 00 75 00 6E 00 6B 00  | T.a.s.k. .u.n.k.
000000001001E2B0 | 6E 00 6F 00 77 00 6E 00  20 00 65 00 76 00 65 00  | n.o.w.n. .e.v.e.
000000001001E2C0 | 6E 00 74 00 20 00 69 00  64 00 00 00 00 00 00 00  | n.t. .i.d.......
000000001001E2D0 | B4 F9 01 10 E0 7A 01 10  40 68 01 10 80 7A 01 10  | .....z..@h...z..
000000001001E2E0 | 40 68 01 10 90 7A 01 10  40 68 01 10 A0 7A 01 10  | @h...z..@h...z..
000000001001E2F0 | A0 7A 01 10 40 68 01 10  40 68 01 10 B0 7A 01 10  | .z..@h..@h...z..
000000001001E300 | A0 22 01 10 A0 22 01 10  A0 22 01 10 A0 22 01 10  | ."..."..."..."..
000000001001E310 | 68 F9 01 10 B0 7C 01 10  20 87 01 10 00 00 00 00  | h....|.. .......
000000001001E320 | 00 00 00 00 00 00 E0 3F  00 00 00 00 80 84 2E 41  | .......?.......A
000000001001E330 | 48 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | H...............
000000001001E340 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001E350 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001E360 | 00 00 00 00 00 00 00 00  00 00 00 00 24 00 03 10  | ............$...
000000001001E370 | 00 FA 01 10 E5 00 00 00  52 53 44 53 C8 4C AE 21  | ........RSDS.L.!
000000001001E380 | DE B1 84 4F 86 36 07 AB  31 59 6E 46 05 00 00 00  | ...O.6..1YnF....
000000001001E390 | 44 3A 5C 52 33 5C 4F 75  74 70 6F 70 47 61 6D 65  | D:\R3\OutpopGame
000000001001E3A0 | 50 72 6F 6A 65 63 74 5C  72 65 6C 65 61 73 65 5C  | Project\release\
000000001001E3B0 | 55 74 69 6C 69 74 79 2E  70 64 62 00 00 00 00 00  | Utility.pdb.....
000000001001E3C0 | 00 00 00 00 00 00 00 00  00 00 03 10 D0 E3 01 10  | ................
000000001001E3D0 | 00 00 00 00 00 00 00 00  01 00 00 00 E0 E3 01 10  | ................
000000001001E3E0 | E8 E3 01 10 00 00 00 00  00 00 03 10 00 00 00 00  | ................
000000001001E3F0 | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
000000001001E400 | D0 E3 01 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001E410 | 34 00 03 10 18 E4 01 10  00 00 00 00 00 00 00 00  | 4...............
000000001001E420 | 02 00 00 00 28 E4 01 10  34 E4 01 10 7C E4 01 10  | ....(...4...|...
000000001001E430 | 00 00 00 00 34 00 03 10  01 00 00 00 00 00 00 00  | ....4...........
000000001001E440 | FF FF FF FF 00 00 00 00  40 00 00 00 18 E4 01 10  | ........@.......
000000001001E450 | 00 00 00 00 00 00 00 00  00 00 00 00 60 00 03 10  | ............`...
000000001001E460 | 64 E4 01 10 00 00 00 00  00 00 00 00 01 00 00 00  | d...............
000000001001E470 | 74 E4 01 10 7C E4 01 10  00 00 00 00 60 00 03 10  | t...|.......`...
000000001001E480 | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001E490 | 40 00 00 00 64 E4 01 10  00 00 00 00 00 00 00 00  | @...d...........
000000001001E4A0 | 00 00 00 00 88 00 03 10  AC E4 01 10 00 00 00 00  | ................
000000001001E4B0 | 00 00 00 00 02 00 00 00  BC E4 01 10 C8 E4 01 10  | ................
000000001001E4C0 | C4 E7 01 10 00 00 00 00  88 00 03 10 01 00 00 00  | ................
000000001001E4D0 | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
000000001001E4E0 | AC E4 01 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001E4F0 | D8 00 03 10 F8 E4 01 10  00 00 00 00 00 00 00 00  | ................
000000001001E500 | 02 00 00 00 08 E5 01 10  14 E5 01 10 C4 E7 01 10  | ................
000000001001E510 | 00 00 00 00 D8 00 03 10  01 00 00 00 00 00 00 00  | ................
000000001001E520 | FF FF FF FF 00 00 00 00  40 00 00 00 F8 E4 01 10  | ........@.......
000000001001E530 | 00 00 00 00 00 00 00 00  00 00 00 00 24 01 03 10  | ............$...
000000001001E540 | 44 E5 01 10 00 00 00 00  00 00 00 00 03 00 00 00  | D...............
000000001001E550 | 54 E5 01 10 64 E5 01 10  34 E7 01 10 7C E4 01 10  | T...d...4...|...
000000001001E560 | 00 00 00 00 24 01 03 10  02 00 00 00 00 00 00 00  | ....$...........
000000001001E570 | FF FF FF FF 00 00 00 00  40 00 00 00 44 E5 01 10  | ........@...D...
000000001001E580 | 00 00 00 00 00 00 00 00  00 00 00 00 58 01 03 10  | ............X...
000000001001E590 | 94 E5 01 10 00 00 00 00  00 00 00 00 03 00 00 00  | ................
000000001001E5A0 | A4 E5 01 10 B4 E5 01 10  E8 E6 01 10 7C E7 01 10  | ............|...
000000001001E5B0 | 00 00 00 00 58 01 03 10  02 00 00 00 00 00 00 00  | ....X...........
000000001001E5C0 | FF FF FF FF 00 00 00 00  40 00 00 00 94 E5 01 10  | ........@.......
000000001001E5D0 | 00 00 00 00 00 00 00 00  00 00 00 00 88 01 03 10  | ................
000000001001E5E0 | E4 E5 01 10 00 00 00 00  00 00 00 00 03 00 00 00  | ................
000000001001E5F0 | F4 E5 01 10 04 E6 01 10  34 E7 01 10 7C E4 01 10  | ........4...|...
000000001001E600 | 00 00 00 00 88 01 03 10  02 00 00 00 00 00 00 00  | ................
000000001001E610 | FF FF FF FF 00 00 00 00  40 00 00 00 E4 E5 01 10  | ........@.......
000000001001E620 | 00 00 00 00 00 00 00 00  00 00 00 00 B4 01 03 10  | ................
000000001001E630 | 34 E6 01 10 00 00 00 00  00 00 00 00 02 00 00 00  | 4...............
000000001001E640 | 44 E6 01 10 50 E6 01 10  7C E4 01 10 00 00 00 00  | D...P...|.......
000000001001E650 | B4 01 03 10 01 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001001E660 | 00 00 00 00 40 00 00 00  34 E6 01 10 00 00 00 00  | ....@...4.......
000000001001E670 | 00 00 00 00 00 00 00 00  E8 01 03 10 80 E6 01 10  | ................
000000001001E680 | 00 00 00 00 00 00 00 00  02 00 00 00 90 E6 01 10  | ................
000000001001E690 | 9C E6 01 10 7C E7 01 10  00 00 00 00 E8 01 03 10  | ....|...........
000000001001E6A0 | 01 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001E6B0 | 40 00 00 00 80 E6 01 10  00 00 00 00 00 00 00 00  | @...............
000000001001E6C0 | 00 00 00 00 14 02 03 10  CC E6 01 10 00 00 00 00  | ................
000000001001E6D0 | 00 00 00 00 02 00 00 00  DC E6 01 10 E8 E6 01 10  | ................
000000001001E6E0 | 7C E7 01 10 00 00 00 00  14 02 03 10 01 00 00 00  | |...............
000000001001E6F0 | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
000000001001E700 | CC E6 01 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001E710 | 44 02 03 10 18 E7 01 10  00 00 00 00 00 00 00 00  | D...............
000000001001E720 | 02 00 00 00 28 E7 01 10  34 E7 01 10 7C E4 01 10  | ....(...4...|...
000000001001E730 | 00 00 00 00 44 02 03 10  01 00 00 00 00 00 00 00  | ....D...........
000000001001E740 | FF FF FF FF 00 00 00 00  40 00 00 00 18 E7 01 10  | ........@.......
000000001001E750 | 00 00 00 00 00 00 00 00  00 00 00 00 70 02 03 10  | ............p...
000000001001E760 | 64 E7 01 10 00 00 00 00  00 00 00 00 01 00 00 00  | d...............
000000001001E770 | 74 E7 01 10 7C E7 01 10  00 00 00 00 70 02 03 10  | t...|.......p...
000000001001E780 | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001E790 | 40 00 00 00 64 E7 01 10  00 00 00 00 00 00 00 00  | @...d...........
000000001001E7A0 | 00 00 00 00 94 02 03 10  AC E7 01 10 00 00 00 00  | ................
000000001001E7B0 | 00 00 00 00 01 00 00 00  BC E7 01 10 C4 E7 01 10  | ................
000000001001E7C0 | 00 00 00 00 94 02 03 10  00 00 00 00 00 00 00 00  | ................
000000001001E7D0 | FF FF FF FF 00 00 00 00  40 00 00 00 AC E7 01 10  | ........@.......
000000001001E7E0 | 00 00 00 00 00 00 00 00  00 00 00 00 70 03 03 10  | ............p...
000000001001E7F0 | F4 E7 01 10 00 00 00 00  00 00 00 00 03 00 00 00  | ................
000000001001E800 | 04 E8 01 10 14 E8 01 10  60 E8 01 10 AC E8 01 10  | ........`.......
000000001001E810 | 00 00 00 00 70 03 03 10  02 00 00 00 00 00 00 00  | ....p...........
000000001001E820 | FF FF FF FF 00 00 00 00  40 00 00 00 F4 E7 01 10  | ........@.......
000000001001E830 | 00 00 00 00 00 00 00 00  00 00 00 00 50 03 03 10  | ............P...
000000001001E840 | 44 E8 01 10 00 00 00 00  00 00 00 00 02 00 00 00  | D...............
000000001001E850 | 54 E8 01 10 60 E8 01 10  AC E8 01 10 00 00 00 00  | T...`...........
000000001001E860 | 50 03 03 10 01 00 00 00  00 00 00 00 FF FF FF FF  | P...............
000000001001E870 | 00 00 00 00 40 00 00 00  44 E8 01 10 00 00 00 00  | ....@...D.......
000000001001E880 | 00 00 00 00 00 00 00 00  90 03 03 10 90 E8 01 10  | ................
000000001001E890 | 00 00 00 00 00 00 00 00  02 00 00 00 A0 E8 01 10  | ................
000000001001E8A0 | E0 E8 01 10 AC E8 01 10  00 00 00 00 34 03 03 10  | ............4...
000000001001E8B0 | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001E8C0 | 40 00 00 00 C8 E8 01 10  00 00 00 00 00 00 00 00  | @...............
000000001001E8D0 | 01 00 00 00 D8 E8 01 10  AC E8 01 10 00 00 00 00  | ................
000000001001E8E0 | 90 03 03 10 01 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001001E8F0 | 00 00 00 00 40 00 00 00  90 E8 01 10 00 00 00 00  | ....@...........
000000001001E900 | 00 00 00 00 00 00 00 00  AC 03 03 10 10 E9 01 10  | ................
000000001001E910 | 00 00 00 00 00 00 00 00  03 00 00 00 20 E9 01 10  | ............ ...
000000001001E920 | 30 E9 01 10 F0 F1 01 10  AC E8 01 10 00 00 00 00  | 0...............
000000001001E930 | AC 03 03 10 02 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001001E940 | 00 00 00 00 40 00 00 00  10 E9 01 10 00 00 00 00  | ....@...........
000000001001E950 | 00 00 00 00 00 00 00 00  D8 03 03 10 60 E9 01 10  | ............`...
000000001001E960 | 00 00 00 00 00 00 00 00  04 00 00 00 70 E9 01 10  | ............p...
000000001001E970 | 84 E9 01 10 D4 E9 01 10  F0 F1 01 10 AC E8 01 10  | ................
000000001001E980 | 00 00 00 00 D8 03 03 10  03 00 00 00 00 00 00 00  | ................
000000001001E990 | FF FF FF FF 00 00 00 00  40 00 00 00 60 E9 01 10  | ........@...`...
000000001001E9A0 | 00 00 00 00 00 00 00 00  00 00 00 00 04 04 03 10  | ................
000000001001E9B0 | B4 E9 01 10 00 00 00 00  00 00 00 00 03 00 00 00  | ................
000000001001E9C0 | C4 E9 01 10 D4 E9 01 10  F0 F1 01 10 AC E8 01 10  | ................
000000001001E9D0 | 00 00 00 00 04 04 03 10  02 00 00 00 00 00 00 00  | ................
000000001001E9E0 | FF FF FF FF 00 00 00 00  40 00 00 00 B4 E9 01 10  | ........@.......
000000001001E9F0 | 00 00 00 00 00 00 00 00  00 00 00 00 30 04 03 10  | ............0...
000000001001EA00 | 04 EA 01 10 00 00 00 00  00 00 00 00 05 00 00 00  | ................
000000001001EA10 | 14 EA 01 10 2C EA 01 10  58 F0 01 10 A4 F1 01 10  | ....,...X.......
000000001001EA20 | F0 F1 01 10 AC E8 01 10  00 00 00 00 30 04 03 10  | ............0...
000000001001EA30 | 04 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001EA40 | 40 00 00 00 04 EA 01 10  00 00 00 00 00 00 00 00  | @...............
000000001001EA50 | 00 00 00 00 64 04 03 10  5C EA 01 10 00 00 00 00  | ....d...\.......
000000001001EA60 | 00 00 00 00 05 00 00 00  6C EA 01 10 84 EA 01 10  | ........l.......
000000001001EA70 | 58 F0 01 10 A4 F1 01 10  F0 F1 01 10 AC E8 01 10  | X...............
000000001001EA80 | 00 00 00 00 64 04 03 10  04 00 00 00 00 00 00 00  | ....d...........
000000001001EA90 | FF FF FF FF 00 00 00 00  40 00 00 00 5C EA 01 10  | ........@...\...
000000001001EAA0 | 00 00 00 00 00 00 00 00  00 00 00 00 98 04 03 10  | ................
000000001001EAB0 | B4 EA 01 10 00 00 00 00  00 00 00 00 05 00 00 00  | ................
000000001001EAC0 | C4 EA 01 10 DC EA 01 10  AC F0 01 10 A4 F1 01 10  | ................
000000001001EAD0 | F0 F1 01 10 AC E8 01 10  00 00 00 00 98 04 03 10  | ................
000000001001EAE0 | 04 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001EAF0 | 40 00 00 00 B4 EA 01 10  00 00 00 00 00 00 00 00  | @...............
000000001001EB00 | 00 00 00 00 C8 04 03 10  0C EB 01 10 00 00 00 00  | ................
000000001001EB10 | 00 00 00 00 05 00 00 00  1C EB 01 10 34 EB 01 10  | ............4...
000000001001EB20 | AC F0 01 10 A4 F1 01 10  F0 F1 01 10 AC E8 01 10  | ................
000000001001EB30 | 00 00 00 00 C8 04 03 10  04 00 00 00 00 00 00 00  | ................
000000001001EB40 | FF FF FF FF 00 00 00 00  40 00 00 00 0C EB 01 10  | ........@.......
000000001001EB50 | 00 00 00 00 00 00 00 00  00 00 00 00 FC 04 03 10  | ................
000000001001EB60 | 64 EB 01 10 00 00 00 00  00 00 00 00 05 00 00 00  | d...............
000000001001EB70 | 74 EB 01 10 8C EB 01 10  AC F0 01 10 A4 F1 01 10  | t...............
000000001001EB80 | F0 F1 01 10 AC E8 01 10  00 00 00 00 FC 04 03 10  | ................
000000001001EB90 | 04 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001EBA0 | 40 00 00 00 64 EB 01 10  00 00 00 00 00 00 00 00  | @...d...........
000000001001EBB0 | 00 00 00 00 30 05 03 10  BC EB 01 10 00 00 00 00  | ....0...........
000000001001EBC0 | 00 00 00 00 05 00 00 00  CC EB 01 10 E4 EB 01 10  | ................
000000001001EBD0 | AC F0 01 10 A4 F1 01 10  F0 F1 01 10 AC E8 01 10  | ................
000000001001EBE0 | 00 00 00 00 30 05 03 10  04 00 00 00 00 00 00 00  | ....0...........
000000001001EBF0 | FF FF FF FF 00 00 00 00  40 00 00 00 BC EB 01 10  | ........@.......
000000001001EC00 | 00 00 00 00 00 00 00 00  00 00 00 00 68 05 03 10  | ............h...
000000001001EC10 | 14 EC 01 10 00 00 00 00  00 00 00 00 05 00 00 00  | ................
000000001001EC20 | 24 EC 01 10 3C EC 01 10  AC F0 01 10 A4 F1 01 10  | $...<...........
000000001001EC30 | F0 F1 01 10 AC E8 01 10  00 00 00 00 68 05 03 10  | ............h...
000000001001EC40 | 04 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001EC50 | 40 00 00 00 14 EC 01 10  00 00 00 00 00 00 00 00  | @...............
000000001001EC60 | 00 00 00 00 9C 05 03 10  6C EC 01 10 00 00 00 00  | ........l.......
000000001001EC70 | 00 00 00 00 05 00 00 00  7C EC 01 10 94 EC 01 10  | ........|.......
000000001001EC80 | AC F0 01 10 A4 F1 01 10  F0 F1 01 10 AC E8 01 10  | ................
000000001001EC90 | 00 00 00 00 9C 05 03 10  04 00 00 00 00 00 00 00  | ................
000000001001ECA0 | FF FF FF FF 00 00 00 00  40 00 00 00 6C EC 01 10  | ........@...l...
000000001001ECB0 | 00 00 00 00 00 00 00 00  00 00 00 00 D0 05 03 10  | ................
000000001001ECC0 | C4 EC 01 10 00 00 00 00  00 00 00 00 05 00 00 00  | ................
000000001001ECD0 | D4 EC 01 10 EC EC 01 10  AC F0 01 10 A4 F1 01 10  | ................
000000001001ECE0 | F0 F1 01 10 AC E8 01 10  00 00 00 00 D0 05 03 10  | ................
000000001001ECF0 | 04 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001ED00 | 40 00 00 00 C4 EC 01 10  00 00 00 00 00 00 00 00  | @...............
000000001001ED10 | 00 00 00 00 04 06 03 10  1C ED 01 10 00 00 00 00  | ................
000000001001ED20 | 00 00 00 00 05 00 00 00  2C ED 01 10 44 ED 01 10  | ........,...D...
000000001001ED30 | 00 F1 01 10 A4 F1 01 10  F0 F1 01 10 AC E8 01 10  | ................
000000001001ED40 | 00 00 00 00 04 06 03 10  04 00 00 00 00 00 00 00  | ................
000000001001ED50 | FF FF FF FF 00 00 00 00  40 00 00 00 1C ED 01 10  | ........@.......
000000001001ED60 | 00 00 00 00 00 00 00 00  00 00 00 00 38 06 03 10  | ............8...
000000001001ED70 | 74 ED 01 10 00 00 00 00  00 00 00 00 05 00 00 00  | t...............
000000001001ED80 | 84 ED 01 10 9C ED 01 10  00 F1 01 10 A4 F1 01 10  | ................
000000001001ED90 | F0 F1 01 10 AC E8 01 10  00 00 00 00 38 06 03 10  | ............8...
000000001001EDA0 | 04 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001EDB0 | 40 00 00 00 74 ED 01 10  00 00 00 00 00 00 00 00  | @...t...........
000000001001EDC0 | 00 00 00 00 60 06 03 10  CC ED 01 10 00 00 00 00  | ....`...........
000000001001EDD0 | 00 00 00 00 05 00 00 00  DC ED 01 10 F4 ED 01 10  | ................
000000001001EDE0 | 00 F1 01 10 A4 F1 01 10  F0 F1 01 10 AC E8 01 10  | ................
000000001001EDF0 | 00 00 00 00 60 06 03 10  04 00 00 00 00 00 00 00  | ....`...........
000000001001EE00 | FF FF FF FF 00 00 00 00  40 00 00 00 CC ED 01 10  | ........@.......
000000001001EE10 | 00 00 00 00 00 00 00 00  00 00 00 00 8C 06 03 10  | ................
000000001001EE20 | 24 EE 01 10 00 00 00 00  00 00 00 00 05 00 00 00  | $...............
000000001001EE30 | 34 EE 01 10 4C EE 01 10  00 F1 01 10 A4 F1 01 10  | 4...L...........
000000001001EE40 | F0 F1 01 10 AC E8 01 10  00 00 00 00 8C 06 03 10  | ................
000000001001EE50 | 04 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001EE60 | 40 00 00 00 24 EE 01 10  00 00 00 00 00 00 00 00  | @...$...........
000000001001EE70 | 00 00 00 00 BC 06 03 10  7C EE 01 10 00 00 00 00  | ........|.......
000000001001EE80 | 00 00 00 00 05 00 00 00  8C EE 01 10 A4 EE 01 10  | ................
000000001001EE90 | 00 F1 01 10 A4 F1 01 10  F0 F1 01 10 AC E8 01 10  | ................
000000001001EEA0 | 00 00 00 00 BC 06 03 10  04 00 00 00 00 00 00 00  | ................
000000001001EEB0 | FF FF FF FF 00 00 00 00  40 00 00 00 7C EE 01 10  | ........@...|...
000000001001EEC0 | 00 00 00 00 00 00 00 00  00 00 00 00 F0 06 03 10  | ................
000000001001EED0 | D4 EE 01 10 00 00 00 00  00 00 00 00 05 00 00 00  | ................
000000001001EEE0 | E4 EE 01 10 FC EE 01 10  00 F1 01 10 A4 F1 01 10  | ................
000000001001EEF0 | F0 F1 01 10 AC E8 01 10  00 00 00 00 F0 06 03 10  | ................
000000001001EF00 | 04 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001EF10 | 40 00 00 00 D4 EE 01 10  00 00 00 00 00 00 00 00  | @...............
000000001001EF20 | 00 00 00 00 20 07 03 10  2C EF 01 10 00 00 00 00  | .... ...,.......
000000001001EF30 | 00 00 00 00 05 00 00 00  3C EF 01 10 54 EF 01 10  | ........<...T...
000000001001EF40 | 54 F1 01 10 A4 F1 01 10  F0 F1 01 10 AC E8 01 10  | T...............
000000001001EF50 | 00 00 00 00 20 07 03 10  04 00 00 00 00 00 00 00  | .... ...........
000000001001EF60 | FF FF FF FF 00 00 00 00  40 00 00 00 2C EF 01 10  | ........@...,...
000000001001EF70 | 00 00 00 00 00 00 00 00  00 00 00 00 50 07 03 10  | ............P...
000000001001EF80 | 84 EF 01 10 00 00 00 00  00 00 00 00 05 00 00 00  | ................
000000001001EF90 | 94 EF 01 10 AC EF 01 10  54 F1 01 10 A4 F1 01 10  | ........T.......
000000001001EFA0 | F0 F1 01 10 AC E8 01 10  00 00 00 00 50 07 03 10  | ............P...
000000001001EFB0 | 04 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001EFC0 | 40 00 00 00 84 EF 01 10  00 00 00 00 00 00 00 00  | @...............
000000001001EFD0 | 00 00 00 00 84 07 03 10  DC EF 01 10 00 00 00 00  | ................
000000001001EFE0 | 00 00 00 00 05 00 00 00  EC EF 01 10 04 F0 01 10  | ................
000000001001EFF0 | 54 F1 01 10 A4 F1 01 10  F0 F1 01 10 AC E8 01 10  | T...............
000000001001F000 | 00 00 00 00 84 07 03 10  04 00 00 00 00 00 00 00  | ................
000000001001F010 | FF FF FF FF 00 00 00 00  40 00 00 00 DC EF 01 10  | ........@.......
000000001001F020 | 00 00 00 00 00 00 00 00  00 00 00 00 B0 07 03 10  | ................
000000001001F030 | 34 F0 01 10 00 00 00 00  00 00 00 00 04 00 00 00  | 4...............
000000001001F040 | 44 F0 01 10 58 F0 01 10  A4 F1 01 10 F0 F1 01 10  | D...X...........
000000001001F050 | AC E8 01 10 00 00 00 00  B0 07 03 10 03 00 00 00  | ................
000000001001F060 | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
000000001001F070 | 34 F0 01 10 00 00 00 00  00 00 00 00 00 00 00 00  | 4...............
000000001001F080 | E0 07 03 10 88 F0 01 10  00 00 00 00 00 00 00 00  | ................
000000001001F090 | 04 00 00 00 98 F0 01 10  AC F0 01 10 A4 F1 01 10  | ................
000000001001F0A0 | F0 F1 01 10 AC E8 01 10  00 00 00 00 E0 07 03 10  | ................
000000001001F0B0 | 03 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001F0C0 | 40 00 00 00 88 F0 01 10  00 00 00 00 00 00 00 00  | @...............
000000001001F0D0 | 00 00 00 00 10 08 03 10  DC F0 01 10 00 00 00 00  | ................
000000001001F0E0 | 00 00 00 00 04 00 00 00  EC F0 01 10 00 F1 01 10  | ................
000000001001F0F0 | A4 F1 01 10 F0 F1 01 10  AC E8 01 10 00 00 00 00  | ................
000000001001F100 | 10 08 03 10 03 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001001F110 | 00 00 00 00 40 00 00 00  DC F0 01 10 00 00 00 00  | ....@...........
000000001001F120 | 00 00 00 00 00 00 00 00  3C 08 03 10 30 F1 01 10  | ........<...0...
000000001001F130 | 00 00 00 00 00 00 00 00  04 00 00 00 40 F1 01 10  | ............@...
000000001001F140 | 54 F1 01 10 A4 F1 01 10  F0 F1 01 10 AC E8 01 10  | T...............
000000001001F150 | 00 00 00 00 3C 08 03 10  03 00 00 00 00 00 00 00  | ....<...........
000000001001F160 | FF FF FF FF 00 00 00 00  40 00 00 00 30 F1 01 10  | ........@...0...
000000001001F170 | 00 00 00 00 00 00 00 00  00 00 00 00 6C 08 03 10  | ............l...
000000001001F180 | 84 F1 01 10 00 00 00 00  00 00 00 00 03 00 00 00  | ................
000000001001F190 | 94 F1 01 10 A4 F1 01 10  F0 F1 01 10 AC E8 01 10  | ................
000000001001F1A0 | 00 00 00 00 6C 08 03 10  02 00 00 00 00 00 00 00  | ....l...........
000000001001F1B0 | FF FF FF FF 00 00 00 00  40 00 00 00 84 F1 01 10  | ........@.......
000000001001F1C0 | 00 00 00 00 00 00 00 00  00 00 00 00 A0 08 03 10  | ................
000000001001F1D0 | D4 F1 01 10 00 00 00 00  00 00 00 00 02 00 00 00  | ................
000000001001F1E0 | E4 F1 01 10 F0 F1 01 10  AC E8 01 10 00 00 00 00  | ................
000000001001F1F0 | A0 08 03 10 01 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001001F200 | 00 00 00 00 40 00 00 00  D4 F1 01 10 00 00 00 00  | ....@...........
000000001001F210 | 00 00 00 00 00 00 00 00  D0 08 03 10 20 F2 01 10  | ............ ...
000000001001F220 | 00 00 00 00 00 00 00 00  02 00 00 00 30 F2 01 10  | ............0...
000000001001F230 | 3C F2 01 10 C4 E7 01 10  00 00 00 00 D0 08 03 10  | <...............
000000001001F240 | 01 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001F250 | 40 00 00 00 20 F2 01 10  00 00 00 00 00 00 00 00  | @... ...........
000000001001F260 | 00 00 00 00 58 09 03 10  6C F2 01 10 00 00 00 00  | ....X...l.......
000000001001F270 | 00 00 00 00 03 00 00 00  7C F2 01 10 C4 F2 01 10  | ........|.......
000000001001F280 | 8C F2 01 10 7C E4 01 10  00 00 00 00 2C 09 03 10  | ....|.......,...
