# Memory dump: 0x100573bc - 0x1007c000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001005829C | 30 00 2C 00 26 00 68 00  5F 00 78 00 63 00 68 00  | 0.,.&.h._.x.c.h.
00000000100582AC | 65 00 5F 00 6B 00 65 00  79 00 5F 00 29 00 20 00  | e._.k.e.y._.). .
00000000100582BC | 66 00 61 00 69 00 6C 00  65 00 64 00 3A 00 25 00  | f.a.i.l.e.d.:.%.
00000000100582CC | 64 00 00 00 43 00 72 00  79 00 70 00 74 00 49 00  | d...C.r.y.p.t.I.
00000000100582DC | 6D 00 70 00 6F 00 72 00  74 00 4B 00 65 00 79 00  | m.p.o.r.t.K.e.y.
00000000100582EC | 28 00 68 00 5F 00 63 00  73 00 64 00 5F 00 6B 00  | (.h._.c.s.d._.k.
00000000100582FC | 65 00 79 00 5F 00 2C 00  70 00 62 00 6B 00 65 00  | e.y._.,.p.b.k.e.
000000001005830C | 79 00 62 00 6C 00 6F 00  62 00 2C 00 6C 00 65 00  | y.b.l.o.b.,.l.e.
000000001005831C | 6E 00 2C 00 30 00 2C 00  30 00 2C 00 26 00 68 00  | n.,.0.,.0.,.&.h.
000000001005832C | 5F 00 78 00 63 00 68 00  65 00 5F 00 6B 00 65 00  | _.x.c.h.e._.k.e.
000000001005833C | 79 00 5F 00 29 00 20 00  66 00 61 00 69 00 6C 00  | y._.). .f.a.i.l.
000000001005834C | 65 00 64 00 3A 00 25 00  64 00 2C 00 20 00 6C 00  | e.d.:.%.d.,. .l.
000000001005835C | 65 00 6E 00 20 00 69 00  73 00 20 00 25 00 64 00  | e.n. .i.s. .%.d.
000000001005836C | 00 00 00 00 43 00 72 00  79 00 70 00 74 00 47 00  | ....C.r.y.p.t.G.
000000001005837C | 65 00 6E 00 4B 00 65 00  79 00 28 00 68 00 5F 00  | e.n.K.e.y.(.h._.
000000001005838C | 63 00 73 00 64 00 5F 00  6B 00 65 00 79 00 5F 00  | c.s.d._.k.e.y._.
000000001005839C | 2C 00 41 00 54 00 5F 00  4B 00 45 00 59 00 45 00  | ,.A.T._.K.E.Y.E.
00000000100583AC | 58 00 43 00 48 00 41 00  4E 00 47 00 45 00 2C 00  | X.C.H.A.N.G.E.,.
00000000100583BC | 20 00 43 00 52 00 59 00  50 00 54 00 5F 00 45 00  |  .C.R.Y.P.T._.E.
00000000100583CC | 58 00 50 00 4F 00 52 00  54 00 41 00 42 00 4C 00  | X.P.O.R.T.A.B.L.
00000000100583DC | 45 00 2C 00 26 00 68 00  5F 00 78 00 63 00 68 00  | E.,.&.h._.x.c.h.
00000000100583EC | 65 00 5F 00 6B 00 65 00  79 00 5F 00 29 00 20 00  | e._.k.e.y._.). .
00000000100583FC | 66 00 61 00 69 00 6C 00  65 00 64 00 3A 00 25 00  | f.a.i.l.e.d.:.%.
000000001005840C | 64 00 00 00 43 72 79 70  74 50 72 6F 76 3A 3A 45  | d...CryptProv::E
000000001005841C | 78 70 6F 72 74 43 72 79  70 74 45 78 70 6F 72 74  | xportCryptExport
000000001005842C | 4B 65 79 28 50 42 59 54  45 26 20 6B 65 79 2C 44  | Key(PBYTE& key,D
000000001005843C | 57 4F 52 44 2A 20 20 64  77 4B 65 79 42 6C 6F 62  | WORD*  dwKeyBlob
000000001005844C | 4C 65 6E 29 00 00 00 00  00 00 00 00 20 00 43 00  | Len)........ .C.
000000001005845C | 72 00 79 00 70 00 74 00  50 00 72 00 6F 00 76 00  | r.y.p.t.P.r.o.v.
000000001005846C | 3A 00 3A 00 45 00 78 00  70 00 6F 00 72 00 74 00  | :.:.E.x.p.o.r.t.
000000001005847C | 43 00 72 00 79 00 70 00  74 00 45 00 78 00 70 00  | C.r.y.p.t.E.x.p.
000000001005848C | 6F 00 72 00 74 00 4B 00  65 00 79 00 20 00 20 00  | o.r.t.K.e.y. . .
000000001005849C | 20 00 43 00 72 00 79 00  70 00 74 00 44 00 65 00  |  .C.r.y.p.t.D.e.
00000000100584AC | 73 00 74 00 72 00 6F 00  79 00 4B 00 65 00 79 00  | s.t.r.o.y.K.e.y.
00000000100584BC | 20 00 20 00 45 00 72 00  72 00 6F 00 72 00 3A 00  |  . .E.r.r.o.r.:.
00000000100584CC | 25 00 64 00 00 00 00 00  00 00 00 00 20 00 43 00  | %.d......... .C.
00000000100584DC | 72 00 79 00 70 00 74 00  50 00 72 00 6F 00 76 00  | r.y.p.t.P.r.o.v.
00000000100584EC | 3A 00 3A 00 45 00 78 00  70 00 6F 00 72 00 74 00  | :.:.E.x.p.o.r.t.
00000000100584FC | 43 00 72 00 79 00 70 00  74 00 50 00 75 00 62 00  | C.r.y.p.t.P.u.b.
000000001005850C | 6C 00 69 00 63 00 4B 00  65 00 79 00 20 00 20 00  | l.i.c.K.e.y. . .
000000001005851C | 43 00 72 00 79 00 70 00  74 00 45 00 78 00 70 00  | C.r.y.p.t.E.x.p.
000000001005852C | 6F 00 72 00 74 00 4B 00  65 00 79 00 20 00 20 00  | o.r.t.K.e.y. . .
000000001005853C | 45 00 72 00 72 00 6F 00  72 00 3A 00 25 00 64 00  | E.r.r.o.r.:.%.d.
000000001005854C | 00 00 00 00 53 65 72 76  65 72 50 72 6F 63 36 00  | ....ServerProc6.
000000001005855C | 84 20 06 10 10 8A 00 10  3E E9 04 10 73 74 72 65  | . ......>...stre
000000001005856C | 61 6D 20 6F 70 65 72 61  74 6F 72 20 3C 3C 20 54  | am operator << T
000000001005857C | 20 73 70 61 63 65 20 6E  6F 74 20 65 6E 75 67 68  |  space not enugh
000000001005858C | 00 00 00 00 73 74 72 65  61 6D 20 6F 70 65 72 61  | ....stream opera
000000001005859C | 20 3C 3C 20 63 6F 6E 73  74 20 54 20 77 72 69 74  |  << const T writ
00000000100585AC | 65 20 20 66 61 69 6C 64  00 00 00 00 64 65 71 75  | e  faild....dequ
00000000100585BC | 65 3C 54 3E 20 74 6F 6F  20 6C 6F 6E 67 00 00 00  | e<T> too long...
00000000100585CC | 76 65 63 74 6F 72 3C 54  3E 20 74 6F 6F 20 6C 6F  | vector<T> too lo
00000000100585DC | 6E 67 00 00 20 21 06 10  A0 C8 00 10 30 C8 00 10  | ng.. !......0...
00000000100585EC | D0 20 06 10 D0 C7 00 10  30 C8 00 10 44 00 3A 00  | . ......0...D.:.
00000000100585FC | 5C 00 52 00 33 00 5C 00  4F 00 75 00 74 00 70 00  | \.R.3.\.O.u.t.p.
000000001005860C | 6F 00 70 00 47 00 61 00  6D 00 65 00 50 00 72 00  | o.p.G.a.m.e.P.r.
000000001005861C | 6F 00 6A 00 65 00 63 00  74 00 5C 00 49 00 4F 00  | o.j.e.c.t.\.I.O.
000000001005862C | 4E 00 65 00 74 00 77 00  6F 00 72 00 6B 00 5C 00  | N.e.t.w.o.r.k.\.
000000001005863C | 50 00 72 00 6F 00 63 00  65 00 73 00 73 00 65 00  | P.r.o.c.e.s.s.e.
000000001005864C | 72 00 2E 00 63 00 70 00  70 00 00 00 61 00 65 00  | r...c.p.p...a.e.
000000001005865C | 73 00 5F 00 65 00 6E 00  63 00 72 00 79 00 70 00  | s._.e.n.c.r.y.p.
000000001005866C | 74 00 5F 00 62 00 75 00  66 00 66 00 20 00 65 00  | t._.b.u.f.f. .e.
000000001005867C | 72 00 72 00 6F 00 72 00  20 00 69 00 73 00 3A 00  | r.r.o.r. .i.s.:.
000000001005868C | 25 00 64 00 00 00 00 00  61 00 65 00 73 00 5F 00  | %.d.....a.e.s._.
000000001005869C | 64 00 65 00 63 00 72 00  79 00 70 00 74 00 5F 00  | d.e.c.r.y.p.t._.
00000000100586AC | 62 00 75 00 66 00 66 00  20 00 65 00 72 00 72 00  | b.u.f.f. .e.r.r.
00000000100586BC | 6F 00 72 00 20 00 69 00  73 00 3A 00 25 00 64 00  | o.r. .i.s.:.%.d.
00000000100586CC | 00 00 00 00 6C 21 06 10  30 CB 00 10 30 C8 00 10  | ....l!..0...0...
00000000100586DC | 54 53 6F 63 6B 65 74 3A  3A 54 53 6F 63 6B 65 74  | TSocket::TSocket
00000000100586EC | 20 63 6F 6E 73 74 72 75  63 74 20 66 61 69 6C 64  |  construct faild
00000000100586FC | 21 00 00 00 57 53 41 47  65 74 4C 61 73 74 45 72  | !...WSAGetLastEr
000000001005870C | 72 6F 72 20 72 65 74 75  72 6E 65 64 20 6E 00 00  | ror returned n..
000000001005871C | 41 43 45 5F 4F 53 3A 3A  53 4F 43 4B 45 54 5F 69  | ACE_OS::SOCKET_i
000000001005872C | 6E 69 74 3B 20 57 53 41  53 74 61 72 74 75 70 20  | nit; WSAStartup 
000000001005873C | 66 61 69 6C 65 64 2C 20  00 00 00 00 44 00 3A 00  | failed, ....D.:.
000000001005874C | 5C 00 52 00 33 00 5C 00  4F 00 75 00 74 00 70 00  | \.R.3.\.O.u.t.p.
000000001005875C | 6F 00 70 00 47 00 61 00  6D 00 65 00 50 00 72 00  | o.p.G.a.m.e.P.r.
000000001005876C | 6F 00 6A 00 65 00 63 00  74 00 5C 00 49 00 4F 00  | o.j.e.c.t.\.I.O.
000000001005877C | 4E 00 65 00 74 00 77 00  6F 00 72 00 6B 00 5C 00  | N.e.t.w.o.r.k.\.
000000001005878C | 43 00 68 00 61 00 6E 00  6E 00 65 00 6C 00 5F 00  | C.h.a.n.n.e.l._.
000000001005879C | 42 00 61 00 73 00 65 00  2E 00 63 00 70 00 70 00  | B.a.s.e...c.p.p.
00000000100587AC | 00 00 00 00 53 00 74 00  72 00 65 00 61 00 6D 00  | ....S.t.r.e.a.m.
00000000100587BC | 5F 00 43 00 68 00 61 00  6E 00 6E 00 65 00 6C 00  | _.C.h.a.n.n.e.l.
00000000100587CC | 20 00 20 00 53 00 74 00  72 00 65 00 61 00 6D 00  |  . .S.t.r.e.a.m.
00000000100587DC | 5F 00 43 00 68 00 61 00  6E 00 6E 00 65 00 6C 00  | _.C.h.a.n.n.e.l.
00000000100587EC | 28 00 29 00 21 00 00 00  00 00 00 00 53 00 74 00  | (.).!.......S.t.
00000000100587FC | 72 00 65 00 61 00 6D 00  5F 00 43 00 68 00 61 00  | r.e.a.m._.C.h.a.
000000001005880C | 6E 00 6E 00 65 00 6C 00  20 00 20 00 7E 00 53 00  | n.n.e.l. . .~.S.
000000001005881C | 74 00 72 00 65 00 61 00  6D 00 5F 00 43 00 68 00  | t.r.e.a.m._.C.h.
000000001005882C | 61 00 6E 00 6E 00 65 00  6C 00 28 00 29 00 21 00  | a.n.n.e.l.(.).!.
000000001005883C | 20 00 69 00 64 00 20 00  20 00 69 00 73 00 20 00  |  .i.d. . .i.s. .
000000001005884C | 25 00 64 00 00 00 00 00  4C 00 4F 00 47 00 5F 00  | %.d.....L.O.G._.
000000001005885C | 57 00 41 00 52 00 4E 00  49 00 4E 00 47 00 00 00  | W.A.R.N.I.N.G...
000000001005886C | 00 00 00 00 43 00 68 00  61 00 6E 00 6E 00 65 00  | ....C.h.a.n.n.e.
000000001005887C | 6C 00 20 00 63 00 61 00  6E 00 27 00 74 00 20 00  | l. .c.a.n.'.t. .
000000001005888C | 69 00 6E 00 69 00 74 00  20 00 6B 00 65 00 65 00  | i.n.i.t. .k.e.e.
000000001005889C | 70 00 20 00 61 00 6C 00  69 00 76 00 65 00 20 00  | p. .a.l.i.v.e. .
00000000100588AC | 65 00 72 00 72 00 6F 00  72 00 20 00 25 00 64 00  | e.r.r.o.r. .%.d.
00000000100588BC | 20 00 6B 00 65 00 65 00  70 00 20 00 61 00 6C 00  |  .k.e.e.p. .a.l.
00000000100588CC | 69 00 76 00 65 00 20 00  74 00 69 00 6D 00 65 00  | i.v.e. .t.i.m.e.
00000000100588DC | 20 00 25 00 64 00 20 00  68 00 61 00 6E 00 64 00  |  .%.d. .h.a.n.d.
00000000100588EC | 6C 00 65 00 20 00 25 00  64 00 21 00 00 00 00 00  | l.e. .%.d.!.....
00000000100588FC | 00 00 00 00 53 00 74 00  72 00 65 00 61 00 6D 00  | ....S.t.r.e.a.m.
000000001005890C | 5F 00 43 00 68 00 61 00  6E 00 6E 00 65 00 6C 00  | _.C.h.a.n.n.e.l.
000000001005891C | 3A 00 3A 00 73 00 74 00  61 00 72 00 74 00 5F 00  | :.:.s.t.a.r.t._.
000000001005892C | 72 00 65 00 61 00 64 00  20 00 3A 00 20 00 25 00  | r.e.a.d. .:. .%.
000000001005893C | 64 00 00 00 53 00 74 00  72 00 65 00 61 00 6D 00  | d...S.t.r.e.a.m.
000000001005894C | 5F 00 43 00 68 00 61 00  6E 00 6E 00 65 00 6C 00  | _.C.h.a.n.n.e.l.
000000001005895C | 3A 00 3A 00 64 00 69 00  72 00 65 00 63 00 74 00  | :.:.d.i.r.e.c.t.
000000001005896C | 5F 00 73 00 65 00 6E 00  64 00 20 00 25 00 64 00  | _.s.e.n.d. .%.d.
000000001005897C | 00 00 00 00 20 00 53 00  74 00 72 00 65 00 61 00  | .... .S.t.r.e.a.
000000001005898C | 6D 00 5F 00 43 00 68 00  61 00 6E 00 6E 00 65 00  | m._.C.h.a.n.n.e.
000000001005899C | 6C 00 3A 00 3A 00 73 00  65 00 6E 00 64 00 28 00  | l.:.:.s.e.n.d.(.
00000000100589AC | 53 00 6D 00 61 00 72 00  74 00 5F 00 50 00 74 00  | S.m.a.r.t._.P.t.
00000000100589BC | 72 00 3C 00 42 00 69 00  6E 00 61 00 72 00 79 00  | r.<.B.i.n.a.r.y.
00000000100589CC | 5F 00 53 00 74 00 72 00  65 00 61 00 6D 00 3E 00  | _.S.t.r.e.a.m.>.
00000000100589DC | 26 00 20 00 70 00 73 00  74 00 72 00 65 00 61 00  | &. .p.s.t.r.e.a.
00000000100589EC | 6D 00 29 00 20 00 69 00  64 00 20 00 20 00 69 00  | m.). .i.d. . .i.
00000000100589FC | 73 00 20 00 25 00 64 00  00 00 00 00 53 00 74 00  | s. .%.d.....S.t.
0000000010058A0C | 72 00 65 00 61 00 6D 00  5F 00 43 00 68 00 61 00  | r.e.a.m._.C.h.a.
0000000010058A1C | 6E 00 6E 00 65 00 6C 00  3A 00 3A 00 73 00 65 00  | n.n.e.l.:.:.s.e.
0000000010058A2C | 6E 00 64 00 28 00 53 00  6D 00 61 00 72 00 74 00  | n.d.(.S.m.a.r.t.
0000000010058A3C | 5F 00 50 00 74 00 72 00  3C 00 42 00 69 00 6E 00  | _.P.t.r.<.B.i.n.
0000000010058A4C | 61 00 72 00 79 00 5F 00  53 00 74 00 72 00 65 00  | a.r.y._.S.t.r.e.
0000000010058A5C | 61 00 6D 00 3E 00 26 00  20 00 70 00 73 00 74 00  | a.m.>.&. .p.s.t.
0000000010058A6C | 72 00 65 00 61 00 6D 00  29 00 20 00 20 00 70 00  | r.e.a.m.). . .p.
0000000010058A7C | 72 00 6F 00 63 00 65 00  73 00 73 00 20 00 20 00  | r.o.c.e.s.s. . .
0000000010058A8C | 45 00 72 00 72 00 6F 00  72 00 3A 00 25 00 64 00  | E.r.r.o.r.:.%.d.
0000000010058A9C | 00 00 00 00 20 00 53 00  74 00 72 00 65 00 61 00  | .... .S.t.r.e.a.
0000000010058AAC | 6D 00 5F 00 43 00 68 00  61 00 6E 00 6E 00 65 00  | m._.C.h.a.n.n.e.
0000000010058ABC | 6C 00 3A 00 3A 00 73 00  65 00 6E 00 64 00 28 00  | l.:.:.s.e.n.d.(.
0000000010058ACC | 73 00 74 00 64 00 3A 00  3A 00 76 00 65 00 63 00  | s.t.d.:.:.v.e.c.
0000000010058ADC | 74 00 6F 00 72 00 3C 00  53 00 6D 00 61 00 72 00  | t.o.r.<.S.m.a.r.
0000000010058AEC | 74 00 5F 00 50 00 74 00  72 00 3C 00 42 00 69 00  | t._.P.t.r.<.B.i.
0000000010058AFC | 6E 00 61 00 72 00 79 00  5F 00 53 00 74 00 72 00  | n.a.r.y._.S.t.r.
0000000010058B0C | 65 00 61 00 6D 00 3E 00  20 00 3E 00 26 00 20 00  | e.a.m.>. .>.&. .
0000000010058B1C | 73 00 74 00 72 00 65 00  61 00 6D 00 73 00 29 00  | s.t.r.e.a.m.s.).
0000000010058B2C | 20 00 69 00 64 00 20 00  20 00 69 00 73 00 20 00  |  .i.d. . .i.s. .
0000000010058B3C | 25 00 64 00 00 00 00 00  00 00 00 00 53 00 74 00  | %.d.........S.t.
0000000010058B4C | 72 00 65 00 61 00 6D 00  5F 00 43 00 68 00 61 00  | r.e.a.m._.C.h.a.
0000000010058B5C | 6E 00 6E 00 65 00 6C 00  3A 00 3A 00 73 00 65 00  | n.n.e.l.:.:.s.e.
0000000010058B6C | 6E 00 64 00 28 00 73 00  74 00 64 00 3A 00 3A 00  | n.d.(.s.t.d.:.:.
0000000010058B7C | 76 00 65 00 63 00 74 00  6F 00 72 00 3C 00 53 00  | v.e.c.t.o.r.<.S.
0000000010058B8C | 6D 00 61 00 72 00 74 00  5F 00 50 00 74 00 72 00  | m.a.r.t._.P.t.r.
0000000010058B9C | 3C 00 42 00 69 00 6E 00  61 00 72 00 79 00 5F 00  | <.B.i.n.a.r.y._.
0000000010058BAC | 53 00 74 00 72 00 65 00  61 00 6D 00 3E 00 20 00  | S.t.r.e.a.m.>. .
0000000010058BBC | 3E 00 26 00 20 00 73 00  74 00 72 00 65 00 61 00  | >.&. .s.t.r.e.a.
0000000010058BCC | 6D 00 73 00 29 00 20 00  20 00 70 00 72 00 6F 00  | m.s.). . .p.r.o.
0000000010058BDC | 63 00 65 00 73 00 73 00  20 00 45 00 72 00 72 00  | c.e.s.s. .E.r.r.
0000000010058BEC | 6F 00 72 00 3A 00 25 00  64 00 00 00 54 00 43 00  | o.r.:.%.d...T.C.
0000000010058BFC | 50 00 20 00 20 00 73 00  65 00 6E 00 64 00 20 00  | P. . .s.e.n.d. .
0000000010058C0C | 20 00 76 00 65 00 63 00  74 00 6F 00 72 00 73 00  |  .v.e.c.t.o.r.s.
0000000010058C1C | 69 00 7A 00 65 00 20 00  69 00 73 00 20 00 6D 00  | i.z.e. .i.s. .m.
0000000010058C2C | 6F 00 72 00 65 00 20 00  74 00 68 00 61 00 6E 00  | o.r.e. .t.h.a.n.
0000000010058C3C | 20 00 35 00 31 00 32 00  2C 00 73 00 69 00 7A 00  |  .5.1.2.,.s.i.z.
0000000010058C4C | 65 00 20 00 69 00 73 00  20 00 25 00 64 00 00 00  | e. .i.s. .%.d...
0000000010058C5C | 00 00 00 00 53 00 74 00  72 00 65 00 61 00 6D 00  | ....S.t.r.e.a.m.
0000000010058C6C | 5F 00 43 00 68 00 61 00  6E 00 6E 00 65 00 6C 00  | _.C.h.a.n.n.e.l.
0000000010058C7C | 3A 00 3A 00 63 00 61 00  74 00 63 00 68 00 5F 00  | :.:.c.a.t.c.h._.
0000000010058C8C | 73 00 65 00 6E 00 64 00  20 00 20 00 63 00 68 00  | s.e.n.d. . .c.h.
0000000010058C9C | 61 00 6E 00 6E 00 65 00  6C 00 20 00 69 00 64 00  | a.n.n.e.l. .i.d.
0000000010058CAC | 20 00 69 00 73 00 20 00  25 00 64 00 00 00 00 00  |  .i.s. .%.d.....
0000000010058CBC | 00 00 00 00 53 00 74 00  72 00 65 00 61 00 6D 00  | ....S.t.r.e.a.m.
0000000010058CCC | 5F 00 43 00 68 00 61 00  6E 00 6E 00 65 00 6C 00  | _.C.h.a.n.n.e.l.
0000000010058CDC | 3A 00 3A 00 63 00 61 00  74 00 63 00 68 00 5F 00  | :.:.c.a.t.c.h._.
0000000010058CEC | 73 00 65 00 6E 00 64 00  20 00 20 00 70 00 72 00  | s.e.n.d. . .p.r.
0000000010058CFC | 6F 00 63 00 65 00 73 00  73 00 20 00 45 00 72 00  | o.c.e.s.s. .E.r.
0000000010058D0C | 72 00 6F 00 72 00 20 00  25 00 64 00 00 00 00 00  | r.o.r. .%.d.....
0000000010058D1C | 00 00 00 00 53 00 74 00  72 00 65 00 61 00 6D 00  | ....S.t.r.e.a.m.
0000000010058D2C | 5F 00 43 00 68 00 61 00  6E 00 6E 00 65 00 6C 00  | _.C.h.a.n.n.e.l.
0000000010058D3C | 3A 00 3A 00 73 00 65 00  6E 00 64 00 5F 00 75 00  | :.:.s.e.n.d._.u.
0000000010058D4C | 6E 00 69 00 74 00 65 00  5F 00 71 00 75 00 65 00  | n.i.t.e._.q.u.e.
0000000010058D5C | 6E 00 63 00 65 00 20 00  73 00 6F 00 63 00 6B 00  | n.c.e. .s.o.c.k.
0000000010058D6C | 65 00 74 00 5F 00 2E 00  61 00 73 00 79 00 6E 00  | e.t._...a.s.y.n.
0000000010058D7C | 63 00 68 00 5F 00 73 00  65 00 6E 00 64 00 32 00  | c.h._.s.e.n.d.2.
0000000010058D8C | 20 00 45 00 72 00 72 00  6F 00 72 00 3A 00 25 00  |  .E.r.r.o.r.:.%.
0000000010058D9C | 64 00 00 00 53 00 74 00  72 00 65 00 61 00 6D 00  | d...S.t.r.e.a.m.
0000000010058DAC | 5F 00 43 00 68 00 61 00  6E 00 6E 00 65 00 6C 00  | _.C.h.a.n.n.e.l.
0000000010058DBC | 3A 00 3A 00 68 00 61 00  6E 00 64 00 6C 00 65 00  | :.:.h.a.n.d.l.e.
0000000010058DCC | 72 00 5F 00 63 00 6C 00  6F 00 73 00 65 00 20 00  | r._.c.l.o.s.e. .
0000000010058DDC | 20 00 63 00 68 00 61 00  6E 00 6E 00 65 00 6C 00  |  .c.h.a.n.n.e.l.
0000000010058DEC | 20 00 69 00 64 00 20 00  69 00 73 00 20 00 25 00  |  .i.d. .i.s. .%.
0000000010058DFC | 64 00 00 00 53 00 74 00  72 00 65 00 61 00 6D 00  | d...S.t.r.e.a.m.
0000000010058E0C | 5F 00 43 00 68 00 61 00  6E 00 6E 00 65 00 6C 00  | _.C.h.a.n.n.e.l.
0000000010058E1C | 3A 00 3A 00 68 00 61 00  6E 00 64 00 6C 00 65 00  | :.:.h.a.n.d.l.e.
0000000010058E2C | 72 00 5F 00 63 00 6C 00  6F 00 73 00 65 00 20 00  | r._.c.l.o.s.e. .
0000000010058E3C | 20 00 66 00 61 00 69 00  6C 00 65 00 64 00 20 00  |  .f.a.i.l.e.d. .
0000000010058E4C | 20 00 20 00 63 00 68 00  61 00 6E 00 6E 00 65 00  |  . .c.h.a.n.n.e.
0000000010058E5C | 6C 00 20 00 69 00 64 00  20 00 69 00 73 00 20 00  | l. .i.d. .i.s. .
0000000010058E6C | 25 00 64 00 00 00 00 00  53 00 74 00 72 00 65 00  | %.d.....S.t.r.e.
0000000010058E7C | 61 00 6D 00 5F 00 43 00  68 00 61 00 6E 00 6E 00  | a.m._.C.h.a.n.n.
0000000010058E8C | 65 00 6C 00 3A 00 3A 00  63 00 6C 00 6F 00 73 00  | e.l.:.:.c.l.o.s.
0000000010058E9C | 65 00 00 00 53 00 74 00  72 00 65 00 61 00 6D 00  | e...S.t.r.e.a.m.
0000000010058EAC | 5F 00 43 00 68 00 61 00  6E 00 6E 00 65 00 6C 00  | _.C.h.a.n.n.e.l.
0000000010058EBC | 3A 00 3A 00 69 00 6E 00  74 00 65 00 72 00 69 00  | :.:.i.n.t.e.r.i.
0000000010058ECC | 6F 00 72 00 63 00 6C 00  6F 00 73 00 65 00 20 00  | o.r.c.l.o.s.e. .
0000000010058EDC | 69 00 73 00 20 00 20 00  25 00 64 00 20 00 00 00  | i.s. . .%.d. ...
0000000010058EEC | 00 00 00 00 53 00 74 00  72 00 65 00 61 00 6D 00  | ....S.t.r.e.a.m.
0000000010058EFC | 5F 00 43 00 68 00 61 00  6E 00 6E 00 65 00 6C 00  | _.C.h.a.n.n.e.l.
0000000010058F0C | 3A 00 3A 00 68 00 61 00  6E 00 64 00 6C 00 65 00  | :.:.h.a.n.d.l.e.
0000000010058F1C | 5F 00 72 00 65 00 61 00  64 00 5F 00 73 00 74 00  | _.r.e.a.d._.s.t.
0000000010058F2C | 72 00 65 00 61 00 6D 00  2C 00 20 00 72 00 65 00  | r.e.a.m.,. .r.e.
0000000010058F3C | 73 00 75 00 6C 00 74 00  20 00 20 00 62 00 79 00  | s.u.l.t. . .b.y.
0000000010058F4C | 74 00 65 00 73 00 5F 00  74 00 6F 00 5F 00 74 00  | t.e.s._.t.o._.t.
0000000010058F5C | 72 00 61 00 6E 00 73 00  6D 00 69 00 74 00 28 00  | r.a.n.s.m.i.t.(.
0000000010058F6C | 29 00 20 00 69 00 73 00  20 00 25 00 64 00 2C 00  | ). .i.s. .%.d.,.
0000000010058F7C | 63 00 68 00 61 00 6E 00  6E 00 65 00 6C 00 20 00  | c.h.a.n.n.e.l. .
0000000010058F8C | 69 00 64 00 20 00 69 00  73 00 20 00 20 00 25 00  | i.d. .i.s. . .%.
0000000010058F9C | 64 00 20 00 00 00 00 00  00 00 00 00 53 00 74 00  | d. .........S.t.
0000000010058FAC | 72 00 65 00 61 00 6D 00  5F 00 43 00 68 00 61 00  | r.e.a.m._.C.h.a.
0000000010058FBC | 6E 00 6E 00 65 00 6C 00  3A 00 3A 00 68 00 61 00  | n.n.e.l.:.:.h.a.
0000000010058FCC | 6E 00 64 00 6C 00 65 00  5F 00 72 00 65 00 61 00  | n.d.l.e._.r.e.a.
0000000010058FDC | 64 00 5F 00 73 00 74 00  72 00 65 00 61 00 6D 00  | d._.s.t.r.e.a.m.
0000000010058FEC | 20 00 20 00 72 00 65 00  73 00 75 00 6C 00 74 00  |  . .r.e.s.u.l.t.
0000000010058FFC | 2E 00 65 00 72 00 72 00  6F 00 72 00 28 00 29 00  | ..e.r.r.o.r.(.).
000000001005900C | 20 00 69 00 73 00 20 00  25 00 64 00 3A 00 00 00  |  .i.s. .%.d.:...
000000001005901C | 00 00 00 00 53 00 74 00  72 00 65 00 61 00 6D 00  | ....S.t.r.e.a.m.
000000001005902C | 5F 00 43 00 68 00 61 00  6E 00 6E 00 65 00 6C 00  | _.C.h.a.n.n.e.l.
000000001005903C | 3A 00 3A 00 68 00 61 00  6E 00 64 00 6C 00 65 00  | :.:.h.a.n.d.l.e.
000000001005904C | 5F 00 72 00 65 00 61 00  64 00 5F 00 73 00 74 00  | _.r.e.a.d._.s.t.
000000001005905C | 72 00 65 00 61 00 6D 00  20 00 20 00 72 00 65 00  | r.e.a.m. . .r.e.
000000001005906C | 73 00 75 00 6C 00 74 00  2D 00 3E 00 62 00 79 00  | s.u.l.t.-.>.b.y.
000000001005907C | 74 00 65 00 73 00 5F 00  74 00 6F 00 5F 00 74 00  | t.e.s._.t.o._.t.
000000001005908C | 72 00 61 00 6E 00 73 00  6D 00 69 00 74 00 28 00  | r.a.n.s.m.i.t.(.
000000001005909C | 29 00 20 00 3D 00 3D 00  20 00 30 00 20 00 69 00  | ). .=.=. .0. .i.
00000000100590AC | 73 00 20 00 25 00 64 00  3A 00 00 00 63 00 68 00  | s. .%.d.:...c.h.
00000000100590BC | 61 00 6E 00 6E 00 65 00  20 00 69 00 64 00 20 00  | a.n.n.e. .i.d. .
00000000100590CC | 20 00 25 00 64 00 20 00  20 00 69 00 73 00 20 00  |  .%.d. . .i.s. .
00000000100590DC | 20 00 20 00 61 00 73 00  79 00 6E 00 63 00 68 00  |  . .a.s.y.n.c.h.
00000000100590EC | 5F 00 72 00 65 00 63 00  65 00 69 00 76 00 65 00  | _.r.e.c.e.i.v.e.
00000000100590FC | 20 00 20 00 31 00 30 00  32 00 34 00 30 00 20 00  |  . .1.0.2.4.0. .
000000001005910C | 2D 00 20 00 73 00 74 00  72 00 65 00 61 00 6D 00  | -. .s.t.r.e.a.m.
000000001005911C | 2D 00 3E 00 67 00 65 00  74 00 5F 00 72 00 65 00  | -.>.g.e.t._.r.e.
000000001005912C | 61 00 64 00 61 00 62 00  6C 00 65 00 28 00 29 00  | a.d.a.b.l.e.(.).
