# Memory dump: 0x10001000 - 0x10057000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010001F10 | 11 01 00 00 FF 15 28 73  05 10 8D 98 90 00 00 00  | ......(s........
0000000010001F20 | 8B CB 89 5C 24 14 FF 15  30 73 05 10 C7 44 24 38  | ...\$...0s...D$8
0000000010001F30 | 01 00 00 00 FF 15 28 73  05 10 8B C8 FF 15 1C 73  | ......(s.......s
0000000010001F40 | 05 10 68 74 74 05 10 8B  F8 68 88 74 05 10 57 BA  | ..htt....h.t..W.
0000000010001F50 | FF FF 00 00 E8 A7 54 00  00 83 C4 0C 6A 50 68 90  | ......T.....jPh.
0000000010001F60 | 74 05 10 8B F0 FF 15 6C  70 05 10 50 FF 15 68 70  | t......lp..P..hp
0000000010001F70 | 05 10 50 FF 15 64 70 05  10 50 FF 15 28 73 05 10  | ..P..dp..P..(s..
0000000010001F80 | 8B C8 FF 15 20 73 05 10  50 FF 15 28 73 05 10 8B  | .... s..P..(s...
0000000010001F90 | C8 FF 15 24 73 05 10 50  8D 04 77 68 00 75 05 10  | ...$s..P..wh.u..
0000000010001FA0 | BA FF FF 00 00 2B D6 50  E8 53 54 00 00 83 C4 24  | .....+.P.ST....$
0000000010001FB0 | 03 F0 83 7D 18 10 72 05  8B 6D 04 EB 03 83 C5 04  | ...}..r..m......
0000000010001FC0 | 55 8D 0C 77 68 70 75 05  10 BA FF FF 00 00 2B D6  | U..whpu.......+.
0000000010001FD0 | 51 E8 2A 54 00 00 83 C4  0C FF 15 28 73 05 10 80  | Q.*T.......(s...
0000000010001FE0 | B8 88 00 00 00 00 74 0F  57 68 A4 75 05 10 FF 15  | ......t.Wh.u....
0000000010001FF0 | 0C 71 05 10 83 C4 08 FF  15 28 73 05 10 80 B8 89  | .q.......(s.....
0000000010002000 | 00 00 00 00 74 0F 57 FF  15 28 73 05 10 8B C8 FF  | ....t.W..(s.....
0000000010002010 | 15 34 73 05 10 C7 44 24  38 FF FF FF FF 8B CB FF  | .4s...D$8.......
0000000010002020 | 15 2C 73 05 10 8B 4C 24  30 64 89 0D 00 00 00 00  | .,s...L$0d......
0000000010002030 | 59 5F 5E 5D 5B 8B 4C 24  18 33 CC E8 21 C8 04 00  | Y_^][.L$.3..!...
0000000010002040 | 83 C4 28 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | ..(.............
0000000010002050 | 6A FF 68 89 F7 04 10 64  A1 00 00 00 00 50 56 A1  | j.h....d.....PV.
0000000010002060 | 1C C0 07 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | ....3.P.D$.d....
0000000010002070 | 00 C7 44 24 10 00 00 00  00 83 7C 24 30 10 8B 44  | ..D$......|$0..D
0000000010002080 | 24 1C 73 04 8D 44 24 1C  50 68 AC 75 05 10 68 B8  | $.s..D$.Ph.u..h.
0000000010002090 | 75 05 10 FF 15 60 70 05  10 8B F0 C7 44 24 10 FF  | u....`p.....D$..
00000000100020A0 | FF FF FF 8D 4C 24 18 FF  15 DC 70 05 10 8B C6 8B  | ....L$....p.....
00000000100020B0 | 4C 24 08 64 89 0D 00 00  00 00 59 5E 83 C4 0C C2  | L$.d......Y^....
00000000100020C0 | 1C 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100020D0 | 8B 44 24 08 8B 4C 24 04  50 51 68 BF 75 05 10 68  | .D$..L$.PQh.u..h
00000000100020E0 | AC 75 05 10 68 B8 75 05  10 FF 15 4C 70 05 10 C2  | .u..h.u....Lp...
00000000100020F0 | 08 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002100 | 8B 08 FF 25 2C 73 05 10  CC CC CC CC CC CC CC CC  | ...%,s..........
0000000010002110 | 8B 54 24 04 8B C1 8B 4C  24 08 C7 00 F8 75 05 10  | .T$....L$....u..
0000000010002120 | 89 48 08 89 50 04 C2 08  00 CC CC CC CC CC CC CC  | .H..P...........
0000000010002130 | C7 01 F8 75 05 10 C3 CC  CC CC CC CC CC CC CC CC  | ...u............
0000000010002140 | 8B 44 24 04 89 41 04 C2  04 00 CC CC CC CC CC CC  | .D$..A..........
0000000010002150 | C2 08 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002160 | 8B 44 24 04 8B 50 04 3B  51 04 75 10 8B 40 08 3B  | .D$..P.;Q.u..@.;
0000000010002170 | 41 08 75 08 B8 01 00 00  00 C2 04 00 33 C0 C2 04  | A.u.........3...
0000000010002180 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002190 | 8B 44 24 04 8B 50 04 3B  51 04 75 0D 8B 40 08 3B  | .D$..P.;Q.u..@.;
00000000100021A0 | 41 08 75 05 33 C0 C2 04  00 B8 01 00 00 00 C2 04  | A.u.3...........
00000000100021B0 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100021C0 | 8B 44 24 08 8B 54 24 04  89 41 08 89 51 04 C2 08  | .D$..T$..A..Q...
00000000100021D0 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100021E0 | 33 C0 C3 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | 3...............
00000000100021F0 | 8B C1 8B 4C 24 04 C7 00  F8 75 05 10 8B 51 04 89  | ...L$....u...Q..
0000000010002200 | 50 04 8B 49 08 89 48 08  C2 04 00 CC CC CC CC CC  | P..I..H.........
0000000010002210 | 8B C1 8B 4C 24 04 8B 51  04 89 50 04 8B 49 08 89  | ...L$..Q..P..I..
0000000010002220 | 48 08 C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | H...............
0000000010002230 | 83 C8 FF C7 01 F8 75 05  10 89 41 08 89 41 04 C3  | ......u...A..A..
0000000010002240 | 53 8A 5C 24 08 F6 C3 02  56 8B F1 74 2B 8B 46 FC  | S.\$....V..t+.F.
0000000010002250 | 57 68 30 21 00 10 8D 7E  FC 50 6A 0C 56 E8 72 C6  | Wh0!...~.Pj.V.r.
0000000010002260 | 04 00 F6 C3 01 74 09 57  E8 CB C6 04 00 83 C4 04  | .....t.W........
0000000010002270 | 8B C7 5F 5E 5B C2 04 00  F6 C3 01 C7 06 F8 75 05  | .._^[.........u.
0000000010002280 | 10 74 09 56 E8 E7 C5 04  00 83 C4 04 8B C6 5E 5B  | .t.V..........^[
0000000010002290 | C2 04 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100022A0 | B8 10 00 00 00 C3 CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100022B0 | 8B 54 24 08 8B 01 8B 40  14 6A 00 52 8B 54 24 0C  | .T$....@.j.R.T$.
00000000100022C0 | 52 FF D0 C2 08 00 CC CC  CC CC CC CC CC CC CC CC  | R...............
00000000100022D0 | 0F B7 41 0E 50 FF 15 B4  73 05 10 C3 CC CC CC CC  | ..A.P...s.......
00000000100022E0 | 8D 41 10 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A..............
00000000100022F0 | B8 04 00 00 00 C3 CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002300 | B8 02 00 00 00 C3 CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002310 | 33 C0 89 41 0C 89 41 10  89 41 14 89 41 18 B8 02  | 3..A..A..A..A...
0000000010002320 | 00 00 00 39 41 04 75 04  66 89 41 0C C3 CC CC CC  | ...9A.u.f.A.....
0000000010002330 | 6A FF 68 48 09 05 10 64  A1 00 00 00 00 50 51 53  | j.hH...d.....PQS
0000000010002340 | 56 57 A1 1C C0 07 10 33  C4 50 8D 44 24 14 64 A3  | VW.....3.P.D$.d.
0000000010002350 | 00 00 00 00 8B F1 89 74  24 10 8A 5C 24 24 F6 C3  | .......t$..\$$..
0000000010002360 | 02 74 39 8B 46 FC 68 E0  38 00 10 8D 7E FC 50 6A  | .t9.F.h.8...~.Pj
0000000010002370 | 1C 56 E8 5D C5 04 00 F6  C3 01 74 09 57 E8 B6 C5  | .V.]......t.W...
0000000010002380 | 04 00 83 C4 04 8B C7 8B  4C 24 14 64 89 0D 00 00  | ........L$.d....
0000000010002390 | 00 00 59 5F 5E 5B 83 C4  10 C2 04 00 C7 06 0C 76  | ..Y_^[.........v
00000000100023A0 | 05 10 C7 44 24 1C FF FF  FF FF F6 C3 01 C7 06 F8  | ...D$...........
00000000100023B0 | 75 05 10 74 09 56 E8 B5  C4 04 00 83 C4 04 8B C6  | u..t.V..........
00000000100023C0 | 8B 4C 24 14 64 89 0D 00  00 00 00 59 5F 5E 5B 83  | .L$.d......Y_^[.
00000000100023D0 | C4 10 C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100023E0 | 8B 4C 24 0C 85 C9 76 30  8B 44 24 08 56 8B 74 24  | .L$...v0.D$.V.t$
00000000100023F0 | 08 3B F0 74 1A 85 C0 C6  06 00 74 0F 83 C1 FF 51  | .;.t......t....Q
0000000010002400 | 50 56 FF 15 10 71 05 10  83 C4 0C 8B C6 5E C3 C6  | PV...q.......^..
0000000010002410 | 44 0E FF 00 8B C6 5E C3  8B 44 24 04 C3 CC CC CC  | D.....^..D$.....
0000000010002420 | 53 8B 5C 24 10 85 DB 56  57 8B 3D 94 73 05 10 8B  | S.\$...VW.=.s...
0000000010002430 | F1 75 18 E8 88 11 00 00  8D 50 01 EB 03 8D 49 00  | .u.......P....I.
0000000010002440 | 8A 08 83 C0 01 84 C9 75  F7 EB 12 8B 46 10 50 FF  | .......u....F.P.
0000000010002450 | D7 8D 50 01 8A 08 83 C0  01 84 C9 75 F7 2B C2 83  | ..P........u.+..
0000000010002460 | C0 07 39 44 24 14 73 09  5F 5E 83 C8 FF 5B C2 0C  | ..9D$.s._^...[..
0000000010002470 | 00 85 DB 75 09 8B CE E8  44 11 00 00 EB 06 8B 4E  | ...u....D......N
0000000010002480 | 10 51 FF D7 0F B7 56 0E  52 8B F8 FF 15 B4 73 05  | .Q....V.R.....s.
0000000010002490 | 10 8B 4C 24 10 0F B7 C0  50 57 68 DC 75 05 10 51  | ..L$....PWh.u..Q
00000000100024A0 | FF 15 14 71 05 10 83 C4  10 5F 5E 33 C0 5B C2 0C  | ...q....._^3.[..
00000000100024B0 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100024C0 | 8B 44 24 04 50 E8 16 00  00 00 F6 D8 1B C0 83 C0  | .D$.P...........
00000000100024D0 | 01 C2 04 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100024E0 | 8B 41 08 8B 54 24 04 56  83 C2 0C 83 C1 0C 83 F8  | .A..T$.V........
00000000100024F0 | 04 57 72 14 8B 31 3B 32  75 12 83 E8 04 83 C2 04  | .Wr..1;2u.......
0000000010002500 | 83 C1 04 83 F8 04 73 EC  85 C0 74 69 0F B6 31 0F  | ......s...ti..1.
0000000010002510 | B6 3A 2B F7 75 45 83 E8  01 83 C2 01 83 C1 01 85  | .:+.uE..........
0000000010002520 | C0 74 52 0F B6 31 0F B6  3A 2B F7 75 2E 83 E8 01  | .tR..1..:+.u....
0000000010002530 | 83 C2 01 83 C1 01 85 C0  74 3B 0F B6 31 0F B6 3A  | ........t;..1..:
0000000010002540 | 2B F7 75 17 83 E8 01 83  C2 01 83 C1 01 85 C0 74  | +.u............t
0000000010002550 | 24 0F B6 31 0F B6 02 2B  F0 74 1A 85 F6 B8 01 00  | $..1...+.t......
0000000010002560 | 00 00 7F 13 83 C8 FF 33  C9 85 C0 0F 94 C1 5F 8A  | .......3......_.
0000000010002570 | C1 5E C2 04 00 33 C0 33  C9 85 C0 0F 94 C1 5F 8A  | .^...3.3......_.
0000000010002580 | C1 5E C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | .^..............
0000000010002590 | 53 55 56 8B F1 8B 46 10  57 8B 3D AC 73 05 10 50  | SUV...F.W.=.s..P
00000000100025A0 | FF D7 8B 5C 24 14 8B 4B  10 51 8B E8 FF D7 3B E8  | ...\$..K.Q....;.
00000000100025B0 | 72 37 8B 56 10 52 FF D7  8B E8 8B 43 10 50 FF D7  | r7.V.R.....C.P..
00000000100025C0 | 3B E8 75 1C 0F B7 4E 0E  8B 35 B4 73 05 10 51 FF  | ;.u...N..5.s..Q.
00000000100025D0 | D6 0F B7 53 0E 52 0F B7  F8 FF D6 66 3B F8 74 09  | ...S.R.....f;.t.
00000000100025E0 | 5F 5E 5D 33 C0 5B C2 04  00 5F 5E 5D B8 01 00 00  | _^]3.[..._^]....
00000000100025F0 | 00 5B C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | .[..............
0000000010002600 | 6A FF 68 E8 08 05 10 64  A1 00 00 00 00 50 51 A1  | j.h....d.....PQ.
0000000010002610 | 1C C0 07 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | ....3.P.D$.d....
0000000010002620 | 00 8B C1 89 44 24 04 BA  02 00 00 00 C7 00 F8 75  | ....D$.........u
0000000010002630 | 05 10 C7 40 08 10 00 00  00 89 50 04 33 C9 89 4C  | ...@......P.3..L
0000000010002640 | 24 10 C7 00 0C 76 05 10  89 48 0C 89 48 10 89 48  | $....v...H..H..H
0000000010002650 | 14 89 48 18 39 50 04 75  04 66 89 50 0C C7 44 24  | ..H.9P.u.f.P..D$
0000000010002660 | 10 FF FF FF FF 8B 4C 24  08 64 89 0D 00 00 00 00  | ......L$.d......
0000000010002670 | 59 83 C4 10 C3 CC CC CC  CC CC CC CC CC CC CC CC  | Y...............
0000000010002680 | 56 57 8B 7C 24 0C 83 7F  04 FF 8B F1 75 13 33 C0  | VW.|$.......u.3.
0000000010002690 | 89 46 0C 89 46 10 89 46  14 5F 89 46 18 5E C2 04  | .F..F..F._.F.^..
00000000100026A0 | 00 8B 47 08 50 8D 4F 0C  51 8D 56 0C 52 E8 6C CA  | ..G.P.O.Q.V.R.l.
00000000100026B0 | 04 00 8B 47 04 89 46 04  8B 4F 08 83 C4 0C 5F 89  | ...G..F..O...._.
00000000100026C0 | 4E 08 33 C0 5E C2 04 00  CC CC CC CC CC CC CC CC  | N.3.^...........
00000000100026D0 | 8B 44 24 04 55 56 57 50  8B F1 FF 15 18 71 05 10  | .D$.UVWP.....q..
00000000100026E0 | 8B E8 6A 3A 55 FF 15 1C  71 05 10 83 C4 0C 8B F8  | ..j:U...q.......
00000000100026F0 | 85 FF C7 44 24 10 00 00  00 00 6A 0A 75 7F 8D 4C  | ...D$.....j.u..L
0000000010002700 | 24 14 51 55 FF 15 20 71  05 10 0F B7 C8 83 C4 0C  | $.QU.. q........
0000000010002710 | 66 85 C9 76 45 8B 54 24  10 80 3A 00 75 3C BA 02  | f..vE.T$..:.u<..
0000000010002720 | 00 00 00 33 C0 39 56 04  75 11 89 56 04 66 89 56  | ...3.9V.u..V.f.V
0000000010002730 | 0C C7 46 08 10 00 00 00  89 46 10 51 FF 15 A4 73  | ..F......F.Q...s
0000000010002740 | 05 10 66 89 46 0E 55 33  F6 FF 15 24 71 05 10 83  | ..f.F.U3...$q...
0000000010002750 | C4 04 5F 8B C6 5E 5D C2  04 00 68 E4 75 05 10 6A  | .._..^]...h.u..j
0000000010002760 | 00 55 8B CE E8 67 02 00  00 55 8B F0 FF 15 24 71  | .U...g...U....$q
0000000010002770 | 05 10 83 C4 04 5F 8B C6  5E 5D C2 04 00 8D 44 24  | ....._..^]....D$
0000000010002780 | 14 C6 07 00 50 83 C7 01  57 FF 15 20 71 05 10 83  | ....P...W.. q...
0000000010002790 | C4 0C 85 FF 0F B7 C0 76  2A 8B 4C 24 10 80 39 00  | .......v*.L$..9.
00000000100027A0 | 75 21 6A 00 6A 01 55 50  8B CE E8 D1 00 00 00 55  | u!j.j.UP.......U
00000000100027B0 | 8B F0 FF 15 24 71 05 10  83 C4 04 5F 8B C6 5E 5D  | ....$q....._..^]
00000000100027C0 | C2 04 00 68 E4 75 05 10  55 57 8B CE E8 7F 01 00  | ...h.u..UW......
00000000100027D0 | 00 55 8B F0 FF 15 24 71  05 10 83 C4 04 5F 8B C6  | .U....$q....._..
00000000100027E0 | 5E 5D C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ^]..............
00000000100027F0 | 8B 01 8B 40 1C FF E0 CC  CC CC CC CC CC CC CC CC  | ...@............
0000000010002800 | 8B 54 24 0C 85 D2 56 8B  F1 8B 4C 24 0C 8B C1 74  | .T$...V...L$...t
0000000010002810 | 23 57 8B F9 C1 EF 10 25  00 00 FF 00 0B C7 8B F9  | #W.....%........
0000000010002820 | 81 E7 00 FF 00 00 C1 E1  10 0B F9 C1 E7 08 C1 E8  | ................
0000000010002830 | 08 0B C7 5F B9 02 00 00  00 39 4E 04 75 18 83 7C  | ..._.....9N.u..|
0000000010002840 | 24 14 00 75 11 89 4E 04  66 89 4E 0C C7 46 08 10  | $..u..N.f.N..F..
0000000010002850 | 00 00 00 89 46 10 85 D2  8B 44 24 08 0F B7 C8 74  | ....F....D$....t
0000000010002860 | 14 50 FF 15 A4 73 05 10  0F B7 C0 66 89 46 0E 33  | .P...s.....f.F.3
0000000010002870 | C0 5E C2 10 00 66 89 4E  0E 33 C0 5E C2 10 00 CC  | .^...f.N.3.^....
0000000010002880 | 56 57 8B 7C 24 10 85 FF  8B F1 75 08 5F 83 C8 FF  | VW.|$.....u._...
0000000010002890 | 5E C2 10 00 33 C0 89 46  0C 89 46 10 89 46 14 89  | ^...3..F..F..F..
00000000100028A0 | 46 18 B8 02 00 00 00 57  89 46 04 66 89 46 0C FF  | F......W.F.f.F..
00000000100028B0 | 15 B0 73 05 10 85 C0 74  29 83 F8 FF 74 24 8B 7C  | ..s....t)...t$.|
00000000100028C0 | 24 14 85 FF 74 6B 50 FF  15 AC 73 05 10 6A 00 57  | $...tkP...s..j.W
00000000100028D0 | 50 8B 44 24 18 50 8B CE  E8 23 FF FF FF 5F 5E C2  | P.D$.P...#..._^.
00000000100028E0 | 10 00 57 FF 15 A8 73 05  10 85 C0 74 9F 0F BF 48  | ..W...s....t...H
00000000100028F0 | 0A 8B 50 0C 8B 02 51 50  8D 4C 24 18 51 E8 1C C8  | ..P...QP.L$.Q...
0000000010002900 | 04 00 8B 7C 24 20 83 C4  0C 85 FF 74 20 8B 54 24  | ...|$ .....t .T$
0000000010002910 | 10 52 FF 15 AC 73 05 10  6A 00 57 50 8B 44 24 18  | .R...s..j.WP.D$.
0000000010002920 | 50 8B CE E8 D8 FE FF FF  5F 5E C2 10 00 8B 44 24  | P......._^....D$
0000000010002930 | 10 6A 00 57 50 8B 44 24  18 50 8B CE E8 BF FE FF  | .j.WP.D$.P......
0000000010002940 | FF 5F 5E C2 10 00 CC CC  CC CC CC CC CC CC CC CC  | ._^.............
0000000010002950 | 51 53 56 8B 74 24 10 6A  0A 8D 44 24 0C 50 56 8B  | QSV.t$.j..D$.PV.
0000000010002960 | D9 C7 44 24 14 00 00 00  00 FF 15 20 71 05 10 83  | ..D$....... q...
0000000010002970 | C4 0C 85 C0 7C 15 8B 4C  24 08 80 39 00 75 0C 50  | ....|..L$..9.u.P
0000000010002980 | FF 15 A4 73 05 10 0F B7  C0 EB 1B 8B 54 24 18 57  | ...s........T$.W
0000000010002990 | 52 56 83 CF FF FF 15 A0  73 05 10 85 C0 74 04 0F  | RV......s....t..
00000000100029A0 | BF 78 08 8B C7 5F 85 C0  7F 09 5E 83 C8 FF 5B 59  | .x..._....^...[Y
00000000100029B0 | C2 0C 00 8B 4C 24 14 6A  00 6A 00 51 50 8B CB E8  | ....L$.j.j.QP...
00000000100029C0 | BC FE FF FF 5E 5B 59 C2  0C 00 CC CC CC CC CC CC  | ....^[Y.........
00000000100029D0 | 51 53 56 57 8B 7C 24 14  6A 0A 8D 44 24 10 50 57  | QSVW.|$.j..D$.PW
00000000100029E0 | 8B F1 C7 44 24 18 00 00  00 00 FF 15 20 71 05 10  | ...D$....... q..
00000000100029F0 | 83 C4 0C 85 C0 7C 15 8B  4C 24 0C 80 39 00 75 0C  | .....|..L$..9.u.
0000000010002A00 | 50 FF 15 A4 73 05 10 0F  B7 D8 EB 17 8B 54 24 1C  | P...s........T$.
0000000010002A10 | 52 57 83 CB FF FF 15 A0  73 05 10 85 C0 74 04 0F  | RW......s....t..
0000000010002A20 | BF 58 08 85 DB 7D 0A 5F  5E 83 C8 FF 5B 59 C2 0C  | .X...}._^...[Y..
0000000010002A30 | 00 8B 44 24 18 B9 02 00  00 00 39 4E 04 75 11 89  | ..D$......9N.u..
0000000010002A40 | 4E 04 66 89 4E 0C C7 46  08 10 00 00 00 89 46 10  | N.f.N..F......F.
0000000010002A50 | 5F 66 89 5E 0E 5E 33 C0  5B 59 C2 0C 00 CC CC CC  | _f.^.^3.[Y......
0000000010002A60 | 6A FF 68 19 3B 05 10 64  A1 00 00 00 00 50 56 A1  | j.h.;..d.....PV.
0000000010002A70 | 1C C0 07 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | ....3.P.D$.d....
0000000010002A80 | 00 8B F1 8B 44 24 1C 50  8D 4C 24 20 FF 15 10 73  | ....D$.P.L$ ...s
0000000010002A90 | 05 10 C7 44 24 10 00 00  00 00 8B 4C 24 24 8B 54  | ...D$......L$$.T
0000000010002AA0 | 24 20 51 52 8B C8 FF 15  14 73 05 10 50 8B 44 24  | $ QR.....s..P.D$
0000000010002AB0 | 24 50 8B CE E8 C7 FD FF  FF 8B F0 C7 44 24 10 FF  | $P..........D$..
0000000010002AC0 | FF FF FF 8D 4C 24 1C FF  15 0C 73 05 10 8B C6 8B  | ....L$....s.....
0000000010002AD0 | 4C 24 08 64 89 0D 00 00  00 00 59 5E 83 C4 0C C2  | L$.d......Y^....
0000000010002AE0 | 10 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002AF0 | 6A FF 68 BB 5D 05 10 64  A1 00 00 00 00 50 83 EC  | j.h.]..d.....P..
0000000010002B00 | 0C 53 55 56 57 A1 1C C0  07 10 33 C4 50 8D 44 24  | .SUVW.....3.P.D$
0000000010002B10 | 20 64 A3 00 00 00 00 8B  F9 8B 44 24 38 8B 35 10  |  d........D$8.5.
0000000010002B20 | 73 05 10 50 8D 4C 24 20  FF D6 8B E8 C7 44 24 28  | s..P.L$ .....D$(
0000000010002B30 | 00 00 00 00 8B 4C 24 34  51 8D 4C 24 1C FF D6 8B  | .....L$4Q.L$....
0000000010002B40 | D8 C6 44 24 28 01 8B 54  24 30 52 8D 4C 24 18 FF  | ..D$(..T$0R.L$..
0000000010002B50 | D6 89 44 24 38 C6 44 24  28 02 8B 35 14 73 05 10  | ..D$8.D$(..5.s..
0000000010002B60 | 8B CD FF D6 50 8B CB FF  D6 8B 4C 24 3C 50 FF D6  | ....P.....L$<P..
0000000010002B70 | 50 8B CF E8 D8 FD FF FF  8B F8 C6 44 24 28 01 8B  | P..........D$(..
0000000010002B80 | 35 0C 73 05 10 8D 4C 24  14 FF D6 C6 44 24 28 00  | 5.s...L$....D$(.
0000000010002B90 | 8D 4C 24 18 FF D6 C7 44  24 28 FF FF FF FF 8D 4C  | .L$....D$(.....L
0000000010002BA0 | 24 1C FF D6 8B C7 8B 4C  24 20 64 89 0D 00 00 00  | $......L$ d.....
0000000010002BB0 | 00 59 5F 5E 5D 5B 83 C4  18 C2 0C 00 CC CC CC CC  | .Y_^][..........
0000000010002BC0 | 6A FF 68 F2 3A 05 10 64  A1 00 00 00 00 50 51 55  | j.h.:..d.....PQU
0000000010002BD0 | 56 57 A1 1C C0 07 10 33  C4 50 8D 44 24 14 64 A3  | VW.....3.P.D$.d.
0000000010002BE0 | 00 00 00 00 8B F1 8B 44  24 2C 8B 3D 10 73 05 10  | .......D$,.=.s..
0000000010002BF0 | 50 8D 4C 24 14 FF D7 8B  E8 C7 44 24 1C 00 00 00  | P.L$......D$....
0000000010002C00 | 00 8B 4C 24 24 51 8D 4C  24 30 FF D7 8B F8 C6 44  | ..L$$Q.L$0.....D
0000000010002C10 | 24 1C 01 8B CD 8B 2D 14  73 05 10 FF D5 8B 54 24  | $.....-.s.....T$
0000000010002C20 | 28 50 52 8B CF FF D5 50  8B CE E8 A1 FD FF FF 8B  | (PR....P........
0000000010002C30 | F0 C6 44 24 1C 00 8B 3D  0C 73 05 10 8D 4C 24 2C  | ..D$...=.s...L$,
0000000010002C40 | FF D7 C7 44 24 1C FF FF  FF FF 8D 4C 24 10 FF D7  | ...D$......L$...
0000000010002C50 | 8B C6 8B 4C 24 14 64 89  0D 00 00 00 00 59 5F 5E  | ...L$.d......Y_^
0000000010002C60 | 5D 83 C4 10 C2 0C 00 CC  CC CC CC CC CC CC CC CC  | ]...............
0000000010002C70 | 6A FF 68 19 09 05 10 64  A1 00 00 00 00 50 56 A1  | j.h....d.....PV.
0000000010002C80 | 1C C0 07 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | ....3.P.D$.d....
0000000010002C90 | 00 8B F1 8B 44 24 18 50  8D 4C 24 1C FF 15 10 73  | ....D$.P.L$....s
0000000010002CA0 | 05 10 C7 44 24 10 00 00  00 00 8B C8 FF 15 14 73  | ...D$..........s
0000000010002CB0 | 05 10 8B 16 50 8B 42 1C  8B CE FF D0 8B F0 C7 44  | ....P.B........D
0000000010002CC0 | 24 10 FF FF FF FF 8D 4C  24 18 FF 15 0C 73 05 10  | $......L$....s..
0000000010002CD0 | 8B C6 8B 4C 24 08 64 89  0D 00 00 00 00 59 5E 83  | ...L$.d......Y^.
0000000010002CE0 | C4 0C C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002CF0 | 8B 44 24 04 66 83 38 02  56 8B F1 75 2E 57 8B 7C  | .D$.f.8.V..u.W.|
0000000010002D00 | 24 10 83 FF 10 7E 05 BF  10 00 00 00 57 50 8D 46  | $....~......WP.F
0000000010002D10 | 0C 50 E8 07 C4 04 00 83  C4 0C 89 7E 08 5F C7 46  | .P.........~._.F
0000000010002D20 | 04 02 00 00 00 33 C0 5E  C2 08 00 83 C8 FF 5E C2  | .....3.^......^.
0000000010002D30 | 08 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002D40 | 8B 44 24 04 BA 02 00 00  00 66 39 10 75 28 83 7C  | .D$......f9.u(.|
0000000010002D50 | 24 0C 00 56 89 51 04 66  8B 70 02 66 89 71 0E 8B  | $..V.Q.f.p.f.q..
0000000010002D60 | 40 04 5E 75 11 89 51 04  66 89 51 0C C7 41 08 10  | @.^u..Q.f.Q..A..
0000000010002D70 | 00 00 00 89 41 10 C2 0C  00 CC CC CC CC CC CC CC  | ....A...........
0000000010002D80 | 6A FF 68 78 5D 05 10 64  A1 00 00 00 00 50 51 56  | j.hx]..d.....PQV
0000000010002D90 | A1 1C C0 07 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
0000000010002DA0 | 00 00 8B F1 89 74 24 08  B9 02 00 00 00 C7 06 F8  | .....t$.........
0000000010002DB0 | 75 05 10 C7 46 08 10 00  00 00 89 4E 04 33 C0 89  | u...F......N.3..
0000000010002DC0 | 44 24 14 C7 06 0C 76 05  10 89 46 0C 89 46 10 89  | D$....v...F..F..
0000000010002DD0 | 46 14 89 46 18 39 4E 04  75 04 66 89 4E 0C 8B 4C  | F..F.9N.u.f.N..L
0000000010002DE0 | 24 1C 8B 06 8B 50 1C 51  8B CE FF D2 C7 44 24 14  | $....P.Q.....D$.
0000000010002DF0 | FF FF FF FF 8B C6 8B 4C  24 0C 64 89 0D 00 00 00  | .......L$.d.....
0000000010002E00 | 00 59 5E 83 C4 10 C2 04  00 CC CC CC CC CC CC CC  | .Y^.............
0000000010002E10 | 6A FF 68 38 1F 05 10 64  A1 00 00 00 00 50 51 56  | j.h8...d.....PQV
