# Memory dump: 0x1001c12c - 0x10021000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001002008C | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
000000001002009C | 00 00 00 00 FE FF FF FF  00 00 00 00 D4 FF FF FF  | ................
00000000100200AC | 00 00 00 00 FE FF FF FF  00 00 00 00 C7 9E 00 10  | ................
00000000100200BC | 00 00 00 00 FE FF FF FF  00 00 00 00 D4 FF FF FF  | ................
00000000100200CC | 00 00 00 00 FE FF FF FF  00 00 00 00 E9 9F 00 10  | ................
00000000100200DC | 00 00 00 00 FE FF FF FF  00 00 00 00 CC FF FF FF  | ................
00000000100200EC | 00 00 00 00 FE FF FF FF  AE B0 00 10 D7 B0 00 10  | ................
00000000100200FC | 00 00 00 00 FE FF FF FF  00 00 00 00 D4 FF FF FF  | ................
000000001002010C | 00 00 00 00 FE FF FF FF  00 00 00 00 34 B1 00 10  | ............4...
000000001002011C | 00 00 00 00 B5 B1 00 10  00 00 00 00 2C 01 02 10  | ............,...
000000001002012C | 02 00 00 00 38 01 02 10  54 01 02 10 00 00 00 00  | ....8...T.......
000000001002013C | 14 13 02 10 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001002014C | 0C 00 00 00 E2 B1 00 10  00 00 00 00 30 13 02 10  | ............0...
000000001002015C | 00 00 00 00 FF FF FF FF  00 00 00 00 0C 00 00 00  | ................
000000001002016C | 21 22 01 10 FE FF FF FF  00 00 00 00 D4 FF FF FF  | !"..............
000000001002017C | 00 00 00 00 FE FF FF FF  10 B5 00 10 21 B5 00 10  | ............!...
000000001002018C | 00 00 00 00 FE FF FF FF  00 00 00 00 D4 FF FF FF  | ................
000000001002019C | 00 00 00 00 FE FF FF FF  00 00 00 00 98 C1 00 10  | ................
00000000100201AC | 00 00 00 00 FE FF FF FF  00 00 00 00 D4 FF FF FF  | ................
00000000100201BC | 00 00 00 00 FE FF FF FF  00 00 00 00 0C C7 00 10  | ................
00000000100201CC | 00 00 00 00 FE FF FF FF  00 00 00 00 D8 FF FF FF  | ................
00000000100201DC | 00 00 00 00 FE FF FF FF  00 00 00 00 B9 C8 00 10  | ................
00000000100201EC | FE FF FF FF 00 00 00 00  C5 C8 00 10 FE FF FF FF  | ................
00000000100201FC | 00 00 00 00 D4 FF FF FF  00 00 00 00 FE FF FF FF  | ................
000000001002020C | 00 00 00 00 35 CC 00 10  00 00 00 00 FE FF FF FF  | ....5...........
000000001002021C | 00 00 00 00 D4 FF FF FF  00 00 00 00 FE FF FF FF  | ................
000000001002022C | 00 00 00 00 F3 DC 00 10  00 00 00 00 FE FF FF FF  | ................
000000001002023C | 00 00 00 00 D8 FF FF FF  00 00 00 00 FE FF FF FF  | ................
000000001002024C | 1B E5 00 10 37 E5 00 10  00 00 00 00 FE FF FF FF  | ....7...........
000000001002025C | 00 00 00 00 D0 FF FF FF  00 00 00 00 FE FF FF FF  | ................
000000001002026C | 00 00 00 00 ED E6 00 10  00 00 00 00 AF E6 00 10  | ................
000000001002027C | B9 E6 00 10 FE FF FF FF  00 00 00 00 D8 FF FF FF  | ................
000000001002028C | 00 00 00 00 FE FF FF FF  96 E7 00 10 9F E7 00 10  | ................
000000001002029C | 40 00 00 00 00 00 00 00  00 00 00 00 76 E8 00 10  | @...........v...
00000000100202AC | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
00000000100202BC | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
00000000100202CC | 9C 02 02 10 22 05 93 19  02 00 00 00 AC 02 02 10  | ...."...........
00000000100202DC | 01 00 00 00 BC 02 02 10  00 00 00 00 00 00 00 00  | ................
00000000100202EC | 00 00 00 00 01 00 00 00  00 00 00 00 FE FF FF FF  | ................
00000000100202FC | 00 00 00 00 B4 FF FF FF  00 00 00 00 FE FF FF FF  | ................
000000001002030C | 00 00 00 00 AE E9 00 10  00 00 00 00 1E E9 00 10  | ................
000000001002031C | 27 E9 00 10 FE FF FF FF  00 00 00 00 D4 FF FF FF  | '...............
000000001002032C | 00 00 00 00 FE FF FF FF  95 EB 00 10 99 EB 00 10  | ................
000000001002033C | 00 00 00 00 FE FF FF FF  00 00 00 00 D8 FF FF FF  | ................
000000001002034C | 00 00 00 00 FE FF FF FF  2E EC 00 10 32 EC 00 10  | ............2...
000000001002035C | 00 00 00 00 60 E5 00 10  00 00 00 00 6C 03 02 10  | ....`.......l...
000000001002036C | 02 00 00 00 78 03 02 10  54 01 02 10 00 00 00 00  | ....x...T.......
000000001002037C | 14 18 02 10 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001002038C | 0C 00 00 00 EE F0 00 10  00 00 00 00 FE FF FF FF  | ................
000000001002039C | 00 00 00 00 D8 FF FF FF  00 00 00 00 FE FF FF FF  | ................
00000000100203AC | 0A F2 00 10 0E F2 00 10  00 00 00 00 FE FF FF FF  | ................
00000000100203BC | 00 00 00 00 D8 FF FF FF  00 00 00 00 FE FF FF FF  | ................
00000000100203CC | 5A F2 00 10 5E F2 00 10  00 00 00 00 FE FF FF FF  | Z...^...........
00000000100203DC | 00 00 00 00 CC FF FF FF  00 00 00 00 FE FF FF FF  | ................
00000000100203EC | 00 00 00 00 C5 FF 00 10  00 00 00 00 00 00 00 00  | ................
00000000100203FC | 91 FF 00 10 FE FF FF FF  00 00 00 00 D4 FF FF FF  | ................
000000001002040C | 00 00 00 00 FE FF FF FF  00 00 00 00 17 00 01 10  | ................
000000001002041C | 00 00 00 00 FE FF FF FF  00 00 00 00 D4 FF FF FF  | ................
000000001002042C | 00 00 00 00 FE FF FF FF  00 00 00 00 B4 00 01 10  | ................
000000001002043C | 00 00 00 00 FE FF FF FF  00 00 00 00 D4 FF FF FF  | ................
000000001002044C | 00 00 00 00 FE FF FF FF  00 00 00 00 B2 01 01 10  | ................
000000001002045C | 00 00 00 00 FE FF FF FF  00 00 00 00 C0 FF FF FF  | ................
000000001002046C | 00 00 00 00 FE FF FF FF  00 00 00 00 FF 04 01 10  | ................
000000001002047C | 00 00 00 00 FE FF FF FF  00 00 00 00 D4 FF FF FF  | ................
000000001002048C | 00 00 00 00 FE FF FF FF  00 00 00 00 CA 23 01 10  | .............#..
000000001002049C | 00 00 00 00 FE FF FF FF  00 00 00 00 8C FF FF FF  | ................
00000000100204AC | 00 00 00 00 FE FF FF FF  28 27 01 10 2C 27 01 10  | ........('..,'..
00000000100204BC | 00 00 00 00 FE FF FF FF  00 00 00 00 D4 FF FF FF  | ................
00000000100204CC | 00 00 00 00 FE FF FF FF  00 00 00 00 33 31 01 10  | ............31..
00000000100204DC | 00 00 00 00 FE FF FF FF  00 00 00 00 CC FF FF FF  | ................
00000000100204EC | 00 00 00 00 FE FF FF FF  00 00 00 00 C5 34 01 10  | .............4..
00000000100204FC | 00 00 00 00 FE FF FF FF  00 00 00 00 D4 FF FF FF  | ................
000000001002050C | 00 00 00 00 FE FF FF FF  00 00 00 00 16 38 01 10  | .............8..
000000001002051C | 00 00 00 00 FE FF FF FF  00 00 00 00 CC FF FF FF  | ................
000000001002052C | 00 00 00 00 FE FF FF FF  BE 45 01 10 D5 45 01 10  | .........E...E..
000000001002053C | 00 00 00 00 FE FF FF FF  00 00 00 00 D8 FF FF FF  | ................
000000001002054C | 00 00 00 00 FE FF FF FF  18 48 01 10 2C 48 01 10  | .........H..,H..
000000001002055C | 00 00 00 00 FE FF FF FF  00 00 00 00 D4 FF FF FF  | ................
000000001002056C | 00 00 00 00 FE FF FF FF  9C 4A 01 10 B8 4A 01 10  | .........J...J..
000000001002057C | 00 00 00 00 FE FF FF FF  00 00 00 00 D0 FF FF FF  | ................
000000001002058C | 00 00 00 00 FE FF FF FF  00 00 00 00 7D 5C 01 10  | ............}\..
000000001002059C | 00 00 00 00 FE FF FF FF  00 00 00 00 D0 FF FF FF  | ................
00000000100205AC | 00 00 00 00 FE FF FF FF  00 00 00 00 8B 5D 01 10  | .............]..
00000000100205BC | 00 00 00 00 FE FF FF FF  00 00 00 00 D0 FF FF FF  | ................
00000000100205CC | 00 00 00 00 FE FF FF FF  00 00 00 00 57 5E 01 10  | ............W^..
00000000100205DC | 00 00 00 00 FE FF FF FF  00 00 00 00 D4 FF FF FF  | ................
00000000100205EC | 00 00 00 00 FE FF FF FF  00 00 00 00 AA 63 01 10  | .............c..
00000000100205FC | 00 00 00 00 FE FF FF FF  00 00 00 00 CC FF FF FF  | ................
000000001002060C | 00 00 00 00 FE FF FF FF  00 00 00 00 9B 68 01 10  | .............h..
000000001002061C | 00 00 00 00 FE FF FF FF  00 00 00 00 D0 FF FF FF  | ................
000000001002062C | 00 00 00 00 FE FF FF FF  00 00 00 00 7B 69 01 10  | ............{i..
000000001002063C | 00 00 00 00 FE FF FF FF  00 00 00 00 D4 FF FF FF  | ................
000000001002064C | 00 00 00 00 FE FF FF FF  00 00 00 00 83 6A 01 10  | .............j..
000000001002065C | 00 00 00 00 FE FF FF FF  00 00 00 00 D0 FF FF FF  | ................
000000001002066C | 00 00 00 00 FE FF FF FF  00 00 00 00 E8 6B 01 10  | .............k..
000000001002067C | 00 00 00 00 FE FF FF FF  00 00 00 00 D4 FF FF FF  | ................
000000001002068C | 00 00 00 00 FE FF FF FF  00 00 00 00 13 9C 01 10  | ................
000000001002069C | 00 00 00 00 FE FF FF FF  00 00 00 00 D4 FF FF FF  | ................
00000000100206AC | 00 00 00 00 FE FF FF FF  00 00 00 00 27 9D 01 10  | ............'...
00000000100206BC | 00 00 00 00 FE FF FF FF  00 00 00 00 D0 FF FF FF  | ................
00000000100206CC | 00 00 00 00 FE FF FF FF  00 00 00 00 FD AA 01 10  | ................
00000000100206DC | 3C 08 02 00 00 00 00 00  00 00 00 00 54 08 02 00  | <...........T...
00000000100206EC | 24 C1 01 00 18 07 02 00  00 00 00 00 00 00 00 00  | $...............
00000000100206FC | 78 0D 02 00 00 C0 01 00  00 00 00 00 00 00 00 00  | x...............
000000001002070C | 00 00 00 00 00 00 00 00  00 00 00 00 2C 0B 02 00  | ............,...
000000001002071C | 64 08 02 00 70 08 02 00  80 08 02 00 8C 08 02 00  | d...p...........
000000001002072C | 98 08 02 00 A8 08 02 00  B6 08 02 00 C6 08 02 00  | ................
000000001002073C | DC 08 02 00 F2 08 02 00  04 09 02 00 14 09 02 00  | ................
000000001002074C | 26 09 02 00 38 09 02 00  4C 09 02 00 68 09 02 00  | &...8...L...h...
000000001002075C | 86 09 02 00 92 09 02 00  A8 09 02 00 B6 09 02 00  | ................
000000001002076C | C2 09 02 00 D0 09 02 00  DA 09 02 00 F2 09 02 00  | ................
000000001002077C | 02 0A 02 00 1A 0A 02 00  32 0A 02 00 4A 0A 02 00  | ........2...J...
000000001002078C | 62 0A 02 00 70 0A 02 00  80 0A 02 00 8E 0A 02 00  | b...p...........
000000001002079C | 9C 0A 02 00 AA 0A 02 00  B8 0A 02 00 CA 0A 02 00  | ................
00000000100207AC | DE 0A 02 00 F2 0A 02 00  06 0B 02 00 16 0B 02 00  | ................
00000000100207BC | 34 0B 02 00 46 0B 02 00  58 0B 02 00 72 0B 02 00  | 4...F...X...r...
00000000100207CC | 8A 0B 02 00 A4 0B 02 00  BE 0B 02 00 D8 0B 02 00  | ................
00000000100207DC | E8 0B 02 00 FE 0B 02 00  18 0C 02 00 24 0C 02 00  | ............$...
00000000100207EC | 2E 0C 02 00 3A 0C 02 00  4A 0C 02 00 60 0C 02 00  | ....:...J...`...
00000000100207FC | 72 0C 02 00 8E 0C 02 00  9E 0C 02 00 B0 0C 02 00  | r...............
000000001002080C | C4 0C 02 00 D6 0C 02 00  E2 0C 02 00 F2 0C 02 00  | ................
000000001002081C | 02 0D 02 00 14 0D 02 00  26 0D 02 00 36 0D 02 00  | ........&...6...
000000001002082C | 4C 0D 02 00 5C 0D 02 00  6A 0D 02 00 00 00 00 00  | L...\...j.......
000000001002083C | 44 08 02 00 00 00 00 00  07 00 4E 78 47 65 74 55  | D.........NxGetU
000000001002084C | 74 69 6C 4C 69 62 00 00  50 68 79 73 58 4C 6F 61  | tilLib..PhysXLoa
000000001002085C | 64 65 72 2E 64 6C 6C 00  10 02 48 65 61 70 41 6C  | der.dll...HeapAl
000000001002086C | 6C 6F 63 00 71 01 47 65  74 4C 61 73 74 45 72 72  | loc.q.GetLastErr
000000001002087C | 6F 72 00 00 16 02 48 65  61 70 46 72 65 65 00 00  | or....HeapFree..
000000001002088C | D7 02 52 74 6C 55 6E 77  69 6E 64 00 A3 03 57 72  | ..RtlUnwind...Wr
000000001002089C | 69 74 65 43 6F 6E 73 6F  6C 65 57 00 66 01 47 65  | iteConsoleW.f.Ge
00000000100208AC | 74 46 69 6C 65 54 79 70  65 00 B9 01 47 65 74 53  | tFileType...GetS
00000000100208BC | 74 64 48 61 6E 64 6C 65  00 00 7E 01 47 65 74 4D  | tdHandle..~.GetM
00000000100208CC | 6F 64 75 6C 65 46 69 6C  65 4E 61 6D 65 57 00 00  | oduleFileNameW..
00000000100208DC | 46 01 47 65 74 43 75 72  72 65 6E 74 54 68 72 65  | F.GetCurrentThre
00000000100208EC | 61 64 49 64 00 00 10 01  47 65 74 43 6F 6D 6D 61  | adId....GetComma
00000000100208FC | 6E 64 4C 69 6E 65 41 00  E9 01 47 65 74 56 65 72  | ndLineA...GetVer
000000001002090C | 73 69 6F 6E 45 78 41 00  A3 01 47 65 74 50 72 6F  | sionExA...GetPro
000000001002091C | 63 65 73 73 48 65 61 70  00 00 A0 01 47 65 74 50  | cessHeap....GetP
000000001002092C | 72 6F 63 41 64 64 72 65  73 73 00 00 7F 01 47 65  | rocAddress....Ge
000000001002093C | 74 4D 6F 64 75 6C 65 48  61 6E 64 6C 65 41 00 00  | tModuleHandleA..
000000001002094C | 6E 03 55 6E 68 61 6E 64  6C 65 64 45 78 63 65 70  | n.UnhandledExcep
000000001002095C | 74 69 6F 6E 46 69 6C 74  65 72 00 00 4A 03 53 65  | tionFilter..J.Se
000000001002096C | 74 55 6E 68 61 6E 64 6C  65 64 45 78 63 65 70 74  | tUnhandledExcept
000000001002097C | 69 6F 6E 46 69 6C 74 65  72 00 A4 03 57 72 69 74  | ionFilter...Writ
000000001002098C | 65 46 69 6C 65 00 7D 01  47 65 74 4D 6F 64 75 6C  | eFile.}.GetModul
000000001002099C | 65 46 69 6C 65 4E 61 6D  65 41 00 00 65 03 54 6C  | eFileNameA..e.Tl
00000000100209AC | 73 47 65 74 56 61 6C 75  65 00 63 03 54 6C 73 41  | sGetValue.c.TlsA
00000000100209BC | 6C 6C 6F 63 00 00 66 03  54 6C 73 53 65 74 56 61  | lloc..f.TlsSetVa
00000000100209CC | 6C 75 65 00 64 03 54 6C  73 46 72 65 65 00 2C 02  | lue.d.TlsFree.,.
00000000100209DC | 49 6E 74 65 72 6C 6F 63  6B 65 64 49 6E 63 72 65  | InterlockedIncre
00000000100209EC | 6D 65 6E 74 00 00 28 03  53 65 74 4C 61 73 74 45  | ment..(.SetLastE
00000000100209FC | 72 72 6F 72 00 00 28 02  49 6E 74 65 72 6C 6F 63  | rror..(.Interloc
0000000010020A0C | 6B 65 64 44 65 63 72 65  6D 65 6E 74 00 00 81 00  | kedDecrement....
0000000010020A1C | 44 65 6C 65 74 65 43 72  69 74 69 63 61 6C 53 65  | DeleteCriticalSe
0000000010020A2C | 63 74 69 6F 6E 00 51 02  4C 65 61 76 65 43 72 69  | ction.Q.LeaveCri
0000000010020A3C | 74 69 63 61 6C 53 65 63  74 69 6F 6E 00 00 98 00  | ticalSection....
0000000010020A4C | 45 6E 74 65 72 43 72 69  74 69 63 61 6C 53 65 63  | EnterCriticalSec
0000000010020A5C | 74 69 6F 6E 00 00 83 03  56 69 72 74 75 61 6C 46  | tion....VirtualF
0000000010020A6C | 72 65 65 00 81 03 56 69  72 74 75 61 6C 41 6C 6C  | ree...VirtualAll
0000000010020A7C | 6F 63 00 00 1A 02 48 65  61 70 52 65 41 6C 6C 6F  | oc....HeapReAllo
0000000010020A8C | 63 00 14 02 48 65 61 70  44 65 73 74 72 6F 79 00  | c...HeapDestroy.
0000000010020A9C | 12 02 48 65 61 70 43 72  65 61 74 65 00 00 B9 00  | ..HeapCreate....
0000000010020AAC | 45 78 69 74 50 72 6F 63  65 73 73 00 A7 02 52 61  | ExitProcess...Ra
0000000010020ABC | 69 73 65 45 78 63 65 70  74 69 6F 6E 00 00 5E 03  | iseException..^.
0000000010020ACC | 54 65 72 6D 69 6E 61 74  65 50 72 6F 63 65 73 73  | TerminateProcess
0000000010020ADC | 00 00 42 01 47 65 74 43  75 72 72 65 6E 74 50 72  | ..B.GetCurrentPr
0000000010020AEC | 6F 63 65 73 73 00 39 02  49 73 44 65 62 75 67 67  | ocess.9.IsDebugg
0000000010020AFC | 65 72 50 72 65 73 65 6E  74 00 55 02 4C 6F 61 64  | erPresent.U.Load
0000000010020B0C | 4C 69 62 72 61 72 79 57  00 00 94 03 57 69 64 65  | LibraryW....Wide
0000000010020B1C | 43 68 61 72 54 6F 4D 75  6C 74 69 42 79 74 65 00  | CharToMultiByte.
0000000010020B2C | 56 03 53 6C 65 65 70 00  24 03 53 65 74 48 61 6E  | V.Sleep.$.SetHan
0000000010020B3C | 64 6C 65 43 6F 75 6E 74  00 00 B7 01 47 65 74 53  | dleCount....GetS
0000000010020B4C | 74 61 72 74 75 70 49 6E  66 6F 41 00 F6 00 46 72  | tartupInfoA...Fr
0000000010020B5C | 65 65 45 6E 76 69 72 6F  6E 6D 65 6E 74 53 74 72  | eeEnvironmentStr
0000000010020B6C | 69 6E 67 73 41 00 55 01  47 65 74 45 6E 76 69 72  | ingsA.U.GetEnvir
0000000010020B7C | 6F 6E 6D 65 6E 74 53 74  72 69 6E 67 73 00 F7 00  | onmentStrings...
0000000010020B8C | 46 72 65 65 45 6E 76 69  72 6F 6E 6D 65 6E 74 53  | FreeEnvironmentS
0000000010020B9C | 74 72 69 6E 67 73 57 00  57 01 47 65 74 45 6E 76  | tringsW.W.GetEnv
0000000010020BAC | 69 72 6F 6E 6D 65 6E 74  53 74 72 69 6E 67 73 57  | ironmentStringsW
0000000010020BBC | 00 00 A3 02 51 75 65 72  79 50 65 72 66 6F 72 6D  | ....QueryPerform
0000000010020BCC | 61 6E 63 65 43 6F 75 6E  74 65 72 00 DF 01 47 65  | anceCounter...Ge
0000000010020BDC | 74 54 69 63 6B 43 6F 75  6E 74 00 00 43 01 47 65  | tTickCount..C.Ge
0000000010020BEC | 74 43 75 72 72 65 6E 74  50 72 6F 63 65 73 73 49  | tCurrentProcessI
0000000010020BFC | 64 00 CA 01 47 65 74 53  79 73 74 65 6D 54 69 6D  | d...GetSystemTim
0000000010020C0C | 65 41 73 46 69 6C 65 54  69 6D 65 00 04 01 47 65  | eAsFileTime...Ge
0000000010020C1C | 74 43 50 49 6E 66 6F 00  FD 00 47 65 74 41 43 50  | tCPInfo...GetACP
0000000010020C2C | 00 00 93 01 47 65 74 4F  45 4D 43 50 00 00 52 02  | ....GetOEMCP..R.
0000000010020C3C | 4C 6F 61 64 4C 69 62 72  61 72 79 41 00 00 75 02  | LoadLibraryA..u.
0000000010020C4C | 4D 75 6C 74 69 42 79 74  65 54 6F 57 69 64 65 43  | MultiByteToWideC
0000000010020C5C | 68 61 72 00 74 01 47 65  74 4C 6F 63 61 6C 65 49  | har.t.GetLocaleI
0000000010020C6C | 6E 66 6F 41 00 00 23 02  49 6E 69 74 69 61 6C 69  | nfoA..#.Initiali
0000000010020C7C | 7A 65 43 72 69 74 69 63  61 6C 53 65 63 74 69 6F  | zeCriticalSectio
0000000010020C8C | 6E 00 22 01 47 65 74 43  6F 6E 73 6F 6C 65 43 50  | n.".GetConsoleCP
0000000010020C9C | 00 00 33 01 47 65 74 43  6F 6E 73 6F 6C 65 4D 6F  | ..3.GetConsoleMo
0000000010020CAC | 64 65 00 00 EE 00 46 6C  75 73 68 46 69 6C 65 42  | de....FlushFileB
0000000010020CBC | 75 66 66 65 72 73 00 00  1B 03 53 65 74 46 69 6C  | uffers....SetFil
0000000010020CCC | 65 50 6F 69 6E 74 65 72  00 00 1C 02 48 65 61 70  | ePointer....Heap
0000000010020CDC | 53 69 7A 65 00 00 44 02  4C 43 4D 61 70 53 74 72  | Size..D.LCMapStr
0000000010020CEC | 69 6E 67 41 00 00 45 02  4C 43 4D 61 70 53 74 72  | ingA..E.LCMapStr
0000000010020CFC | 69 6E 67 57 00 00 BA 01  47 65 74 53 74 72 69 6E  | ingW....GetStrin
0000000010020D0C | 67 54 79 70 65 41 00 00  BD 01 47 65 74 53 74 72  | gTypeA....GetStr
0000000010020D1C | 69 6E 67 54 79 70 65 57  00 00 99 03 57 72 69 74  | ingTypeW....Writ
0000000010020D2C | 65 43 6F 6E 73 6F 6C 65  41 00 35 01 47 65 74 43  | eConsoleA.5.GetC
0000000010020D3C | 6F 6E 73 6F 6C 65 4F 75  74 70 75 74 43 50 00 00  | onsoleOutputCP..
0000000010020D4C | 37 03 53 65 74 53 74 64  48 61 6E 64 6C 65 00 00  | 7.SetStdHandle..
0000000010020D5C | 53 00 43 72 65 61 74 65  46 69 6C 65 41 00 34 00  | S.CreateFileA.4.
0000000010020D6C | 43 6C 6F 73 65 48 61 6E  64 6C 65 00 4B 45 52 4E  | CloseHandle.KERN
0000000010020D7C | 45 4C 33 32 2E 64 6C 6C  00 00 00 00 00 00 00 00  | EL32.dll........
0000000010020D8C | 00 00 00 00 00 00 00 00  84 BC 16 48 00 00 00 00  | ...........H....
0000000010020D9C | FE 0D 02 00 01 00 00 00  07 00 00 00 07 00 00 00  | ................
0000000010020DAC | B8 0D 02 00 D4 0D 02 00  F0 0D 02 00 D0 45 00 00  | .............E..
0000000010020DBC | F0 45 00 00 E0 45 00 00  00 46 00 00 E0 C5 01 00  | .E...E...F......
0000000010020DCC | 50 93 00 00 90 90 00 00  0E 0E 02 00 2D 0E 02 00  | P...........-...
0000000010020DDC | 51 0E 02 00 70 0E 02 00  98 0E 02 00 B5 0E 02 00  | Q...p...........
0000000010020DEC | CF 0E 02 00 00 00 01 00  02 00 03 00 04 00 05 00  | ................
0000000010020DFC | 06 00 4E 78 43 68 61 72  61 63 74 65 72 2E 64 6C  | ..NxCharacter.dl
0000000010020E0C | 6C 00 3F 3F 30 4E 78 43  6F 6E 74 72 6F 6C 6C 65  | l.??0NxControlle
0000000010020E1C | 72 4D 61 6E 61 67 65 72  40 40 49 41 45 40 58 5A  | rManager@@IAE@XZ
0000000010020E2C | 00 3F 3F 30 4E 78 43 6F  6E 74 72 6F 6C 6C 65 72  | .??0NxController
0000000010020E3C | 4D 61 6E 61 67 65 72 40  40 51 41 45 40 41 42 56  | Manager@@QAE@ABV
0000000010020E4C | 30 40 40 5A 00 3F 3F 31  4E 78 43 6F 6E 74 72 6F  | 0@@Z.??1NxContro
0000000010020E5C | 6C 6C 65 72 4D 61 6E 61  67 65 72 40 40 4D 41 45  | llerManager@@MAE
0000000010020E6C | 40 58 5A 00 3F 3F 34 4E  78 43 6F 6E 74 72 6F 6C  | @XZ.??4NxControl
0000000010020E7C | 6C 65 72 4D 61 6E 61 67  65 72 40 40 51 41 45 41  | lerManager@@QAEA
0000000010020E8C | 41 56 30 40 41 42 56 30  40 40 5A 00 3F 3F 5F 37  | AV0@ABV0@@Z.??_7
0000000010020E9C | 4E 78 43 6F 6E 74 72 6F  6C 6C 65 72 4D 61 6E 61  | NxControllerMana
0000000010020EAC | 67 65 72 40 40 36 42 40  00 4E 78 43 72 65 61 74  | ger@@6B@.NxCreat
0000000010020EBC | 65 43 6F 6E 74 72 6F 6C  6C 65 72 4D 61 6E 61 67  | eControllerManag
0000000010020ECC | 65 72 00 4E 78 52 65 6C  65 61 73 65 43 6F 6E 74  | er.NxReleaseCont
0000000010020EDC | 72 6F 6C 6C 65 72 4D 61  6E 61 67 65 72 00 00 00  | rollerManager...
0000000010020EEC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010020EFC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010020F0C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010020F1C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010020F2C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010020F3C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010020F4C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010020F5C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010020F6C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010020F7C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010020F8C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010020F9C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010020FAC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010020FBC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010020FCC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010020FDC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010020FEC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010020FFC | 00 00 00 00                                       | ....
