# Memory dump: 0x10001000 - 0x1001c000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010001F10 | 5C 24 04 51 D9 44 24 08  D9 1C 24 FF D2 B0 01 C2  | \$.Q.D$...$.....
0000000010001F20 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001F30 | D9 44 24 04 D9 59 24 C2  04 00 CC CC CC CC CC CC  | .D$..Y$.........
0000000010001F40 | 8B 81 80 01 00 00 C3 CC  CC CC CC CC CC CC CC CC  | ................
0000000010001F50 | 8B 44 24 04 83 F8 02 7C  05 32 C0 C2 04 00 89 81  | .D$....|.2......
0000000010001F60 | 80 01 00 00 B0 01 C2 04  00 CC CC CC CC CC CC CC  | ................
0000000010001F70 | 83 E9 08 E9 98 02 00 00  CC CC CC CC CC CC CC CC  | ................
0000000010001F80 | 83 E9 08 E9 C8 FD FF FF  CC CC CC CC CC CC CC CC  | ................
0000000010001F90 | 55 8B EC 83 E4 C0 83 EC  3C 56 8B F1 D9 46 6C 83  | U.......<V...Fl.
0000000010001FA0 | EC 08 D9 5C 24 44 D9 44  24 44 DD 1C 24 E8 6F 80  | ...\$D.D$D..$.o.
0000000010001FB0 | 00 00 83 C4 08 A9 07 02  00 00 74 07 32 C0 5E 8B  | ..........t.2.^.
0000000010001FC0 | E5 5D C3 D9 EE D8 5E 6C  DF E0 F6 C4 01 74 ED D9  | .]....^l.....t..
0000000010001FD0 | 46 70 83 EC 08 D9 5C 24  44 D9 44 24 44 DD 1C 24  | Fp....\$D.D$D..$
0000000010001FE0 | E8 3C 80 00 00 83 C4 08  A9 07 02 00 00 75 CD D9  | .<...........u..
0000000010001FF0 | EE D8 5E 70 DF E0 F6 C4  01 74 C1 D9 46 08 83 EC  | ..^p.....t..F...
0000000010002000 | 08 D9 5C 24 44 D9 44 24  44 DD 1C 24 E8 10 80 00  | ..\$D.D$D..$....
0000000010002010 | 00 83 C4 08 A9 07 02 00  00 75 A1 D9 46 0C 83 EC  | .........u..F...
0000000010002020 | 08 D9 5C 24 44 D9 44 24  44 DD 1C 24 E8 F0 7F 00  | ..\$D.D$D..$....
0000000010002030 | 00 83 C4 08 A9 07 02 00  00 75 81 D9 46 10 83 EC  | .........u..F...
0000000010002040 | 08 D9 5C 24 44 D9 44 24  44 DD 1C 24 E8 D0 7F 00  | ..\$D.D$D..$....
0000000010002050 | 00 83 C4 08 A9 07 02 00  00 0F 85 5D FF FF FF D9  | ...........]....
0000000010002060 | 46 14 83 EC 08 D9 5C 24  44 D9 44 24 44 DD 1C 24  | F.....\$D.D$D..$
0000000010002070 | E8 AC 7F 00 00 83 C4 08  A9 07 02 00 00 0F 85 39  | ...............9
0000000010002080 | FF FF FF D9 46 18 83 EC  08 D9 5C 24 44 D9 44 24  | ....F.....\$D.D$
0000000010002090 | 44 DD 1C 24 E8 88 7F 00  00 83 C4 08 A9 07 02 00  | D..$............
00000000100020A0 | 00 0F 85 15 FF FF FF D9  46 1C 83 EC 08 D9 5C 24  | ........F.....\$
00000000100020B0 | 44 D9 44 24 44 DD 1C 24  E8 64 7F 00 00 83 C4 08  | D.D$D..$.d......
00000000100020C0 | A9 07 02 00 00 0F 85 F1  FE FF FF D9 46 20 83 EC  | ............F ..
00000000100020D0 | 08 D9 5C 24 44 D9 44 24  44 DD 1C 24 E8 40 7F 00  | ..\$D.D$D..$.@..
00000000100020E0 | 00 83 C4 08 A9 07 02 00  00 0F 85 CD FE FF FF D9  | ................
00000000100020F0 | 46 24 83 EC 08 D9 5C 24  44 D9 44 24 44 DD 1C 24  | F$....\$D.D$D..$
0000000010002100 | E8 1C 7F 00 00 83 C4 08  A9 07 02 00 00 0F 85 A9  | ................
0000000010002110 | FE FF FF D9 46 28 83 EC  08 D9 5C 24 44 D9 44 24  | ....F(....\$D.D$
0000000010002120 | 44 DD 1C 24 E8 F8 7E 00  00 83 C4 08 A9 07 02 00  | D..$..~.........
0000000010002130 | 00 0F 85 85 FE FF FF D9  46 2C 83 EC 08 D9 5C 24  | ........F,....\$
0000000010002140 | 44 D9 44 24 44 DD 1C 24  E8 D4 7E 00 00 83 C4 08  | D.D$D..$..~.....
0000000010002150 | A9 07 02 00 00 0F 85 61  FE FF FF D9 46 30 83 EC  | .......a....F0..
0000000010002160 | 08 D9 5C 24 44 D9 44 24  44 DD 1C 24 E8 B0 7E 00  | ..\$D.D$D..$..~.
0000000010002170 | 00 83 C4 08 A9 07 02 00  00 0F 85 3D FE FF FF D9  | ...........=....
0000000010002180 | 46 34 83 EC 08 D9 5C 24  44 D9 44 24 44 DD 1C 24  | F4....\$D.D$D..$
0000000010002190 | E8 8C 7E 00 00 83 C4 08  A9 07 02 00 00 0F 85 19  | ..~.............
00000000100021A0 | FE FF FF 66 83 7E 3C 20  0F 83 0E FE FF FF 83 7E  | ...f.~< .......~
00000000100021B0 | 04 0A 0F 8D 04 FE FF FF  66 81 7E 3E FF FF 0F 84  | ........f.~>....
00000000100021C0 | F8 FD FF FF D9 05 10 C2  01 10 D8 5E 4C DF E0 F6  | ...........^L...
00000000100021D0 | C4 44 7B 10 D9 EE D8 5E  4C DF E0 F6 C4 41 0F 84  | .D{....^L....A..
00000000100021E0 | D8 FD FF FF B0 01 5E 8B  E5 5D C3 CC CC CC CC CC  | ......^..]......
00000000100021F0 | F6 44 24 04 01 56 8B F1  C7 06 20 C2 01 10 74 09  | .D$..V.... ...t.
0000000010002200 | 56 E8 76 7C 00 00 83 C4  04 8B C6 5E C2 04 00 CC  | V.v|.......^....
0000000010002210 | 56 8B F1 E8 D8 FA FF FF  F6 44 24 08 01 74 09 56  | V........D$..t.V
0000000010002220 | E8 57 7C 00 00 83 C4 04  8B C6 5E C2 04 00 CC CC  | .W|.......^.....
0000000010002230 | DD 05 98 C2 01 10 DD 51  78 DD 91 80 00 00 00 DD  | .......Qx.......
0000000010002240 | 99 88 00 00 00 DD 05 90  C2 01 10 DD 91 90 00 00  | ................
0000000010002250 | 00 DD 91 98 00 00 00 DD  99 A0 00 00 00 C3 CC CC  | ................
0000000010002260 | 6A FF 68 F9 AD 01 10 64  A1 00 00 00 00 50 81 EC  | j.h....d.....P..
0000000010002270 | 74 01 00 00 53 55 56 57  A1 70 12 02 10 33 C4 50  | t...SUVW.p...3.P
0000000010002280 | 8D 84 24 88 01 00 00 64  A3 00 00 00 00 8B F1 89  | ..$....d........
0000000010002290 | B4 24 84 01 00 00 C7 06  D4 C2 01 10 8B 84 24 9C  | .$............$.
00000000100022A0 | 01 00 00 8B AC 24 98 01  00 00 50 33 FF 8D 5E 08  | .....$....P3..^.
00000000100022B0 | 55 8B CB 89 BC 24 98 01  00 00 E8 61 73 00 00 C7  | U....$.....as...
00000000100022C0 | 03 28 C3 01 10 C7 06 3C  C3 01 10 C7 46 10 01 00  | .(.....<....F...
00000000100022D0 | 00 00 D9 45 48 D9 9E 78  01 00 00 BB 03 00 00 00  | ...EH..x........
00000000100022E0 | D9 45 4C C7 84 24 74 01  00 00 04 00 00 00 D9 9E  | .EL..$t.........
00000000100022F0 | 7C 01 00 00 8B 4D 50 D9  E8 89 8E 80 01 00 00 D9  | |....MP.........
0000000010002300 | 94 24 FC 00 00 00 C7 84  24 68 01 00 00 80 09 00  | .$......$h......
0000000010002310 | 00 D9 EE 89 9C 24 88 00  00 00 D9 94 24 00 01 00  | .....$......$...
0000000010002320 | 00 C7 84 24 84 00 00 00  9C C3 01 10 D9 94 24 04  | ...$..........$.
0000000010002330 | 01 00 00 D9 94 24 08 01  00 00 D9 94 24 10 01 00  | .....$......$...
0000000010002340 | 00 D9 94 24 14 01 00 00  D9 94 24 18 01 00 00 D9  | ...$......$.....
0000000010002350 | 94 24 28 01 00 00 D9 94  24 24 01 00 00 D9 94 24  | .$(.....$$.....$
0000000010002360 | 20 01 00 00 D9 94 24 34  01 00 00 D9 94 24 30 01  |  .....$4.....$0.
0000000010002370 | 00 00 D9 94 24 2C 01 00  00 D9 94 24 44 01 00 00  | ....$,.....$D...
0000000010002380 | D9 94 24 40 01 00 00 D9  94 24 3C 01 00 00 D9 94  | ..$@.....$<.....
0000000010002390 | 24 50 01 00 00 D9 94 24  4C 01 00 00 D9 94 24 48  | $P.....$L.....$H
00000000100023A0 | 01 00 00 D9 C9 D9 94 24  0C 01 00 00 D9 94 24 1C  | .......$......$.
00000000100023B0 | 01 00 00 D9 05 18 C2 01  10 D9 9C 24 54 01 00 00  | ...........$T...
00000000100023C0 | D9 C9 D9 94 24 38 01 00  00 D9 94 24 58 01 00 00  | ....$8.....$X...
00000000100023D0 | D9 05 14 C2 01 10 D9 9C  24 5C 01 00 00 D9 05 10  | ........$\......
00000000100023E0 | C2 01 10 D9 94 24 60 01  00 00 D9 94 24 6C 01 00  | .....$`.....$l..
00000000100023F0 | 00 D9 94 24 70 01 00 00  D9 C9 D9 94 24 64 01 00  | ...$p.......$d..
0000000010002400 | 00 D9 C9 D9 94 24 78 01  00 00 D9 C9 D9 94 24 7C  | .....$x.......$|
0000000010002410 | 01 00 00 D9 05 0C C2 01  10 D9 9C 24 80 01 00 00  | ...........$....
0000000010002420 | D9 CA D9 94 24 8C 00 00  00 D9 94 24 9C 00 00 00  | ....$......$....
0000000010002430 | D9 94 24 AC 00 00 00 D9  CA D9 94 24 90 00 00 00  | ..$........$....
0000000010002440 | D9 94 24 94 00 00 00 D9  94 24 98 00 00 00 D9 94  | ..$......$......
0000000010002450 | 24 A0 00 00 00 D9 94 24  A4 00 00 00 D9 94 24 A8  | $......$......$.
0000000010002460 | 00 00 00 D9 94 24 B8 00  00 00 D9 94 24 B4 00 00  | .....$......$...
0000000010002470 | 00 C7 84 24 BC 00 00 00  08 00 12 00 D9 9C 24 B0  | ...$..........$.
0000000010002480 | 00 00 00 66 89 BC 24 C0  00 00 00 66 89 BC 24 C2  | ...f..$....f..$.
0000000010002490 | 00 00 00 D9 94 24 D0 00  00 00 89 BC 24 C4 00 00  | .....$......$...
00000000100024A0 | 00 D9 9C 24 CC 00 00 00  89 BC 24 D8 00 00 00 89  | ...$......$.....
00000000100024B0 | BC 24 DC 00 00 00 D9 9C  24 C8 00 00 00 89 BC 24  | .$......$......$
00000000100024C0 | E0 00 00 00 89 BC 24 E4  00 00 00 89 BC 24 E8 00  | ......$......$..
00000000100024D0 | 00 00 89 BC 24 EC 00 00  00 89 BC 24 F8 00 00 00  | ....$......$....
00000000100024E0 | D9 86 78 01 00 00 DD 05  88 C2 01 10 6A 68 DC C9  | ..x.........jh..
00000000100024F0 | 8D 54 24 1C D9 C9 57 52  D9 9C 24 FC 00 00 00 C7  | .T$...WR..$.....
0000000010002500 | 84 24 E0 00 00 00 53 54  43 43 D8 8E 7C 01 00 00  | .$....STCC..|...
0000000010002510 | D9 9C 24 00 01 00 00 E8  74 7F 00 00 D9 EE 8B 44  | ..$.....t......D
0000000010002520 | 24 7C D9 54 24 58 83 C4  0C D9 E8 89 7C 24 48 D9  | $|.T$X......|$H.
0000000010002530 | 54 24 18 89 7C 24 50 D9  54 24 28 89 7C 24 60 D9  | T$..|$P.T$(.|$`.
0000000010002540 | 5C 24 38 89 7C 24 64 66  89 7C 24 54 66 89 7C 24  | \$8.|$df.|$Tf.|$
0000000010002550 | 56 89 7C 24 58 D9 54 24  1C 66 89 7C 24 5C D9 54  | V.|$X.T$.f.|$\.T
0000000010002560 | 24 20 89 7C 24 68 D9 54  24 24 89 44 24 74 D9 54  | $ .|$h.T$$.D$t.T
0000000010002570 | 24 2C C7 44 24 6C 01 00  00 00 D9 54 24 30 D9 54  | $,.D$l.....T$0.T
0000000010002580 | 24 34 D9 54 24 44 D9 54  24 40 D9 5C 24 3C 8B 4C  | $4.T$D.T$@.\$<.L
0000000010002590 | 24 78 3B C8 88 9C 24 90  01 00 00 77 75 3B C7 74  | $x;...$....wu;.t
00000000100025A0 | 0A 2B C8 C1 F9 02 83 F9  02 73 67 6A 08 E8 1E 79  | .+.......sgj...y
00000000100025B0 | 00 00 8B 4C 24 78 8B D8  8B 44 24 74 83 C4 04 3B  | ...L$x...D$t...;
00000000100025C0 | C1 8B D3 89 4C 24 14 74  1B 8D A4 24 00 00 00 00  | ....L$.t...$....
00000000100025D0 | 8B 08 89 0A 83 C0 04 83  C2 04 3B 44 24 14 75 F0  | ..........;D$.u.
00000000100025E0 | 8B 4C 24 74 8B 44 24 70  3B C7 74 0D 50 E8 A1 79  | .L$t.D$p;.t.P..y
00000000100025F0 | 00 00 8B 4C 24 78 83 C4  04 2B 4C 24 70 8D 53 08  | ...L$x...+L$p.S.
0000000010002600 | C1 F9 02 8D 04 8B 89 54  24 78 89 44 24 74 89 5C  | .......T$x.D$t.\
0000000010002610 | 24 70 D9 05 B0 C2 01 10  8D 8C 24 84 00 00 00 89  | $p........$.....
0000000010002620 | 08 D9 5C 24 4C DD 86 18  01 00 00 83 44 24 74 04  | ..\$L.......D$t.
0000000010002630 | 83 7D 28 02 D9 5C 24 3C  DD 86 20 01 00 00 8D 94  | .}(..\$<.. .....
0000000010002640 | 24 FC 00 00 00 D9 5C 24  40 89 54 24 48 DD 86 28  | $.....\$@.T$H..(
0000000010002650 | 01 00 00 D9 5C 24 44 75  68 DD 05 A8 C3 01 10 E8  | ....\$Duh.......
0000000010002660 | EC 7E 00 00 D9 5C 24 14  D9 44 24 14 D9 9C 24 80  | .~...\$..D$...$.
0000000010002670 | 00 00 00 DD 05 A8 C3 01  10 E8 02 80 00 00 D9 5C  | ...............\
0000000010002680 | 24 14 D9 44 24 14 D9 5C  24 14 D9 E8 D9 5C 24 18  | $..D$..\$....\$.
0000000010002690 | D9 EE D9 54 24 1C D9 54  24 20 D9 54 24 24 D9 5C  | ...T$..T$ .T$$.\
00000000100026A0 | 24 30 D9 84 24 80 00 00  00 D9 54 24 38 D9 5C 24  | $0..$.....T$8.\$
00000000100026B0 | 28 D9 44 24 14 D9 C0 D9  E0 D9 5C 24 2C D9 5C 24  | (.D$......\$,.\$
00000000100026C0 | 34 8B 8E 68 01 00 00 8B  01 8B 40 1C 8D 54 24 18  | 4..h......@..T$.
00000000100026D0 | 52 FF D0 89 86 10 01 00  00 8B 44 24 70 3B C7 74  | R.........D$p;.t
00000000100026E0 | 09 50 E8 AC 78 00 00 83  C4 04 8B C6 8B 8C 24 88  | .P..x.........$.
00000000100026F0 | 01 00 00 64 89 0D 00 00  00 00 59 5F 5E 5D 5B 81  | ...d......Y_^][.
0000000010002700 | C4 80 01 00 00 C2 08 00  CC CC CC CC CC CC CC CC  | ................
0000000010002710 | 83 EC 34 85 C0 75 06 32  C0 83 C4 34 C3 D9 41 18  | ..4..u.2...4..A.
0000000010002720 | D9 5C 24 1C D9 41 24 D9  5C 24 20 D9 41 30 D9 5C  | .\$..A$.\$ .A0.\
0000000010002730 | 24 24 D9 41 1C D9 5C 24  04 D9 41 28 D9 5C 24 08  | $$.A..\$..A(.\$.
0000000010002740 | D9 41 34 D9 5C 24 0C D9  41 20 D9 5C 24 10 D9 41  | .A4.\$..A .\$..A
0000000010002750 | 2C D9 5C 24 14 D9 41 38  D9 5C 24 18 D9 41 0C D9  | ,.\$..A8.\$..A..
0000000010002760 | 1C 24 D9 04 24 D9 C0 D8  4C 24 1C D9 5C 24 1C D9  | .$..$...L$..\$..
0000000010002770 | 44 24 20 D8 C9 D9 5C 24  20 D8 4C 24 24 D9 5C 24  | D$ ...\$ .L$$.\$
0000000010002780 | 24 D9 41 10 D9 1C 24 D9  04 24 D9 C0 D8 4C 24 04  | $.A...$..$...L$.
0000000010002790 | D9 5C 24 04 D9 44 24 08  D8 C9 D9 5C 24 08 D8 4C  | .\$..D$....\$..L
00000000100027A0 | 24 0C D9 5C 24 0C D9 41  14 D9 1C 24 D9 04 24 D9  | $..\$..A...$..$.
00000000100027B0 | C0 D8 4C 24 10 D9 5C 24  10 D9 44 24 14 D8 C9 D9  | ..L$..\$..D$....
00000000100027C0 | 5C 24 14 D8 4C 24 18 D9  5C 24 18 D9 01 D9 44 24  | \$..L$..\$....D$
00000000100027D0 | 1C D9 C0 DE EA D9 C9 D9  5C 24 28 D9 41 04 D9 44  | ........\$(.A..D
00000000100027E0 | 24 20 D9 C0 DE EA D9 C9  D9 5C 24 2C D9 41 08 D9  | $ .......\$,.A..
00000000100027F0 | 44 24 24 D9 C0 DE EA D9  C9 D9 5C 24 30 D9 44 24  | D$$.......\$0.D$
0000000010002800 | 28 D9 50 54 D9 44 24 2C  D9 58 58 D9 44 24 30 D9  | (.PT.D$,.XX.D$0.
0000000010002810 | 58 5C D9 50 30 D9 40 58  D9 58 34 D9 40 5C D9 58  | X\.P0.@X.X4.@\.X
0000000010002820 | 38 D9 50 24 D9 40 34 D9  58 28 D9 40 38 D9 58 2C  | 8.P$.@4.X(.@8.X,
0000000010002830 | D9 18 D9 40 28 D9 58 04  D9 40 2C D9 58 08 D9 01  | ...@(.X..@,.X...
0000000010002840 | DE C3 D9 CA D9 5C 24 28  D8 41 04 D9 5C 24 2C D8  | .....\$(.A..\$,.
0000000010002850 | 41 08 D9 5C 24 30 D9 44  24 28 D9 50 48 D9 44 24  | A..\$0.D$(.PH.D$
0000000010002860 | 2C D9 58 4C D9 44 24 30  D9 58 50 D9 50 3C D9 40  | ,.XL.D$0.XP.P<.@
0000000010002870 | 4C D9 58 40 D9 40 50 D9  58 44 D9 50 18 D9 40 40  | L.X@.@P.XD.P..@@
0000000010002880 | D9 58 1C D9 40 44 D9 58  20 D9 58 0C D9 40 1C D9  | .X..@D.X .X..@..
0000000010002890 | 58 10 D9 40 20 D9 58 14  D9 44 24 10 D9 C0 D9 44  | X..@ .X..D$....D
00000000100028A0 | 24 04 D9 C0 DE C2 D9 C9  D9 5C 24 28 D9 44 24 14  | $........\$(.D$.
00000000100028B0 | D9 C0 D8 44 24 08 D9 5C  24 2C D9 44 24 18 D8 44  | ...D$..\$,.D$..D
00000000100028C0 | 24 0C D9 5C 24 30 D9 00  D9 44 24 28 D9 C0 DE EA  | $..\$0...D$(....
00000000100028D0 | D9 C9 D9 18 D9 40 04 D9  44 24 2C D9 C0 DE EA D9  | .....@..D$,.....
00000000100028E0 | C9 D9 58 04 D9 40 08 D9  44 24 30 D9 C0 DE EA D9  | ..X..@..D$0.....
00000000100028F0 | C9 D9 58 08 D9 40 0C D8  E3 D9 58 0C D9 40 10 D8  | ..X..@....X..@..
0000000010002900 | E2 D9 58 10 D9 40 14 D8  E1 D9 58 14 D9 40 48 D8  | ..X..@....X..@H.
0000000010002910 | C3 D9 58 48 D9 40 4C D8  C2 D9 58 4C D9 C0 D8 40  | ..XH.@L...XL...@
0000000010002920 | 50 D9 58 50 D9 40 54 DE  C3 D9 CA D9 58 54 D8 40  | P.XP.@T.....XT.@
0000000010002930 | 58 D9 58 58 D8 40 5C D9  58 5C D9 C9 DE E2 D9 C9  | X.XX.@\.X\......
0000000010002940 | D9 5C 24 28 D8 6C 24 08  D9 5C 24 2C D9 44 24 0C  | .\$(.l$..\$,.D$.
0000000010002950 | D8 64 24 18 D9 5C 24 30  D9 40 18 D9 44 24 28 D9  | .d$..\$0.@..D$(.
0000000010002960 | C0 DE C2 D9 C9 D9 58 18  D9 40 1C D9 44 24 2C D9  | ......X..@..D$,.
0000000010002970 | C0 DE C2 D9 C9 D9 58 1C  D9 44 24 30 D9 C0 D8 40  | ......X..D$0...@
0000000010002980 | 20 D9 58 20 D9 40 24 D8  C3 D9 58 24 D9 40 28 D8  |  .X .@$...X$.@(.
0000000010002990 | C2 D9 58 28 D9 40 2C D8  C1 D9 58 2C D9 40 30 D8  | ..X(.@,...X,.@0.
00000000100029A0 | E3 D9 58 30 D9 40 34 D8  E2 D9 58 34 D9 40 38 D8  | ..X0.@4...X4.@8.
00000000100029B0 | E1 D9 58 38 D9 40 3C DE  E3 D9 CA D9 58 3C D8 68  | ..X8.@<.....X<.h
00000000100029C0 | 40 D9 58 40 D8 68 44 D9  58 44 B0 01 83 C4 34 C3  | @.X@.hD.XD....4.
00000000100029D0 | 56 8B F1 8B 06 85 C0 74  0E 8B 0D BC F7 02 10 8B  | V......t........
00000000100029E0 | 11 50 8B 42 14 FF D0 C7  06 00 00 00 00 C7 46 04  | .P.B..........F.
00000000100029F0 | 00 00 00 00 C7 46 08 00  00 00 00 5E C3 CC CC CC  | .....F.....^....
0000000010002A00 | 8B C1 33 C9 89 08 89 48  04 89 48 08 89 48 10 89  | ..3....H..H..H..
0000000010002A10 | 48 14 89 48 18 89 48 20  89 48 24 89 48 28 C3 CC  | H..H..H .H$.H(..
0000000010002A20 | 6A FF 68 33 AE 01 10 64  A1 00 00 00 00 50 51 53  | j.h3...d.....PQS
0000000010002A30 | 56 A1 70 12 02 10 33 C4  50 8D 44 24 10 64 A3 00  | V.p...3.P.D$.d..
0000000010002A40 | 00 00 00 8B F1 89 74 24  0C 8B 46 20 33 DB 3B C3  | ......t$..F 3.;.
0000000010002A50 | C7 44 24 18 01 00 00 00  74 0E 8B 0D BC F7 02 10  | .D$.....t.......
0000000010002A60 | 8B 11 50 8B 42 14 FF D0  89 5E 20 89 5E 24 89 5E  | ..P.B....^ .^$.^
0000000010002A70 | 28 8B 46 10 3B C3 88 5C  24 18 74 0E 8B 0D BC F7  | (.F.;..\$.t.....
0000000010002A80 | 02 10 8B 11 50 8B 42 14  FF D0 89 5E 10 89 5E 14  | ....P.B....^..^.
0000000010002A90 | 89 5E 18 8B 06 3B C3 C7  44 24 18 FF FF FF FF 74  | .^...;..D$.....t
0000000010002AA0 | 0E 8B 0D BC F7 02 10 8B  11 50 8B 42 14 FF D0 89  | .........P.B....
0000000010002AB0 | 1E 89 5E 04 89 5E 08 8B  4C 24 10 64 89 0D 00 00  | ..^..^..L$.d....
0000000010002AC0 | 00 00 59 5E 5B 83 C4 10  C3 CC CC CC CC CC CC CC  | ..Y^[...........
0000000010002AD0 | 8B 01 89 41 04 8B 51 10  89 51 14 8B 41 20 89 41  | ...A..Q..Q..A .A
0000000010002AE0 | 24 C3 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | $...............
0000000010002AF0 | 83 EC 1C 8B 44 24 20 D9  00 56 D9 5C 24 04 8B F1  | ....D$ ..V.\$...
0000000010002B00 | D9 40 04 57 8B 7E 18 D9  5C 24 0C D9 40 08 8B 44  | .@.W.~..\$..@..D
0000000010002B10 | 24 2C D9 5C 24 10 D9 00  D9 5C 24 14 D9 40 04 D9  | $,.\$....\$..@..
0000000010002B20 | 5C 24 18 D9 40 08 8B 46  14 3B F8 D9 5C 24 1C 0F  | \$..@..F.;..\$..
0000000010002B30 | 87 FA 00 00 00 8B 4E 10  2B C1 53 8B D8 B8 93 24  | ......N.+.S....$
0000000010002B40 | 49 92 F7 EB 03 D3 C1 FA  04 8B C2 C1 E8 1F 03 C2  | I...............
0000000010002B50 | 85 C9 8D 5C 00 02 75 04  33 C0 EB 15 2B F9 B8 93  | ...\..u.3...+...
0000000010002B60 | 24 49 92 F7 EF 03 D7 C1  FA 04 8B C2 C1 E8 1F 03  | $I..............
0000000010002B70 | C2 3B C3 0F 83 B5 00 00  00 8B 0D BC F7 02 10 8B  | .;..............
0000000010002B80 | 11 8B 42 08 8D 3C DD 00  00 00 00 2B FB 03 FF 68  | ..B..<.....+...h
0000000010002B90 | 21 01 00 00 03 FF 57 FF  D0 8B 56 10 8B D8 8B 46  | !.....W...V....F
0000000010002BA0 | 14 3B D0 89 44 24 2C 74  40 8D 43 14 8D 4A 14 55  | .;..D$,t@.C..J.U
0000000010002BB0 | D9 02 83 C2 1C D9 58 EC  83 C0 1C D9 41 F0 83 C1  | ......X.....A...
0000000010002BC0 | 1C 3B 54 24 30 D9 58 D4  D9 41 D8 D9 58 D8 D9 41  | .;T$0.X..A..X..A
0000000010002BD0 | DC D9 58 DC D9 41 E0 D9  58 E0 D9 41 E4 D9 58 E4  | ..X..A..X..A..X.
0000000010002BE0 | 8B 69 E8 89 68 E8 75 C8  5D 8B 46 10 85 C0 74 0E  | .i..h.u.].F...t.
0000000010002BF0 | 8B 0D BC F7 02 10 8B 11  50 8B 42 14 FF D0 8B 4E  | ........P.B....N
0000000010002C00 | 14 2B 4E 10 B8 93 24 49  92 F7 E9 03 D1 C1 FA 04  | .+N...$I........
0000000010002C10 | 8B C2 C1 E8 1F 03 C2 03  FB 8D 0C C5 00 00 00 00  | ................
0000000010002C20 | 2B C8 8D 14 8B 89 7E 18  89 56 14 89 5E 10 5B 8B  | +.....~..V..^.[.
0000000010002C30 | 46 14 D9 44 24 08 8B 4C  24 30 D9 18 D9 44 24 0C  | F..D$..L$0...D$.
0000000010002C40 | 5F D9 58 04 D9 44 24 0C  D9 58 08 D9 44 24 10 D9  | _.X..D$..X..D$..
0000000010002C50 | 58 0C D9 44 24 14 D9 58  10 D9 44 24 18 D9 58 14  | X..D$..X..D$..X.
0000000010002C60 | 89 48 18 83 46 14 1C 5E  83 C4 1C C2 0C 00 CC CC  | .H..F..^........
0000000010002C70 | 81 EC 90 00 00 00 53 55  56 57 8B BC 24 A4 00 00  | ......SUVW..$...
0000000010002C80 | 00 8B D9 8D 44 24 40 8B  CF E8 82 FA FF FF BE 18  | ....D$@.........
0000000010002C90 | 11 02 10 BD 0C 00 00 00  EB 06 8D 9B 00 00 00 00  | ................
0000000010002CA0 | 8B 06 8B 4E 04 8B 94 24  A8 00 00 00 83 C6 04 8D  | ...N...$........
0000000010002CB0 | 0C 49 52 8D 54 8C 44 8D  04 40 8D 4C 84 44 52 51  | .IR.T.D..@.L.DRQ
0000000010002CC0 | 8B CB 83 C6 04 E8 26 FE  FF FF 83 ED 01 75 D1 80  | ......&......u..
0000000010002CD0 | BC 24 AC 00 00 00 00 0F  84 D5 00 00 00 D9 47 18  | .$............G.
0000000010002CE0 | 68 00 00 FF 00 D9 5C 24  38 8D 54 24 14 D9 47 24  | h.....\$8.T$..G$
0000000010002CF0 | 52 D9 5C 24 40 57 D9 47  30 8B CB D9 5C 24 48 D9  | R.\$@W.G0...\$H.
0000000010002D00 | 47 1C D9 5C 24 34 D9 47  28 D9 5C 24 38 D9 47 34  | G..\$4.G(.\$8.G4
0000000010002D10 | D9 5C 24 3C D9 47 20 D9  5C 24 28 D9 47 2C D9 5C  | .\$<.G .\$(.G,.\
0000000010002D20 | 24 2C D9 47 38 D9 5C 24  30 D9 07 D8 44 24 40 D9  | $,.G8.\$0...D$@.
0000000010002D30 | 5C 24 1C D9 47 04 D8 44  24 44 D9 5C 24 20 D9 47  | \$..G..D$D.\$ .G
0000000010002D40 | 08 D8 44 24 48 D9 5C 24  24 E8 A2 FD FF FF D9 07  | ..D$H.\$$.......
0000000010002D50 | 68 00 FF 00 00 D8 44 24  2C 8D 44 24 14 50 57 D9  | h.....D$,.D$.PW.
0000000010002D60 | 5C 24 1C 8B CB D9 47 04  D8 44 24 38 D9 5C 24 20  | \$....G..D$8.\$ 
0000000010002D70 | D9 47 08 D8 44 24 3C D9  5C 24 24 E8 70 FD FF FF  | .G..D$<.\$$.p...
0000000010002D80 | D9 07 68 FF 00 00 00 D8  44 24 20 8D 4C 24 14 51  | ..h.....D$ .L$.Q
0000000010002D90 | 57 D9 5C 24 1C 8B CB D9  47 04 D8 44 24 2C D9 5C  | W.\$....G..D$,.\
0000000010002DA0 | 24 20 D9 47 08 D8 44 24  30 D9 5C 24 24 E8 3E FD  | $ .G..D$0.\$$.>.
0000000010002DB0 | FF FF 5F 5E 5D 5B 81 C4  90 00 00 00 C2 0C 00 CC  | .._^][..........
0000000010002DC0 | 83 EC 78 8B 44 24 7C D9  00 56 D8 40 0C 57 8B D1  | ..x.D$|..V.@.W..
0000000010002DD0 | B9 09 00 00 00 D9 5C 24  08 8D 74 24 20 D9 40 10  | ......\$..t$ .@.
