# Memory dump: 0x10101000 - 0x101ba000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010101E80 | 89 64 24 64 52 E8 36 97  F0 FF 56 8B CB E8 8E FA  | .d$dR.6...V.....
0000000010101E90 | FF FF 8D 4C 24 10 C7 84  24 AC 00 00 00 FF FF FF  | ...L$...$.......
0000000010101EA0 | FF E8 0A 82 07 00 8B CF  83 C5 01 E8 40 50 F7 FF  | ............@P..
0000000010101EB0 | 3B E8 0F 82 BA FD FF FF  E8 33 6B 01 00 8B 10 8B  | ;........3k.....
0000000010101EC0 | C8 8B 82 68 01 00 00 FF  D0 8B 8C 24 A4 00 00 00  | ...h.......$....
0000000010101ED0 | 5F 5E 5D 64 89 0D 00 00  00 00 5B 81 C4 A0 00 00  | _^]d......[.....
0000000010101EE0 | 00 C2 0C 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010101EF0 | E9 6B FB FF FF CC CC CC  CC CC CC CC CC CC CC CC  | .k..............
0000000010101F00 | 83 EC 08 53 8B 5C 24 10  8B 83 68 01 00 00 85 C0  | ...S.\$...h.....
0000000010101F10 | 55 56 57 74 04 C6 40 04  00 8D 71 48 8B 4E 04 8B  | UVWt..@...qH.N..
0000000010101F20 | C1 8B 00 89 44 24 14 8B  D6 8B F8 EB 03 8D 49 00  | ....D$........I.
0000000010101F30 | 3B F9 74 09 39 5F 08 74  04 8B 3F EB F3 3B F2 8B  | ;.t.9_.t..?..;..
0000000010101F40 | 2D 08 A4 1B 10 74 02 FF  D5 85 F6 8B 5E 04 74 04  | -....t......^.t.
0000000010101F50 | 3B F6 74 02 FF D5 3B FB  74 0E 57 56 8D 4C 24 18  | ;.t...;.t.WV.L$.
0000000010101F60 | 51 8B CE E8 98 D5 00 00  5F 5E 5D 5B 83 C4 08 C2  | Q......._^][....
0000000010101F70 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010101F80 | 8B C1 C7 00 88 87 1C 10  C2 04 00 CC CC CC CC CC  | ................
0000000010101F90 | 64 A1 00 00 00 00 8B 54  24 04 6A FF 68 52 03 1B  | d......T$.j.hR..
0000000010101FA0 | 10 50 64 89 25 00 00 00  00 8B 41 08 83 EC 44 56  | .Pd.%.....A...DV
0000000010101FB0 | BE FF FF FF 3F 2B F0 3B  F2 5E 73 58 68 FC AF 1B  | ....?+.;.^sXh...
0000000010101FC0 | 10 8D 4C 24 04 FF 15 78  A2 1B 10 8D 4C 24 1C C7  | ..L$...x....L$..
0000000010101FD0 | 44 24 4C 00 00 00 00 FF  15 EC A3 1B 10 8D 04 24  | D$L............$
0000000010101FE0 | 50 8D 4C 24 2C C6 44 24  50 01 C7 44 24 20 44 AE  | P.L$,.D$P..D$ D.
0000000010101FF0 | 1B 10 FF 15 64 A1 1B 10  68 D8 BA 21 10 8D 4C 24  | ....d...h..!..L$
0000000010102000 | 20 51 C6 44 24 54 00 C7  44 24 24 50 AE 1B 10 E8  |  Q.D$T..D$$P....
0000000010102010 | 0E 05 0A 00 03 C2 89 41  08 8B 4C 24 44 64 89 0D  | .......A..L$Dd..
0000000010102020 | 00 00 00 00 83 C4 50 C2  04 00 CC CC CC CC CC CC  | ......P.........
0000000010102030 | 6A FF 68 72 03 1B 10 64  A1 00 00 00 00 50 64 89  | j.hr...d.....Pd.
0000000010102040 | 25 00 00 00 00 83 EC 44  68 A4 AF 1B 10 8D 4C 24  | %......Dh.....L$
0000000010102050 | 04 FF 15 78 A2 1B 10 8D  4C 24 1C C7 44 24 4C 00  | ...x....L$..D$L.
0000000010102060 | 00 00 00 FF 15 EC A3 1B  10 8D 04 24 50 8D 4C 24  | ...........$P.L$
0000000010102070 | 2C C6 44 24 50 01 C7 44  24 20 44 AE 1B 10 FF 15  | ,.D$P..D$ D.....
0000000010102080 | 64 A1 1B 10 68 D8 BA 21  10 8D 4C 24 20 51 C6 44  | d...h..!..L$ Q.D
0000000010102090 | 24 54 00 C7 44 24 24 50  AE 1B 10 E8 82 04 0A 00  | $T..D$$P........
00000000101020A0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000101020B0 | 6A FF 68 92 03 1B 10 64  A1 00 00 00 00 50 64 89  | j.h....d.....Pd.
00000000101020C0 | 25 00 00 00 00 83 EC 44  68 A4 AF 1B 10 8D 4C 24  | %......Dh.....L$
00000000101020D0 | 04 FF 15 78 A2 1B 10 8D  4C 24 1C C7 44 24 4C 00  | ...x....L$..D$L.
00000000101020E0 | 00 00 00 FF 15 EC A3 1B  10 8D 04 24 50 8D 4C 24  | ...........$P.L$
00000000101020F0 | 2C C6 44 24 50 01 C7 44  24 20 44 AE 1B 10 FF 15  | ,.D$P..D$ D.....
0000000010102100 | 64 A1 1B 10 68 D8 BA 21  10 8D 4C 24 20 51 C6 44  | d...h..!..L$ Q.D
0000000010102110 | 24 54 00 C7 44 24 24 50  AE 1B 10 E8 02 04 0A 00  | $T..D$$P........
0000000010102120 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010102130 | 8B 01 85 C0 74 43 8B 50  04 8B 4C 24 04 89 51 04  | ....tC.P..L$..Q.
0000000010102140 | 8B 50 08 89 51 08 8B 50  0C 89 51 0C 8B 50 10 89  | .P..Q..P..Q..P..
0000000010102150 | 51 10 8B 50 14 89 51 14  8B 50 18 83 C0 1C 89 51  | Q..P..Q..P.....Q
0000000010102160 | 18 8B 10 83 C1 1C 89 11  8B 50 04 89 51 04 8B 40  | .........P..Q..@
0000000010102170 | 08 89 41 08 B0 01 C2 04  00 32 C0 C2 04 00 CC CC  | ..A......2......
0000000010102180 | 83 EC 48 56 8B 74 24 50  57 6A 00 8B F9 6A 00 57  | ..HV.t$PWj...j.W
0000000010102190 | 8B CE E8 99 16 F6 FF 85  C0 75 16 81 C6 60 01 00  | .........u...`..
00000000101021A0 | 00 56 8B CF E8 B7 EE F5  FF 84 C0 0F 84 8E 00 00  | .V..............
00000000101021B0 | 00 55 8B 6C 24 5C 85 ED  7E 20 53 8D 77 34 8B DD  | .U.l$\..~ S.w4..
00000000101021C0 | 8B 0E 85 C9 74 0B 8B 44  24 5C 55 50 E8 AF FF FF  | ....t..D$\UP....
00000000101021D0 | FF 83 C6 04 83 EB 01 75  E7 5B E8 31 24 F6 FF 6A  | .......u.[.1$..j
00000000101021E0 | 40 8D 4C 24 18 6A 00 51  8B F0 E8 2D 03 0A 00 D9  | @.L$.j.Q...-....
00000000101021F0 | E8 83 C4 08 D9 1C 24 8D  4C 24 18 E8 E0 64 07 00  | ......$.L$...d..
0000000010102200 | D9 E8 D9 7C 24 58 8D 4C  24 14 D9 5C 24 50 0F B7  | ...|$X.L$..\$P..
0000000010102210 | 44 24 58 D9 47 14 8B 16  8B 92 88 00 00 00 0D 00  | D$X.G...........
0000000010102220 | 0C 00 00 89 44 24 5C D9  6C 24 5C DF 7C 24 0C 8B  | ....D$\.l$\.|$..
0000000010102230 | 44 24 0C 50 51 D9 6C 24  60 57 8B CE FF D2 5D 5F  | D$.PQ.l$`W....]_
0000000010102240 | 5E 83 C4 48 C2 08 00 CC  CC CC CC CC CC CC CC CC  | ^..H............
0000000010102250 | 8B C1 8B 08 85 C9 74 0E  8B 40 08 8B 54 24 04 50  | ......t..@..T$.P
0000000010102260 | 52 E8 1A FF FF FF C2 04  00 CC CC CC CC CC CC CC  | R...............
0000000010102270 | 6A FF 68 DE 03 1B 10 64  A1 00 00 00 00 50 64 89  | j.h....d.....Pd.
0000000010102280 | 25 00 00 00 00 83 EC 08  53 55 56 8B F1 57 89 74  | %.......SUV..W.t
0000000010102290 | 24 14 C7 44 24 20 02 00  00 00 33 DB 8D 64 24 00  | $..D$ ....3..d$.
00000000101022A0 | 8B 4E 68 85 C9 0F 84 37  01 00 00 8B 46 6C 2B C1  | .Nh....7....Fl+.
00000000101022B0 | C1 F8 02 3B D8 0F 83 27  01 00 00 33 ED 8D 49 00  | ...;...'...3..I.
00000000101022C0 | 8B 4E 68 85 C9 74 0C 8B  46 6C 2B C1 C1 F8 02 3B  | .Nh..t..Fl+....;
00000000101022D0 | D8 72 06 FF 15 08 A4 1B  10 8B 46 68 8B 04 98 8B  | .r........Fh....
00000000101022E0 | 48 34 83 C0 30 85 C9 0F  84 ED 00 00 00 8B 40 08  | H4..0.........@.
00000000101022F0 | 2B C1 C1 F8 02 3B E8 0F  83 DD 00 00 00 8B 4E 68  | +....;........Nh
0000000010102300 | 85 C9 74 0C 8B 46 6C 2B  C1 C1 F8 02 3B D8 72 06  | ..t..Fl+....;.r.
0000000010102310 | FF 15 08 A4 1B 10 8B 4E  68 8B 3C 99 8B 4F 34 83  | .......Nh.<..O4.
0000000010102320 | C7 30 85 C9 74 0C 8B 47  08 2B C1 C1 F8 02 3B E8  | .0..t..G.+....;.
0000000010102330 | 72 06 FF 15 08 A4 1B 10  8B 57 04 3B 34 AA 74 08  | r........W.;4.t.
0000000010102340 | 83 C5 01 E9 78 FF FF FF  8B 4E 68 85 C9 89 6C 24  | ....x....Nh...l$
0000000010102350 | 10 74 0C 8B 46 6C 2B C1  C1 F8 02 3B D8 72 06 FF  | .t..Fl+....;.r..
0000000010102360 | 15 08 A4 1B 10 8B 46 68  8B 3C 98 8B 6F 34 83 C7  | ......Fh.<..o4..
0000000010102370 | 30 3B 6F 08 76 06 FF 15  08 A4 1B 10 8B 4C 24 10  | 0;o.v........L$.
0000000010102380 | 8D 6C 8D 00 3B 6F 08 77  05 3B 6F 04 73 06 FF 15  | .l..;o.w.;o.s...
0000000010102390 | 08 A4 1B 10 8B 4E 68 85  C9 74 0C 8B 46 6C 2B C1  | .....Nh..t..Fl+.
00000000101023A0 | C1 F8 02 3B D8 72 06 FF  15 08 A4 1B 10 8B 56 68  | ...;.r........Vh
00000000101023B0 | 8B 3C 9A 8B 47 38 83 C7  30 8D 4D 04 2B C1 C1 F8  | .<..G8..0.M.+...
00000000101023C0 | 02 85 C0 7E 11 03 C0 03  C0 50 51 50 55 FF 15 18  | ...~.....PQPU...
00000000101023D0 | A4 1B 10 83 C4 10 83 47  08 FC 83 C3 01 E9 BE FE  | .......G........
00000000101023E0 | FF FF 33 DB 8B 4E 58 85  C9 0F 84 4B 01 00 00 8B  | ..3..NX....K....
00000000101023F0 | 46 5C 2B C1 C1 F8 02 3B  D8 0F 83 3B 01 00 00 33  | F\+....;...;...3
0000000010102400 | ED 8B 4E 58 85 C9 74 0C  8B 46 5C 2B C1 C1 F8 02  | ..NX..t..F\+....
0000000010102410 | 3B D8 72 06 FF 15 08 A4  1B 10 8B 46 58 8B 04 98  | ;.r........FX...
0000000010102420 | 8B 88 84 04 00 00 05 80  04 00 00 85 C9 0F 84 FF  | ................
0000000010102430 | 00 00 00 8B 40 08 2B C1  C1 F8 02 3B E8 0F 83 EF  | ....@.+....;....
0000000010102440 | 00 00 00 8B 4E 58 85 C9  74 0C 8B 46 5C 2B C1 C1  | ....NX..t..F\+..
0000000010102450 | F8 02 3B D8 72 06 FF 15  08 A4 1B 10 8B 4E 58 8B  | ..;.r........NX.
0000000010102460 | 3C 99 8B 8F 84 04 00 00  81 C7 80 04 00 00 85 C9  | <...............
0000000010102470 | 74 0C 8B 47 08 2B C1 C1  F8 02 3B E8 72 06 FF 15  | t..G.+....;.r...
0000000010102480 | 08 A4 1B 10 8B 57 04 3B  34 AA 74 08 83 C5 01 E9  | .....W.;4.t.....
0000000010102490 | 6D FF FF FF 8B 4E 58 85  C9 89 6C 24 10 74 0C 8B  | m....NX...l$.t..
00000000101024A0 | 46 5C 2B C1 C1 F8 02 3B  D8 72 06 FF 15 08 A4 1B  | F\+....;.r......
00000000101024B0 | 10 8B 46 58 8B 3C 98 8B  AF 84 04 00 00 81 C7 80  | ..FX.<..........
00000000101024C0 | 04 00 00 3B 6F 08 76 06  FF 15 08 A4 1B 10 8B 4C  | ...;o.v........L
00000000101024D0 | 24 10 8D 6C 8D 00 3B 6F  08 77 05 3B 6F 04 73 06  | $..l..;o.w.;o.s.
00000000101024E0 | FF 15 08 A4 1B 10 8B 4E  58 85 C9 74 0C 8B 46 5C  | .......NX..t..F\
00000000101024F0 | 2B C1 C1 F8 02 3B D8 72  06 FF 15 08 A4 1B 10 8B  | +....;.r........
0000000010102500 | 56 58 8B 3C 9A 8B 87 88  04 00 00 81 C7 80 04 00  | VX.<............
0000000010102510 | 00 8D 4D 04 2B C1 C1 F8  02 85 C0 7E 11 03 C0 03  | ..M.+......~....
0000000010102520 | C0 50 51 50 55 FF 15 18  A4 1B 10 83 C4 10 83 47  | .PQPU..........G
0000000010102530 | 08 FC 83 C3 01 E9 AA FE  FF FF 8D 5E 34 BD 08 00  | ...........^4...
0000000010102540 | 00 00 8B 3B 85 FF 74 16  8B CF E8 21 FD FF FF 57  | ...;..t....!...W
0000000010102550 | E8 AB FF 09 00 83 C4 04  C7 03 00 00 00 00 83 C3  | ................
0000000010102560 | 04 83 ED 01 75 DC 8B 46  68 33 FF 3B C7 74 09 50  | ....u..Fh3.;.t.P
0000000010102570 | E8 8B FF 09 00 83 C4 04  89 7E 68 89 7E 6C 89 7E  | .........~h.~l.~
0000000010102580 | 70 8B 46 58 3B C7 74 09  50 E8 72 FF 09 00 83 C4  | p.FX;.t.P.r.....
0000000010102590 | 04 8B CE 89 7E 58 89 7E  5C 89 7E 60 C7 44 24 20  | ....~X.~\.~`.D$ 
00000000101025A0 | FF FF FF FF E8 07 7B 07  00 8B 4C 24 18 5F 5E 5D  | ......{...L$._^]
00000000101025B0 | 5B 64 89 0D 00 00 00 00  83 C4 14 C3 CC CC CC CC  | [d..............
00000000101025C0 | 80 3D D4 2E 28 10 00 0F  85 D4 01 00 00 53 56 8B  | .=..(........SV.
00000000101025D0 | 74 24 0C 55 33 DB 57 EB  07 8D A4 24 00 00 00 00  | t$.U3.W....$....
00000000101025E0 | 8B 8E 84 04 00 00 85 C9  0F 84 5B 01 00 00 8B 86  | ..........[.....
00000000101025F0 | 88 04 00 00 2B C1 C1 F8  02 3B D8 0F 83 48 01 00  | ....+....;...H..
0000000010102600 | 00 33 ED 8B 8E 84 04 00  00 85 C9 74 0F 8B 86 88  | .3.........t....
0000000010102610 | 04 00 00 2B C1 C1 F8 02  3B D8 72 06 FF 15 08 A4  | ...+....;.r.....
0000000010102620 | 1B 10 8B 86 84 04 00 00  8B 04 98 8B 48 58 83 C0  | ............HX..
0000000010102630 | 54 85 C9 0F 84 08 01 00  00 8B 40 08 2B C1 C1 F8  | T.........@.+...
0000000010102640 | 02 3B E8 0F 83 F8 00 00  00 8B 8E 84 04 00 00 85  | .;..............
0000000010102650 | C9 74 0F 8B 86 88 04 00  00 2B C1 C1 F8 02 3B D8  | .t.......+....;.
0000000010102660 | 72 06 FF 15 08 A4 1B 10  8B 8E 84 04 00 00 8B 3C  | r..............<
0000000010102670 | 99 8B 4F 58 83 C7 54 85  C9 74 0C 8B 47 08 2B C1  | ..OX..T..t..G.+.
0000000010102680 | C1 F8 02 3B E8 72 06 FF  15 08 A4 1B 10 8B 57 04  | ...;.r........W.
0000000010102690 | 3B 34 AA 74 08 83 C5 01  E9 66 FF FF FF 8B 8E 84  | ;4.t.....f......
00000000101026A0 | 04 00 00 85 C9 89 6C 24  14 74 0F 8B 86 88 04 00  | ......l$.t......
00000000101026B0 | 00 2B C1 C1 F8 02 3B D8  72 06 FF 15 08 A4 1B 10  | .+....;.r.......
00000000101026C0 | 8B 86 84 04 00 00 8B 3C  98 8B 6F 58 83 C7 54 3B  | .......<..oX..T;
00000000101026D0 | 6F 08 76 06 FF 15 08 A4  1B 10 8B 4C 24 14 8D 6C  | o.v........L$..l
00000000101026E0 | 8D 00 3B 6F 08 77 05 3B  6F 04 73 06 FF 15 08 A4  | ..;o.w.;o.s.....
00000000101026F0 | 1B 10 8B 8E 84 04 00 00  85 C9 74 0F 8B 86 88 04  | ..........t.....
0000000010102700 | 00 00 2B C1 C1 F8 02 3B  D8 72 06 FF 15 08 A4 1B  | ..+....;.r......
0000000010102710 | 10 8B 96 84 04 00 00 8B  3C 9A 8B 47 5C 83 C7 54  | ........<..G\..T
0000000010102720 | 8D 4D 04 2B C1 C1 F8 02  85 C0 7E 11 03 C0 03 C0  | .M.+......~.....
0000000010102730 | 50 51 50 55 FF 15 18 A4  1B 10 83 C4 10 83 47 08  | PQPU..........G.
0000000010102740 | FC 83 C3 01 E9 97 FE FF  FF 8B 9E 88 04 00 00 3B  | ...............;
0000000010102750 | CB 76 06 FF 15 08 A4 1B  10 8B BE 84 04 00 00 3B  | .v.............;
0000000010102760 | BE 88 04 00 00 76 06 FF  15 08 A4 1B 10 3B FB 74  | .....v.......;.t
0000000010102770 | 2C 8B 86 88 04 00 00 2B  C3 C1 F8 02 85 C0 8D 0C  | ,......+........
0000000010102780 | 85 00 00 00 00 8D 2C 39  7E 0D 51 53 51 57 FF 15  | ......,9~.QSQW..
0000000010102790 | 18 A4 1B 10 83 C4 10 89  AE 88 04 00 00 5F 5D 5E  | ............._]^
00000000101027A0 | 5B C2 04 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | [...............
00000000101027B0 | 53 55 56 8B 74 24 10 57  33 DB 8D 9B 00 00 00 00  | SUV.t$.W3.......
00000000101027C0 | 8B 4E 34 85 C9 0F 84 37  01 00 00 8B 46 38 2B C1  | .N4....7....F8+.
00000000101027D0 | C1 F8 02 3B D8 0F 83 27  01 00 00 33 ED 8D 49 00  | ...;...'...3..I.
00000000101027E0 | 8B 4E 34 85 C9 74 0C 8B  46 38 2B C1 C1 F8 02 3B  | .N4..t..F8+....;
00000000101027F0 | D8 72 06 FF 15 08 A4 1B  10 8B 46 34 8B 04 98 8B  | .r........F4....
0000000010102800 | 48 68 83 C0 64 85 C9 0F  84 ED 00 00 00 8B 40 08  | Hh..d.........@.
0000000010102810 | 2B C1 C1 F8 02 3B E8 0F  83 DD 00 00 00 8B 4E 34  | +....;........N4
0000000010102820 | 85 C9 74 0C 8B 46 38 2B  C1 C1 F8 02 3B D8 72 06  | ..t..F8+....;.r.
0000000010102830 | FF 15 08 A4 1B 10 8B 4E  34 8B 3C 99 8B 4F 68 83  | .......N4.<..Oh.
0000000010102840 | C7 64 85 C9 74 0C 8B 47  08 2B C1 C1 F8 02 3B E8  | .d..t..G.+....;.
0000000010102850 | 72 06 FF 15 08 A4 1B 10  8B 57 04 3B 34 AA 74 08  | r........W.;4.t.
0000000010102860 | 83 C5 01 E9 78 FF FF FF  8B 4E 34 85 C9 89 6C 24  | ....x....N4...l$
0000000010102870 | 14 74 0C 8B 46 38 2B C1  C1 F8 02 3B D8 72 06 FF  | .t..F8+....;.r..
0000000010102880 | 15 08 A4 1B 10 8B 46 34  8B 3C 98 8B 6F 68 83 C7  | ......F4.<..oh..
0000000010102890 | 64 3B 6F 08 76 06 FF 15  08 A4 1B 10 8B 4C 24 14  | d;o.v........L$.
00000000101028A0 | 8D 6C 8D 00 3B 6F 08 77  05 3B 6F 04 73 06 FF 15  | .l..;o.w.;o.s...
00000000101028B0 | 08 A4 1B 10 8B 4E 34 85  C9 74 0C 8B 46 38 2B C1  | .....N4..t..F8+.
00000000101028C0 | C1 F8 02 3B D8 72 06 FF  15 08 A4 1B 10 8B 56 34  | ...;.r........V4
00000000101028D0 | 8B 3C 9A 8B 47 6C 83 C7  64 8D 4D 04 2B C1 C1 F8  | .<..Gl..d.M.+...
00000000101028E0 | 02 85 C0 7E 11 03 C0 03  C0 50 51 50 55 FF 15 18  | ...~.....PQPU...
00000000101028F0 | A4 1B 10 83 C4 10 83 47  08 FC 83 C3 01 E9 BE FE  | .......G........
0000000010102900 | FF FF 8B 5E 38 3B CB 76  06 FF 15 08 A4 1B 10 8B  | ...^8;.v........
0000000010102910 | 7E 34 3B 7E 38 76 06 FF  15 08 A4 1B 10 3B FB 74  | ~4;~8v.......;.t
0000000010102920 | 26 8B 46 38 2B C3 C1 F8  02 85 C0 8D 0C 85 00 00  | &.F8+...........
0000000010102930 | 00 00 8D 2C 39 7E 0D 51  53 51 57 FF 15 18 A4 1B  | ...,9~.QSQW.....
0000000010102940 | 10 83 C4 10 89 6E 38 5F  5E 5D 5B C2 04 00 CC CC  | .....n8_^][.....
0000000010102950 | 64 A1 00 00 00 00 6A FF  68 F3 03 1B 10 50 64 89  | d.....j.h....Pd.
0000000010102960 | 25 00 00 00 00 56 57 8B  7C 24 18 83 3F 00 8B F1  | %....VW.|$..?...
0000000010102970 | 0F 85 F2 01 00 00 6A 74  E8 B7 FB 09 00 83 C4 04  | ......jt........
0000000010102980 | 89 44 24 18 85 C0 C7 44  24 10 00 00 00 00 74 09  | .D$....D$.....t.
0000000010102990 | 8B C8 E8 C9 1F 00 00 EB  02 33 C0 8B 4C 24 1C 83  | .........3..L$..
00000000101029A0 | F9 07 C7 44 24 10 FF FF  FF FF 89 07 0F 87 B6 01  | ...D$...........
00000000101029B0 | 00 00 FF 24 8D 8C 2B 10  10 D9 46 2C D9 5C 24 18  | ...$..+...F,.\$.
00000000101029C0 | D9 46 30 D9 5C 24 1C D9  46 10 D9 58 10 D9 44 24  | .F0.\$..F..X..D$
00000000101029D0 | 18 D9 58 14 D9 44 24 1C  D9 58 18 D9 46 20 D9 5C  | ..X..D$..X..F .\
00000000101029E0 | 24 18 D9 46 24 D9 5C 24  1C D9 46 28 E9 61 01 00  | $..F$.\$..F(.a..
00000000101029F0 | 00 D9 46 2C D9 5C 24 18  D9 46 18 D9 5C 24 1C D9  | ..F,.\$..F..\$..
0000000010102A00 | 46 10 D9 58 10 D9 44 24  18 D9 58 14 D9 44 24 1C  | F..X..D$..X..D$.
0000000010102A10 | D9 58 18 D9 46 20 D9 5C  24 18 D9 46 30 D9 5C 24  | .X..F .\$..F0.\$
0000000010102A20 | 1C D9 46 28 E9 29 01 00  00 D9 46 2C D9 5C 24 18  | ..F(.)....F,.\$.
0000000010102A30 | D9 46 30 D9 5C 24 1C D9  46 28 D9 58 10 D9 44 24  | .F0.\$..F(.X..D$
0000000010102A40 | 18 D9 58 14 D9 44 24 1C  D9 58 18 D9 46 20 D9 5C  | ..X..D$..X..F .\
0000000010102A50 | 24 18 D9 46 24 E9 F1 00  00 00 D9 46 2C D9 5C 24  | $..F$......F,.\$
0000000010102A60 | 18 D9 46 18 D9 5C 24 1C  D9 46 28 D9 58 10 D9 44  | ..F..\$..F(.X..D
0000000010102A70 | 24 18 D9 58 14 D9 44 24  1C D9 58 18 D9 46 20 E9  | $..X..D$..X..F .
0000000010102A80 | C0 00 00 00 D9 46 14 D9  5C 24 18 D9 46 30 D9 5C  | .....F..\$..F0.\
0000000010102A90 | 24 1C D9 46 10 D9 58 10  D9 44 24 18 D9 58 14 D9  | $..F..X..D$..X..
0000000010102AA0 | 44 24 1C D9 58 18 D9 46  2C D9 5C 24 18 D9 46 24  | D$..X..F,.\$..F$
0000000010102AB0 | D9 5C 24 1C D9 46 28 E9  96 00 00 00 D9 46 14 D9  | .\$..F(......F..
0000000010102AC0 | 5C 24 18 D9 46 18 D9 5C  24 1C D9 46 10 D9 58 10  | \$..F..\$..F..X.
0000000010102AD0 | D9 44 24 18 D9 58 14 D9  44 24 1C D9 58 18 D9 46  | .D$..X..D$..X..F
0000000010102AE0 | 2C D9 5C 24 18 D9 46 30  D9 5C 24 1C D9 46 28 EB  | ,.\$..F0.\$..F(.
0000000010102AF0 | 61 D9 46 14 D9 5C 24 18  D9 46 30 D9 5C 24 1C D9  | a.F..\$..F0.\$..
0000000010102B00 | 46 28 D9 58 10 D9 44 24  18 D9 58 14 D9 44 24 1C  | F(.X..D$..X..D$.
0000000010102B10 | D9 58 18 D9 46 2C D9 5C  24 18 D9 46 24 EB 2C D9  | .X..F,.\$..F$.,.
0000000010102B20 | 46 14 D9 5C 24 18 D9 46  18 D9 5C 24 1C D9 46 28  | F..\$..F..\$..F(
0000000010102B30 | D9 58 10 D9 44 24 18 D9  58 14 D9 44 24 1C D9 58  | .X..D$..X..D$..X
0000000010102B40 | 18 D9 46 2C D9 5C 24 18  D9 46 30 D9 5C 24 1C D9  | ..F,.\$..F0.\$..
0000000010102B50 | 46 1C 8B 07 D9 58 1C D9  44 24 18 83 C0 1C D9 58  | F....X..D$.....X
0000000010102B60 | 04 D9 44 24 1C D9 58 08  8B 0F 8D 44 24 20 50 83  | ..D$..X....D$ P.
0000000010102B70 | C1 54 E8 B9 25 00 00 8B  4C 24 08 5F 64 89 0D 00  | .T..%...L$._d...
0000000010102B80 | 00 00 00 5E 83 C4 0C C2  0C 00 8B FF B9 29 10 10  | ...^.........)..
0000000010102B90 | F1 29 10 10 29 2A 10 10  5A 2A 10 10 84 2A 10 10  | .)..)*..Z*...*..
0000000010102BA0 | BC 2A 10 10 F1 2A 10 10  1F 2B 10 10 CC CC CC CC  | .*...*...+......
0000000010102BB0 | 64 A1 00 00 00 00 6A FF  68 08 04 1B 10 50 64 89  | d.....j.h....Pd.
0000000010102BC0 | 25 00 00 00 00 56 57 8B  7C 24 18 83 3F 00 8B F1  | %....VW.|$..?...
0000000010102BD0 | 0F 85 F2 01 00 00 6A 74  E8 57 F9 09 00 83 C4 04  | ......jt.W......
0000000010102BE0 | 89 44 24 18 85 C0 C7 44  24 10 00 00 00 00 74 09  | .D$....D$.....t.
0000000010102BF0 | 8B C8 E8 69 1D 00 00 EB  02 33 C0 8B 4C 24 1C 83  | ...i.....3..L$..
0000000010102C00 | F9 07 C7 44 24 10 FF FF  FF FF 89 07 0F 87 B6 01  | ...D$...........
0000000010102C10 | 00 00 FF 24 8D EC 2D 10  10 D9 46 2C D9 5C 24 18  | ...$..-...F,.\$.
0000000010102C20 | D9 46 30 D9 5C 24 1C D9  46 10 D9 58 10 D9 44 24  | .F0.\$..F..X..D$
0000000010102C30 | 18 D9 58 14 D9 44 24 1C  D9 58 18 D9 46 20 D9 5C  | ..X..D$..X..F .\
0000000010102C40 | 24 18 D9 46 24 D9 5C 24  1C D9 46 28 E9 61 01 00  | $..F$.\$..F(.a..
0000000010102C50 | 00 D9 46 2C D9 5C 24 18  D9 46 18 D9 5C 24 1C D9  | ..F,.\$..F..\$..
0000000010102C60 | 46 10 D9 58 10 D9 44 24  18 D9 58 14 D9 44 24 1C  | F..X..D$..X..D$.
0000000010102C70 | D9 58 18 D9 46 20 D9 5C  24 18 D9 46 30 D9 5C 24  | .X..F .\$..F0.\$
0000000010102C80 | 1C D9 46 28 E9 29 01 00  00 D9 46 2C D9 5C 24 18  | ..F(.)....F,.\$.
0000000010102C90 | D9 46 30 D9 5C 24 1C D9  46 28 D9 58 10 D9 44 24  | .F0.\$..F(.X..D$
0000000010102CA0 | 18 D9 58 14 D9 44 24 1C  D9 58 18 D9 46 20 D9 5C  | ..X..D$..X..F .\
0000000010102CB0 | 24 18 D9 46 24 E9 F1 00  00 00 D9 46 2C D9 5C 24  | $..F$......F,.\$
0000000010102CC0 | 18 D9 46 18 D9 5C 24 1C  D9 46 28 D9 58 10 D9 44  | ..F..\$..F(.X..D
0000000010102CD0 | 24 18 D9 58 14 D9 44 24  1C D9 58 18 D9 46 20 E9  | $..X..D$..X..F .
0000000010102CE0 | C0 00 00 00 D9 46 14 D9  5C 24 18 D9 46 30 D9 5C  | .....F..\$..F0.\
0000000010102CF0 | 24 1C D9 46 10 D9 58 10  D9 44 24 18 D9 58 14 D9  | $..F..X..D$..X..
0000000010102D00 | 44 24 1C D9 58 18 D9 46  2C D9 5C 24 18 D9 46 24  | D$..X..F,.\$..F$
0000000010102D10 | D9 5C 24 1C D9 46 28 E9  96 00 00 00 D9 46 14 D9  | .\$..F(......F..
0000000010102D20 | 5C 24 18 D9 46 18 D9 5C  24 1C D9 46 10 D9 58 10  | \$..F..\$..F..X.
