# Memory dump: 0x1001b2f4 - 0x10038000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001001C334 | 00 00 00 00 17 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C344 | 14 00 00 00 00 00 00 00  00 00 00 00 14 00 00 00  | ................
000000001001C354 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001C364 | 00 00 00 00 18 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C374 | 18 00 00 00 00 00 00 00  00 00 00 00 15 14 00 00  | ................
000000001001C384 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001C394 | 00 00 00 00 15 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C3A4 | 15 14 00 00 00 00 00 00  00 00 00 00 15 14 00 00  | ................
000000001001C3B4 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001C3C4 | 00 00 00 00 15 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C3D4 | 15 14 00 00 00 00 00 00  00 00 00 00 15 14 00 00  | ................
000000001001C3E4 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001C3F4 | 00 00 00 00 15 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C404 | 15 14 00 00 00 00 00 00  00 00 00 00 15 14 00 00  | ................
000000001001C414 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001C424 | 00 00 00 00 15 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C434 | 15 14 00 00 00 00 00 00  00 00 00 00 15 14 00 00  | ................
000000001001C444 | 00 00 00 00 00 00 00 00  14 15 00 00 00 00 00 00  | ................
000000001001C454 | 00 00 00 00 14 15 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C464 | 15 14 00 00 00 00 00 00  00 00 00 00 15 14 00 00  | ................
000000001001C474 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001C484 | 00 00 00 00 15 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C494 | 15 14 00 00 00 00 00 00  00 00 00 00 18 14 00 00  | ................
000000001001C4A4 | 00 00 00 00 00 00 00 00  18 14 00 00 00 00 00 00  | ................
000000001001C4B4 | 00 00 00 00 18 14 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C4C4 | 18 14 00 00 00 00 00 00  00 00 00 00 15 00 00 00  | ................
000000001001C4D4 | 00 00 00 00 00 00 00 00  15 14 00 00 00 00 00 00  | ................
000000001001C4E4 | 00 00 00 00 14 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001C4F4 | 18 00 00 00 10 00 00 00  02 00 00 00 00 01 00 00  | ................
000000001001C504 | 00 01 00 00 90 6A 00 10  44 4D 55 53 5F 53 5F 53  | .....j..DMUS_S_S
000000001001C514 | 54 52 49 4E 47 5F 54 52  55 4E 43 41 54 45 44 00  | TRING_TRUNCATED.
000000001001C524 | 44 4D 55 53 5F 53 5F 4C  41 53 54 5F 54 4F 4F 4C  | DMUS_S_LAST_TOOL
000000001001C534 | 00 00 00 00 44 4D 55 53  5F 53 5F 4F 56 45 52 5F  | ....DMUS_S_OVER_
000000001001C544 | 43 48 4F 52 44 00 00 00  44 4D 55 53 5F 53 5F 55  | CHORD...DMUS_S_U
000000001001C554 | 50 5F 4F 43 54 41 56 45  00 00 00 00 44 4D 55 53  | P_OCTAVE....DMUS
000000001001C564 | 5F 53 5F 44 4F 57 4E 5F  4F 43 54 41 56 45 00 00  | _S_DOWN_OCTAVE..
000000001001C574 | 44 4D 55 53 5F 53 5F 4E  4F 42 55 46 46 45 52 43  | DMUS_S_NOBUFFERC
000000001001C584 | 4F 4E 54 52 4F 4C 00 00  44 4D 55 53 5F 53 5F 47  | ONTROL..DMUS_S_G
000000001001C594 | 41 52 42 41 47 45 5F 43  4F 4C 4C 45 43 54 45 44  | ARBAGE_COLLECTED
000000001001C5A4 | 00 00 00 00 55 6E 6B 6E  6F 77 6E 00 44 4D 55 53  | ....Unknown.DMUS
000000001001C5B4 | 5F 53 5F 45 4E 44 00 00  44 56 5F 50 45 4E 44 49  | _S_END..DV_PENDI
000000001001C5C4 | 4E 47 00 00 44 33 44 4F  4B 5F 4E 4F 41 55 54 4F  | NG..D3DOK_NOAUTO
000000001001C5D4 | 47 45 4E 00 44 53 5F 4E  4F 5F 56 49 52 54 55 41  | GEN.DS_NO_VIRTUA
000000001001C5E4 | 4C 49 5A 41 54 49 4F 4E  00 00 00 00 44 4D 55 53  | LIZATION....DMUS
000000001001C5F4 | 5F 53 5F 50 41 52 54 49  41 4C 4C 4F 41 44 00 00  | _S_PARTIALLOAD..
000000001001C604 | 44 4D 55 53 5F 53 5F 50  41 52 54 49 41 4C 44 4F  | DMUS_S_PARTIALDO
000000001001C614 | 57 4E 4C 4F 41 44 00 00  44 4D 55 53 5F 53 5F 52  | WNLOAD..DMUS_S_R
000000001001C624 | 45 51 55 45 55 45 00 00  44 4D 55 53 5F 53 5F 46  | EQUEUE..DMUS_S_F
000000001001C634 | 52 45 45 00 44 56 5F 48  41 4C 46 44 55 50 4C 45  | REE.DV_HALFDUPLE
000000001001C644 | 58 00 00 00 53 45 43 5F  49 5F 4C 4F 43 41 4C 5F  | X...SEC_I_LOCAL_
000000001001C654 | 4C 4F 47 4F 4E 00 00 00  53 45 43 5F 49 5F 43 4F  | LOGON...SEC_I_CO
000000001001C664 | 4E 54 45 58 54 5F 45 58  50 49 52 45 44 00 00 00  | NTEXT_EXPIRED...
000000001001C674 | 53 45 43 5F 49 5F 49 4E  43 4F 4D 50 4C 45 54 45  | SEC_I_INCOMPLETE
000000001001C684 | 5F 43 52 45 44 45 4E 54  49 41 4C 53 00 00 00 00  | _CREDENTIALS....
000000001001C694 | 53 45 43 5F 49 5F 52 45  4E 45 47 4F 54 49 41 54  | SEC_I_RENEGOTIAT
000000001001C6A4 | 45 00 00 00 53 45 43 5F  49 5F 4E 4F 5F 4C 53 41  | E...SEC_I_NO_LSA
000000001001C6B4 | 5F 43 4F 4E 54 45 58 54  00 00 00 00 43 52 59 50  | _CONTEXT....CRYP
000000001001C6C4 | 54 5F 49 5F 4E 45 57 5F  50 52 4F 54 45 43 54 49  | T_I_NEW_PROTECTI
000000001001C6D4 | 4F 4E 5F 52 45 51 55 49  52 45 44 00 44 56 5F 46  | ON_REQUIRED.DV_F
000000001001C6E4 | 55 4C 4C 44 55 50 4C 45  58 00 00 00 53 45 43 5F  | ULLDUPLEX...SEC_
000000001001C6F4 | 49 5F 43 4F 4D 50 4C 45  54 45 5F 41 4E 44 5F 43  | I_COMPLETE_AND_C
000000001001C704 | 4F 4E 54 49 4E 55 45 00  58 41 43 54 5F 53 5F 4C  | ONTINUE.XACT_S_L
000000001001C714 | 41 53 54 00 43 4F 4E 54  45 58 54 5F 53 5F 46 49  | AST.CONTEXT_S_FI
000000001001C724 | 52 53 54 00 43 4F 4E 54  45 58 54 5F 53 5F 4C 41  | RST.CONTEXT_S_LA
000000001001C734 | 53 54 00 00 43 4F 5F 53  5F 4E 4F 54 41 4C 4C 49  | ST..CO_S_NOTALLI
000000001001C744 | 4E 54 45 52 46 41 43 45  53 00 00 00 43 4F 5F 53  | NTERFACES...CO_S
000000001001C754 | 5F 4D 41 43 48 49 4E 45  4E 41 4D 45 4E 4F 54 46  | _MACHINENAMENOTF
000000001001C764 | 4F 55 4E 44 00 00 00 00  53 45 43 5F 49 5F 43 4F  | OUND....SEC_I_CO
000000001001C774 | 4E 54 49 4E 55 45 5F 4E  45 45 44 45 44 00 00 00  | NTINUE_NEEDED...
000000001001C784 | 53 45 43 5F 49 5F 43 4F  4D 50 4C 45 54 45 5F 4E  | SEC_I_COMPLETE_N
000000001001C794 | 45 45 44 45 44 00 00 00  58 41 43 54 5F 53 5F 4C  | EEDED...XACT_S_L
000000001001C7A4 | 4F 43 41 4C 4C 59 5F 4F  4B 00 00 00 58 41 43 54  | OCALLY_OK...XACT
000000001001C7B4 | 5F 53 5F 53 4F 4D 45 4E  4F 52 45 54 41 49 4E 00  | _S_SOMENORETAIN.
000000001001C7C4 | 58 41 43 54 5F 53 5F 4F  4B 49 4E 46 4F 52 4D 00  | XACT_S_OKINFORM.
000000001001C7D4 | 58 41 43 54 5F 53 5F 4D  41 44 45 43 48 41 4E 47  | XACT_S_MADECHANG
000000001001C7E4 | 45 53 43 4F 4E 54 45 4E  54 00 00 00 58 41 43 54  | ESCONTENT...XACT
000000001001C7F4 | 5F 53 5F 4D 41 44 45 43  48 41 4E 47 45 53 49 4E  | _S_MADECHANGESIN
000000001001C804 | 46 4F 52 4D 00 00 00 00  58 41 43 54 5F 53 5F 41  | FORM....XACT_S_A
000000001001C814 | 4C 4C 4E 4F 52 45 54 41  49 4E 00 00 58 41 43 54  | LLNORETAIN..XACT
000000001001C824 | 5F 53 5F 41 42 4F 52 54  49 4E 47 00 58 41 43 54  | _S_ABORTING.XACT
000000001001C834 | 5F 53 5F 53 49 4E 47 4C  45 50 48 41 53 45 00 00  | _S_SINGLEPHASE..
000000001001C844 | 58 41 43 54 5F 53 5F 52  45 41 44 4F 4E 4C 59 00  | XACT_S_READONLY.
000000001001C854 | 53 43 48 45 44 5F 53 5F  54 41 53 4B 5F 4E 4F 5F  | SCHED_S_TASK_NO_
000000001001C864 | 4D 4F 52 45 5F 52 55 4E  53 00 00 00 53 43 48 45  | MORE_RUNS...SCHE
000000001001C874 | 44 5F 53 5F 54 41 53 4B  5F 4E 4F 54 5F 53 43 48  | D_S_TASK_NOT_SCH
000000001001C884 | 45 44 55 4C 45 44 00 00  53 43 48 45 44 5F 53 5F  | EDULED..SCHED_S_
000000001001C894 | 54 41 53 4B 5F 54 45 52  4D 49 4E 41 54 45 44 00  | TASK_TERMINATED.
000000001001C8A4 | 53 43 48 45 44 5F 53 5F  54 41 53 4B 5F 4E 4F 5F  | SCHED_S_TASK_NO_
000000001001C8B4 | 56 41 4C 49 44 5F 54 52  49 47 47 45 52 53 00 00  | VALID_TRIGGERS..
000000001001C8C4 | 53 43 48 45 44 5F 53 5F  45 56 45 4E 54 5F 54 52  | SCHED_S_EVENT_TR
000000001001C8D4 | 49 47 47 45 52 00 00 00  58 41 43 54 5F 53 5F 46  | IGGER...XACT_S_F
000000001001C8E4 | 49 52 53 54 00 00 00 00  58 41 43 54 5F 53 5F 44  | IRST....XACT_S_D
000000001001C8F4 | 45 46 45 43 54 00 00 00  53 43 48 45 44 5F 53 5F  | EFECT...SCHED_S_
000000001001C904 | 54 41 53 4B 5F 48 41 53  5F 4E 4F 54 5F 52 55 4E  | TASK_HAS_NOT_RUN
000000001001C914 | 00 00 00 00 56 46 57 5F  53 5F 4E 4F 50 52 45 56  | ....VFW_S_NOPREV
000000001001C924 | 49 45 57 50 49 4E 00 00  56 46 57 5F 53 5F 44 56  | IEWPIN..VFW_S_DV
000000001001C934 | 44 5F 4E 4F 4E 5F 4F 4E  45 5F 53 45 51 55 45 4E  | D_NON_ONE_SEQUEN
000000001001C944 | 54 49 41 4C 00 00 00 00  56 46 57 5F 53 5F 44 56  | TIAL....VFW_S_DV
000000001001C954 | 44 5F 43 48 41 4E 4E 45  4C 5F 43 4F 4E 54 45 4E  | D_CHANNEL_CONTEN
000000001001C964 | 54 53 5F 4E 4F 54 5F 41  56 41 49 4C 41 42 4C 45  | TS_NOT_AVAILABLE
000000001001C974 | 00 00 00 00 56 46 57 5F  53 5F 44 56 44 5F 4E 4F  | ....VFW_S_DVD_NO
000000001001C984 | 54 5F 41 43 43 55 52 41  54 45 00 00 53 43 48 45  | T_ACCURATE..SCHE
000000001001C994 | 44 5F 53 5F 54 41 53 4B  5F 52 45 41 44 59 00 00  | D_S_TASK_READY..
000000001001C9A4 | 53 43 48 45 44 5F 53 5F  54 41 53 4B 5F 52 55 4E  | SCHED_S_TASK_RUN
000000001001C9B4 | 4E 49 4E 47 00 00 00 00  53 43 48 45 44 5F 53 5F  | NING....SCHED_S_
000000001001C9C4 | 54 41 53 4B 5F 44 49 53  41 42 4C 45 44 00 00 00  | TASK_DISABLED...
000000001001C9D4 | 56 46 57 5F 53 5F 4E 4F  5F 53 54 4F 50 5F 54 49  | VFW_S_NO_STOP_TI
000000001001C9E4 | 4D 45 00 00 56 46 57 5F  53 5F 52 45 53 45 52 56  | ME..VFW_S_RESERV
000000001001C9F4 | 45 44 00 00 56 46 57 5F  53 5F 53 54 52 45 41 4D  | ED..VFW_S_STREAM
000000001001CA04 | 5F 4F 46 46 00 00 00 00  56 46 57 5F 53 5F 43 41  | _OFF....VFW_S_CA
000000001001CA14 | 4E 54 5F 43 55 45 00 00  56 46 57 5F 53 5F 45 53  | NT_CUE..VFW_S_ES
000000001001CA24 | 54 49 4D 41 54 45 44 00  56 46 57 5F 53 5F 4D 45  | TIMATED.VFW_S_ME
000000001001CA34 | 44 49 41 5F 54 59 50 45  5F 49 47 4E 4F 52 45 44  | DIA_TYPE_IGNORED
000000001001CA44 | 00 00 00 00 56 46 57 5F  53 5F 56 49 44 45 4F 5F  | ....VFW_S_VIDEO_
000000001001CA54 | 4E 4F 54 5F 52 45 4E 44  45 52 45 44 00 00 00 00  | NOT_RENDERED....
000000001001CA64 | 56 46 57 5F 53 5F 41 55  44 49 4F 5F 4E 4F 54 5F  | VFW_S_AUDIO_NOT_
000000001001CA74 | 52 45 4E 44 45 52 45 44  00 00 00 00 56 46 57 5F  | RENDERED....VFW_
000000001001CA84 | 53 5F 52 50 5A 41 00 00  56 46 57 5F 53 5F 52 45  | S_RPZA..VFW_S_RE
000000001001CA94 | 53 4F 55 52 43 45 5F 4E  4F 54 5F 4E 45 45 44 45  | SOURCE_NOT_NEEDE
000000001001CAA4 | 44 00 00 00 4D 4B 5F 53  5F 4C 41 53 54 00 00 00  | D...MK_S_LAST...
000000001001CAB4 | 45 56 45 4E 54 5F 53 5F  4E 4F 53 55 42 53 43 52  | EVENT_S_NOSUBSCR
000000001001CAC4 | 49 42 45 52 53 00 00 00  56 46 57 5F 53 5F 44 55  | IBERS...VFW_S_DU
000000001001CAD4 | 50 4C 49 43 41 54 45 5F  4E 41 4D 45 00 00 00 00  | PLICATE_NAME....
000000001001CAE4 | 56 46 57 5F 53 5F 53 54  41 54 45 5F 49 4E 54 45  | VFW_S_STATE_INTE
000000001001CAF4 | 52 4D 45 44 49 41 54 45  00 00 00 00 56 46 57 5F  | RMEDIATE....VFW_
000000001001CB04 | 53 5F 50 41 52 54 49 41  4C 5F 52 45 4E 44 45 52  | S_PARTIAL_RENDER
000000001001CB14 | 00 00 00 00 56 46 57 5F  53 5F 53 4F 4D 45 5F 44  | ....VFW_S_SOME_D
000000001001CB24 | 41 54 41 5F 49 47 4E 4F  52 45 44 00 56 46 57 5F  | ATA_IGNORED.VFW_
000000001001CB34 | 53 5F 43 4F 4E 4E 45 43  54 49 4F 4E 53 5F 44 45  | S_CONNECTIONS_DE
000000001001CB44 | 46 45 52 52 45 44 00 00  4D 4B 5F 53 5F 4D 4F 4E  | FERRED..MK_S_MON
000000001001CB54 | 49 4B 45 52 41 4C 52 45  41 44 59 52 45 47 49 53  | IKERALREADYREGIS
000000001001CB64 | 54 45 52 45 44 00 00 00  43 4C 49 50 42 52 44 5F  | TERED...CLIPBRD_
000000001001CB74 | 53 5F 46 49 52 53 54 00  43 4C 49 50 42 52 44 5F  | S_FIRST.CLIPBRD_
000000001001CB84 | 53 5F 4C 41 53 54 00 00  4D 4B 5F 53 5F 46 49 52  | S_LAST..MK_S_FIR
000000001001CB94 | 53 54 00 00 4D 4B 5F 53  5F 52 45 44 55 43 45 44  | ST..MK_S_REDUCED
000000001001CBA4 | 5F 54 4F 5F 53 45 4C 46  00 00 00 00 4D 4B 5F 53  | _TO_SELF....MK_S
000000001001CBB4 | 5F 4D 45 00 4D 4B 5F 53  5F 48 49 4D 00 00 00 00  | _ME.MK_S_HIM....
000000001001CBC4 | 4D 4B 5F 53 5F 55 53 00  43 4F 4E 56 45 52 54 31  | MK_S_US.CONVERT1
000000001001CBD4 | 30 5F 53 5F 4C 41 53 54  00 00 00 00 43 4C 49 45  | 0_S_LAST....CLIE
000000001001CBE4 | 4E 54 53 49 54 45 5F 53  5F 46 49 52 53 54 00 00  | NTSITE_S_FIRST..
000000001001CBF4 | 43 4C 49 45 4E 54 53 49  54 45 5F 53 5F 4C 41 53  | CLIENTSITE_S_LAS
000000001001CC04 | 54 00 00 00 49 4E 50 4C  41 43 45 5F 53 5F 46 49  | T...INPLACE_S_FI
000000001001CC14 | 52 53 54 00 49 4E 50 4C  41 43 45 5F 53 5F 4C 41  | RST.INPLACE_S_LA
000000001001CC24 | 53 54 00 00 45 4E 55 4D  5F 53 5F 46 49 52 53 54  | ST..ENUM_S_FIRST
000000001001CC34 | 00 00 00 00 45 4E 55 4D  5F 53 5F 4C 41 53 54 00  | ....ENUM_S_LAST.
000000001001CC44 | 43 4F 4E 56 45 52 54 31  30 5F 53 5F 46 49 52 53  | CONVERT10_S_FIRS
000000001001CC54 | 54 00 00 00 4F 4C 45 4F  42 4A 5F 53 5F 4C 41 53  | T...OLEOBJ_S_LAS
000000001001CC64 | 54 00 00 00 4F 4C 45 4F  42 4A 5F 53 5F 46 49 52  | T...OLEOBJ_S_FIR
000000001001CC74 | 53 54 00 00 4F 4C 45 4F  42 4A 5F 53 5F 43 41 4E  | ST..OLEOBJ_S_CAN
000000001001CC84 | 4E 4F 54 5F 44 4F 56 45  52 42 5F 4E 4F 57 00 00  | NOT_DOVERB_NOW..
000000001001CC94 | 4F 4C 45 4F 42 4A 5F 53  5F 49 4E 56 41 4C 49 44  | OLEOBJ_S_INVALID
000000001001CCA4 | 48 57 4E 44 00 00 00 00  43 41 43 48 45 5F 53 5F  | HWND....CACHE_S_
000000001001CCB4 | 4C 41 53 54 00 00 00 00  52 45 47 44 42 5F 53 5F  | LAST....REGDB_S_
000000001001CCC4 | 4C 41 53 54 00 00 00 00  43 41 43 48 45 5F 53 5F  | LAST....CACHE_S_
000000001001CCD4 | 46 49 52 53 54 00 00 00  43 41 43 48 45 5F 53 5F  | FIRST...CACHE_S_
000000001001CCE4 | 53 41 4D 45 43 41 43 48  45 00 00 00 43 41 43 48  | SAMECACHE...CACH
000000001001CCF4 | 45 5F 53 5F 53 4F 4D 45  43 41 43 48 45 53 5F 4E  | E_S_SOMECACHES_N
000000001001CD04 | 4F 54 55 50 44 41 54 45  44 00 00 00 52 45 47 44  | OTUPDATED...REGD
000000001001CD14 | 42 5F 53 5F 46 49 52 53  54 00 00 00 43 4C 41 53  | B_S_FIRST...CLAS
000000001001CD24 | 53 46 41 43 54 4F 52 59  5F 53 5F 4C 41 53 54 00  | SFACTORY_S_LAST.
000000001001CD34 | 4D 41 52 53 48 41 4C 5F  53 5F 46 49 52 53 54 00  | MARSHAL_S_FIRST.
000000001001CD44 | 4D 41 52 53 48 41 4C 5F  53 5F 4C 41 53 54 00 00  | MARSHAL_S_LAST..
000000001001CD54 | 44 41 54 41 5F 53 5F 46  49 52 53 54 00 00 00 00  | DATA_S_FIRST....
000000001001CD64 | 44 41 54 41 5F 53 5F 4C  41 53 54 00 56 49 45 57  | DATA_S_LAST.VIEW
000000001001CD74 | 5F 53 5F 46 49 52 53 54  00 00 00 00 56 49 45 57  | _S_FIRST....VIEW
000000001001CD84 | 5F 53 5F 4C 41 53 54 00  43 4C 41 53 53 46 41 43  | _S_LAST.CLASSFAC
000000001001CD94 | 54 4F 52 59 5F 53 5F 46  49 52 53 54 00 00 00 00  | TORY_S_FIRST....
000000001001CDA4 | 57 42 45 4D 5F 53 5F 53  4F 55 52 43 45 5F 4E 4F  | WBEM_S_SOURCE_NO
000000001001CDB4 | 54 5F 41 56 41 49 4C 41  42 4C 45 00 4F 4C 45 5F  | T_AVAILABLE.OLE_
000000001001CDC4 | 53 5F 4C 41 53 54 00 00  44 52 41 47 44 52 4F 50  | S_LAST..DRAGDROP
000000001001CDD4 | 5F 53 5F 46 49 52 53 54  00 00 00 00 44 52 41 47  | _S_FIRST....DRAG
000000001001CDE4 | 44 52 4F 50 5F 53 5F 43  41 4E 43 45 4C 00 00 00  | DROP_S_CANCEL...
000000001001CDF4 | 44 52 41 47 44 52 4F 50  5F 53 5F 55 53 45 44 45  | DRAGDROP_S_USEDE
000000001001CE04 | 46 41 55 4C 54 43 55 52  53 4F 52 53 00 00 00 00  | FAULTCURSORS....
000000001001CE14 | 56 46 57 5F 53 5F 4E 4F  5F 4D 4F 52 45 5F 49 54  | VFW_S_NO_MORE_IT
000000001001CE24 | 45 4D 53 00 44 52 41 47  44 52 4F 50 5F 53 5F 4C  | EMS.DRAGDROP_S_L
000000001001CE34 | 41 53 54 00 57 42 45 4D  5F 53 5F 50 41 52 54 49  | AST.WBEM_S_PARTI
000000001001CE44 | 41 4C 5F 52 45 53 55 4C  54 53 00 00 4D 53 5F 53  | AL_RESULTS..MS_S
000000001001CE54 | 5F 45 4E 44 4F 46 53 54  52 45 41 4D 20 26 20 57  | _ENDOFSTREAM & W
000000001001CE64 | 42 45 4D 5F 53 5F 44 49  46 46 45 52 45 4E 54 00  | BEM_S_DIFFERENT.
000000001001CE74 | 57 42 45 4D 5F 53 5F 54  49 4D 45 44 4F 55 54 00  | WBEM_S_TIMEDOUT.
000000001001CE84 | 57 42 45 4D 5F 53 5F 4E  4F 5F 4D 4F 52 45 5F 44  | WBEM_S_NO_MORE_D
000000001001CE94 | 41 54 41 00 57 42 45 4D  5F 53 5F 4F 50 45 52 41  | ATA.WBEM_S_OPERA
000000001001CEA4 | 54 49 4F 4E 5F 43 41 4E  43 45 4C 4C 45 44 00 00  | TION_CANCELLED..
000000001001CEB4 | 57 42 45 4D 5F 53 5F 50  45 4E 44 49 4E 47 00 00  | WBEM_S_PENDING..
000000001001CEC4 | 57 42 45 4D 5F 53 5F 44  55 50 4C 49 43 41 54 45  | WBEM_S_DUPLICATE
000000001001CED4 | 5F 4F 42 4A 45 43 54 53  00 00 00 00 57 42 45 4D  | _OBJECTS....WBEM
000000001001CEE4 | 5F 53 5F 41 43 43 45 53  53 5F 44 45 4E 49 45 44  | _S_ACCESS_DENIED
000000001001CEF4 | 00 00 00 00 4F 4C 45 5F  53 5F 4D 41 43 5F 43 4C  | ....OLE_S_MAC_CL
000000001001CF04 | 49 50 46 4F 52 4D 41 54  20 26 20 4D 53 5F 53 5F  | IPFORMAT & MS_S_
000000001001CF14 | 4E 4F 55 50 44 41 54 45  20 26 20 57 42 45 4D 5F  | NOUPDATE & WBEM_
000000001001CF24 | 53 5F 52 45 53 45 54 5F  54 4F 5F 44 45 46 41 55  | S_RESET_TO_DEFAU
000000001001CF34 | 4C 54 00 00 53 54 47 5F  53 5F 43 41 4E 4E 4F 54  | LT..STG_S_CANNOT
000000001001CF44 | 43 4F 4E 53 4F 4C 49 44  41 54 45 00 4F 4C 45 5F  | CONSOLIDATE.OLE_
000000001001CF54 | 53 5F 46 49 52 53 54 00  4F 4C 45 5F 53 5F 53 54  | S_FIRST.OLE_S_ST
000000001001CF64 | 41 54 49 43 20 26 20 4D  53 5F 53 5F 50 45 4E 44  | ATIC & MS_S_PEND
000000001001CF74 | 49 4E 47 20 26 20 57 42  45 4D 5F 53 5F 41 4C 52  | ING & WBEM_S_ALR
000000001001CF84 | 45 41 44 59 5F 45 58 49  53 54 53 00 53 54 47 5F  | EADY_EXISTS.STG_
000000001001CF94 | 53 5F 43 4F 4E 53 4F 4C  49 44 41 54 49 4F 4E 46  | S_CONSOLIDATIONF
000000001001CFA4 | 41 49 4C 45 44 00 00 00  53 54 47 5F 53 5F 42 4C  | AILED...STG_S_BL
000000001001CFB4 | 4F 43 4B 00 53 54 47 5F  53 5F 52 45 54 52 59 4E  | OCK.STG_S_RETRYN
000000001001CFC4 | 4F 57 00 00 53 54 47 5F  53 5F 4D 4F 4E 49 54 4F  | OW..STG_S_MONITO
000000001001CFD4 | 52 49 4E 47 00 00 00 00  53 54 47 5F 53 5F 4D 55  | RING....STG_S_MU
000000001001CFE4 | 4C 54 49 50 4C 45 4F 50  45 4E 53 00 53 54 47 5F  | LTIPLEOPENS.STG_
000000001001CFF4 | 53 5F 43 4F 4E 56 45 52  54 45 44 00 45 52 52 4F  | S_CONVERTED.ERRO
000000001001D004 | 52 5F 53 58 53 5F 49 4E  56 41 4C 49 44 5F 41 53  | R_SXS_INVALID_AS
000000001001D014 | 53 45 4D 42 4C 59 5F 49  44 45 4E 54 49 54 59 5F  | SEMBLY_IDENTITY_
000000001001D024 | 41 54 54 52 49 42 55 54  45 5F 4E 41 4D 45 00 00  | ATTRIBUTE_NAME..
000000001001D034 | 45 52 52 4F 52 5F 53 58  53 5F 4D 49 53 53 49 4E  | ERROR_SXS_MISSIN
000000001001D044 | 47 5F 41 53 53 45 4D 42  4C 59 5F 49 44 45 4E 54  | G_ASSEMBLY_IDENT
000000001001D054 | 49 54 59 5F 41 54 54 52  49 42 55 54 45 00 00 00  | ITY_ATTRIBUTE...
000000001001D064 | 45 52 52 4F 52 5F 53 58  53 5F 50 52 4F 54 45 43  | ERROR_SXS_PROTEC
000000001001D074 | 54 49 4F 4E 5F 43 41 54  41 4C 4F 47 5F 46 49 4C  | TION_CATALOG_FIL
000000001001D084 | 45 5F 4D 49 53 53 49 4E  47 00 00 00 45 52 52 4F  | E_MISSING...ERRO
000000001001D094 | 52 5F 53 58 53 5F 55 4E  54 52 41 4E 53 4C 41 54  | R_SXS_UNTRANSLAT
000000001001D0A4 | 41 42 4C 45 5F 48 52 45  53 55 4C 54 00 00 00 00  | ABLE_HRESULT....
000000001001D0B4 | 45 52 52 4F 52 5F 53 58  53 5F 50 52 4F 54 45 43  | ERROR_SXS_PROTEC
000000001001D0C4 | 54 49 4F 4E 5F 43 41 54  41 4C 4F 47 5F 4E 4F 54  | TION_CATALOG_NOT
000000001001D0D4 | 5F 56 41 4C 49 44 00 00  45 52 52 4F 52 5F 53 58  | _VALID..ERROR_SX
000000001001D0E4 | 53 5F 50 52 4F 54 45 43  54 49 4F 4E 5F 50 55 42  | S_PROTECTION_PUB
000000001001D0F4 | 4C 49 43 5F 4B 45 59 5F  54 4F 4F 5F 53 48 4F 52  | LIC_KEY_TOO_SHOR
000000001001D104 | 54 00 00 00 45 52 52 4F  52 5F 53 58 53 5F 50 52  | T...ERROR_SXS_PR
000000001001D114 | 4F 54 45 43 54 49 4F 4E  5F 52 45 43 4F 56 45 52  | OTECTION_RECOVER
000000001001D124 | 59 5F 46 41 49 4C 45 44  00 00 00 00 45 52 52 4F  | Y_FAILED....ERRO
000000001001D134 | 52 5F 53 58 53 5F 58 4D  4C 5F 45 5F 4D 49 53 53  | R_SXS_XML_E_MISS
000000001001D144 | 49 4E 47 45 51 55 41 4C  53 00 00 00 45 52 52 4F  | INGEQUALS...ERRO
000000001001D154 | 52 5F 53 58 53 5F 58 4D  4C 5F 45 5F 49 4E 56 41  | R_SXS_XML_E_INVA
000000001001D164 | 4C 49 44 5F 56 45 52 53  49 4F 4E 00 45 52 52 4F  | LID_VERSION.ERRO
000000001001D174 | 52 5F 53 58 53 5F 58 4D  4C 5F 45 5F 55 4E 45 58  | R_SXS_XML_E_UNEX
000000001001D184 | 50 45 43 54 45 44 5F 53  54 41 4E 44 41 4C 4F 4E  | PECTED_STANDALON
000000001001D194 | 45 00 00 00 45 52 52 4F  52 5F 53 58 53 5F 58 4D  | E...ERROR_SXS_XM
000000001001D1A4 | 4C 5F 45 5F 49 4E 56 41  4C 49 44 5F 53 54 41 4E  | L_E_INVALID_STAN
000000001001D1B4 | 44 41 4C 4F 4E 45 00 00  45 52 52 4F 52 5F 53 58  | DALONE..ERROR_SX
