# Memory dump: 0x10049160 - 0x10056000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001004A080 | 20 63 72 65 61 74 69 6F  6E 20 66 61 69 6C 65 64  |  creation failed
000000001004A090 | 21 00 00 00 70 61 67 65  49 6E 64 65 78 3C 70 61  | !...pageIndex<pa
000000001004A0A0 | 67 65 43 6F 75 6E 74 00  BC 3F 05 10 80 45 01 10  | geCount..?...E..
000000001004A0B0 | 40 38 01 10 00 3F 01 10  60 3F 01 10 80 40 01 10  | @8...?..`?...@..
000000001004A0C0 | 90 40 01 10 F0 40 01 10  80 41 01 10 70 44 01 10  | .@...@...A..pD..
000000001004A0D0 | A0 41 01 10 B0 41 01 10  F0 41 01 10 40 42 01 10  | .A...A...A..@B..
000000001004A0E0 | A0 42 01 10 10 44 01 10  20 44 01 10 90 44 01 10  | .B...D.. D...D..
000000001004A0F0 | F0 42 01 10 00 43 01 10  80 43 01 10 30 44 01 10  | .B...C...C..0D..
000000001004A100 | 40 44 01 10 50 44 01 10  60 44 01 10 08 E5 3C 1E  | @D..PD..`D....<.
000000001004A110 | 08 E5 3C 1E 00 00 00 00  FF FF FF FF FF FF FF 00  | ..<.............
000000001004A120 | 00 04 07 03 00 FF FF 04  01 02 06 05 01 FF FF 04  | ................
000000001004A130 | FF FF FF FF FF FF FF 00  00 01 05 04 00 FF FF 04  | ................
000000001004A140 | 00 01 05 04 07 03 00 06  00 01 02 06 05 04 00 06  | ................
000000001004A150 | FF FF FF FF FF FF FF 00  02 03 07 06 02 FF FF 04  | ................
000000001004A160 | 00 04 07 06 02 03 00 06  01 02 03 07 06 05 01 06  | ................
000000001004A170 | FF FF FF FF FF FF FF 00  FF FF FF FF FF FF FF 00  | ................
000000001004A180 | FF FF FF FF FF FF FF 00  FF FF FF FF FF FF FF 00  | ................
000000001004A190 | FF FF FF FF FF FF FF 00  00 03 02 01 00 FF FF 04  | ................
000000001004A1A0 | 00 04 07 03 02 01 00 06  00 03 02 06 05 01 00 06  | ................
000000001004A1B0 | FF FF FF FF FF FF FF 00  00 03 02 01 05 04 00 06  | ................
000000001004A1C0 | 01 05 04 07 03 02 01 06  00 03 02 06 05 04 00 06  | ................
000000001004A1D0 | FF FF FF FF FF FF FF 00  00 03 07 06 02 01 00 06  | ................
000000001004A1E0 | 00 04 07 06 02 01 00 06  00 03 07 06 05 01 00 06  | ................
000000001004A1F0 | FF FF FF FF FF FF FF 00  FF FF FF FF FF FF FF 00  | ................
000000001004A200 | FF FF FF FF FF FF FF 00  FF FF FF FF FF FF FF 00  | ................
000000001004A210 | FF FF FF FF FF FF FF 00  04 05 06 07 04 FF FF 04  | ................
000000001004A220 | 00 04 05 06 07 03 00 06  01 02 06 07 04 05 01 06  | ................
000000001004A230 | FF FF FF FF FF FF FF 00  00 01 05 06 07 04 00 06  | ................
000000001004A240 | 00 01 05 06 07 03 00 06  00 01 02 06 07 04 00 06  | ................
000000001004A250 | FF FF FF FF FF FF FF 00  02 03 07 04 05 06 02 06  | ................
000000001004A260 | 00 04 05 06 02 03 00 06  01 02 03 07 04 05 01 06  | ................
000000001004A270 | FF FF FF FF FF FF FF 00  FF FF FF FF FF FF FF 00  | ................
000000001004A280 | FF FF FF FF FF FF FF 00  FF FF FF FF FF FF FF 00  | ................
000000001004A290 | FF FF FF FF FF FF FF 00  FF FF FF FF FF FF FF 00  | ................
000000001004A2A0 | FF FF FF FF FF FF FF 00  FF FF FF FF FF FF FF 00  | ................
000000001004A2B0 | FF FF FF FF FF FF FF 00  FF FF FF FF FF FF FF 00  | ................
000000001004A2C0 | FF FF FF FF FF FF FF 00  FF FF FF FF FF FF FF 00  | ................
000000001004A2D0 | FF FF FF FF FF FF FF 00  FF FF FF FF FF FF FF 00  | ................
000000001004A2E0 | FF FF FF FF FF FF FF 00  FF FF FF FF FF FF FF 00  | ................
000000001004A2F0 | FF FF FF FF FF FF FF 00  FF FF FF FF FF FF FF 00  | ................
000000001004A300 | FF FF FF FF FF FF FF 00  FF FF FF FF FF FF FF 00  | ................
000000001004A310 | FF FF FF FF FF FF FF 00  08 E5 3C 1E 40 40 05 10  | ..........<.@@..
000000001004A320 | 40 49 01 10 D0 12 00 10  F0 12 00 10 10 13 00 10  | @I..............
000000001004A330 | 08 E5 3C 1E 08 E5 3C 1E  77 62 00 00 08 E5 3C 1E  | ..<...<.wb....<.
000000001004A340 | 08 E5 3C 1E 08 E5 3C 1E  08 E5 3C 1E 08 E5 3C 1E  | ..<...<...<...<.
000000001004A350 | 08 E5 3C 1E 08 E5 3C 1E  08 E5 3C 1E 08 E5 3C 1E  | ..<...<...<...<.
000000001004A360 | 08 E5 3C 1E 08 E5 3C 1E  08 E5 3C 1E 08 E5 3C 1E  | ..<...<...<...<.
000000001004A370 | 08 E5 3C 1E 08 E5 3C 1E  8C 40 05 10 A0 77 01 10  | ..<...<..@...w..
000000001004A380 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 F0 74 01 10  | .K...K...K...t..
000000001004A390 | 10 75 01 10 30 75 01 10  F0 75 01 10 08 E5 3C 1E  | .u..0u...u....<.
000000001004A3A0 | D8 40 05 10 50 78 01 10  A9 4B 03 10 30 78 01 10  | .@..Px...K..0x..
000000001004A3B0 | 08 E5 3C 1E 08 E5 3C 1E  20 41 05 10 A0 78 01 10  | ..<...<. A...x..
000000001004A3C0 | A9 4B 03 10 70 78 01 10  A9 4B 03 10 A9 4B 03 10  | .K..px...K...K..
000000001004A3D0 | 90 78 01 10 6C 41 05 10  E0 82 01 10 40 82 01 10  | .x..lA......@...
000000001004A3E0 | 30 7E 01 10 10 7D 01 10  40 7D 01 10 10 75 01 10  | 0~...}..@}...u..
000000001004A3F0 | F0 79 01 10 C0 7A 01 10  BC 41 05 10 A0 78 01 10  | .y...z...A...x..
000000001004A400 | F0 DB 01 10 70 78 01 10  80 DC 01 10 B0 DC 01 10  | ....px..........
000000001004A410 | 90 78 01 10 0C 42 05 10  A0 78 01 10 10 DD 01 10  | .x...B...x......
000000001004A420 | 20 E0 01 10 40 DF 01 10  90 DF 01 10 90 78 01 10  |  ...@........x..
000000001004A430 | 08 E5 3C 1E 4D 65 73 68  49 6E 74 65 72 66 61 63  | ..<.MeshInterfac
000000001004A440 | 65 3A 3A 53 65 74 50 6F  69 6E 74 65 72 73 3A 20  | e::SetPointers: 
000000001004A450 | 70 6F 69 6E 74 65 72 20  69 73 20 6E 75 6C 6C 00  | pointer is null.
000000001004A460 | 67 3A 5C 73 63 6D 5C 72  65 6C 65 61 73 65 5C 50  | g:\scm\release\P
000000001004A470 | 68 79 73 58 5F 32 2E 38  2E 30 5C 6E 6F 76 6F 64  | hysX_2.8.0\novod
000000001004A480 | 65 78 5C 53 44 4B 73 5C  4F 70 63 6F 64 65 5C 73  | ex\SDKs\Opcode\s
000000001004A490 | 72 63 5C 4F 50 43 5F 4D  65 73 68 49 6E 74 65 72  | rc\OPC_MeshInter
000000001004A4A0 | 66 61 63 65 2E 63 70 70  00 00 00 00 08 E5 3C 1E  | face.cpp......<.
000000001004A4B0 | 5C 42 05 10 F0 86 01 10  10 85 01 10 90 85 01 10  | \B..............
000000001004A4C0 | 50 85 01 10 F0 74 01 10  10 75 01 10 30 75 01 10  | P....t...u..0u..
000000001004A4D0 | F0 75 01 10 4F 50 43 4F  44 45 20 57 41 52 4E 49  | .u..OPCODE WARNI
000000001004A4E0 | 4E 47 3A 20 73 75 70 70  6F 72 74 73 20 63 6F 6D  | NG: supports com
000000001004A4F0 | 70 6C 65 74 65 20 74 72  65 65 73 20 6F 6E 6C 79  | plete trees only
000000001004A500 | 21 20 55 73 65 20 6D 4C  69 6D 69 74 20 3D 20 31  | ! Use mLimit = 1
000000001004A510 | 2E 0A 00 00 00 00 00 00  67 3A 5C 73 63 6D 5C 72  | ........g:\scm\r
000000001004A520 | 65 6C 65 61 73 65 5C 50  68 79 73 58 5F 32 2E 38  | elease\PhysX_2.8
000000001004A530 | 2E 30 5C 6E 6F 76 6F 64  65 78 5C 53 44 4B 73 5C  | .0\novodex\SDKs\
000000001004A540 | 4F 70 63 6F 64 65 5C 73  72 63 5C 4F 50 43 5F 4D  | Opcode\src\OPC_M
000000001004A550 | 6F 64 65 6C 2E 63 70 70  00 00 00 00 08 E5 3C 1E  | odel.cpp......<.
000000001004A560 | 54 65 6D 70 6F 72 61 6C  20 63 6F 68 65 72 65 6E  | Temporal coheren
000000001004A570 | 63 65 20 6F 6E 6C 79 20  77 6F 72 6B 73 20 77 69  | ce only works wi
000000001004A580 | 74 68 20 46 69 72 73 74  20 63 6F 6E 74 61 63 74  | th First contact
000000001004A590 | 20 6D 6F 64 65 21 00 00  08 E5 3C 1E AC 42 05 10  |  mode!....<..B..
000000001004A5A0 | 30 87 01 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | 0....K...K...K..
000000001004A5B0 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
000000001004A5C0 | F8 42 05 10 00 A8 01 10  C0 9F 01 10 F0 89 01 10  | .B..............
000000001004A5D0 | 00 8A 01 10 90 87 01 10  50 A8 01 10 A0 87 01 10  | ........P.......
000000001004A5E0 | 80 87 01 10 48 43 05 10  10 AA 01 10 90 A0 01 10  | ....HC..........
000000001004A5F0 | F0 89 01 10 00 8A 01 10  10 8A 01 10 20 8A 01 10  | ............ ...
000000001004A600 | E0 8B 01 10 E0 89 01 10  98 43 05 10 60 AA 01 10  | .........C..`...
000000001004A610 | 40 90 01 10 40 99 01 10  10 91 01 10 20 91 01 10  | @...@....... ...
000000001004A620 | 20 A6 01 10 30 91 01 10  30 90 01 10 E8 43 05 10  |  ...0...0....C..
000000001004A630 | B0 AA 01 10 A0 93 01 10  40 99 01 10 10 91 01 10  | ........@.......
000000001004A640 | 50 99 01 10 60 99 01 10  40 9B 01 10 90 93 01 10  | P...`...@.......
000000001004A650 | 00 FE FF 46 08 E5 3C 1E  38 44 05 10 40 AB 01 10  | ...F..<.8D..@...
000000001004A660 | 08 E5 3C 1E 80 44 05 10  20 D6 01 10 60 AB 01 10  | ..<..D.. ...`...
000000001004A670 | 30 78 01 10 00 00 00 00  53 6B 69 70 50 72 69 6D  | 0x......SkipPrim
000000001004A680 | 69 74 69 76 65 54 65 73  74 73 20 6E 6F 74 20 70  | itiveTests not p
000000001004A690 | 6F 73 73 69 62 6C 65 20  66 6F 72 20 52 61 79 43  | ossible for RayC
000000001004A6A0 | 6F 6C 6C 69 64 65 72 20  21 20 28 6E 6F 74 20 69  | ollider ! (not i
000000001004A6B0 | 6D 70 6C 65 6D 65 6E 74  65 64 29 00 54 65 6D 70  | mplemented).Temp
000000001004A6C0 | 6F 72 61 6C 20 63 6F 68  65 72 65 6E 63 65 20 63  | oral coherence c
000000001004A6D0 | 61 6E 27 74 20 67 75 61  72 61 6E 74 65 65 20 74  | an't guarantee t
000000001004A6E0 | 6F 20 72 65 70 6F 72 74  20 63 6C 6F 73 65 73 74  | o report closest
000000001004A6F0 | 20 68 69 74 21 00 00 00  43 6C 6F 73 65 73 74 20  |  hit!...Closest 
000000001004A700 | 68 69 74 20 64 6F 65 73  6E 27 74 20 77 6F 72 6B  | hit doesn't work
000000001004A710 | 20 77 69 74 68 20 46 69  72 73 74 20 63 6F 6E 74  |  with First cont
000000001004A720 | 61 63 74 20 6D 6F 64 65  21 00 00 00 48 69 67 68  | act mode!...High
000000001004A730 | 65 72 20 64 69 73 74 61  6E 63 65 20 62 6F 75 6E  | er distance boun
000000001004A740 | 64 20 6D 75 73 74 20 62  65 20 70 6F 73 69 74 69  | d must be positi
000000001004A750 | 76 65 21 00 CC 44 05 10  20 D6 01 10 60 AB 01 10  | ve!..D.. ...`...
000000001004A760 | 30 78 01 10 08 E5 3C 1E  08 E5 3C 1E 08 E5 3C 1E  | 0x....<...<...<.
000000001004A770 | 08 E5 3C 1E 1C 45 05 10  20 E4 01 10 00 E4 01 10  | ..<..E.. .......
000000001004A780 | 00 E2 01 10 50 E3 01 10  08 E5 3C 1E 6F 12 83 3A  | ....P.....<.o..:
000000001004A790 | 0A D7 23 3C 08 E5 3C 1E  08 E5 3C 1E 17 B7 D1 38  | ..#<..<...<....8
000000001004A7A0 | A4 45 05 10 D0 0D 02 10  80 12 02 10 A0 1F 02 10  | .E..............
000000001004A7B0 | 20 2C 02 10 0A D7 A3 3C  DB 0F C9 BF 83 F9 A2 3E  |  ,.....<.......>
000000001004A7C0 | 67 3A 5C 73 63 6D 5C 72  65 6C 65 61 73 65 5C 50  | g:\scm\release\P
000000001004A7D0 | 68 79 73 58 5F 32 2E 38  2E 30 5C 6E 6F 76 6F 64  | hysX_2.8.0\novod
000000001004A7E0 | 65 78 5C 53 44 4B 73 5C  43 6F 6F 6B 69 6E 67 5C  | ex\SDKs\Cooking\
000000001004A7F0 | 73 72 63 5C 43 6F 6E 76  65 78 48 75 6C 6C 42 75  | src\ConvexHullBu
000000001004A800 | 69 6C 64 65 72 2E 63 70  70 00 00 00 0A D7 A3 3B  | ilder.cpp......;
000000001004A810 | 00 00 00 E0 FF FF EF 47  00 00 00 00 00 00 24 C0  | .......G......$.
000000001004A820 | 00 00 00 00 00 00 54 40  80 00 40 00 20 00 00 3F  | ......T@..@. ..?
000000001004A830 | F1 68 E3 88 B5 F8 E4 3E  18 2D 44 54 FB 21 09 40  | .h.....>.-DT.!.@
000000001004A840 | 18 2D 44 54 FB 21 F9 3F  DB 0F 49 40 DB 0F C9 3F  | .-DT.!.?..I@...?
000000001004A850 | 08 E5 3C 1E 00 00 00 00  67 3A 5C 73 63 6D 5C 72  | ..<.....g:\scm\r
000000001004A860 | 65 6C 65 61 73 65 5C 50  68 79 73 58 5F 32 2E 38  | elease\PhysX_2.8
000000001004A870 | 2E 30 5C 6E 6F 76 6F 64  65 78 5C 53 44 4B 73 5C  | .0\novodex\SDKs\
000000001004A880 | 43 6F 6F 6B 69 6E 67 5C  73 72 63 5C 43 6F 6E 76  | Cooking\src\Conv
000000001004A890 | 65 78 4D 65 73 68 42 75  69 6C 64 65 72 2E 63 70  | exMeshBuilder.cp
000000001004A8A0 | 70 00 00 00 63 72 65 61  74 65 48 75 6C 6C 3A 20  | p...createHull: 
000000001004A8B0 | 63 6F 6E 76 65 78 20 68  75 6C 6C 20 63 6F 6D 70  | convex hull comp
000000001004A8C0 | 75 74 61 74 69 6F 6E 20  66 61 69 6C 65 64 21 00  | utation failed!.
000000001004A8D0 | B8 45 05 10 90 DF 00 10  B0 D9 00 10 A0 41 01 10  | .E...........A..
000000001004A8E0 | 00 DA 00 10 50 DA 00 10  A0 DA 00 10 00 DB 00 10  | ....P...........
000000001004A8F0 | C0 DB 00 10 F0 DE 00 10  00 DF 00 10 D0 DE 00 10  | ................
000000001004A900 | 00 DE 00 10 10 DF 00 10  20 DF 00 10 30 DF 00 10  | ........ ...0...
000000001004A910 | 40 DF 00 10 0C 46 05 10  A0 DB 00 10 D0 33 02 10  | @....F.......3..
000000001004A920 | 10 34 02 10 50 34 02 10  90 34 02 10 D0 34 02 10  | .4..P4...4...4..
000000001004A930 | 10 35 02 10 50 35 02 10  70 35 02 10 90 35 02 10  | .5..P5..p5...5..
000000001004A940 | B0 35 02 10 D0 35 02 10  F0 35 02 10 43 6F 6E 76  | .5...5...5..Conv
000000001004A950 | 65 78 4D 65 73 68 3A 3A  63 6F 6D 70 75 74 65 43  | exMesh::computeC
000000001004A960 | 6F 6E 76 65 78 48 75 6C  6C 3A 20 63 6F 6E 76 65  | onvexHull: conve
000000001004A970 | 78 20 68 75 6C 6C 20 63  72 65 61 74 69 6F 6E 20  | x hull creation 
000000001004A980 | 66 61 69 6C 65 64 21 00  43 6F 6E 76 65 78 4D 65  | failed!.ConvexMe
000000001004A990 | 73 68 3A 3A 6C 6F 61 64  43 6F 6E 76 65 78 48 75  | sh::loadConvexHu
000000001004A9A0 | 6C 6C 3A 20 63 6F 6E 76  65 78 20 68 75 6C 6C 20  | ll: convex hull 
000000001004A9B0 | 69 6E 69 74 20 66 61 69  6C 65 64 21 00 00 00 00  | init failed!....
000000001004A9C0 | 00 00 00 00 00 00 36 C0  54 68 65 20 68 75 6C 6C  | ......6.The hull
000000001004A9D0 | 20 68 61 73 20 6D 6F 72  65 20 74 68 61 6E 20 32  |  has more than 2
000000001004A9E0 | 35 35 20 76 65 72 74 69  63 65 73 2E 20 54 68 69  | 55 vertices. Thi
000000001004A9F0 | 73 20 69 73 20 69 6E 76  61 6C 69 64 2E 00 00 00  | s is invalid....
000000001004AA00 | 54 68 65 20 68 75 6C 6C  20 68 61 73 20 6D 6F 72  | The hull has mor
000000001004AA10 | 65 20 74 68 61 6E 20 32  35 35 20 70 6F 6C 79 67  | e than 255 polyg
000000001004AA20 | 6F 6E 73 2E 20 54 68 69  73 20 69 73 20 69 6E 76  | ons. This is inv
000000001004AA30 | 61 6C 69 64 2E 00 00 00  46 61 69 6C 65 64 20 74  | alid....Failed t
000000001004AA40 | 6F 20 72 65 62 75 69 6C  64 20 4F 70 63 6F 64 65  | o rebuild Opcode
000000001004AA50 | 20 6D 6F 64 65 6C 2E 00  46 61 69 6C 65 64 20 74  |  model..Failed t
000000001004AA60 | 6F 20 72 65 66 69 74 20  4F 70 63 6F 64 65 20 6D  | o refit Opcode m
000000001004AA70 | 6F 64 65 6C 2E 00 00 00  43 6F 6E 76 65 78 4D 65  | odel....ConvexMe
000000001004AA80 | 73 68 3A 3A 6C 6F 61 64  46 72 6F 6D 44 65 73 63  | sh::loadFromDesc
000000001004AA90 | 3A 20 64 65 73 63 2E 69  73 56 61 6C 69 64 28 29  | : desc.isValid()
000000001004AAA0 | 20 66 61 69 6C 65 64 21  00 00 00 00 64 65 73 63  |  failed!....desc
000000001004AAB0 | 2E 66 6C 61 67 73 20 26  20 4E 58 5F 43 46 5F 43  | .flags & NX_CF_C
000000001004AAC0 | 4F 4D 50 55 54 45 5F 43  4F 4E 56 45 58 00 00 00  | OMPUTE_CONVEX...
000000001004AAD0 | 43 6F 6E 76 65 78 4D 65  73 68 3A 20 4D 65 73 68  | ConvexMesh: Mesh
000000001004AAE0 | 20 68 61 73 20 61 20 6E  65 67 61 74 69 76 65 20  |  has a negative 
000000001004AAF0 | 76 6F 6C 75 6D 65 21 20  49 73 20 69 74 20 6F 70  | volume! Is it op
000000001004AB00 | 65 6E 20 6F 72 20 64 6F  20 28 73 6F 6D 65 29 20  | en or do (some) 
000000001004AB10 | 66 61 63 65 73 20 68 61  76 65 20 72 65 76 65 72  | faces have rever
000000001004AB20 | 73 65 64 20 77 69 6E 64  69 6E 67 3F 20 28 54 61  | sed winding? (Ta
000000001004AB30 | 6B 69 6E 67 20 61 62 73  6F 6C 75 74 65 20 76 61  | king absolute va
000000001004AB40 | 6C 75 65 2E 29 00 00 00  18 2D 44 54 FB 21 09 40  | lue.)....-DT.!.@
000000001004AB50 | 18 2D 44 54 FB 21 F9 3F  DB 0F 49 40 DB 0F C9 3F  | .-DT.!.?..I@...?
000000001004AB60 | 08 E5 3C 1E 58 46 05 10  A9 4B 03 10 A9 4B 03 10  | ..<.XF...K...K..
000000001004AB70 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
000000001004AB80 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
000000001004AB90 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 00 45 02 10  | .K...K...K...E..
000000001004ABA0 | CD CC CC 3C 00 00 00 00  4E 78 49 6E 69 74 43 6F  | ...<....NxInitCo
000000001004ABB0 | 6F 6B 69 6E 67 28 29 20  73 74 61 74 65 20 73 74  | oking() state st
000000001004ABC0 | 61 63 6B 20 6F 76 65 72  66 6C 6F 77 2C 20 79 6F  | ack overflow, yo
000000001004ABD0 | 75 20 73 68 6F 75 6C 64  20 63 61 6C 6C 20 4E 78  | u should call Nx
000000001004ABE0 | 43 6C 6F 73 65 43 6F 6F  6B 69 6E 67 28 29 20 6F  | CloseCooking() o
000000001004ABF0 | 6E 63 65 20 66 6F 72 20  65 61 63 68 20 69 6E 69  | nce for each ini
000000001004AC00 | 74 69 61 6C 69 7A 61 74  69 6F 6E 2E 20 50 6C 65  | tialization. Ple
000000001004AC10 | 61 73 65 20 73 65 65 20  74 68 65 20 41 50 49 20  | ase see the API 
000000001004AC20 | 64 6F 63 75 6D 65 6E 74  61 74 69 6F 6E 2E 00 00  | documentation...
000000001004AC30 | 67 3A 5C 73 63 6D 5C 72  65 6C 65 61 73 65 5C 50  | g:\scm\release\P
000000001004AC40 | 68 79 73 58 5F 32 2E 38  2E 30 5C 6E 6F 76 6F 64  | hysX_2.8.0\novod
000000001004AC50 | 65 78 5C 53 44 4B 73 5C  43 6F 6F 6B 69 6E 67 5C  | ex\SDKs\Cooking\
000000001004AC60 | 73 72 63 5C 43 6F 6F 6B  69 6E 67 2E 63 70 70 00  | src\Cooking.cpp.
000000001004AC70 | A0 46 05 10 80 45 01 10  40 38 01 10 00 3F 01 10  | .F...E..@8...?..
000000001004AC80 | 60 3F 01 10 80 40 01 10  90 40 01 10 F0 40 01 10  | `?...@...@...@..
000000001004AC90 | 80 41 01 10 70 44 01 10  A0 41 01 10 B0 41 01 10  | .A..pD...A...A..
000000001004ACA0 | F0 41 01 10 40 42 01 10  A0 42 01 10 10 44 01 10  | .A..@B...B...D..
000000001004ACB0 | 20 44 01 10 90 44 01 10  A0 47 02 10 60 48 02 10  |  D...D...G..`H..
000000001004ACC0 | B0 47 02 10 30 44 01 10  40 44 01 10 50 44 01 10  | .G..0D..@D..PD..
000000001004ACD0 | 60 44 01 10 F4 46 05 10  A0 48 02 10 E0 48 02 10  | `D...F...H...H..
000000001004ACE0 | C0 48 02 10 D0 48 02 10  40 47 05 10 00 4B 02 10  | .H...H..@G...K..
000000001004ACF0 | 60 45 02 10 70 45 02 10  40 4B 02 10 60 4B 02 10  | `E..pE..@K..`K..
000000001004AD00 | D0 4C 02 10 C0 4B 02 10  90 50 02 10 B0 50 02 10  | .L...K...P...P..
000000001004AD10 | 70 4B 02 10 90 4B 02 10  A0 4B 02 10 50 10 00 10  | pK...K...K..P...
000000001004AD20 | 00 45 02 10 08 E5 3C 1E  43 61 6E 74 20 6E 6F 72  | .E....<.Cant nor
000000001004AD30 | 6D 61 6C 69 7A 65 20 5A  45 52 4F 20 76 65 63 74  | malize ZERO vect
000000001004AD40 | 6F 72 0A 00 00 00 80 3E  08 E5 3C 9E 08 E5 3C 1E  | or.....>..<...<.
000000001004AD50 | CD CC 4C 3D 35 FA 8E 3C  00 00 B4 43 00 00 34 42  | ..L=5..<...C..4B
000000001004AD60 | 00 00 A0 40 00 00 20 42  0A D7 A3 BC 0A D7 23 BC  | ...@.. B......#.
000000001004AD70 | 00 00 20 40 00 00 F0 42  08 E5 3C 1E 08 E5 3C 1E  | .. @...B..<...<.
000000001004AD80 | 8C 47 05 10 70 B5 02 10  A9 4B 03 10 A9 4B 03 10  | .G..p....K...K..
000000001004AD90 | 50 10 00 10 80 B2 02 10  D8 47 05 10 70 B5 02 10  | P........G..p...
000000001004ADA0 | D0 B5 02 10 40 B6 02 10  50 10 00 10 10 B8 02 10  | ....@...P.......
000000001004ADB0 | 08 E5 3C 1E DB 0F 49 40  18 2D 44 54 FB 21 09 40  | ..<...I@.-DT.!.@
000000001004ADC0 | 18 2D 44 54 FB 21 F9 3F  DB 0F C9 3F 00 00 00 00  | .-DT.!.?...?....
000000001004ADD0 | 18 2D 44 54 FB 21 09 40  18 2D 44 54 FB 21 F9 3F  | .-DT.!.@.-DT.!.?
000000001004ADE0 | DB 0F 49 40 DB 0F C9 3F  08 E5 3C 1E 00 00 00 00  | ..I@...?..<.....
000000001004ADF0 | 67 3A 5C 73 63 6D 5C 72  65 6C 65 61 73 65 5C 50  | g:\scm\release\P
000000001004AE00 | 68 79 73 58 5F 32 2E 38  2E 30 5C 6E 6F 76 6F 64  | hysX_2.8.0\novod
000000001004AE10 | 65 78 5C 53 44 4B 73 5C  43 6F 6F 6B 69 6E 67 5C  | ex\SDKs\Cooking\
000000001004AE20 | 73 72 63 5C 49 6E 74 65  72 6E 61 6C 54 72 69 61  | src\InternalTria
000000001004AE30 | 6E 67 6C 65 4D 65 73 68  42 75 69 6C 64 65 72 2E  | ngleMeshBuilder.
000000001004AE40 | 63 70 70 00 6D 65 73 68  00 00 00 00 62 75 69 6C  | cpp.mesh....buil
000000001004AE50 | 64 65 72 2D 3E 6D 65 73  68 2D 3E 67 65 74 4E 75  | der->mesh->getNu
000000001004AE60 | 6D 54 72 69 61 6E 67 6C  65 73 28 29 3D 3D 6E 62  | mTriangles()==nb
000000001004AE70 | 5F 69 6E 64 69 63 65 73  00 00 00 00 00 00 00 00  | _indices........
000000001004AE80 | 54 68 65 20 6D 65 73 68  20 68 61 73 20 61 20 63  | The mesh has a c
000000001004AE90 | 6F 6E 76 65 78 20 70 61  72 74 20 6D 61 64 65 20  | onvex part made 
000000001004AEA0 | 6F 66 20 6D 6F 72 65 20  74 68 61 6E 20 36 35 35  | of more than 655
000000001004AEB0 | 33 36 20 66 6C 61 74 20  70 61 72 74 73 2E 20 54  | 36 flat parts. T
000000001004AEC0 | 68 69 73 20 69 73 20 69  6E 76 61 6C 69 64 2E 20  | his is invalid. 
000000001004AED0 | 50 6C 65 61 73 65 20 75  73 65 20 61 20 73 6D 61  | Please use a sma
000000001004AEE0 | 6C 6C 65 72 20 6D 65 73  68 2E 00 00 00 00 00 00  | ller mesh.......
000000001004AEF0 | 54 68 65 20 6D 65 73 68  20 68 61 73 20 6D 6F 72  | The mesh has mor
000000001004AF00 | 65 20 74 68 61 6E 20 36  35 35 33 36 20 63 6F 6E  | e than 65536 con
000000001004AF10 | 76 65 78 20 70 61 72 74  73 2E 20 54 68 69 73 20  | vex parts. This 
000000001004AF20 | 69 73 20 69 6E 76 61 6C  69 64 2E 20 50 6C 65 61  | is invalid. Plea
000000001004AF30 | 73 65 20 75 73 65 20 61  20 73 6D 61 6C 6C 65 72  | se use a smaller
000000001004AF40 | 20 6D 65 73 68 2E 00 00  54 72 69 61 6E 67 6C 65  |  mesh...Triangle
000000001004AF50 | 4D 65 73 68 3A 20 6D 65  73 68 20 69 73 20 74 6F  | Mesh: mesh is to
000000001004AF60 | 6F 20 62 69 67 20 66 6F  72 20 74 68 69 73 20 61  | o big for this a
000000001004AF70 | 6C 67 6F 21 00 00 00 00  18 2D 44 54 FB 21 09 40  | lgo!.....-DT.!.@
000000001004AF80 | 18 2D 44 54 FB 21 F9 3F  DB 0F 49 40 DB 0F C9 3F  | .-DT.!.?..I@...?
000000001004AF90 | 08 E5 3C 1E 00 00 00 00  18 2D 44 54 FB 21 09 40  | ..<......-DT.!.@
000000001004AFA0 | 18 2D 44 54 FB 21 F9 3F  DB 0F 49 40 DB 0F C9 3F  | .-DT.!.?..I@...?
000000001004AFB0 | 08 E5 3C 1E 63 6C 65 61  6E 69 6E 67 20 74 68 65  | ..<.cleaning the
000000001004AFC0 | 20 6D 65 73 68 20 66 61  69 6C 65 64 00 00 00 00  |  mesh failed....
000000001004AFD0 | 67 3A 5C 73 63 6D 5C 72  65 6C 65 61 73 65 5C 50  | g:\scm\release\P
000000001004AFE0 | 68 79 73 58 5F 32 2E 38  2E 30 5C 6E 6F 76 6F 64  | hysX_2.8.0\novod
000000001004AFF0 | 65 78 5C 53 44 4B 73 5C  43 6F 6F 6B 69 6E 67 5C  | ex\SDKs\Cooking\
000000001004B000 | 73 72 63 5C 54 72 69 61  6E 67 6C 65 4D 65 73 68  | src\TriangleMesh
