# Memory dump: 0x10001000 - 0x10049000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010001F20 | 04 00 57 8B 7C 24 0C 57  8B CE E8 91 FF FF FF 84  | ..W.|$.W........
0000000010001F30 | C0 74 0F 8D 47 04 50 8B  CE E8 82 FF FF FF 84 C0  | .t..G.P.........
0000000010001F40 | 75 07 5F 32 C0 5E C2 04  00 83 C7 08 57 8B CE E8  | u._2.^......W...
0000000010001F50 | 6C FF FF FF 84 C0 5F 0F  95 C0 5E C2 04 00 CC CC  | l....._...^.....
0000000010001F60 | 8B 44 24 04 6A 04 8D 54  24 08 52 89 44 24 0C E8  | .D$.j..T$.R.D$..
0000000010001F70 | BC F8 FF FF 33 C9 83 F8  04 0F 94 C1 8A C1 C2 04  | ....3...........
0000000010001F80 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001F90 | 56 57 8B 7C 24 0C D9 07  6A 04 8D 44 24 10 D9 5C  | VW.|$...j..D$..\
0000000010001FA0 | 24 10 50 8B F1 E8 86 F8  FF FF 83 F8 04 74 07 5F  | $.P..........t._
0000000010001FB0 | 32 C0 5E C2 04 00 D9 47  04 6A 04 8D 4C 24 10 D9  | 2.^....G.j..L$..
0000000010001FC0 | 5C 24 10 51 8B CE E8 65  F8 FF FF 83 F8 04 75 DF  | \$.Q...e......u.
0000000010001FD0 | D9 47 08 50 8D 54 24 10  D9 5C 24 10 52 8B CE E8  | .G.P.T$..\$.R...
0000000010001FE0 | 4C F8 FF FF 83 F8 04 5F  0F 94 C0 5E C2 04 00 CC  | L......_...^....
0000000010001FF0 | 56 57 8B 7C 24 0C D9 07  6A 04 8D 44 24 10 D9 5C  | VW.|$...j..D$..\
0000000010002000 | 24 10 50 8B F1 E8 26 F8  FF FF 83 F8 04 74 07 5F  | $.P...&......t._
0000000010002010 | 32 C0 5E C2 04 00 D9 47  04 6A 04 8D 4C 24 10 D9  | 2.^....G.j..L$..
0000000010002020 | 5C 24 10 51 8B CE E8 05  F8 FF FF 83 F8 04 75 DF  | \$.Q..........u.
0000000010002030 | D9 47 08 50 8D 54 24 10  D9 5C 24 10 52 8B CE E8  | .G.P.T$..\$.R...
0000000010002040 | EC F7 FF FF 83 F8 04 75  C6 D9 47 0C 50 8D 44 24  | .......u..G.P.D$
0000000010002050 | 10 D9 5C 24 10 50 8B CE  E8 D3 F7 FF FF 83 F8 04  | ..\$.P..........
0000000010002060 | 75 AD D9 47 10 51 8B CE  D9 1C 24 E8 F0 FE FF FF  | u..G.Q....$.....
0000000010002070 | 84 C0 74 9B D9 47 14 51  8B CE D9 1C 24 E8 DE FE  | ..t..G.Q....$...
0000000010002080 | FF FF 84 C0 74 89 D9 47  18 51 8B CE D9 1C 24 E8  | ....t..G.Q....$.
0000000010002090 | CC FE FF FF 84 C0 0F 84  73 FF FF FF D9 47 1C 51  | ........s....G.Q
00000000100020A0 | 8B CE D9 1C 24 E8 B6 FE  FF FF 84 C0 0F 84 5D FF  | ....$.........].
00000000100020B0 | FF FF D9 47 20 51 8B CE  D9 1C 24 E8 A0 FE FF FF  | ...G Q....$.....
00000000100020C0 | 84 C0 5F 0F 95 C0 5E C2  04 00 CC CC CC CC CC CC  | .._...^.........
00000000100020D0 | 56 57 8B 7C 24 0C 57 8B  F1 E8 12 FF FF FF 84 C0  | VW.|$.W.........
00000000100020E0 | 75 05 5F 5E C2 04 00 83  C7 24 57 8B CE E8 9E FE  | u._^.....$W.....
00000000100020F0 | FF FF 84 C0 5F 0F 95 C0  5E C2 04 00 CC CC CC CC  | ...._...^.......
0000000010002100 | 56 57 8B 7C 24 0C D9 07  6A 04 8D 44 24 10 D9 5C  | VW.|$...j..D$..\
0000000010002110 | 24 10 50 8B F1 E8 16 F7  FF FF 83 F8 04 74 07 5F  | $.P..........t._
0000000010002120 | 32 C0 5E C2 04 00 D9 47  04 6A 04 8D 4C 24 10 D9  | 2.^....G.j..L$..
0000000010002130 | 5C 24 10 51 8B CE E8 F5  F6 FF FF 83 F8 04 75 DF  | \$.Q..........u.
0000000010002140 | D9 47 08 50 8D 54 24 10  D9 5C 24 10 52 8B CE E8  | .G.P.T$..\$.R...
0000000010002150 | DC F6 FF FF 83 F8 04 75  C6 D9 47 0C 50 8D 44 24  | .......u..G.P.D$
0000000010002160 | 10 D9 5C 24 10 50 8B CE  E8 C3 F6 FF FF 83 F8 04  | ..\$.P..........
0000000010002170 | 5F 0F 94 C0 5E C2 04 00  CC CC CC CC CC CC CC CC  | _...^...........
0000000010002180 | 56 8B F1 E8 58 F8 FF FF  F6 44 24 08 01 74 09 56  | V...X....D$..t.V
0000000010002190 | E8 3E 2A 03 00 83 C4 04  8B C6 5E C2 04 00 CC CC  | .>*.......^.....
00000000100021A0 | 56 8B F1 8D 4E 24 C7 06  34 94 04 10 C7 01 20 94  | V...N$..4..... .
00000000100021B0 | 04 10 E8 29 F6 FF FF 8B  06 8B 50 14 8B CE FF D2  | ...)......P.....
00000000100021C0 | 68 74 93 04 10 8D 8E 30  80 00 00 E8 40 F4 FF FF  | ht.....0....@...
00000000100021D0 | 8B CE C7 86 4C 80 00 00  00 00 00 00 E8 FF F7 FF  | ....L...........
00000000100021E0 | FF F6 44 24 08 01 74 09  56 E8 E5 29 03 00 83 C4  | ..D$..t.V..)....
00000000100021F0 | 04 8B C6 5E C2 04 00 CC  CC CC CC CC CC CC CC CC  | ...^............
0000000010002200 | 56 8B F1 83 7E 10 00 C7  06 7C 93 04 10 74 2E 80  | V...~....|...t..
0000000010002210 | 7E 04 00 75 28 83 3D A4  80 05 10 00 75 01 CC 8B  | ~..u(.=.....u...
0000000010002220 | 0D A4 80 05 10 8B 41 18  8B 50 14 83 C1 18 FF D2  | ......A..P......
0000000010002230 | 8B 4E 10 8B 10 8B 52 14  51 8B C8 FF D2 F6 44 24  | .N....R.Q.....D$
0000000010002240 | 08 01 74 09 56 E8 89 29  03 00 83 C4 04 8B C6 5E  | ..t.V..).......^
0000000010002250 | C2 04 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002260 | 8A 44 24 04 56 8B F1 8B  4C 24 0C 89 4E 0C 57 8B  | .D$.V...L$..N.W.
0000000010002270 | 7C 24 14 8D 4E 10 C6 06  01 88 46 08 57 C7 41 14  | |$..N.....F.W.A.
0000000010002280 | 0F 00 00 00 C7 41 10 00  00 00 00 C6 01 00 C7 41  | .....A.........A
0000000010002290 | 18 00 00 00 00 E8 76 F3  FF FF 8B C7 8D 50 01 90  | ......v......P..
00000000100022A0 | 8A 08 83 C0 01 84 C9 75  F7 2B C2 83 C0 09 89 46  | .......u.+.....F
00000000100022B0 | 04 5F 8B C6 5E C2 0C 00  CC CC CC CC CC CC CC CC  | ._..^...........
00000000100022C0 | 51 56 57 8B 7C 24 10 8B  F1 8A 06 6A 01 8D 4C 24  | QVW.|$.....j..L$
00000000100022D0 | 0C 51 8B CF 88 44 24 10  E8 53 F5 FF FF 8B 56 04  | .Q...D$..S....V.
00000000100022E0 | 6A 04 8D 44 24 14 50 8B  CF 89 54 24 18 E8 3E F5  | j..D$.P...T$..>.
00000000100022F0 | FF FF 8B 4E 08 6A 04 8D  54 24 14 89 4C 24 14 52  | ...N.j..T$..L$.R
0000000010002300 | 8B CF E8 29 F5 FF FF 5F  5E 59 C2 04 00 CC CC CC  | ...)..._^Y......
0000000010002310 | 51 56 57 8B 7C 24 10 8B  F1 8A 06 6A 01 8D 4C 24  | QVW.|$.....j..L$
0000000010002320 | 0C 51 8B CF 88 44 24 10  E8 03 F5 FF FF 8B 56 04  | .Q...D$.......V.
0000000010002330 | 6A 04 8D 44 24 14 50 8B  CF 89 54 24 18 E8 EE F4  | j..D$.P...T$....
0000000010002340 | FF FF 8B 4E 08 6A 04 8D  54 24 14 89 4C 24 14 52  | ...N.j..T$..L$.R
0000000010002350 | 8B CF E8 D9 F4 FF FF 8B  46 0C 6A 04 8D 4C 24 14  | ........F.j..L$.
0000000010002360 | 51 8B CF 89 44 24 18 E8  C4 F4 FF FF 5F 5E 59 C2  | Q...D$......_^Y.
0000000010002370 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002380 | 51 56 57 8B 7C 24 10 8B  F1 8A 06 6A 01 8D 4C 24  | QVW.|$.....j..L$
0000000010002390 | 0C 51 8B CF 88 44 24 10  E8 93 F4 FF FF 8B 56 04  | .Q...D$.......V.
00000000100023A0 | 6A 04 8D 44 24 14 50 8B  CF 89 54 24 18 E8 7E F4  | j..D$.P...T$..~.
00000000100023B0 | FF FF 8B 4E 08 6A 04 8D  54 24 14 89 4C 24 14 52  | ...N.j..T$..L$.R
00000000100023C0 | 8B CF E8 69 F4 FF FF 8B  46 0C 6A 04 8D 4C 24 14  | ...i....F.j..L$.
00000000100023D0 | 51 8B CF 89 44 24 18 E8  54 F4 FF FF 8A 56 10 6A  | Q...D$..T....V.j
00000000100023E0 | 01 8D 44 24 14 50 8B CF  88 54 24 18 E8 3F F4 FF  | ..D$.P...T$..?..
00000000100023F0 | FF 5F 5E 59 C2 04 00 CC  CC CC CC CC CC CC CC CC  | ._^Y............
0000000010002400 | 53 56 8B F1 8B 06 8B 50  08 57 FF D2 8B 5C 24 10  | SV.....P.W...\$.
0000000010002410 | 8D 7E 04 53 8D 8F 30 80  00 00 C6 46 1C 01 E8 ED  | .~.S..0....F....
0000000010002420 | F1 FF FF 8B 44 24 14 8B  17 50 89 87 4C 80 00 00  | ....D$...P..L...
0000000010002430 | 8B 42 10 53 8B CF FF D0  85 FF 74 05 8D 46 28 EB  | .B.S......t..F(.
0000000010002440 | 02 33 C0 8B 4C 24 18 8B  17 89 86 5C 80 00 00 8B  | .3..L$.....\....
0000000010002450 | 42 0C 89 8E 64 80 00 00  8B CF 89 BE 60 80 00 00  | B...d.......`...
0000000010002460 | FF D0 84 C0 74 52 6A 04  8D 4C 24 14 51 8B 8E 5C  | ....tRj..L$.Q..\
0000000010002470 | 80 00 00 C7 44 24 18 31  AF A1 0F E8 B0 F3 FF FF  | ....D$.1........
0000000010002480 | 8B 96 7C 80 00 00 2B 96  78 80 00 00 33 FF C1 FA  | ..|...+.x...3...
0000000010002490 | 02 74 25 8B 86 78 80 00  00 8B 0C B8 8B 11 8B 02  | .t%..x..........
00000000100024A0 | FF D0 8B 8E 7C 80 00 00  2B 8E 78 80 00 00 83 C7  | ....|...+.x.....
00000000100024B0 | 01 C1 F9 02 3B F9 72 DB  5F 5E 5B C2 0C 00 CC CC  | ....;.r._^[.....
00000000100024C0 | 55 56 8B F1 8B 86 7C 80  00 00 2B 86 78 80 00 00  | UV....|...+.x...
00000000100024D0 | 57 33 FF C1 F8 02 74 2E  EB 06 8D 9B 00 00 00 00  | W3....t.........
00000000100024E0 | 8B 8E 78 80 00 00 8B 0C  B9 8B 11 8B 42 04 FF D0  | ..x.........B...
00000000100024F0 | 8B 8E 7C 80 00 00 2B 8E  78 80 00 00 83 C7 01 C1  | ..|...+.x.......
0000000010002500 | F9 02 3B F9 72 DA 8B 16  8B 42 08 8B CE FF D0 8B  | ..;.r....B......
0000000010002510 | 56 04 8B 42 14 8D 6E 04  8B CD FF D0 B8 74 93 04  | V..B..n......t..
0000000010002520 | 10 8D BD 30 80 00 00 8D  50 01 8D 9B 00 00 00 00  | ...0....P.......
0000000010002530 | 8A 08 83 C0 01 84 C9 75  F7 2B C2 50 8B CF 89 47  | .......u.+.P...G
0000000010002540 | 18 E8 5A F0 FF FF 8B 47  10 85 C0 8B D0 75 02 8B  | ..Z....G.....u..
0000000010002550 | D7 B8 74 93 04 10 2B D0  8A 08 88 0C 02 83 C0 01  | ..t...+.........
0000000010002560 | 84 C9 75 F4 C7 85 4C 80  00 00 00 00 00 00 5F C7  | ..u...L......._.
0000000010002570 | 86 60 80 00 00 00 00 00  00 C7 86 5C 80 00 00 00  | .`.........\....
0000000010002580 | 00 00 00 5E 5D C3 CC CC  CC CC CC CC CC CC CC CC  | ...^]...........
0000000010002590 | 53 55 8B 6C 24 0C 56 8B  F1 8B 86 7C 80 00 00 2B  | SU.l$.V....|...+
00000000100025A0 | 86 78 80 00 00 8B 9E 64  80 00 00 57 33 FF C1 F8  | .x.....d...W3...
00000000100025B0 | 02 74 28 8B 8E 78 80 00  00 8B 0C B9 8B 11 8B 42  | .t(..x.........B
00000000100025C0 | 08 55 53 FF D0 8B 8E 7C  80 00 00 2B 8E 78 80 00  | .US....|...+.x..
00000000100025D0 | 00 83 C7 01 C1 F9 02 3B  F9 72 D8 89 AE 64 80 00  | .......;.r...d..
00000000100025E0 | 00 8B 96 7C 80 00 00 2B  96 78 80 00 00 33 FF C1  | ...|...+.x...3..
00000000100025F0 | FA 02 74 28 8B 86 78 80  00 00 8B 0C B8 8B 11 8B  | ..t(..x.........
0000000010002600 | 42 0C 55 53 FF D0 8B 8E  7C 80 00 00 2B 8E 78 80  | B.US....|...+.x.
0000000010002610 | 00 00 83 C7 01 C1 F9 02  3B F9 72 D8 5F 5E 5D 5B  | ........;.r._^][
0000000010002620 | C2 04 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002630 | 51 57 8B F9 8B 07 8B 50  0C FF D2 84 C0 0F 84 FB  | QW.....P........
0000000010002640 | 00 00 00 83 BF 60 80 00  00 00 0F 84 EE 00 00 00  | .....`..........
0000000010002650 | 56 8B B7 60 80 00 00 6A  01 8B CE E8 90 F0 FF FF  | V..`...j........
0000000010002660 | 84 C0 0F 84 D5 00 00 00  8B 46 0C 8B 4E 14 2B C8  | .........F..N.+.
0000000010002670 | 83 F9 01 0F 8C C4 00 00  00 8B 4E 10 85 C9 0F 84  | ..........N.....
0000000010002680 | B9 00 00 00 8A 0C 01 83  C0 01 89 46 0C 0F B6 C1  | ...........F....
0000000010002690 | 83 E8 2A 74 7B 83 E8 01  74 19 83 E8 01 75 B2 8B  | ..*t{...t....u..
00000000100026A0 | 8F 60 80 00 00 8D 97 6C  80 00 00 52 E8 5F F8 FF  | .`.....l...R._..
00000000100026B0 | FF EB 9E 8B B7 60 80 00  00 6A 04 8B CE E8 2E F0  | .....`...j......
00000000100026C0 | FF FF 84 C0 74 8B 8B 4E  0C 8B 46 14 2B C1 83 F8  | ....t..N..F.+...
00000000100026D0 | 04 0F 8C 7A FF FF FF 8B  46 10 85 C0 0F 84 6F FF  | ...z....F.....o.
00000000100026E0 | FF FF 8B 04 08 83 C1 04  85 C0 89 4E 0C 89 87 68  | ...........N...h
00000000100026F0 | 80 00 00 0F 84 58 FF FF  FF 8D 8F 6C 80 00 00 51  | .....X.....l...Q
0000000010002700 | 8B 8F 60 80 00 00 E8 05  F8 FF FF E9 41 FF FF FF  | ..`.........A...
0000000010002710 | 8B 8F 5C 80 00 00 85 C9  74 23 6A 01 8D 54 24 0C  | ..\.....t#j..T$.
0000000010002720 | 52 C6 44 24 10 00 E8 05  F1 FF FF 8B 8F 5C 80 00  | R.D$.........\..
0000000010002730 | 00 8B 01 8B 50 08 5E 5F  83 C4 04 FF E2 5E 5F 59  | ....P.^_.....^_Y
0000000010002740 | C3 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002750 | 83 EC 0C 56 8B F1 8B 06  8B 50 0C FF D2 84 C0 74  | ...V.....P.....t
0000000010002760 | 4E 8B 44 24 18 85 86 64  80 00 00 74 42 8B 86 5C  | N.D$...d...tB..\
0000000010002770 | 80 00 00 85 C0 57 8B 7C  24 18 C6 44 24 08 02 89  | .....W.|$..D$...
0000000010002780 | 7C 24 10 C7 44 24 0C 04  00 00 00 74 0A 50 8D 4C  | |$..D$.....t.P.L
0000000010002790 | 24 0C E8 29 FB FF FF 8B  16 8B 42 54 8B CE FF D0  | $..)......BT....
00000000100027A0 | 3B F8 5F 75 0A C7 86 68  80 00 00 00 00 00 00 5E  | ;._u...h.......^
00000000100027B0 | 83 C4 0C C2 08 00 CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100027C0 | 83 EC 10 56 8B F1 8B 06  8B 50 0C FF D2 84 C0 74  | ...V.....P.....t
00000000100027D0 | 3D 8B 44 24 20 85 86 64  80 00 00 74 31 8B B6 5C  | =.D$ ..d...t1..\
00000000100027E0 | 80 00 00 85 F6 8B 4C 24  18 8B 54 24 1C C6 44 24  | ......L$..T$..D$
00000000100027F0 | 04 03 89 4C 24 0C 89 54  24 10 C7 44 24 08 08 00  | ...L$..T$..D$...
0000000010002800 | 00 00 74 0A 56 8D 4C 24  08 E8 02 FB FF FF 5E 83  | ..t.V.L$......^.
0000000010002810 | C4 10 C2 0C 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002820 | 83 EC 10 56 8B F1 8B 06  8B 50 0C FF D2 84 C0 74  | ...V.....P.....t
0000000010002830 | 3D 8B 44 24 20 85 86 64  80 00 00 74 31 8B B6 5C  | =.D$ ..d...t1..\
0000000010002840 | 80 00 00 85 F6 8B 4C 24  18 8B 54 24 1C C6 44 24  | ......L$..T$..D$
0000000010002850 | 04 04 89 4C 24 0C 89 54  24 10 C7 44 24 08 08 00  | ...L$..T$..D$...
0000000010002860 | 00 00 74 0A 56 8D 4C 24  08 E8 A2 FA FF FF 5E 83  | ..t.V.L$......^.
0000000010002870 | C4 10 C2 0C 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010002880 | 53 56 8B 74 24 0C 8B 46  18 8B D9 6A 04 8D 4C 24  | SV.t$..F...j..L$
0000000010002890 | 10 51 8B CB 89 44 24 14  E8 93 EF FF FF 83 F8 04  | .Q...D$.........
00000000100028A0 | 74 07 5E 32 C0 5B C2 04  00 8B 46 10 85 C0 57 8B  | t.^2.[....F...W.
00000000100028B0 | 7E 18 75 02 8B C6 57 50  8B CB E8 71 EF FF FF 33  | ~.u...WP...q...3
00000000100028C0 | D2 3B C7 5F 0F 94 C2 5E  8A C2 5B C2 04 00 CC CC  | .;._...^..[.....
00000000100028D0 | 51 56 57 8B 7C 24 10 8B  F1 8A 06 6A 01 8D 4C 24  | QVW.|$.....j..L$
00000000100028E0 | 0C 51 8B CF 88 44 24 10  E8 43 EF FF FF 8B 56 04  | .Q...D$..C....V.
00000000100028F0 | 6A 04 8D 44 24 14 50 8B  CF 89 54 24 18 E8 2E EF  | j..D$.P...T$....
0000000010002900 | FF FF 8A 4E 08 6A 01 8D  54 24 14 88 4C 24 14 52  | ...N.j..T$..L$.R
0000000010002910 | 8B CF E8 19 EF FF FF 8B  46 0C 6A 04 8D 4C 24 14  | ........F.j..L$.
0000000010002920 | 51 8B CF 89 44 24 18 E8  04 EF FF FF 8B 56 28 83  | Q...D$.......V(.
0000000010002930 | C6 10 6A 04 8D 44 24 14  50 8B CF 89 54 24 18 E8  | ..j..D$.P...T$..
0000000010002940 | EC EE FF FF 83 F8 04 75  15 8B 46 10 85 C0 8B 4E  | .......u..F....N
0000000010002950 | 18 75 02 8B C6 51 50 8B  CF E8 D2 EE FF FF 5F 5E  | .u...QP......._^
0000000010002960 | 59 C2 04 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | Y...............
0000000010002970 | 53 56 57 8B F9 8B 8F 5C  80 00 00 33 DB 3B CB C7  | SVW....\...3.;..
0000000010002980 | 07 64 94 04 10 74 07 8B  01 8B 50 08 FF D2 8B 87  | .d...t....P.....
0000000010002990 | 78 80 00 00 3B C3 74 0E  8B 0D A0 80 05 10 8B 11  | x...;.t.........
00000000100029A0 | 50 8B 42 14 FF D0 8D 77  04 89 9F 78 80 00 00 89  | P.B....w...x....
00000000100029B0 | 9F 7C 80 00 00 89 9F 80  80 00 00 8D 4E 24 C7 06  | .|..........N$..
00000000100029C0 | 34 94 04 10 C7 01 20 94  04 10 E8 11 EE FF FF 8B  | 4..... .........
00000000100029D0 | 16 8B 42 14 8B CE FF D0  68 74 93 04 10 8D 8E 30  | ..B.....ht.....0
00000000100029E0 | 80 00 00 E8 28 EC FF FF  8B CE 89 9E 4C 80 00 00  | ....(.......L...
00000000100029F0 | E8 EB EF FF FF C7 07 0C  93 04 10 5F 5E 5B C3 CC  | ..........._^[..
0000000010002A00 | 83 EC 30 A1 90 69 05 10  33 C4 89 44 24 2C 56 8B  | ..0..i..3..D$,V.
0000000010002A10 | F1 8B 06 8B 50 0C 57 8B  7C 24 44 FF D2 84 C0 74  | ....P.W.|$D....t
0000000010002A20 | 45 8B 44 24 48 85 86 64  80 00 00 74 39 8B 4C 24  | E.D$H..d...t9.L$
0000000010002A30 | 3C 8B 54 24 40 57 51 52  8D 4C 24 14 E8 1F F8 FF  | <.T$@WQR.L$.....
0000000010002A40 | FF 8B B6 5C 80 00 00 85  F6 74 0A 56 8D 4C 24 0C  | ...\.....t.V.L$.
0000000010002A50 | E8 7B FE FF FF 8B 44 24  28 85 C0 74 09 50 E8 70  | .{....D$(..t.P.p
0000000010002A60 | 21 03 00 83 C4 04 8B 4C  24 34 5F 5E 33 CC E8 31  | !......L$4_^3..1
0000000010002A70 | 22 03 00 83 C4 30 C2 10  00 CC CC CC CC CC CC CC  | "....0..........
0000000010002A80 | 83 EC 1C 56 8B F1 8B 06  8B 50 0C FF D2 84 C0 0F  | ...V.....P......
0000000010002A90 | 84 CE 00 00 00 8B 44 24  34 85 86 64 80 00 00 0F  | ......D$4..d....
0000000010002AA0 | 84 BE 00 00 00 83 BE 5C  80 00 00 00 0F 84 B1 00  | .......\........
0000000010002AB0 | 00 00 53 8A 5C 24 30 84  DB 57 8B 7C 24 38 8B C7  | ..S.\$0..W.|$8..
0000000010002AC0 | 75 05 B8 74 93 04 10 50  57 E8 02 F3 FF FF 8B 4C  | u..t...PW......L
0000000010002AD0 | 24 38 83 C4 04 50 6A 04  6A 01 51 8D 4C 24 20 E8  | $8...Pj.j.Q.L$ .
0000000010002AE0 | 1C F2 FF FF 8B 96 5C 80  00 00 52 8D 4C 24 10 E8  | ......\...R.L$..
0000000010002AF0 | 8C F8 FF FF 8B 44 24 2C  D9 00 6A 04 8D 4C 24 38  | .....D$,..j..L$8
0000000010002B00 | D9 5C 24 38 51 8B 8E 5C  80 00 00 E8 20 ED FF FF  | .\$8Q..\.... ...
0000000010002B10 | 84 DB 75 05 BF 74 93 04  10 57 8D 4C 24 10 C7 44  | ..u..t...W.L$..D
0000000010002B20 | 24 24 0F 00 00 00 C7 44  24 20 00 00 00 00 C6 44  | $$.....D$ .....D
0000000010002B30 | 24 10 00 C7 44 24 28 00  00 00 00 E8 D0 EA FF FF  | $...D$(.........
0000000010002B40 | 8B 8E 5C 80 00 00 8D 54  24 0C 52 E8 30 FD FF FF  | ..\....T$.R.0...
0000000010002B50 | 8B 44 24 1C 85 C0 5F 5B  74 09 50 E8 73 20 03 00  | .D$..._[t.P.s ..
0000000010002B60 | 83 C4 04 5E 83 C4 1C C2  14 00 CC CC CC CC CC CC  | ...^............
0000000010002B70 | 83 EC 1C 56 8B F1 8B 06  8B 50 0C FF D2 84 C0 0F  | ...V.....P......
0000000010002B80 | 84 CE 00 00 00 8B 44 24  34 85 86 64 80 00 00 0F  | ......D$4..d....
0000000010002B90 | 84 BE 00 00 00 83 BE 5C  80 00 00 00 0F 84 B1 00  | .......\........
0000000010002BA0 | 00 00 53 8A 5C 24 30 84  DB 57 8B 7C 24 38 8B C7  | ..S.\$0..W.|$8..
0000000010002BB0 | 75 05 B8 74 93 04 10 50  57 E8 12 F2 FF FF 8B 4C  | u..t...PW......L
0000000010002BC0 | 24 38 83 C4 04 50 6A 04  6A 02 51 8D 4C 24 20 E8  | $8...Pj.j.Q.L$ .
0000000010002BD0 | 2C F1 FF FF 8B 96 5C 80  00 00 52 8D 4C 24 10 E8  | ,.....\...R.L$..
0000000010002BE0 | 9C F7 FF FF 8B 44 24 2C  8B 08 6A 04 8D 54 24 38  | .....D$,..j..T$8
0000000010002BF0 | 89 4C 24 38 8B 8E 5C 80  00 00 52 E8 30 EC FF FF  | .L$8..\...R.0...
0000000010002C00 | 84 DB 75 05 BF 74 93 04  10 57 8D 4C 24 10 C7 44  | ..u..t...W.L$..D
0000000010002C10 | 24 24 0F 00 00 00 C7 44  24 20 00 00 00 00 C6 44  | $$.....D$ .....D
0000000010002C20 | 24 10 00 C7 44 24 28 00  00 00 00 E8 E0 E9 FF FF  | $...D$(.........
0000000010002C30 | 8B 8E 5C 80 00 00 8D 44  24 0C 50 E8 40 FC FF FF  | ..\....D$.P.@...
0000000010002C40 | 8B 44 24 1C 85 C0 5F 5B  74 09 50 E8 83 1F 03 00  | .D$..._[t.P.....
0000000010002C50 | 83 C4 04 5E 83 C4 1C C2  14 00 CC CC CC CC CC CC  | ...^............
0000000010002C60 | 83 EC 1C 56 8B F1 8B 06  8B 50 0C FF D2 84 C0 0F  | ...V.....P......
0000000010002C70 | 84 C4 00 00 00 8B 44 24  34 85 86 64 80 00 00 0F  | ......D$4..d....
0000000010002C80 | 84 B4 00 00 00 83 BE 5C  80 00 00 00 0F 84 A7 00  | .......\........
0000000010002C90 | 00 00 53 8A 5C 24 30 84  DB 57 8B 7C 24 38 8B C7  | ..S.\$0..W.|$8..
0000000010002CA0 | 75 05 B8 74 93 04 10 50  57 E8 22 F1 FF FF 8B 4C  | u..t...PW."....L
0000000010002CB0 | 24 38 83 C4 04 50 6A 0C  6A 03 51 8D 4C 24 20 E8  | $8...Pj.j.Q.L$ .
0000000010002CC0 | 3C F0 FF FF 8B 96 5C 80  00 00 52 8D 4C 24 10 E8  | <.....\...R.L$..
0000000010002CD0 | AC F6 FF FF 8B 44 24 2C  8B 8E 5C 80 00 00 50 E8  | .....D$,..\...P.
0000000010002CE0 | AC F2 FF FF 84 DB 8B C7  75 05 B8 74 93 04 10 50  | ........u..t...P
0000000010002CF0 | 8D 4C 24 10 C7 44 24 24  0F 00 00 00 C7 44 24 20  | .L$..D$$.....D$ 
0000000010002D00 | 00 00 00 00 C6 44 24 10  00 C7 44 24 28 00 00 00  | .....D$...D$(...
0000000010002D10 | 00 E8 FA E8 FF FF 8D 4C  24 0C 51 8B 8E 5C 80 00  | .......L$.Q..\..
0000000010002D20 | 00 E8 5A FB FF FF 8B 44  24 1C 85 C0 5F 5B 74 09  | ..Z....D$..._[t.
0000000010002D30 | 50 E8 9D 1E 03 00 83 C4  04 5E 83 C4 1C C2 14 00  | P........^......
0000000010002D40 | 83 EC 1C 56 8B F1 8B 06  8B 50 0C FF D2 84 C0 0F  | ...V.....P......
0000000010002D50 | 84 C4 00 00 00 8B 44 24  34 85 86 64 80 00 00 0F  | ......D$4..d....
0000000010002D60 | 84 B4 00 00 00 83 BE 5C  80 00 00 00 0F 84 A7 00  | .......\........
0000000010002D70 | 00 00 53 8A 5C 24 30 84  DB 57 8B 7C 24 38 8B C7  | ..S.\$0..W.|$8..
0000000010002D80 | 75 05 B8 74 93 04 10 50  57 E8 42 F0 FF FF 8B 4C  | u..t...PW.B....L
0000000010002D90 | 24 38 83 C4 04 50 6A 10  6A 04 51 8D 4C 24 20 E8  | $8...Pj.j.Q.L$ .
0000000010002DA0 | 5C EF FF FF 8B 96 5C 80  00 00 52 8D 4C 24 10 E8  | \.....\...R.L$..
0000000010002DB0 | CC F5 FF FF 8B 44 24 2C  8B 8E 5C 80 00 00 50 E8  | .....D$,..\...P.
0000000010002DC0 | 3C F3 FF FF 84 DB 8B C7  75 05 B8 74 93 04 10 50  | <.......u..t...P
0000000010002DD0 | 8D 4C 24 10 C7 44 24 24  0F 00 00 00 C7 44 24 20  | .L$..D$$.....D$ 
0000000010002DE0 | 00 00 00 00 C6 44 24 10  00 C7 44 24 28 00 00 00  | .....D$...D$(...
0000000010002DF0 | 00 E8 1A E8 FF FF 8D 4C  24 0C 51 8B 8E 5C 80 00  | .......L$.Q..\..
