# Memory dump: 0x10056000 - 0x1005e000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000100570A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100570B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100570C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100570D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100570E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100570F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057100 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057110 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057120 | 00 00 00 00 00 00 00 00  FF FF FF FF 80 0A 00 00  | ................
0000000010057130 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057140 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057150 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057160 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057170 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057180 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057190 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100571A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100571B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100571C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100571D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100571E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100571F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057200 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057210 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057220 | 01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  | ................
0000000010057230 | 01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  | ................
0000000010057240 | 02 02 02 02 02 02 02 02  02 02 02 02 02 02 02 02  | ................
0000000010057250 | 03 03 03 03 03 03 03 03  00 00 00 00 00 00 00 00  | ................
0000000010057260 | 00 00 00 00 00 00 00 C0  FF FF 35 C2 68 21 A2 DA  | ..........5.h!..
0000000010057270 | 0F C9 FF 3F 00 00 00 00  00 00 F0 3F 08 04 08 08  | ...?.......?....
0000000010057280 | 08 04 08 08 00 04 0C 08  00 04 0C 08 00 00 00 00  | ................
0000000010057290 | 00 00 00 00 00 00 00 80  FF 7F 00 00 00 00 00 00  | ................
00000000100572A0 | 00 80 FF FF DC A7 D7 B9  85 66 71 B1 0D 40 00 00  | .........fq..@..
00000000100572B0 | 00 00 00 00 FF FF 0D 40  F7 36 43 0C 98 19 F6 95  | .......@.6C.....
00000000100572C0 | FD 3F 00 00 00 00 00 00  E0 3F 03 65 78 70 00 00  | .?.......?.exp..
00000000100572D0 | 00 00 00 00 00 00 00 01  14 00 81 F3 03 10 0D DF  | ................
00000000100572E0 | 03 10 12 DF 03 10 C1 F4  03 10 00 00 3F 17 00 00  | ............?...
00000000100572F0 | 05 00 00 C0 0B 00 00 00  00 00 00 00 1D 00 00 C0  | ................
0000000010057300 | 04 00 00 00 00 00 00 00  96 00 00 C0 04 00 00 00  | ................
0000000010057310 | 00 00 00 00 8D 00 00 C0  08 00 00 00 00 00 00 00  | ................
0000000010057320 | 8E 00 00 C0 08 00 00 00  00 00 00 00 8F 00 00 C0  | ................
0000000010057330 | 08 00 00 00 00 00 00 00  90 00 00 C0 08 00 00 00  | ................
0000000010057340 | 00 00 00 00 91 00 00 C0  08 00 00 00 00 00 00 00  | ................
0000000010057350 | 92 00 00 C0 08 00 00 00  00 00 00 00 93 00 00 C0  | ................
0000000010057360 | 08 00 00 00 00 00 00 00  03 00 00 00 07 00 00 00  | ................
0000000010057370 | 78 00 00 00 0A 00 00 00  04 92 04 10 78 B1 04 10  | x...........x...
0000000010057380 | 00 00 00 00 2E 3F 41 56  62 61 64 5F 65 78 63 65  | .....?AVbad_exce
0000000010057390 | 70 74 69 6F 6E 40 73 74  64 40 40 00 00 00 00 00  | ption@std@@.....
00000000100573A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100573B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100573C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100573D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100573E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100573F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 10 10  | ................
0000000010057400 | 10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  | ................
0000000010057410 | 10 10 10 10 10 10 10 10  00 00 00 00 00 00 20 20  | ..............  
0000000010057420 | 20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20  |                 
0000000010057430 | 20 20 20 20 20 20 20 20  00 00 00 00 00 00 00 00  |         ........
0000000010057440 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057450 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057460 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057470 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057480 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057490 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100574A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100574B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100574C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100574D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100574E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100574F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 61 62  | ..............ab
0000000010057500 | 63 64 65 66 67 68 69 6A  6B 6C 6D 6E 6F 70 71 72  | cdefghijklmnopqr
0000000010057510 | 73 74 75 76 77 78 79 7A  00 00 00 00 00 00 41 42  | stuvwxyz......AB
0000000010057520 | 43 44 45 46 47 48 49 4A  4B 4C 4D 4E 4F 50 51 52  | CDEFGHIJKLMNOPQR
0000000010057530 | 53 54 55 56 57 58 59 5A  00 00 00 00 00 00 00 00  | STUVWXYZ........
0000000010057540 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057550 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057560 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057570 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057580 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057590 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100575A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100575B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100575C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100575D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100575E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100575F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057600 | 00 00 10 10 10 10 10 10  10 10 10 10 10 10 10 10  | ................
0000000010057610 | 10 10 10 10 10 10 10 10  10 10 10 10 00 00 00 00  | ................
0000000010057620 | 00 00 20 20 20 20 20 20  20 20 20 20 20 20 20 20  | ..              
0000000010057630 | 20 20 20 20 20 20 20 20  20 20 20 20 00 00 00 00  |             ....
0000000010057640 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057650 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057660 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057670 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057680 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057690 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100576A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100576B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100576C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100576D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100576E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100576F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057700 | 00 00 00 00 00 00 00 00  00 61 62 63 64 65 66 67  | .........abcdefg
0000000010057710 | 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77  | hijklmnopqrstuvw
0000000010057720 | 78 79 7A 00 00 00 00 00  00 41 42 43 44 45 46 47  | xyz......ABCDEFG
0000000010057730 | 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57  | HIJKLMNOPQRSTUVW
0000000010057740 | 58 59 5A 00 00 00 00 00  00 00 00 00 00 00 00 00  | XYZ.............
0000000010057750 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057760 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057770 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057780 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057790 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100577A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100577B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100577C0 | 00 00 00 00 00 00 00 00  A0 73 05 10 01 02 04 08  | .........s......
00000000100577D0 | A4 03 00 00 60 82 79 82  21 00 00 00 00 00 00 00  | ....`.y.!.......
00000000100577E0 | A6 DF 00 00 00 00 00 00  A1 A5 00 00 00 00 00 00  | ................
00000000100577F0 | 81 9F E0 FC 00 00 00 00  40 7E 80 FC 00 00 00 00  | ........@~......
0000000010057800 | A8 03 00 00 C1 A3 DA A3  20 00 00 00 00 00 00 00  | ........ .......
0000000010057810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057820 | 81 FE 00 00 00 00 00 00  40 FE 00 00 00 00 00 00  | ........@.......
0000000010057830 | B5 03 00 00 C1 A3 DA A3  20 00 00 00 00 00 00 00  | ........ .......
0000000010057840 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057850 | 81 FE 00 00 00 00 00 00  41 FE 00 00 00 00 00 00  | ........A.......
0000000010057860 | B6 03 00 00 CF A2 E4 A2  1A 00 E5 A2 E8 A2 5B 00  | ..............[.
0000000010057870 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057880 | 81 FE 00 00 00 00 00 00  40 7E A1 FE 00 00 00 00  | ........@~......
0000000010057890 | 51 05 00 00 51 DA 5E DA  20 00 5F DA 6A DA 32 00  | Q...Q.^. ._.j.2.
00000000100578A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100578B0 | 81 D3 D8 DE E0 F9 00 00  31 7E 81 FE 00 00 00 00  | ........1~......
00000000100578C0 | 2C 30 05 10 FE FF FF FF  43 00 00 00 00 00 00 00  | ,0......C.......
00000000100578D0 | 01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100578E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100578F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057900 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057910 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057920 | 00 00 00 00 00 00 00 00  C8 78 05 10 00 00 00 00  | .........x......
0000000010057930 | 00 00 00 00 00 00 00 00  C8 78 05 10 00 00 00 00  | .........x......
0000000010057940 | 00 00 00 00 00 00 00 00  C8 78 05 10 00 00 00 00  | .........x......
0000000010057950 | 00 00 00 00 00 00 00 00  C8 78 05 10 00 00 00 00  | .........x......
0000000010057960 | 00 00 00 00 00 00 00 00  C8 78 05 10 00 00 00 00  | .........x......
0000000010057970 | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
0000000010057980 | 00 00 00 00 00 00 00 00  00 00 00 00 08 7C 05 10  | .............|..
0000000010057990 | 00 00 00 00 00 00 00 00  28 2E 05 10 B0 32 05 10  | ........(....2..
00000000100579A0 | 30 34 05 10 48 7B 05 10  D0 78 05 10 01 00 00 00  | 04..H{...x......
00000000100579B0 | D0 78 05 10 A0 73 05 10  00 00 00 00 00 00 00 00  | .x...s..........
00000000100579C0 | 94 26 00 00 20 05 93 19  00 00 00 00 00 00 00 00  | .&.. ...........
00000000100579D0 | 00 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100579E0 | 00 01 00 00 04 00 00 07  00 00 0A 00 00 0D 00 00  | ................
00000000100579F0 | 00 00 70 3F 00 00 88 3F  00 00 00 5F 00 01 00 00  | ..p?...?..._....
0000000010057A00 | 04 00 00 07 00 00 0A 00  00 0D 00 00 00 00 00 00  | ................
0000000010057A10 | 00 00 EE 3F 00 00 00 00  00 00 F0 43 00 00 00 00  | ...?.......C....
0000000010057A20 | 00 00 F0 3B 00 00 00 00  00 00 F0 3F 00 00 00 00  | ...;.......?....
0000000010057A30 | 00 00 E0 3F 00 00 00 00  00 00 FF FF FE 7F 34 42  | ...?..........4B
0000000010057A40 | 04 10 3A 42 04 10 3F 42  04 10 45 42 04 10 4A 42  | ..:B..?B..EB..JB
0000000010057A50 | 04 10 50 42 04 10 56 42  04 10 5C 42 04 10 62 42  | ..PB..VB..\B..bB
0000000010057A60 | 04 10 7E 42 04 10 83 42  04 10 99 42 04 10 9E 42  | ..~B...B...B...B
0000000010057A70 | 04 10 BA 42 04 10 CA 42  04 10 DE 42 04 10 EE 42  | ...B...B...B...B
0000000010057A80 | 04 10 0E 43 04 10 13 43  04 10 2D 43 04 10 32 43  | ...C...C..-C..2C
0000000010057A90 | 04 10 52 43 04 10 66 43  04 10 7E 43 04 10 92 43  | ..RC..fC..~C...C
0000000010057AA0 | 04 10 B2 43 04 10 B7 43  04 10 D1 43 04 10 D6 43  | ...C...C...C...C
0000000010057AB0 | 04 10 F6 43 04 10 0A 44  04 10 22 44 04 10 36 44  | ...C...D.."D..6D
0000000010057AC0 | 04 10 56 44 04 10 5B 44  04 10 75 44 04 10 7A 44  | ..VD..[D..uD..zD
0000000010057AD0 | 04 10 9A 44 04 10 AE 44  04 10 C6 44 04 10 DA 44  | ...D...D...D...D
0000000010057AE0 | 04 10 FA 44 04 10 FF 44  04 10 19 45 04 10 1E 45  | ...D...D...E...E
0000000010057AF0 | 04 10 3E 45 04 10 52 45  04 10 6A 45 04 10 7E 45  | ..>E..RE..jE..~E
0000000010057B00 | 04 10 9E 45 04 10 A3 45  04 10 BD 45 04 10 C2 45  | ...E...E...E...E
0000000010057B10 | 04 10 E2 45 04 10 F6 45  04 10 0E 46 04 10 22 46  | ...E...E...F.."F
0000000010057B20 | 04 10 42 46 04 10 47 46  04 10 61 46 04 10 66 46  | ..BF..GF..aF..fF
0000000010057B30 | 04 10 86 46 04 10 9A 46  04 10 B2 46 04 10 00 00  | ...F...F...F....
0000000010057B40 | 28 2E 05 10 2A 30 05 10  58 36 05 10 54 36 05 10  | (...*0..X6..T6..
0000000010057B50 | 50 36 05 10 4C 36 05 10  48 36 05 10 44 36 05 10  | P6..L6..H6..D6..
0000000010057B60 | 40 36 05 10 38 36 05 10  30 36 05 10 28 36 05 10  | @6..86..06..(6..
0000000010057B70 | 1C 36 05 10 10 36 05 10  08 36 05 10 FC 35 05 10  | .6...6...6...5..
0000000010057B80 | F8 35 05 10 F4 35 05 10  F0 35 05 10 EC 35 05 10  | .5...5...5...5..
0000000010057B90 | E8 35 05 10 E4 35 05 10  E0 35 05 10 DC 35 05 10  | .5...5...5...5..
0000000010057BA0 | D8 35 05 10 D4 35 05 10  D0 35 05 10 CC 35 05 10  | .5...5...5...5..
0000000010057BB0 | C4 35 05 10 B8 35 05 10  B0 35 05 10 A8 35 05 10  | .5...5...5...5..
0000000010057BC0 | E8 35 05 10 A0 35 05 10  98 35 05 10 90 35 05 10  | .5...5...5...5..
0000000010057BD0 | 84 35 05 10 7C 35 05 10  70 35 05 10 64 35 05 10  | .5..|5..p5..d5..
0000000010057BE0 | 60 35 05 10 5C 35 05 10  50 35 05 10 3C 35 05 10  | `5..\5..P5..<5..
0000000010057BF0 | 30 35 05 10 09 04 00 00  01 00 00 00 00 00 00 00  | 05..............
0000000010057C00 | 48 7B 05 10 2E 00 00 00  04 7C 05 10 9C BE 05 10  | H{.......|......
0000000010057C10 | 9C BE 05 10 9C BE 05 10  9C BE 05 10 9C BE 05 10  | ................
0000000010057C20 | 9C BE 05 10 9C BE 05 10  9C BE 05 10 9C BE 05 10  | ................
0000000010057C30 | 7F 7F 7F 7F 7F 7F 7F 7F  08 7C 05 10 01 00 00 00  | .........|......
0000000010057C40 | 2E 00 00 00 01 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057C50 | 00 04 00 00 01 FC FF FF  35 00 00 00 0B 00 00 00  | ........5.......
0000000010057C60 | 40 00 00 00 FF 03 00 00  80 00 00 00 81 FF FF FF  | @...............
0000000010057C70 | 18 00 00 00 08 00 00 00  20 00 00 00 7F 00 00 00  | ........ .......
0000000010057C80 | FE FF FF FF FE FF FF FF  80 70 00 00 01 00 00 00  | .........p......
0000000010057C90 | F0 F1 FF FF 00 00 00 00  50 53 54 00 00 00 00 00  | ........PST.....
0000000010057CA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057CB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057CC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057CD0 | 00 00 00 00 00 00 00 00  50 44 54 00 00 00 00 00  | ........PDT.....
0000000010057CE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057CF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057D00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057D10 | 00 00 00 00 00 00 00 00  98 7C 05 10 D8 7C 05 10  | .........|...|..
0000000010057D20 | FF FF FF FF 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010057D30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010057D40 | 00 A0 02 40 00 00 00 00  00 00 00 00 00 C8 05 40  | ...@...........@
0000000010057D50 | 00 00 00 00 00 00 00 00  00 FA 08 40 00 00 00 00  | ...........@....
0000000010057D60 | 00 00 00 00 40 9C 0C 40  00 00 00 00 00 00 00 00  | ....@..@........
0000000010057D70 | 50 C3 0F 40 00 00 00 00  00 00 00 00 24 F4 12 40  | P..@........$..@
0000000010057D80 | 00 00 00 00 00 00 00 80  96 98 16 40 00 00 00 00  | ...........@....
0000000010057D90 | 00 00 00 20 BC BE 19 40  00 00 00 00 00 04 BF C9  | ... ...@........
0000000010057DA0 | 1B 8E 34 40 00 00 00 A1  ED CC CE 1B C2 D3 4E 40  | ..4@..........N@
0000000010057DB0 | 20 F0 9E B5 70 2B A8 AD  C5 9D 69 40 D0 5D FD 25  |  ...p+....i@.].%
0000000010057DC0 | E5 1A 8E 4F 19 EB 83 40  71 96 D7 95 43 0E 05 8D  | ...O...@q...C...
0000000010057DD0 | 29 AF 9E 40 F9 BF A0 44  ED 81 12 8F 81 82 B9 40  | )..@...D.......@
0000000010057DE0 | BF 3C D5 A6 CF FF 49 1F  78 C2 D3 40 6F C6 E0 8C  | .<....I.x..@o...
0000000010057DF0 | E9 80 C9 47 BA 93 A8 41  BC 85 6B 55 27 39 8D F7  | ...G...A..kU'9..
0000000010057E00 | 70 E0 7C 42 BC DD 8E DE  F9 9D FB EB 7E AA 51 43  | p.|B........~.QC
0000000010057E10 | A1 E6 76 E3 CC F2 29 2F  84 81 26 44 28 10 17 AA  | ..v...)/..&D(...
0000000010057E20 | F8 AE 10 E3 C5 C4 FA 44  EB A7 D4 F3 F7 EB E1 4A  | .......D.......J
0000000010057E30 | 7A 95 CF 45 65 CC C7 91  0E A6 AE A0 19 E3 A3 46  | z..Ee..........F
0000000010057E40 | 0D 65 17 0C 75 81 86 75  76 C9 48 4D 58 42 E4 A7  | .e..u..uv.HMXB..
0000000010057E50 | 93 39 3B 35 B8 B2 ED 53  4D A7 E5 5D 3D C5 5D 3B  | .9;5...SM..]=.];
0000000010057E60 | 8B 9E 92 5A FF 5D A6 F0  A1 20 C0 54 A5 8C 37 61  | ...Z.]... .T..7a
0000000010057E70 | D1 FD 8B 5A 8B D8 25 5D  89 F9 DB 67 AA 95 F8 F3  | ...Z..%]...g....
0000000010057E80 | 27 BF A2 C8 5D DD 80 6E  4C C9 9B 97 20 8A 02 52  | '...]..nL... ..R
0000000010057E90 | 60 C4 25 75 00 00 00 00  CD CC CD CC CC CC CC CC  | `.%u............
0000000010057EA0 | CC CC FB 3F 71 3D 0A D7  A3 70 3D 0A D7 A3 F8 3F  | ...?q=...p=....?
0000000010057EB0 | 5A 64 3B DF 4F 8D 97 6E  12 83 F5 3F C3 D3 2C 65  | Zd;.O..n...?..,e
0000000010057EC0 | 19 E2 58 17 B7 D1 F1 3F  D0 0F 23 84 47 1B 47 AC  | ..X....?..#.G.G.
0000000010057ED0 | C5 A7 EE 3F 40 A6 B6 69  6C AF 05 BD 37 86 EB 3F  | ...?@..il...7..?
0000000010057EE0 | 33 3D BC 42 7A E5 D5 94  BF D6 E7 3F C2 FD FD CE  | 3=.Bz......?....
0000000010057EF0 | 61 84 11 77 CC AB E4 3F  2F 4C 5B E1 4D C4 BE 94  | a..w...?/L[.M...
0000000010057F00 | 95 E6 C9 3F 92 C4 53 3B  75 44 CD 14 BE 9A AF 3F  | ...?..S;uD.....?
0000000010057F10 | DE 67 BA 94 39 45 AD 1E  B1 CF 94 3F 24 23 C6 E2  | .g..9E.....?$#..
0000000010057F20 | BC BA 3B 31 61 8B 7A 3F  61 55 59 C1 7E B1 53 7C  | ..;1a.z?aUY.~.S|
0000000010057F30 | 12 BB 5F 3F D7 EE 2F 8D  06 BE 92 85 15 FB 44 3F  | .._?../.......D?
0000000010057F40 | 24 3F A5 E9 39 A5 27 EA  7F A8 2A 3F 7D AC A1 E4  | $?..9.'...*?}...
0000000010057F50 | BC 64 7C 46 D0 DD 55 3E  63 7B 06 CC 23 54 77 83  | .d|F..U>c{..#Tw.
0000000010057F60 | FF 91 81 3D 91 FA 3A 19  7A 63 25 43 31 C0 AC 3C  | ...=..:.zc%C1..<
0000000010057F70 | 21 89 D1 38 82 47 97 B8  00 FD D7 3B DC 88 58 08  | !..8.G.....;..X.
0000000010057F80 | 1B B1 E8 E3 86 A6 03 3B  C6 84 45 42 07 B6 99 75  | .......;..EB...u
0000000010057F90 | 37 DB 2E 3A 33 71 1C D2  23 DB 32 EE 49 90 5A 39  | 7..:3q..#.2.I.Z9
0000000010057FA0 | A6 87 BE C0 57 DA A5 82  A6 A2 B5 32 E2 68 B2 11  | ....W......2.h..
0000000010057FB0 | A7 52 9F 44 59 B7 10 2C  25 49 E4 2D 36 34 4F 53  | .R.DY..,%I.-64OS
0000000010057FC0 | AE CE 6B 25 8F 59 04 A4  C0 DE C2 7D FB E8 C6 1E  | ..k%.Y.....}....
0000000010057FD0 | 9E E7 88 5A 57 91 3C BF  50 83 22 18 4E 4B 65 62  | ...ZW.<.P.".NKeb
0000000010057FE0 | FD 83 8F AF 06 94 7D 11  E4 2D DE 9F CE D2 C8 04  | ......}..-......
0000000010057FF0 | DD A6 D8 0A FF FF FF FF  1E 00 00 00 3B 00 00 00  | ............;...
